----------------------  実行情報  ----------------------
実行時間＝420秒
個体数＝300
合計世代数＝96
==============================
Total cost: -985670.9887308558
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '美瑛町', '上富良野町', '占冠村']]

trans_size=[1741940, 1564617, 1437338, 370404, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['上川町', '南富良野町', '紋別市', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[183564.63127410415, 3840514.3662702376, -5338104.826384787, 328354.84010958904]

EL_direct: {'苫小牧市': 183564.63127410415}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 906226.3893941139, '帯広市': 306491.6593964765, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 87894.2031780822, '帯広市': 22650.458301369865, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6846/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 美瑛町, 上富良野町, 占冠村
indirect 苫小牧市(14711/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(370404) → receive from: 上川町, 南富良野町, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
札幌市(1437338) → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 442658.6674103398, 'max': 3393233.0413941094, 'min': -919834.9409611927} best=-919834.9409611927
57: neval=249{'avg': -983419.5896132175, 'max': -621926.9225777981, 'min': -985670.9887308558} best=-985670.9887308558
58: neval=245{'avg': -984231.9864941597, 'max': -553970.3177221044, 'min': -985670.9887308558} best=-985670.9887308558
59: neval=249{'avg': -984313.553426088, 'max': -697627.5192263997, 'min': -985670.9887308558} best=-985670.9887308558
60: neval=230{'avg': -985044.4047563267, 'max': -797695.7963722318, 'min': -985670.9887308558} best=-985670.9887308558
61: neval=233{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
62: neval=245{'avg': -985402.0213681384, 'max': -904980.7799157263, 'min': -985670.9887308558} best=-985670.9887308558
63: neval=245{'avg': -982635.2012897837, 'max': -530503.9081160442, 'min': -985670.9887308558} best=-985670.9887308558
64: neval=234{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
65: neval=243{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
66: neval=242{'avg': -984264.2262084048, 'max': -563642.2319955482, 'min': -985670.9887308558} best=-985670.9887308558
67: neval=212{'avg': -984784.224181811, 'max': -719641.6240174912, 'min': -985670.9887308558} best=-985670.9887308558
68: neval=226{'avg': -980305.7112104652, 'max': -257814.92270770005, 'min': -985670.9887308558} best=-985670.9887308558
69: neval=225{'avg': -984652.6818493466, 'max': -680178.9242781217, 'min': -985670.9887308558} best=-985670.9887308558
70: neval=229{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
71: neval=234{'avg': -979096.1655992087, 'max': 531748.2072919589, 'min': -985670.9887308558} best=-985670.9887308558
72: neval=234{'avg': -983929.7019532272, 'max': -681569.9245046991, 'min': -985670.9887308558} best=-985670.9887308558
73: neval=234{'avg': -984477.7806987568, 'max': -763486.4886428753, 'min': -985670.9887308558} best=-985670.9887308558
74: neval=247{'avg': -975602.5755117359, 'max': 1708864.6832711287, 'min': -985670.9887308558} best=-985670.9887308558
75: neval=228{'avg': -985192.8303929862, 'max': -842223.4873699832, 'min': -985670.9887308558} best=-985670.9887308558
76: neval=235{'avg': -982418.3245946137, 'max': -9871.747858246265, 'min': -985670.9887308558} best=-985670.9887308558
77: neval=238{'avg': -977879.6852270064, 'max': 34325.98701127118, 'min': -985670.9887308558} best=-985670.9887308558
78: neval=239{'avg': -973653.9002738551, 'max': 2193454.945479363, 'min': -985670.9887308558} best=-985670.9887308558
79: neval=240{'avg': -983573.0053596294, 'max': -356275.97736295254, 'min': -985670.9887308558} best=-985670.9887308558
80: neval=243{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
81: neval=234{'avg': -985395.9651991196, 'max': -903163.9292101086, 'min': -985670.9887308558} best=-985670.9887308558
82: neval=233{'avg': -985010.3111669278, 'max': -787467.7195525306, 'min': -985670.9887308558} best=-985670.9887308558
83: neval=234{'avg': -984734.0715984857, 'max': -704595.8490198555, 'min': -985670.9887308558} best=-985670.9887308558
84: neval=251{'avg': -984322.2759868866, 'max': -694874.4841803561, 'min': -985670.9887308558} best=-985670.9887308558
85: neval=232{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
86: neval=254{'avg': -980975.2221813545, 'max': 183039.0980957854, 'min': -985670.9887308558} best=-985670.9887308558
87: neval=234{'avg': -985258.8401361847, 'max': -862026.4103296204, 'min': -985670.9887308558} best=-985670.9887308558
88: neval=249{'avg': -984275.678663836, 'max': -567077.9686249681, 'min': -985670.9887308558} best=-985670.9887308558
89: neval=226{'avg': -984339.3133924375, 'max': -777187.7228049088, 'min': -985670.9887308558} best=-985670.9887308558
90: neval=252{'avg': -982441.0762152891, 'max': -16697.234060939692, 'min': -985670.9887308558} best=-985670.9887308558
91: neval=222{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
92: neval=239{'avg': -983567.0234212758, 'max': -670205.9740470273, 'min': -985670.9887308558} best=-985670.9887308558
93: neval=242{'avg': -985670.9887308556, 'max': -985670.9887308558, 'min': -985670.9887308558} best=-985670.9887308558
94: neval=253{'avg': -982732.7567599885, 'max': -417845.89940226765, 'min': -985670.9887308558} best=-985670.9887308558
95: neval=255{'avg': -985090.9703993491, 'max': -811665.4892788703, 'min': -985670.9887308558} best=-985670.9887308558


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [24, 54, 71, 143, 162]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-985670.9887308558,)
