局----------------------  実行情報  ----------------------
実行時間＝2149秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3984485.4757378343
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 489816, 316162, 62200, 24627, 8698, 5646, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '清水町', '新得町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['鹿追町'], ['南富良野町', '新得町'], ['占冠村', '清水町'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 176442]
trans_facility = ['北斗市', '置戸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町']]

arrows = [[['伊達市'], ['北斗市']], [['帯広市'], ['置戸町']]]


---------------------  エネルギー情報  ---------------------
[619208.7856589376, 281320.22765130276, -4910722.909650815, 25708.420602739727]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 27546.611573541675, '旭川市': 73683.37678460419, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335, '清水町': 356.2864575833334, '新得町': 393.46597766666673, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -243171.76506248512, '旭川市': -71189.14509594237, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506, '清水町': 17409.14334683814, '新得町': 12812.531469004214, '鹿追町': 10924.980492441544}

EL_indirect: {'北斗市': 152636.9015582277, '置戸町': 128683.32609307503}
ED_trans: {'北斗市': 14918.871452054795, '置戸町': 10789.549150684932}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(859/1342) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(483/1342) t/day → receive from: 中継施設＝ 置戸町(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(866/866) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 滝上町, 西興部村
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 清水町(24/24) t/day → receive from: 占冠村, 清水町
direct 新得町(15/15) t/day → receive from: 南富良野町, 新得町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3537275.7310949573} best=-3537275.7310949573
65: neval=574{'avg': -3961278.9708126327, 'max': -3410720.9516243334, 'min': -3962636.9132177467} best=-3962636.9132177467
66: neval=554{'avg': -3957903.593529595, 'max': -2998412.133615379, 'min': -3962636.9132177467} best=-3962636.9132177467
67: neval=543{'avg': -3959998.9754666504, 'max': -3343807.210299328, 'min': -3962636.9132177467} best=-3962636.9132177467
68: neval=531{'avg': -3960221.4504451477, 'max': -3417795.7939148797, 'min': -3962636.9132177467} best=-3962636.9132177467
69: neval=535{'avg': -3959900.5781342234, 'max': -3302329.4905355447, 'min': -3962636.9132177467} best=-3962636.9132177467
70: neval=533{'avg': -3959481.8833483094, 'max': -3461357.677575654, 'min': -3962636.9132177467} best=-3962636.9132177467
71: neval=559{'avg': -3958744.121090093, 'max': -3341992.9015041287, 'min': -3962636.9132177467} best=-3962636.9132177467
72: neval=565{'avg': -3959020.6136718104, 'max': -3467916.115024665, 'min': -3962636.9132177467} best=-3962636.9132177467
73: neval=551{'avg': -3959114.0047113174, 'max': -3497124.780691858, 'min': -3962636.9132177467} best=-3962636.9132177467
74: neval=549{'avg': -3957092.2988787093, 'max': -2948942.4045292935, 'min': -3962636.9132177467} best=-3962636.9132177467
75: neval=596{'avg': -3960536.334407122, 'max': -3622729.846855712, 'min': -3962636.9132177467} best=-3962636.9132177467
76: neval=544{'avg': -3959636.016016514, 'max': -3189788.723913544, 'min': -3962636.9132177467} best=-3962636.9132177467
77: neval=560{'avg': -3958538.2159806723, 'max': -2821023.0252381815, 'min': -3965081.5018257014} best=-3965081.5018257014
78: neval=554{'avg': -3960626.33150662, 'max': -3389611.439614266, 'min': -3965081.5018257014} best=-3965081.5018257014
79: neval=539{'avg': -3958297.5204624776, 'max': -2513633.9442697694, 'min': -3965081.5018257014} best=-3965081.5018257014
80: neval=574{'avg': -3960418.575787721, 'max': -3326226.4753934667, 'min': -3965081.5018257014} best=-3965081.5018257014
81: neval=553{'avg': -3960879.951652765, 'max': -2860552.540622045, 'min': -3966139.254224019} best=-3966139.254224019
82: neval=540{'avg': -3962181.811525627, 'max': -2906274.147846404, 'min': -3966139.254224019} best=-3966139.254224019
83: neval=551{'avg': -3957860.7969022165, 'max': -2999235.660910742, 'min': -3966139.254224019} best=-3966139.254224019
84: neval=547{'avg': -3962198.254481959, 'max': -3080454.512632648, 'min': -3966139.254224019} best=-3966139.254224019
85: neval=551{'avg': -3960432.4096059147, 'max': -3210719.1940615033, 'min': -3966139.254224019} best=-3966139.254224019
86: neval=553{'avg': -3959750.5757892607, 'max': -2344414.1489770464, 'min': -3966139.254224019} best=-3966139.254224019
87: neval=557{'avg': -3961764.8223845065, 'max': -2573964.8622196363, 'min': -3966139.254224019} best=-3966139.254224019
88: neval=558{'avg': -3964082.014911721, 'max': -3045002.6821289184, 'min': -3966139.254224019} best=-3966139.254224019
89: neval=538{'avg': -3963392.2043747795, 'max': -3260528.3346012533, 'min': -3966139.254224019} best=-3966139.254224019
90: neval=547{'avg': -3957756.7609192496, 'max': -2431769.4564007777, 'min': -3969241.4155957066} best=-3969241.4155957066
91: neval=556{'avg': -3965406.843860494, 'max': -3391408.772323899, 'min': -3969241.4155957066} best=-3969241.4155957066
92: neval=553{'avg': -3964478.8272341243, 'max': -3277299.5760334767, 'min': -3969241.4155957066} best=-3969241.4155957066
93: neval=532{'avg': -3960577.6090603694, 'max': -2540860.342906607, 'min': -3969241.4155957066} best=-3969241.4155957066
94: neval=536{'avg': -3964485.790965915, 'max': -3270574.8240602054, 'min': -3969241.4155957066} best=-3969241.4155957066
95: neval=544{'avg': -3963197.333242596, 'max': -2548384.9716123044, 'min': -3969241.4155957066} best=-3969241.4155957066
96: neval=560{'avg': -3961080.9327355386, 'max': -2723141.155288044, 'min': -3969241.4155957066} best=-3969241.4155957066
97: neval=559{'avg': -3967017.080753725, 'max': -3119114.3434743327, 'min': -3969241.4155957066} best=-3969241.4155957066
98: neval=573{'avg': -3965097.5196944904, 'max': -2487206.417223298, 'min': -3969241.4155957066} best=-3969241.4155957066
99: neval=561{'avg': -3963511.3866122183, 'max': -2033755.0195839526, 'min': -3969241.4155957066} best=-3969241.4155957066


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 118, 119, 143, 147, 148, 149, 162]
best_individual.trans_facility = [71, 134]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3984485.4757378343,)
