局----------------------  実行情報  ----------------------
実行時間＝3506秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4282816.867314395
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 8
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 889096, 750794, 687661, 567823, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '初山別村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 197518, 158819, 125721, 106618, 87021, 85606, 70429, 67203, 54873, 16239, 13542]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '厚岸町', '標茶町', '滝川市', '中標津町', '稚内市', '興部町', '南富良野町', '様似町']
trans_blocks = [['登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['帯広市'], ['様似町', '興部町', '南富良野町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[219839.88188283335, 670856.9877496219, -5274893.8675769875, 101380.13063013704]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 51493.30871560418, '長沼町': 56925.709764625004, '帯広市': 26845.19839245834, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -466531.5551350394, '帯広市': -333899.4432738385, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '旭川市': 85581.1403400265, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '滝川市': 38693.1252891105, '中標津町': 30115.285485220003, '稚内市': 73478.88184311568, '興部町': 62181.597109484675, '南富良野町': 8690.112250248001, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 12078.360986301372, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '滝川市': 5234.865534246575, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '興部町': 3355.5215342465754, '南富良野町': 993.0259726027397, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(924/1884) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 初山別村
indirect 長沼町(960/1884) t/day → receive from: 中継施設＝ 稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(889/1556) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(667/1556) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
興部町(54873) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
77: neval=841{'avg': -4242621.3084077835, 'max': -2873097.461159353, 'min': -4246577.263063455} best=-4246577.263063455
78: neval=828{'avg': -4242669.315172477, 'max': -3250289.3634942076, 'min': -4246577.263063455} best=-4246577.263063455
79: neval=817{'avg': -4240384.486630697, 'max': -2827924.7872039075, 'min': -4246577.263063455} best=-4246577.263063455
80: neval=805{'avg': -4242400.090612475, 'max': -3020730.404387529, 'min': -4246577.263063455} best=-4246577.263063455
81: neval=856{'avg': -4242156.011829448, 'max': -3025845.362402974, 'min': -4246577.263063455} best=-4246577.263063455
82: neval=837{'avg': -4244644.142610544, 'max': -3583283.5918617053, 'min': -4246577.263063455} best=-4246577.263063455
83: neval=846{'avg': -4243348.627534714, 'max': -2931692.759882741, 'min': -4246577.263063455} best=-4246577.263063455
84: neval=818{'avg': -4243327.8627643045, 'max': -3715729.307891982, 'min': -4246577.263063455} best=-4246577.263063455
85: neval=832{'avg': -4245503.4167907005, 'max': -3791363.957620493, 'min': -4246577.263063455} best=-4246577.263063455
86: neval=816{'avg': -4243112.812658601, 'max': -2886863.7905076738, 'min': -4246577.263063455} best=-4246577.263063455
87: neval=822{'avg': -4243016.378634889, 'max': -2875876.8864413304, 'min': -4246577.263063455} best=-4246577.263063455
88: neval=812{'avg': -4242004.937129264, 'max': -2829943.6921037305, 'min': -4246577.263063455} best=-4246577.263063455
89: neval=792{'avg': -4245612.603981041, 'max': -3829541.3334406, 'min': -4246577.263063455} best=-4246577.263063455
90: neval=833{'avg': -4244167.743375249, 'max': -2928137.3693425637, 'min': -4246577.263063455} best=-4246577.263063455
91: neval=842{'avg': -4241602.410162246, 'max': -3202296.629683839, 'min': -4246577.263063455} best=-4246577.263063455
92: neval=819{'avg': -4240947.249650608, 'max': -2793328.331738759, 'min': -4246577.263063455} best=-4246577.263063455
93: neval=831{'avg': -4241506.723599484, 'max': -2859458.505823915, 'min': -4246577.263063455} best=-4246577.263063455
94: neval=838{'avg': -4243625.831540921, 'max': -2813150.561242386, 'min': -4246577.263063455} best=-4246577.263063455
95: neval=826{'avg': -4244274.873199753, 'max': -3737536.8670038763, 'min': -4246577.263063455} best=-4246577.263063455
96: neval=832{'avg': -4243423.070066644, 'max': -3710366.8171946676, 'min': -4246577.263063455} best=-4246577.263063455
97: neval=856{'avg': -4243755.329278203, 'max': -3454168.399656478, 'min': -4246577.263063455} best=-4246577.263063455
98: neval=829{'avg': -4243082.187358558, 'max': -2983837.7406518683, 'min': -4246577.263063455} best=-4246577.263063455
99: neval=858{'avg': -4238752.608939051, 'max': -2909078.666040304, 'min': -4246931.693903931} best=-4246931.693903931


----------------------  最適個体  ----------------------

best_individual.inc_facility = [0, 14, 24, 52, 53, 55, 143, 162]
best_individual.trans_facility = [54, 6, 32, 67, 71, 87, 101, 118, 133, 139, 164, 166, 172]
best_individual.unused_cities = {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4282816.867314395,)
