局----------------------  実行情報  ----------------------
実行時間＝1593秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4202060.832737168
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1788269, 1107995, 1091275, 758015, 720605]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '雨竜町', '北竜町', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '増毛町', '初山別村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[311107, 243969, 198386, 179733, 94906, 65133, 56626]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '中標津町', '稚内市', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '妹背牛町', '秩父別町', '沼田町', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['富良野市'], ['帯広市', '名寄市', '稚内市', '旭川市']], [['釧路市'], ['中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[457556.8867628961, 608172.3803093813, -5338104.826384787, 70314.72657534246]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 101852.39778052084, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '富良野市': 31364.22441154167}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1213219.7660908233, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '富良野市': -488881.8346366669}

EL_indirect: {'帯広市': 133356.07321560333, '北斗市': 152636.9015582277, '旭川市': 50725.93688029834, '北見市': 110261.77749355168, '中標津町': 51977.41963014251, '稚内市': 66850.398212221, '名寄市': 42363.87331933683}
ED_trans: {'帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '旭川市': 12131.439780821918, '北見市': 10990.79605479452, '中標津町': 5803.566904109589, '稚内市': 3982.9275616438363, '名寄市': 3462.718684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4147/4899) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(752/4899) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 富良野市(245/1974) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 雨竜町, 北竜町, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 増毛町, 初山別村, 新得町
indirect 富良野市(1729/1974) t/day → receive from: 中継施設＝ 帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(198386) → receive from: 深川市, 妹背牛町, 秩父別町, 沼田町, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 和寒町, 幌加内町, 留萌市, 小平町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3851134.403247634} best=-3851134.403247634
66: neval=494{'avg': -4197073.982333278, 'max': -3834163.9596224558, 'min': -4198479.943789097} best=-4198479.943789097
67: neval=512{'avg': -4197544.735434015, 'max': -3732993.2907952187, 'min': -4198479.943789097} best=-4198479.943789097
68: neval=499{'avg': -4196059.035884437, 'max': -3659551.8541549873, 'min': -4198479.943789097} best=-4198479.943789097
69: neval=535{'avg': -4192806.7880126783, 'max': -2599284.086633496, 'min': -4198479.943789097} best=-4198479.943789097
70: neval=506{'avg': -4196246.088360867, 'max': -3887866.469449211, 'min': -4198479.943789097} best=-4198479.943789097
71: neval=490{'avg': -4197620.806751394, 'max': -3851593.61140645, 'min': -4198479.943789097} best=-4198479.943789097
72: neval=511{'avg': -4197977.906034854, 'max': -3878110.238319582, 'min': -4198479.943789097} best=-4198479.943789097
73: neval=520{'avg': -4196574.99641303, 'max': -3736676.7601032895, 'min': -4198479.943789097} best=-4198479.943789097
74: neval=529{'avg': -4197240.045233161, 'max': -3766266.432119338, 'min': -4198479.943789097} best=-4198479.943789097
75: neval=484{'avg': -4194543.247563196, 'max': -2709221.0610355935, 'min': -4198479.943789097} best=-4198479.943789097
76: neval=534{'avg': -4195491.48007458, 'max': -3198536.7604011493, 'min': -4198479.943789097} best=-4198479.943789097
77: neval=504{'avg': -4192726.331300619, 'max': -2657772.5662703435, 'min': -4198479.943789097} best=-4198479.943789097
78: neval=513{'avg': -4191882.189009154, 'max': -2356616.6607932705, 'min': -4198479.943789097} best=-4198479.943789097
79: neval=502{'avg': -4196719.270631626, 'max': -3858907.8927679546, 'min': -4198479.943789097} best=-4198479.943789097
80: neval=491{'avg': -4194755.202604807, 'max': -3319214.6795992167, 'min': -4198479.943789097} best=-4198479.943789097
81: neval=508{'avg': -4196741.160676101, 'max': -3818876.52305993, 'min': -4198479.943789097} best=-4198479.943789097
82: neval=513{'avg': -4198315.801203105, 'max': -4144197.4480652437, 'min': -4198479.943789097} best=-4198479.943789097
83: neval=536{'avg': -4193375.1563554383, 'max': -3436636.5194535535, 'min': -4198479.943789097} best=-4198479.943789097
84: neval=519{'avg': -4194730.848183523, 'max': -3414328.0660119667, 'min': -4198479.943789097} best=-4198479.943789097
85: neval=518{'avg': -4196382.434111058, 'max': -3676880.6232295074, 'min': -4198479.943789097} best=-4198479.943789097
86: neval=503{'avg': -4196903.45319208, 'max': -3867566.4679212347, 'min': -4198479.943789097} best=-4198479.943789097
87: neval=496{'avg': -4196103.822330497, 'max': -2776203.6111827614, 'min': -4198479.943789097} best=-4198479.943789097
88: neval=517{'avg': -4192596.2469558553, 'max': -2919754.9538947134, 'min': -4198479.943789097} best=-4198479.943789097
89: neval=525{'avg': -4194189.314273498, 'max': -2684384.1686760476, 'min': -4198479.943789097} best=-4198479.943789097
90: neval=533{'avg': -4196070.990433459, 'max': -3809573.8176488173, 'min': -4198479.943789097} best=-4198479.943789097
91: neval=521{'avg': -4196031.811425539, 'max': -3437190.2741175243, 'min': -4198479.943789097} best=-4198479.943789097
92: neval=505{'avg': -4190898.4535302175, 'max': -2334965.9831047026, 'min': -4198479.943789097} best=-4198479.943789097
93: neval=525{'avg': -4192743.606259787, 'max': -2753240.5361393634, 'min': -4198479.943789097} best=-4198479.943789097
94: neval=529{'avg': -4191904.688436216, 'max': -3243871.441275081, 'min': -4198479.943789097} best=-4198479.943789097
95: neval=519{'avg': -4194032.6210667873, 'max': -3444219.431864224, 'min': -4198479.943789097} best=-4198479.943789097
96: neval=513{'avg': -4193622.758868759, 'max': -2926959.426976146, 'min': -4198479.943789097} best=-4198479.943789097
97: neval=516{'avg': -4195381.555506311, 'max': -2681962.415562856, 'min': -4198479.943789097} best=-4198479.943789097
98: neval=512{'avg': -4198409.854342672, 'max': -4152921.803613315, 'min': -4198479.943789097} best=-4198479.943789097
99: neval=527{'avg': -4195347.721496601, 'max': -3260823.949239581, 'min': -4198479.943789097} best=-4198479.943789097


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 90, 162]
best_individual.trans_facility = [71, 87, 89, 118, 125, 143, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4202060.832737168,)
