局----------------------  実行情報  ----------------------
実行時間＝1972秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4085743.8717405437
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2411865, 1338813, 1107995, 1083063, 750794, 436640, 402989, 330051, 3870, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '標茶町', '旭川市', '帯広市', '羅臼町', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['清里町', '小清水町', '厚岸町', '浜中町', '標茶町', '弟子屈町'], ['羅臼町']]

trans_size=[243969, 176442, 125721, 88949, 75761, 63711, 20938]
trans_facility = ['北斗市', '北見市', '小樽市', '中標津町', '安平町', '稚内市', '中富良野町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['斜里町', '根室市', '別海町', '中標津町', '標津町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['標茶町'], ['中標津町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[436694.3282631043, 373478.9073277145, -4944561.926838212, 48644.81950684932]

EL_direct: {'苫小牧市': 84323.93320352085, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 52613.27870093751, '伊達市': 51493.30871560418, '標茶町': 44266.53080091668, '旭川市': 93894.44507950004, '帯広市': 32573.985939895843, '羅臼町': 0.0, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1636287.5446270353, '釧路市': -908294.218990182, '室蘭市': -751699.7916587504, '札幌市': -734785.1131578223, '伊達市': -509363.0326658874, '標茶町': -185676.39439724621, '旭川市': -151338.23766036602, '帯広市': -83109.82444935614, '羅臼町': 9688.0304636476, '占冠村': 6304.20030478677}

EL_indirect: {'北斗市': 152636.9015582277, '北見市': 89881.11427087868, '小樽市': 24968.969471381006, '中標津町': 35725.48307615733, '安平町': 11319.909868685168, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '北見市': 10789.549150684932, '小樽市': 7687.925260273973, '中標津町': 5439.292273972603, '安平町': 4632.837041095891, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6400/6608) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(208/6608) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2623/2967) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2967) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(469/1196) t/day → receive from: 清里町, 小清水町, 厚岸町, 浜中町, 標茶町, 弟子屈町
indirect 標茶町(727/1196) t/day → receive from: 中継施設＝ 中標津町(88949) → receive from: 斜里町, 根室市, 別海町, 中標津町, 標津町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(872/1104) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1104) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
61: neval=666{'avg': -4082690.2245135796, 'max': -3387245.413898081, 'min': -4085666.4308438804} best=-4085666.4308438804
62: neval=641{'avg': -4081154.927624399, 'max': -3224964.358683491, 'min': -4085666.4308438804} best=-4085666.4308438804
63: neval=687{'avg': -4081045.636230476, 'max': -2634909.276235436, 'min': -4085666.4308438804} best=-4085666.4308438804
64: neval=658{'avg': -4083607.4974435307, 'max': -3138220.361145431, 'min': -4085666.4308438804} best=-4085666.4308438804
65: neval=678{'avg': -4081402.8178649335, 'max': -2762919.381143973, 'min': -4085666.4308438804} best=-4085666.4308438804
66: neval=670{'avg': -4083768.1166818393, 'max': -3731177.5714420034, 'min': -4085666.4308438804} best=-4085666.4308438804
67: neval=667{'avg': -4078199.3641852466, 'max': -2525925.169859175, 'min': -4085666.4308438804} best=-4085666.4308438804
68: neval=644{'avg': -4084330.752236178, 'max': -3517535.0566877653, 'min': -4085666.4308438804} best=-4085666.4308438804
69: neval=681{'avg': -4081723.772172939, 'max': -3409891.30077929, 'min': -4085666.4308438804} best=-4085666.4308438804
70: neval=658{'avg': -4082701.2728937604, 'max': -3281628.976077632, 'min': -4085666.4308438804} best=-4085666.4308438804
71: neval=665{'avg': -4081705.6825540583, 'max': -3333954.15325817, 'min': -4085666.4308438804} best=-4085666.4308438804
72: neval=676{'avg': -4083720.0899376343, 'max': -3540045.7361124572, 'min': -4085666.4308438804} best=-4085666.4308438804
73: neval=681{'avg': -4082104.19076816, 'max': -2613879.5999818193, 'min': -4085666.4308438804} best=-4085666.4308438804
74: neval=659{'avg': -4080456.854626915, 'max': -3186516.3952716268, 'min': -4085666.4308438804} best=-4085666.4308438804
75: neval=685{'avg': -4082428.0193038937, 'max': -3375607.913572565, 'min': -4085666.4308438804} best=-4085666.4308438804
76: neval=665{'avg': -4078209.36937743, 'max': -2891667.441742147, 'min': -4085666.4308438804} best=-4085666.4308438804
77: neval=679{'avg': -4083593.044092943, 'max': -3605462.5179486866, 'min': -4085666.4308438804} best=-4085666.4308438804
78: neval=653{'avg': -4083460.658113924, 'max': -3344915.1525342665, 'min': -4085666.4308438804} best=-4085666.4308438804
79: neval=672{'avg': -4084181.1525179762, 'max': -3679052.106980063, 'min': -4085666.4308438804} best=-4085666.4308438804
80: neval=681{'avg': -4082221.9978284677, 'max': -3408505.7117985985, 'min': -4085666.4308438804} best=-4085666.4308438804
81: neval=670{'avg': -4082036.84410509, 'max': -3271754.9956308277, 'min': -4085666.4308438804} best=-4085666.4308438804
82: neval=696{'avg': -4083622.50271973, 'max': -3567120.6125109443, 'min': -4085666.4308438804} best=-4085666.4308438804
83: neval=652{'avg': -4081125.763843425, 'max': -2935274.362904695, 'min': -4085666.4308438804} best=-4085666.4308438804
84: neval=685{'avg': -4079591.9414343173, 'max': -3148984.327743223, 'min': -4085666.4308438804} best=-4085666.4308438804
85: neval=663{'avg': -4081042.948244337, 'max': -2853505.2255078843, 'min': -4085666.4308438804} best=-4085666.4308438804
86: neval=646{'avg': -4080950.0280121397, 'max': -2457465.0261954977, 'min': -4085666.4308438804} best=-4085666.4308438804
87: neval=639{'avg': -4083984.2213589014, 'max': -3130070.252007754, 'min': -4085666.4308438804} best=-4085666.4308438804
88: neval=657{'avg': -4084170.3913113414, 'max': -3596708.2420486896, 'min': -4085666.4308438804} best=-4085666.4308438804
89: neval=664{'avg': -4077756.0073488, 'max': -2746388.0375567195, 'min': -4085666.4308438804} best=-4085666.4308438804
90: neval=656{'avg': -4082243.1890452914, 'max': -3609624.688905956, 'min': -4085666.4308438804} best=-4085666.4308438804
91: neval=660{'avg': -4082682.854913449, 'max': -3323020.393939291, 'min': -4085666.4308438804} best=-4085666.4308438804
92: neval=679{'avg': -4081086.755513894, 'max': -3337012.320514459, 'min': -4085666.4308438804} best=-4085666.4308438804
93: neval=658{'avg': -4083109.2662792443, 'max': -3324714.3535910263, 'min': -4085666.4308438804} best=-4085666.4308438804
94: neval=661{'avg': -4084568.133460747, 'max': -3782726.2887077294, 'min': -4085666.4308438804} best=-4085666.4308438804
95: neval=704{'avg': -4082330.5304876217, 'max': -2386435.5373589555, 'min': -4085666.4308438804} best=-4085666.4308438804
96: neval=665{'avg': -4081088.094816002, 'max': -2160852.248016939, 'min': -4085666.4308438804} best=-4085666.4308438804
97: neval=658{'avg': -4084222.1747983247, 'max': -3640454.586776754, 'min': -4085666.4308438804} best=-4085666.4308438804
98: neval=669{'avg': -4080316.221173977, 'max': -2606695.5340506854, 'min': -4085666.4308438804} best=-4085666.4308438804
99: neval=671{'avg': -4079132.725736479, 'max': -2973480.123047871, 'min': -4085666.4308438804} best=-4085666.4308438804


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 102, 143, 162, 166, 174]
best_individual.trans_facility = [32, 61, 71, 100, 118, 125, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 173}
best_individual.fitness.values = (-4085743.8717405437,)
