局----------------------  実行情報  ----------------------
実行時間＝937秒
個体数＝500
合計世代数＝100
===============================
Total cost: -4055649.7795964614
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1489562, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '苫前町', '羽幌町'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[316753, 267902, 243969, 184435, 78724]
trans_facility = ['帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['豊富町', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[547220.829028521, 668470.93951323, -5338104.826384787, 66763.27824657536]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '札幌市': 141403.860245375, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '札幌市': -1010567.2363709147, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '旭川市': 161439.76442272033, '北斗市': 152636.9015582277, '北見市': 116784.64565901252, '豊富町': 97903.56684617384}
ED_trans: {'帯広市': 19369.662904109595, '旭川市': 16382.39079452055, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '豊富町': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(3131/4081) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 苫前町, 羽幌町
indirect 札幌市(950/4081) t/day → receive from: 中継施設＝ 豊富町(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(267902) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3579359.438375042} best=-3579359.438375042
62: neval=382{'avg': -4051971.157857253, 'max': -3570516.7758417553, 'min': -4053205.190988506} best=-4055535.458519282
63: neval=398{'avg': -4047133.761325512, 'max': -2740789.400009418, 'min': -4053205.190988506} best=-4055535.458519282
64: neval=403{'avg': -4052578.7191767776, 'max': -3739969.2851248286, 'min': -4053205.190988506} best=-4055535.458519282
65: neval=396{'avg': -4050546.8758787317, 'max': -3382181.5737117045, 'min': -4053205.190988506} best=-4055535.458519282
66: neval=387{'avg': -4051126.7562001143, 'max': -3402430.7469420675, 'min': -4053205.190988506} best=-4055535.458519282
67: neval=403{'avg': -4053205.1909885053, 'max': -4053205.190988506, 'min': -4053205.190988506} best=-4055535.458519282
68: neval=389{'avg': -4043082.924738733, 'max': -2389971.9184275754, 'min': -4053205.190988506} best=-4055535.458519282
69: neval=374{'avg': -4047626.5126627437, 'max': -2104862.819743773, 'min': -4053205.190988506} best=-4055535.458519282
70: neval=425{'avg': -4052023.820925619, 'max': -3701074.0668910635, 'min': -4053205.190988506} best=-4055535.458519282
71: neval=378{'avg': -4052379.2945286892, 'max': -3743798.217531405, 'min': -4053205.190988506} best=-4055535.458519282
72: neval=366{'avg': -4052879.6939983773, 'max': -3890456.69592444, 'min': -4053205.190988506} best=-4055535.458519282
73: neval=380{'avg': -4050984.630104985, 'max': -3029142.9564118073, 'min': -4053205.190988506} best=-4055535.458519282
74: neval=392{'avg': -4047189.010155502, 'max': -2846164.904077823, 'min': -4053205.190988506} best=-4055535.458519282
75: neval=419{'avg': -4049966.882695549, 'max': -3604262.780559707, 'min': -4053205.190988506} best=-4055535.458519282
76: neval=383{'avg': -4052671.591301523, 'max': -3916156.4358784603, 'min': -4053205.190988506} best=-4055535.458519282
77: neval=383{'avg': -4053205.1909885053, 'max': -4053205.190988506, 'min': -4053205.190988506} best=-4055535.458519282
78: neval=391{'avg': -4050606.188243795, 'max': -3658270.4859097768, 'min': -4053205.190988506} best=-4055535.458519282
79: neval=380{'avg': -4051380.4400154864, 'max': -3687860.468903284, 'min': -4053205.190988506} best=-4055535.458519282
80: neval=394{'avg': -4051678.0633567693, 'max': -3653875.1959346123, 'min': -4053205.190988506} best=-4055535.458519282
81: neval=406{'avg': -4051414.2685202598, 'max': -3309156.587747586, 'min': -4053205.190988506} best=-4055535.458519282
82: neval=409{'avg': -4049896.930695009, 'max': -2959491.7862687972, 'min': -4053205.190988506} best=-4055535.458519282
83: neval=391{'avg': -4053069.579124296, 'max': -3985399.258883795, 'min': -4053205.190988506} best=-4055535.458519282
84: neval=411{'avg': -4052524.7682881663, 'max': -3810577.805366391, 'min': -4053205.190988506} best=-4055535.458519282
85: neval=393{'avg': -4047526.6694144406, 'max': -2741434.351793034, 'min': -4053205.190988506} best=-4055535.458519282
86: neval=393{'avg': -4048606.446089287, 'max': -1793758.0524041604, 'min': -4053205.190988506} best=-4055535.458519282
87: neval=382{'avg': -4050982.255491225, 'max': -3273716.714908927, 'min': -4053205.190988506} best=-4055535.458519282
88: neval=403{'avg': -4050499.695117483, 'max': -3404717.311473468, 'min': -4053205.190988506} best=-4055535.458519282
89: neval=415{'avg': -4047410.1695056683, 'max': -1478077.266670073, 'min': -4053205.190988506} best=-4055535.458519282
90: neval=393{'avg': -4049370.2005111, 'max': -2923273.489406807, 'min': -4053205.190988506} best=-4055535.458519282
91: neval=404{'avg': -4049357.3438776666, 'max': -2699269.4432013016, 'min': -4053205.190988506} best=-4055535.458519282
92: neval=383{'avg': -4050081.0391757344, 'max': -2982901.4624413108, 'min': -4053205.190988506} best=-4055535.458519282
93: neval=406{'avg': -4048580.0796235465, 'max': -3260728.4269896154, 'min': -4053205.190988506} best=-4055535.458519282
94: neval=401{'avg': -4052175.414087665, 'max': -3795760.9657782055, 'min': -4053205.190988506} best=-4055535.458519282
95: neval=404{'avg': -4050586.5672643217, 'max': -3239702.019180253, 'min': -4053205.190988506} best=-4055535.458519282
96: neval=382{'avg': -4052318.0386071806, 'max': -3747907.117789074, 'min': -4053205.190988506} best=-4055535.458519282
97: neval=373{'avg': -4049737.087618986, 'max': -3077815.4084901656, 'min': -4053205.190988506} best=-4055535.458519282
98: neval=396{'avg': -4050585.4143537735, 'max': -3488492.3190209, 'min': -4053205.190988506} best=-4055535.458519282
99: neval=396{'avg': -4052295.5280718966, 'max': -3930295.547959784, 'min': -4053205.190988506} best=-4055535.458519282


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [71, 87, 123, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4055649.7795964614,)
