局----------------------  実行情報  ----------------------
実行時間＝1509秒
個体数＝1100
合計世代数＝100
============================
Total cost: -4265227.3399823
============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 8
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2411865, 1602881, 1107995, 1075089, 750794, 474063, 443393, 2212]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 144012, 125721, 87021, 82141, 75761, 70429, 59444, 57419, 35305, 24477, 20938, 19163]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '遠軽町', '根室市', '中富良野町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町'], ['根室市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['安平町']], [['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '滝川市', '遠軽町', '稚内市', '枝幸町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[284302.5426206875, 486585.3355938597, -5126380.722635204, 90265.50443835616]

EL_direct: {'苫小牧市': 84323.93320352085, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 48662.57086681251, '伊達市': 51493.30871560418, '帯広市': 32573.985939895843, '旭川市': 48450.22362970833, '占冠村': 431.8314533541667}
ED_inc: {'苫小牧市': -1636287.5446270353, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -729375.2925912249, '伊達市': -509363.0326658874, '帯広市': -225747.68032258548, '旭川市': -192765.05491349605, '占冠村': 6304.20030478677}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11319.909868685168, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '遠軽町': 21326.757517173337, '根室市': 9062.761594848, '中富良野町': 4183.677337107667, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4632.837041095891, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '中富良野町': 1280.3730410958906, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6400/6608) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(208/6608) t/day → receive from: 中継施設＝ 安平町(75761) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2601/2945) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2945) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1299) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1299) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(688/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(527/1215) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 占冠村(6/6) t/day → receive from: 南富良野町, 占冠村
79: neval=869{'avg': -4260138.341986422, 'max': -2877505.9677941995, 'min': -4262589.931376065} best=-4262589.931376065
80: neval=890{'avg': -4260434.393436181, 'max': -3398194.3089104737, 'min': -4262589.931376065} best=-4262589.931376065
81: neval=815{'avg': -4258449.016363205, 'max': -2120979.1626928016, 'min': -4262589.931376065} best=-4262589.931376065
82: neval=877{'avg': -4260021.241411037, 'max': -2787769.3096564044, 'min': -4262589.931376065} best=-4262589.931376065
83: neval=877{'avg': -4260664.706637913, 'max': -3165405.390466122, 'min': -4262589.931376065} best=-4262589.931376065
84: neval=865{'avg': -4258885.7189222565, 'max': -2876300.068069735, 'min': -4262589.931376065} best=-4262589.931376065
85: neval=897{'avg': -4261640.841675782, 'max': -3972908.613367138, 'min': -4262589.931376065} best=-4262589.931376065
86: neval=871{'avg': -4258634.791232606, 'max': -2820275.1595813, 'min': -4262589.931376065} best=-4262589.931376065
87: neval=856{'avg': -4257855.119664333, 'max': -3262644.8117458466, 'min': -4262589.931376065} best=-4262589.931376065
88: neval=851{'avg': -4259678.402909735, 'max': -3599816.2918808754, 'min': -4262589.931376065} best=-4262589.931376065
89: neval=880{'avg': -4260984.175203472, 'max': -3735983.5978359072, 'min': -4262589.931376065} best=-4262589.931376065
90: neval=845{'avg': -4261487.1698503895, 'max': -3825592.4563135444, 'min': -4262589.931376065} best=-4262589.931376065
91: neval=841{'avg': -4260318.717153704, 'max': -3331536.4017951204, 'min': -4262589.931376065} best=-4262589.931376065
92: neval=858{'avg': -4259100.158077136, 'max': -3424109.9020211687, 'min': -4262589.931376065} best=-4262589.931376065
93: neval=895{'avg': -4259286.445768367, 'max': -3168225.373192267, 'min': -4262589.931376065} best=-4262589.931376065
94: neval=881{'avg': -4260574.259913821, 'max': -3643280.9686363675, 'min': -4262589.931376065} best=-4262589.931376065
95: neval=873{'avg': -4261542.489991615, 'max': -3630251.655479871, 'min': -4262589.931376065} best=-4262589.931376065
96: neval=884{'avg': -4256399.415127677, 'max': -2812493.9997965856, 'min': -4262589.931376065} best=-4262589.931376065
97: neval=885{'avg': -4258241.048642296, 'max': -2509696.106167024, 'min': -4262589.931376065} best=-4262589.931376065
98: neval=883{'avg': -4260325.541387786, 'max': -3284463.4486921728, 'min': -4262589.931376065} best=-4262589.931376065
99: neval=853{'avg': -4260010.7416936625, 'max': -3494941.6218276694, 'min': -4262589.931376065} best=-4262589.931376065


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 102, 143, 162]
best_individual.trans_facility = [6, 32, 54, 61, 170, 71, 100, 118, 122, 133, 136, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4265227.3399823,)
