局----------------------  実行情報  ----------------------
実行時間＝1198秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4040663.185300648
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 398287, 332263, 192760]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 63711]
trans_facility = ['北斗市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']]]


---------------------  エネルギー情報  ---------------------
[660838.0934964796, 207399.75330350472, -4927715.874840358, 18814.842739726028]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 97129.22213800004, '帯広市': 34003.86260970833, '北見市': 44980.80536841667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -146675.69349247514, '帯広市': -85042.18289271707, '北見市': 15703.338169793378}

EL_indirect: {'北斗市': 152636.9015582277, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(917/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(175/1091) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3557301.7132873405} best=-3557301.7132873405
59: neval=394{'avg': -4036750.462301238, 'max': -3585529.7240462597, 'min': -4038218.5966926934} best=-4038218.5966926934
60: neval=400{'avg': -4029668.6930449973, 'max': -2716079.2618055292, 'min': -4038218.5966926934} best=-4038218.5966926934
61: neval=395{'avg': -4035270.679536064, 'max': -3133789.698541558, 'min': -4038218.5966926934} best=-4038218.5966926934
62: neval=399{'avg': -4037755.2664645105, 'max': -3917682.591871143, 'min': -4038218.5966926934} best=-4038218.5966926934
63: neval=414{'avg': -4033257.4114520093, 'max': -3338431.8954029446, 'min': -4038218.5966926934} best=-4038218.5966926934
64: neval=404{'avg': -4035787.2954038386, 'max': -3582787.841558463, 'min': -4038218.5966926934} best=-4038218.5966926934
65: neval=380{'avg': -4036787.2079046154, 'max': -3391268.8765847287, 'min': -4038218.5966926934} best=-4038218.5966926934
66: neval=379{'avg': -4037334.4669254026, 'max': -3837015.684404555, 'min': -4038218.5966926934} best=-4038218.5966926934
67: neval=408{'avg': -4036835.6601620265, 'max': -3600362.8019616683, 'min': -4038218.5966926934} best=-4038218.5966926934
68: neval=395{'avg': -4035497.664573292, 'max': -3462438.0198396216, 'min': -4038218.5966926934} best=-4038218.5966926934
69: neval=397{'avg': -4034615.343839891, 'max': -2525990.4638517355, 'min': -4038218.5966926934} best=-4038218.5966926934
70: neval=383{'avg': -4036471.940954406, 'max': -3601554.662120707, 'min': -4038218.5966926934} best=-4038218.5966926934
71: neval=380{'avg': -4031043.3902911968, 'max': -2727371.632201226, 'min': -4038218.5966926934} best=-4038218.5966926934
72: neval=401{'avg': -4029256.341814856, 'max': -2705549.6070310725, 'min': -4038218.5966926934} best=-4038218.5966926934
73: neval=394{'avg': -4025840.100450857, 'max': -2464132.5739012547, 'min': -4038218.5966926934} best=-4038218.5966926934
74: neval=404{'avg': -4034124.37072515, 'max': -2809116.988042404, 'min': -4038218.5966926934} best=-4038218.5966926934
75: neval=387{'avg': -4034189.5450158846, 'max': -3216819.8783694785, 'min': -4038218.5966926934} best=-4038218.5966926934
76: neval=386{'avg': -4033511.0296052583, 'max': -3101055.326744113, 'min': -4038218.5966926934} best=-4038218.5966926934
77: neval=403{'avg': -4037921.0532745654, 'max': -3889446.887628269, 'min': -4038218.5966926934} best=-4038218.5966926934
78: neval=401{'avg': -4034894.8658479024, 'max': -3458477.9424896524, 'min': -4038218.5966926934} best=-4038218.5966926934
79: neval=409{'avg': -4033520.4140288937, 'max': -2956700.078499827, 'min': -4038218.5966926934} best=-4038218.5966926934
80: neval=405{'avg': -4035518.8198028617, 'max': -3590388.2257404733, 'min': -4038218.5966926934} best=-4038218.5966926934
81: neval=375{'avg': -4030845.2301505543, 'max': -2811501.8761202716, 'min': -4038218.5966926934} best=-4038218.5966926934
82: neval=371{'avg': -4031017.31025085, 'max': -3150744.878754628, 'min': -4038218.5966926934} best=-4038218.5966926934
83: neval=391{'avg': -4036616.040439741, 'max': -3236940.470216513, 'min': -4038218.5966926934} best=-4038218.5966926934
84: neval=368{'avg': -4038218.596692694, 'max': -4038218.5966926934, 'min': -4038218.5966926934} best=-4038218.5966926934
85: neval=367{'avg': -4037446.1475711623, 'max': -3779225.1785690826, 'min': -4038218.5966926934} best=-4038218.5966926934
86: neval=389{'avg': -4037000.3691569637, 'max': -3733091.1654021735, 'min': -4038218.5966926934} best=-4038218.5966926934
87: neval=393{'avg': -4035721.3789652805, 'max': -3234727.646186071, 'min': -4038218.5966926934} best=-4038218.5966926934
88: neval=405{'avg': -4035226.1077786284, 'max': -3328412.296002551, 'min': -4038218.5966926934} best=-4038218.5966926934
89: neval=393{'avg': -4037079.5725410194, 'max': -3468706.5208555073, 'min': -4038218.5966926934} best=-4038218.5966926934
90: neval=394{'avg': -4031464.5405717953, 'max': -3049053.0169329154, 'min': -4038218.5966926934} best=-4038218.5966926934
91: neval=407{'avg': -4034493.0878136554, 'max': -3417344.281365089, 'min': -4038218.5966926934} best=-4038218.5966926934
92: neval=410{'avg': -4037583.0617948007, 'max': -3720451.1477462803, 'min': -4038218.5966926934} best=-4038218.5966926934
93: neval=385{'avg': -4035155.852013365, 'max': -3246733.48186968, 'min': -4038218.5966926934} best=-4038218.5966926934
94: neval=411{'avg': -4035728.3193158885, 'max': -2929500.7551683034, 'min': -4038218.5966926934} best=-4038218.5966926934
95: neval=396{'avg': -4035977.8473930093, 'max': -3594137.844951552, 'min': -4038218.5966926934} best=-4038218.5966926934
96: neval=394{'avg': -4035058.3371366155, 'max': -3294260.9721915247, 'min': -4038218.5966926934} best=-4038218.5966926934
97: neval=381{'avg': -4035707.646412213, 'max': -3461473.355626223, 'min': -4038218.5966926934} best=-4038218.5966926934
98: neval=400{'avg': -4034212.7878614427, 'max': -2678391.0265507023, 'min': -4038218.5966926934} best=-4038218.5966926934
99: neval=388{'avg': -4037379.956043835, 'max': -3777867.4250431405, 'min': -4038218.5966926934} best=-4038218.5966926934


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 125, 143, 162]
best_individual.trans_facility = [71, 118]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4040663.185300648,)
