局----------------------  実行情報  ----------------------
実行時間＝1720秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4134329.695014717
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 5
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1494264, 1107995, 758015]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 199332, 179733, 106618, 79825, 70429, 67203, 56629]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '厚岸町', '滝川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['士別市', '稚内市', '滝川市', '旭川市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[387905.94155543763, 735120.2607187424, -5338104.826384787, 80748.92909589042]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 100572.98610693752, '室蘭市': 58730.32555758334, '伊達市': 56492.03624214585}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1013757.2258748198, '室蘭市': -751699.7916587504, '伊達市': -514261.99357777584}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '厚岸町': 39133.498336712, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '厚岸町': 6519.763726027399, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2990/4094) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1104/4094) t/day → receive from: 中継施設＝ 士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
77: neval=544{'avg': -4123727.039710906, 'max': -3080539.9869321072, 'min': -4126574.1735210917} best=-4126574.1735210917
78: neval=544{'avg': -4125856.909495916, 'max': -3808832.230968302, 'min': -4126574.1735210917} best=-4126574.1735210917
79: neval=546{'avg': -4125696.5987266772, 'max': -3568028.3917320366, 'min': -4126574.1735210917} best=-4126574.1735210917
80: neval=542{'avg': -4126144.7856861455, 'max': -3826002.6890586987, 'min': -4126574.1735210917} best=-4126574.1735210917
81: neval=583{'avg': -4119767.592891865, 'max': -2679714.737552222, 'min': -4126574.1735210917} best=-4126574.1735210917
82: neval=547{'avg': -4125556.7631451036, 'max': -3684759.1536927517, 'min': -4126574.1735210917} best=-4126574.1735210917
83: neval=563{'avg': -4117942.370371464, 'max': -2641520.9658264006, 'min': -4126574.1735210917} best=-4126574.1735210917
84: neval=538{'avg': -4125694.1051047556, 'max': -3829762.6051368485, 'min': -4126574.1735210917} best=-4126574.1735210917
85: neval=565{'avg': -4123282.2804739373, 'max': -3321576.549530273, 'min': -4126574.1735210917} best=-4126574.1735210917
86: neval=548{'avg': -4125987.507363995, 'max': -3730347.622853909, 'min': -4126574.1735210917} best=-4126574.1735210917
87: neval=559{'avg': -4124735.1842537504, 'max': -3149359.964940528, 'min': -4126574.1735210917} best=-4126574.1735210917
88: neval=545{'avg': -4125722.761416344, 'max': -3872004.4540470615, 'min': -4126574.1735210917} best=-4126574.1735210917
89: neval=543{'avg': -4125223.1524917623, 'max': -3692019.116231716, 'min': -4126574.1735210917} best=-4126574.1735210917
90: neval=526{'avg': -4125147.029306165, 'max': -3841761.462916306, 'min': -4126574.1735210917} best=-4126574.1735210917
91: neval=538{'avg': -4124023.335953764, 'max': -2659716.524760054, 'min': -4126574.1735210917} best=-4126574.1735210917
92: neval=561{'avg': -4121611.063291239, 'max': -2578118.393961004, 'min': -4126574.1735210917} best=-4126574.1735210917
93: neval=561{'avg': -4121942.0339140054, 'max': -2725862.1061695335, 'min': -4126574.1735210917} best=-4126574.1735210917
94: neval=554{'avg': -4122507.971072887, 'max': -3397904.316517629, 'min': -4126574.1735210917} best=-4126574.1735210917
95: neval=547{'avg': -4123628.209900119, 'max': -3427937.2977788732, 'min': -4126574.1735210917} best=-4126574.1735210917
96: neval=573{'avg': -4119574.237654359, 'max': -2723028.1896572914, 'min': -4126574.1735210917} best=-4126574.1735210917
97: neval=549{'avg': -4121663.7458721763, 'max': -2497062.135321917, 'min': -4126574.1735210917} best=-4126574.1735210917
98: neval=569{'avg': -4124386.5156128067, 'max': -3303682.944235872, 'min': -4126574.1735210917} best=-4126574.1735210917
99: neval=559{'avg': -4125469.031802338, 'max': -3953090.845182381, 'min': -4126574.1735210917} best=-4126574.1735210917


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [6, 71, 87, 88, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4134329.695014717,)
