局----------------------  実行情報  ----------------------
実行時間＝4093秒
個体数＝1000
合計世代数＝100
=============================
Total cost: -3885953.61174857
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 280708, 188058, 50465, 34055, 12611, 9180, 5751, 4479, 3045, 1894, 586, 215]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '名寄市', '枝幸町', '天塩町', '中頓別町', '豊富町', '幌延町', '美深町', '中川町', '音威子府村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '滝上町', '興部町', '西興部村'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['音威子府村'], ['中川町'], ['浜頓別町', '中頓別町'], ['稚内市', '猿払村'], ['美深町'], ['枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[550682.8225811253, 197903.8483551827, -4654753.641588988, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51882.94481310419, '北見市': 40420.90333639584, '稚内市': 1630.2610450208333, '名寄市': 4245.968217833333, '枝幸町': 747.181719375, '天塩町': 3325.264551375, '中頓別町': 680.6973531041667, '豊富町': 0.0, '幌延町': 0.0, '美深町': 0.0, '中川町': 0.0, '音威子府村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -42515.992395598325, '北見市': 18198.27867535654, '稚内市': 46022.30640054567, '名寄市': 39357.17042528538, '枝幸町': 22337.960883385094, '天塩町': 18067.049572828586, '中頓別町': 12985.139455218052, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '美深町': 5580.067109831022, '中川町': 2152.475372929134, '音威子府村': 923.3232607036181}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(769/769) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(515/515) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 名寄市(93/93) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 滝上町, 興部町, 西興部村
direct 枝幸町(35/35) t/day → receive from: 枝幸町, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 中頓別町(16/16) t/day → receive from: 浜頓別町, 中頓別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 美深町(5/5) t/day → receive from: 美深町
direct 中川町(2/2) t/day → receive from: 中川町
direct 音威子府村(1/1) t/day → receive from: 音威子府村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -3174637.5002929703} best=-3174637.5002929703
72: neval=813{'avg': -3866841.685157854, 'max': -3215363.725098195, 'min': -3872864.926891162} best=-3875741.5779529014
73: neval=803{'avg': -3870593.657466974, 'max': -2907204.0499573518, 'min': -3872864.926891162} best=-3875741.5779529014
74: neval=775{'avg': -3868841.521856013, 'max': -2955065.952826148, 'min': -3872864.926891162} best=-3875741.5779529014
75: neval=812{'avg': -3869193.6908982918, 'max': -3094743.7449560612, 'min': -3872864.926891162} best=-3875741.5779529014
76: neval=785{'avg': -3869559.7147454144, 'max': -3018311.0883600838, 'min': -3872864.926891162} best=-3875741.5779529014
77: neval=789{'avg': -3866394.752374114, 'max': -1956351.786670139, 'min': -3872864.926891162} best=-3875741.5779529014
78: neval=809{'avg': -3870390.9680095254, 'max': -3401434.603654975, 'min': -3872864.926891162} best=-3875741.5779529014
79: neval=783{'avg': -3870870.3919531223, 'max': -3094430.800620558, 'min': -3872864.926891162} best=-3875741.5779529014
80: neval=773{'avg': -3864548.331637115, 'max': -2086766.5421490546, 'min': -3872864.926891162} best=-3875741.5779529014
81: neval=781{'avg': -3869445.5926470095, 'max': -3052913.033709622, 'min': -3872864.926891162} best=-3875741.5779529014
82: neval=768{'avg': -3869950.369256505, 'max': -2296102.8909647632, 'min': -3872864.926891162} best=-3875741.5779529014
83: neval=792{'avg': -3871240.2141466867, 'max': -3423822.6114289053, 'min': -3872864.926891162} best=-3875741.5779529014
84: neval=793{'avg': -3865432.554281907, 'max': -2237580.0361024477, 'min': -3872864.926891162} best=-3875741.5779529014
85: neval=796{'avg': -3866151.4335782, 'max': -2832378.7570756287, 'min': -3872864.926891162} best=-3875741.5779529014
86: neval=782{'avg': -3860545.286866854, 'max': -2518881.0335652996, 'min': -3872864.926891162} best=-3875741.5779529014
87: neval=788{'avg': -3867882.6674210066, 'max': -3297717.283447143, 'min': -3872864.926891162} best=-3875741.5779529014
88: neval=811{'avg': -3867712.948781848, 'max': -2798713.4487860817, 'min': -3872864.926891162} best=-3875741.5779529014
89: neval=834{'avg': -3866332.2818559897, 'max': -2784803.4341449905, 'min': -3872864.926891162} best=-3875741.5779529014
90: neval=800{'avg': -3868904.406714116, 'max': -2292424.8757719276, 'min': -3872864.926891162} best=-3875741.5779529014
91: neval=777{'avg': -3871751.713590496, 'max': -3152264.709124194, 'min': -3872864.926891162} best=-3875741.5779529014
92: neval=795{'avg': -3871051.169235152, 'max': -2992230.324787836, 'min': -3872864.926891162} best=-3875741.5779529014
93: neval=793{'avg': -3868753.6332071135, 'max': -2667928.450424362, 'min': -3872864.926891162} best=-3875741.5779529014
94: neval=794{'avg': -3869303.564337754, 'max': -3068112.242878825, 'min': -3872864.926891162} best=-3875741.5779529014
95: neval=792{'avg': -3868705.8566955775, 'max': -3094190.6976584294, 'min': -3872864.926891162} best=-3875741.5779529014
96: neval=772{'avg': -3868535.7637967328, 'max': -3054910.843376796, 'min': -3872864.926891162} best=-3875741.5779529014
97: neval=796{'avg': -3866860.2438626783, 'max': -3176710.3948543957, 'min': -3872864.926891162} best=-3875741.5779529014
98: neval=798{'avg': -3870410.2788048773, 'max': -3371289.0004878268, 'min': -3872864.926891162} best=-3875741.5779529014
99: neval=778{'avg': -3870734.021846765, 'max': -2818836.8003277024, 'min': -3872864.926891162} best=-3875741.5779529014


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 89, 117, 107, 108, 121, 118, 106, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [71, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 109, 110, 111, 112, 113, 114, 115, 116, 119, 120, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3885953.61174857,)
