局----------------------  実行情報  ----------------------
実行時間＝1684秒
個体数＝700
合計世代数＝100
===============================
Total cost: -4044388.2667272934
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[471844, 316753, 233957, 218943, 184435, 106618, 85606, 78202, 70429, 53356]
trans_facility = ['伊達市', '帯広市', '旭川市', '函館市', '北見市', '厚岸町', '滝川市', '稚内市', '中標津町', '八雲町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['八雲町', '函館市', '伊達市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[342133.48172547924, 840280.0868087276, -5338104.826384787, 111302.99112328766]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '室蘭市': 62697.392097166674, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 64452.41640633033, '帯広市': 139706.06102709533, '旭川市': 131308.84862902953, '函館市': 142732.32873173952, '北見市': 116784.64565901252, '厚岸町': 39133.498336712, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368, '中標津町': 30115.285485220003, '八雲町': 35988.37440065617}
ED_trans: {'伊達市': 28853.58378082192, '帯広市': 19369.662904109595, '旭川市': 14306.630794520548, '函館市': 13388.514410958904, '北見市': 11278.326575342468, '厚岸町': 6519.763726027399, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699, '中標津町': 4306.781589041097, '八雲町': 3262.7559452054797}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3050/5089) t/day → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市
indirect 室蘭市(2039/5089) t/day → receive from: 中継施設＝ 八雲町(53356) → receive from: 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
伊達市(471844) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3638098.5593283903} best=-3638098.5593283903
67: neval=573{'avg': -4029352.8042811775, 'max': -1808718.7243365603, 'min': -4042306.9271537303} best=-4042306.9271537303
68: neval=577{'avg': -4036622.4636406694, 'max': -2907572.107903348, 'min': -4042306.9271537303} best=-4042306.9271537303
69: neval=542{'avg': -4039752.284783539, 'max': -3385661.5919334292, 'min': -4042306.9271537303} best=-4042306.9271537303
70: neval=575{'avg': -4040961.258306949, 'max': -3279837.3511150386, 'min': -4042306.9271537303} best=-4042306.9271537303
71: neval=557{'avg': -4040757.4220081386, 'max': -3187613.752029745, 'min': -4042306.9271537303} best=-4042306.9271537303
72: neval=549{'avg': -4039262.6950955666, 'max': -2987826.9611238022, 'min': -4042306.9271537303} best=-4042306.9271537303
73: neval=541{'avg': -4040922.576439254, 'max': -3499736.022530641, 'min': -4042306.9271537303} best=-4042306.9271537303
74: neval=543{'avg': -4033820.962600911, 'max': -1589192.3109016013, 'min': -4042306.9271537303} best=-4042306.9271537303
75: neval=563{'avg': -4035716.6110485997, 'max': -2005510.9824978304, 'min': -4042306.9271537303} best=-4042306.9271537303
76: neval=554{'avg': -4036231.205843506, 'max': -2735770.322614285, 'min': -4042306.9271537303} best=-4042306.9271537303
77: neval=559{'avg': -4040658.0107630948, 'max': -3714098.9476488247, 'min': -4042306.9271537303} best=-4042306.9271537303
78: neval=534{'avg': -4041122.947489665, 'max': -3274241.804414157, 'min': -4042306.9271537303} best=-4042306.9271537303
79: neval=554{'avg': -4037554.3843633668, 'max': -2602745.117566228, 'min': -4042306.9271537303} best=-4042306.9271537303
80: neval=556{'avg': -4038258.6451391038, 'max': -1833679.6711506231, 'min': -4042306.9271537303} best=-4042306.9271537303
81: neval=528{'avg': -4037982.7150709573, 'max': -1527797.523578697, 'min': -4042306.9271537303} best=-4042306.9271537303
82: neval=564{'avg': -4036545.6003890303, 'max': -2578201.2526777294, 'min': -4042306.9271537303} best=-4042306.9271537303
83: neval=562{'avg': -4036606.0336585026, 'max': -2840953.7169776005, 'min': -4042306.9271537303} best=-4042306.9271537303
84: neval=536{'avg': -4037506.4987707245, 'max': -2495577.8089879695, 'min': -4042306.9271537303} best=-4042306.9271537303
85: neval=547{'avg': -4038916.741371039, 'max': -3132312.386258235, 'min': -4042306.9271537303} best=-4042306.9271537303
86: neval=543{'avg': -4037773.2027495126, 'max': -2687960.0956483656, 'min': -4042306.9271537303} best=-4042306.9271537303
87: neval=549{'avg': -4042144.685304565, 'max': -3943660.701047493, 'min': -4042306.9271537303} best=-4042306.9271537303
88: neval=570{'avg': -4038629.6797183924, 'max': -2744666.856736008, 'min': -4042306.9271537303} best=-4042306.9271537303
89: neval=525{'avg': -4036388.945109297, 'max': -2671630.09115403, 'min': -4042306.9271537303} best=-4042306.9271537303
90: neval=554{'avg': -4037726.9141172995, 'max': -2758138.9531684257, 'min': -4042306.9271537303} best=-4042306.9271537303
91: neval=546{'avg': -4034876.42267157, 'max': -2743088.3881889414, 'min': -4042306.9271537303} best=-4042306.9271537303
92: neval=560{'avg': -4040710.2925061123, 'max': -3180419.736949791, 'min': -4042306.9271537303} best=-4042306.9271537303
93: neval=558{'avg': -4040863.5641935105, 'max': -3513160.3126315745, 'min': -4042306.9271537303} best=-4042306.9271537303
94: neval=589{'avg': -4042078.484178324, 'max': -3961928.147439553, 'min': -4042306.9271537303} best=-4042306.9271537303
95: neval=550{'avg': -4039419.3240138628, 'max': -3040676.3691612165, 'min': -4042306.9271537303} best=-4042306.9271537303
96: neval=583{'avg': -4040357.8710515047, 'max': -3342677.015574409, 'min': -4042306.9271537303} best=-4042306.9271537303
97: neval=560{'avg': -4036108.52600134, 'max': -2768922.586539081, 'min': -4042306.9271537303} best=-4042306.9271537303
98: neval=561{'avg': -4035654.8248932185, 'max': -2823555.090456139, 'min': -4042306.9271537303} best=-4042306.9271537303
99: neval=580{'avg': -4035698.0106826406, 'max': -2811234.828151446, 'min': -4042306.9271537303} best=-4042306.9271537303


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 162]
best_individual.trans_facility = [6, 55, 70, 79, 87, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4044388.2667272934,)
