局----------------------  実行情報  ----------------------
実行時間＝4339秒
個体数＝950
合計世代数＝100
==============================
Total cost: -3916850.228749671
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 308987, 255303, 70640, 15106, 8110, 4463, 3531, 1935, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '猿払村', '小平町', '幌延町', '羽幌町', '遠別町', '増毛町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '紋別市', '滝上町', '西興部村'], ['苫前町'], ['羽幌町'], ['初山別村'], ['美深町', '音威子府村', '遠別町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['天塩町'], ['増毛町'], ['中川町', '豊富町', '幌延町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450]
trans_facility = ['訓子府町', '標茶町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[563541.3847808335, 173994.99659707534, -4674004.605963197, 19617.995835616442]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 74577.60507627085, '函館市': 32901.92470716667, '猿払村': 28769.580904187507, '小平町': 1755.841669291667, '幌延町': 697.6891122500001, '羽幌町': 0.0, '遠別町': 1291.608605354167, '増毛町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -65178.07452965398, '函館市': -23659.645953240473, '猿払村': 49698.766614212196, '小平町': 25067.471192583645, '幌延町': 16584.0339185903, '羽幌町': 10778.22824901246, '遠別町': 9039.984738429943, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(847/847) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 猿払村(194/194) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
63: neval=758{'avg': -3830820.781509091, 'max': -3251756.973928847, 'min': -3837235.083790541} best=-3837235.083790541
64: neval=752{'avg': -3832324.903301958, 'max': -3243964.2305779927, 'min': -3837235.083790541} best=-3837235.083790541
65: neval=759{'avg': -3828554.368303585, 'max': -2943867.2289357744, 'min': -3837235.083790541} best=-3837235.083790541
66: neval=760{'avg': -3829400.107914022, 'max': -2375781.2170954617, 'min': -3837235.083790541} best=-3837235.083790541
67: neval=761{'avg': -3832268.4117878852, 'max': -2740758.2468771916, 'min': -3837235.083790541} best=-3837235.083790541
68: neval=774{'avg': -3834111.02168376, 'max': -3545611.248567675, 'min': -3837235.083790541} best=-3837235.083790541
69: neval=742{'avg': -3833155.8307310264, 'max': -3319584.372214812, 'min': -3837235.083790541} best=-3837235.083790541
70: neval=736{'avg': -3835156.8266143417, 'max': -2953120.816962471, 'min': -3837235.083790541} best=-3837235.083790541
71: neval=749{'avg': -3835093.0848577954, 'max': -2955563.163977987, 'min': -3837235.083790541} best=-3837235.083790541
72: neval=747{'avg': -3834082.943137743, 'max': -3074162.3030108754, 'min': -3837235.083790541} best=-3837235.083790541
73: neval=747{'avg': -3835693.22638812, 'max': -3194707.559331088, 'min': -3837235.083790541} best=-3837235.083790541
74: neval=753{'avg': -3833227.9958145046, 'max': -2709337.0302059553, 'min': -3837235.083790541} best=-3837235.083790541
75: neval=765{'avg': -3835640.728970033, 'max': -3176231.715732207, 'min': -3837235.083790541} best=-3837235.083790541
76: neval=769{'avg': -3836144.8904535957, 'max': -3571659.019550323, 'min': -3837235.083790541} best=-3837235.083790541
77: neval=778{'avg': -3833999.753806832, 'max': -3300692.41272849, 'min': -3837235.083790541} best=-3837235.083790541
78: neval=763{'avg': -3833886.4121827204, 'max': -3069758.903356436, 'min': -3837235.083790541} best=-3837235.083790541
79: neval=736{'avg': -3834261.4686441417, 'max': -3054725.642514084, 'min': -3837235.083790541} best=-3837235.083790541
80: neval=716{'avg': -3834485.7259349804, 'max': -2932520.493179897, 'min': -3837235.083790541} best=-3837235.083790541
81: neval=737{'avg': -3834575.5228695325, 'max': -3288795.3520929175, 'min': -3837235.083790541} best=-3837235.083790541
82: neval=743{'avg': -3836084.721672812, 'max': -3348681.3205086254, 'min': -3837235.083790541} best=-3837235.083790541
83: neval=717{'avg': -3835504.8020196613, 'max': -3371603.3850573115, 'min': -3837235.083790541} best=-3837235.083790541
84: neval=786{'avg': -3834379.4903344186, 'max': -3129187.754566996, 'min': -3837235.083790541} best=-3837235.083790541
85: neval=751{'avg': -3834754.0568360854, 'max': -3036889.60794725, 'min': -3837235.083790541} best=-3837235.083790541
86: neval=767{'avg': -3832931.6761472262, 'max': -3006634.6889865315, 'min': -3837235.083790541} best=-3837235.083790541
87: neval=741{'avg': -3830328.052967584, 'max': -2728836.0105432086, 'min': -3837235.083790541} best=-3837235.083790541
88: neval=732{'avg': -3834708.846195386, 'max': -3195862.1963111204, 'min': -3837235.083790541} best=-3837235.083790541
89: neval=735{'avg': -3836060.502730626, 'max': -3420586.3729577125, 'min': -3837235.083790541} best=-3837235.083790541
90: neval=754{'avg': -3830005.861149442, 'max': -2477135.945570571, 'min': -3837235.083790541} best=-3837235.083790541
91: neval=767{'avg': -3834091.238542588, 'max': -3195000.743648397, 'min': -3837235.083790541} best=-3837235.083790541
92: neval=731{'avg': -3834826.6948243584, 'max': -3061063.6402507746, 'min': -3837235.083790541} best=-3837235.083790541
93: neval=764{'avg': -3832692.645228706, 'max': -2829405.7415555026, 'min': -3837235.083790541} best=-3837235.083790541
94: neval=752{'avg': -3834146.4128066315, 'max': -3189072.736915747, 'min': -3837235.083790541} best=-3837235.083790541
95: neval=744{'avg': -3834026.4987449083, 'max': -2918609.833971994, 'min': -3837235.083790541} best=-3837235.083790541
96: neval=762{'avg': -3834587.3721590303, 'max': -2924157.343911701, 'min': -3837235.083790541} best=-3837235.083790541
97: neval=740{'avg': -3835594.4777634065, 'max': -3279706.239969742, 'min': -3837235.083790541} best=-3837235.083790541
98: neval=763{'avg': -3826042.196998022, 'max': -2557686.6307800766, 'min': -3837235.083790541} best=-3837235.083790541
99: neval=733{'avg': -3833355.3822273505, 'max': -3066527.126828494, 'min': -3837235.083790541} best=-3837235.083790541


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 113, 114, 115, 116, 119, 117, 111, 124, 112, 143, 162]
best_individual.trans_facility = [133, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 118, 120, 121, 122, 123, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3916850.228749671,)
