局----------------------  実行情報  ----------------------
実行時間＝4074秒
個体数＝1200
合計世代数＝100
=============================
Total cost: -4321679.09774846
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 7
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 873488, 766402, 689879, 572598]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 197518, 146030, 110113, 83730, 82141, 70429, 65456, 64297, 49559, 38668, 37672, 33492, 24477, 22094, 16239]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '稚内市', '八雲町', '俱知安町', '雄武町', '湧別町', '根室市', '小平町', '南富良野町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['根室市'], ['富良野市', '中富良野町', '南富良野町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['標茶町', '弟子屈町'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['小平町', '稚内市', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['俱知安町', '函館市', '八雲町']], [['幕別町'], ['湧別町', '南富良野町', '北見市', '雄武町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[225367.3790062501, 638851.5981112287, -5289314.523304296, 103416.44843835616]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 19371.626098770834, '長沼町': 57278.707572666666, '幕別町': 64518.651921749995}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -592602.6269219795, '伊達市': -519952.006757115, '長沼町': -468036.3183676345, '幕別町': -339678.7760256563}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 85581.1403400265, '北見市': 76060.37856550251, '小樽市': 16208.235562926337, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 21028.134161452173, '稚内市': 68594.41948571768, '八雲町': 30768.398002736336, '俱知安町': 12351.528901135669, '雄武町': 47764.43916559034, '湧別町': 25175.651520060168, '根室市': 9062.761594848, '小平町': 13590.602061614503, '南富良野町': 9363.053812008}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 12078.360986301372, '北見市': 8929.834520547945, '小樽市': 6733.485369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 4002.6792328767124, '稚内市': 3931.805589041096, '八雲町': 3030.566794520548, '俱知安町': 2364.574684931507, '雄武町': 2303.668602739726, '湧別町': 2048.0587397260274, '根室市': 1496.7853150684934, '小平町': 1351.0632328767124, '南富良野町': 993.0259726027397}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2393) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(302/2393) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1258/2100) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(842/2100) t/day → receive from: 中継施設＝ 俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(933/1890) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(957/1890) t/day → receive from: 中継施設＝ 小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(64297) → receive from: 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
direct 幕別町(929/1569) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(640/1569) t/day → receive from: 中継施設＝ 湧別町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町
76: neval=955{'avg': -4309564.597715538, 'max': -2800420.344849819, 'min': -4313719.609956734} best=-4313719.609956734
77: neval=954{'avg': -4309778.696311857, 'max': -3231282.6754336664, 'min': -4313719.609956734} best=-4313719.609956734
78: neval=976{'avg': -4310573.175389846, 'max': -3369617.6570780706, 'min': -4313719.609956734} best=-4313719.609956734
79: neval=952{'avg': -4311440.1409098, 'max': -3713080.3915349212, 'min': -4313719.609956734} best=-4313719.609956734
80: neval=939{'avg': -4305383.319151729, 'max': -2910504.0367570324, 'min': -4313719.609956734} best=-4313719.609956734
81: neval=968{'avg': -4307691.257715284, 'max': -2933746.4352914263, 'min': -4313719.609956734} best=-4313719.609956734
82: neval=955{'avg': -4310515.870077836, 'max': -3328134.749536513, 'min': -4313719.609956734} best=-4313719.609956734
83: neval=918{'avg': -4310987.979264631, 'max': -3417417.955035319, 'min': -4313719.609956734} best=-4313719.609956734
84: neval=953{'avg': -4309036.887424872, 'max': -3168161.6595048155, 'min': -4313719.609956734} best=-4313719.609956734
85: neval=933{'avg': -4312835.0757627785, 'max': -3303816.4664765615, 'min': -4313719.609956734} best=-4313719.609956734
86: neval=962{'avg': -4310254.864059629, 'max': -3211168.2053486453, 'min': -4313719.609956734} best=-4313719.609956734
87: neval=943{'avg': -4307433.1396274585, 'max': -2689856.4861931456, 'min': -4313719.609956734} best=-4313719.609956734
88: neval=919{'avg': -4311687.210652712, 'max': -3758633.6202982874, 'min': -4313719.609956734} best=-4313719.609956734
89: neval=966{'avg': -4310927.859389469, 'max': -3546575.560470934, 'min': -4313719.609956734} best=-4313719.609956734
90: neval=923{'avg': -4312572.399388189, 'max': -3781667.12573807, 'min': -4313719.609956734} best=-4313719.609956734
91: neval=937{'avg': -4309939.968830671, 'max': -3034611.44011603, 'min': -4313719.609956734} best=-4313719.609956734
92: neval=927{'avg': -4311678.572598503, 'max': -3415568.0428482615, 'min': -4313719.609956734} best=-4313719.609956734
93: neval=965{'avg': -4309774.267249218, 'max': -2735274.1548864236, 'min': -4313719.609956734} best=-4313719.609956734
94: neval=921{'avg': -4311043.444411952, 'max': -3278436.9368474158, 'min': -4313719.609956734} best=-4313719.609956734
95: neval=960{'avg': -4311897.359880115, 'max': -3479224.526980785, 'min': -4313719.609956734} best=-4313719.609956734
96: neval=955{'avg': -4310068.477119182, 'max': -3610953.2868024735, 'min': -4313719.609956734} best=-4313719.609956734
97: neval=951{'avg': -4312042.384302559, 'max': -3627343.3332677097, 'min': -4313719.609956734} best=-4313719.609956734
98: neval=941{'avg': -4312616.464931314, 'max': -3800676.744804572, 'min': -4313719.609956734} best=-4313719.609956734
99: neval=959{'avg': -4311186.479781899, 'max': -3800748.476372437, 'min': -4313719.609956734} best=-4313719.609956734


----------------------  最適個体  ----------------------

best_individual.inc_facility = [14, 24, 52, 53, 55, 155, 162]
best_individual.trans_facility = [6, 32, 54, 70, 79, 87, 170, 101, 137, 118, 125, 141, 164, 112, 166, 42, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4321679.09774846,)
