局----------------------  実行情報  ----------------------
実行時間＝2455秒
個体数＝950
合計世代数＝100
==============================
Total cost: -1715828.830785094
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 458237, 430316, 325699, 218943, 211370, 166022, 144012, 139153, 125721, 124915, 85883, 65655, 58762, 49783, 33492]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '長沼町', '北見市', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '八雲町', '名寄市', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '函館市', '弟子屈町', '遠軽町', '長沼町', '八雲町', '帯広市', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[130539.46914016668, 3160603.1215280206, -5338104.826384787, 331133.4049315069]

EL_direct: {'苫小牧市': 130539.46914016668}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '函館市': 181458.16436458752, '旭川市': 140121.96396397337, '長沼町': 52415.30982844218, '北見市': 156614.97627814568, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '八雲町': 51132.70153692351, '名寄市': 53779.44812418967, '遠軽町': 37938.214467980666}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '函館市': 13388.514410958904, '旭川市': 12925.420273972602, '長沼町': 10152.359013698631, '北見市': 8806.432438356165, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '八雲町': 3593.3365479452054, '名寄市': 3044.264547945206, '遠軽町': 2048.0587397260274}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14836/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
遠軽町(33492) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
59: neval=771{'avg': -1700999.8550244502, 'max': -923650.0434347969, 'min': -1705123.9769893703} best=-1705123.9769893703
60: neval=760{'avg': -1703423.6320949877, 'max': -1255177.495965219, 'min': -1705123.9769893703} best=-1705123.9769893703
61: neval=750{'avg': -1704063.7071645327, 'max': -1405094.2097934529, 'min': -1705123.9769893703} best=-1705123.9769893703
62: neval=770{'avg': -1704856.0429817499, 'max': -1530942.9650635268, 'min': -1705123.9769893703} best=-1705123.9769893703
63: neval=743{'avg': -1703780.4437616249, 'max': -1319564.524760406, 'min': -1705123.9769893703} best=-1705123.9769893703
64: neval=762{'avg': -1703077.11358781, 'max': -1075715.721611624, 'min': -1705123.9769893703} best=-1705123.9769893703
65: neval=701{'avg': -1702611.6964569066, 'max': -858747.6786653684, 'min': -1705123.9769893703} best=-1705123.9769893703
66: neval=758{'avg': -1699668.9203617447, 'max': 1222558.7275748355, 'min': -1705123.9769893703} best=-1705123.9769893703
67: neval=763{'avg': -1702956.3061976596, 'max': -1232768.871675759, 'min': -1705123.9769893703} best=-1705123.9769893703
68: neval=739{'avg': -1701166.9285299468, 'max': -694742.497508615, 'min': -1705123.9769893703} best=-1705123.9769893703
69: neval=755{'avg': -1703776.52440426, 'max': -1319657.2623675624, 'min': -1705123.9769893703} best=-1705123.9769893703
70: neval=735{'avg': -1701766.5522571274, 'max': -747284.2815937984, 'min': -1705123.9769893703} best=-1705123.9769893703
71: neval=767{'avg': -1703495.711583533, 'max': -1345527.8914347996, 'min': -1705123.9769893703} best=-1705123.9769893703
72: neval=711{'avg': -1704571.2770018566, 'max': -1400023.0512704868, 'min': -1705123.9769893703} best=-1705123.9769893703
73: neval=756{'avg': -1702720.6464478755, 'max': -870285.8653922398, 'min': -1705123.9769893703} best=-1705123.9769893703
74: neval=761{'avg': -1702803.4863446266, 'max': -1120198.322354867, 'min': -1705123.9769893703} best=-1705123.9769893703
75: neval=742{'avg': -1703724.2934574299, 'max': -1372849.3102612263, 'min': -1705123.9769893703} best=-1705123.9769893703
76: neval=767{'avg': -1704361.2913162382, 'max': -1462302.6027785619, 'min': -1705123.9769893703} best=-1705123.9769893703
77: neval=748{'avg': -1704417.0514438744, 'max': -1481697.8335489049, 'min': -1705123.9769893703} best=-1705123.9769893703
78: neval=740{'avg': -1703066.238575829, 'max': -1094137.4554097168, 'min': -1705123.9769893703} best=-1705123.9769893703
79: neval=723{'avg': -1703962.303846371, 'max': -1499258.9771045402, 'min': -1705123.9769893703} best=-1705123.9769893703
80: neval=742{'avg': -1702261.4377319, 'max': -707005.1483092027, 'min': -1705123.9769893703} best=-1705123.9769893703
81: neval=715{'avg': -1703326.3209900013, 'max': -1114886.7377077523, 'min': -1705123.9769893703} best=-1705123.9769893703
82: neval=744{'avg': -1702599.6283237503, 'max': -1136099.763592449, 'min': -1705123.9769893703} best=-1705123.9769893703
83: neval=723{'avg': -1701495.8409950682, 'max': 925193.9195044821, 'min': -1705123.9769893703} best=-1705123.9769893703
84: neval=756{'avg': -1702497.577168142, 'max': -1219942.9321716405, 'min': -1705123.9769893703} best=-1705123.9769893703
85: neval=727{'avg': -1702290.4529584574, 'max': -1347879.8125939849, 'min': -1705123.9769893703} best=-1705123.9769893703
86: neval=753{'avg': -1703996.0569821284, 'max': -1035500.4891378046, 'min': -1705123.9769893703} best=-1705123.9769893703
87: neval=761{'avg': -1702301.079913011, 'max': -688917.9757982895, 'min': -1705123.9769893703} best=-1705123.9769893703
88: neval=757{'avg': -1701296.4632936316, 'max': -1089000.1521846422, 'min': -1705123.9769893703} best=-1705123.9769893703
89: neval=764{'avg': -1703343.4270926535, 'max': -1275464.4396603722, 'min': -1705123.9769893703} best=-1705123.9769893703
90: neval=774{'avg': -1702933.7257533506, 'max': -1286293.66126028, 'min': -1705123.9769893703} best=-1705123.9769893703
91: neval=745{'avg': -1704129.868405694, 'max': -1411892.9252511438, 'min': -1705123.9769893703} best=-1705123.9769893703
92: neval=723{'avg': -1702452.2879159728, 'max': -1149977.3274928504, 'min': -1705123.9769893703} best=-1705123.9769893703
93: neval=762{'avg': -1703512.8640925232, 'max': -1399534.176170758, 'min': -1705123.9769893703} best=-1705123.9769893703
94: neval=759{'avg': -1703102.046751971, 'max': -1107193.2448045602, 'min': -1705123.9769893703} best=-1705123.9769893703
95: neval=729{'avg': -1703718.1277750705, 'max': -1363015.4726650508, 'min': -1705123.9769893703} best=-1705123.9769893703
96: neval=766{'avg': -1703483.513265856, 'max': -1397445.2084324905, 'min': -1705123.9769893703} best=-1705123.9769893703
97: neval=740{'avg': -1703881.632203846, 'max': -1417880.8949031, 'min': -1705123.9769893703} best=-1705123.9769893703
98: neval=739{'avg': -1702059.5354439705, 'max': -1095127.2803850987, 'min': -1705123.9769893703} best=-1705123.9769893703
99: neval=751{'avg': -1704203.3070612627, 'max': -1533801.007788059, 'min': -1705123.9769893703} best=-1705123.9769893703


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [14, 18, 24, 32, 52, 54, 55, 136, 70, 79, 87, 89, 118, 125, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1715828.830785094,)
