局----------------------  実行情報  ----------------------
実行時間＝4258秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -3868597.0769759407
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 19
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1082888, 522433, 332263, 309470, 243969, 189120, 46228, 15125, 8020, 4479, 4267, 4237, 3631, 3593, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '初山別村', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[127537, 124915, 62077, 44602]
trans_facility = ['標茶町', '厚岸町', '雨竜町', '長万部町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['旭川市'], ['雨竜町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[445336.8396062086, 139642.42788091052, -4475537.451093197, 21961.106630136986]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 36569.591976395845, '函館市': 25667.874533166665, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '初山別村': 1832.1120994583334, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -15743.891883364133, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '雨竜町': 20573.86972378617, '長万部町': 23399.417269249672}
ED_trans: {'標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '雨竜町': 3796.0510684931505, '長万部町': 2727.4428493150685}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(678/848) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(170/848) t/day → receive from: 中継施設＝ 雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
73: neval=911{'avg': -3857627.5468011457, 'max': -2643240.229407616, 'min': -3862453.553125494} best=-3862453.553125494
74: neval=928{'avg': -3858919.844299664, 'max': -2799416.9059411064, 'min': -3862453.553125494} best=-3862453.553125494
75: neval=869{'avg': -3858150.7837983835, 'max': -3035730.341543028, 'min': -3862453.553125494} best=-3862453.553125494
76: neval=909{'avg': -3858851.3534225263, 'max': -3068288.9294769475, 'min': -3862453.553125494} best=-3862453.553125494
77: neval=937{'avg': -3856112.3165898216, 'max': -2893484.69602777, 'min': -3862453.553125494} best=-3862453.553125494
78: neval=915{'avg': -3860654.1906206114, 'max': -3098740.953100382, 'min': -3862453.553125494} best=-3862453.553125494
79: neval=932{'avg': -3859947.8215554054, 'max': -3104396.601766424, 'min': -3862453.553125494} best=-3862453.553125494
80: neval=908{'avg': -3859924.4262882997, 'max': -3227819.054610407, 'min': -3862453.553125494} best=-3862453.553125494
81: neval=865{'avg': -3858832.0569121703, 'max': -2546253.1987789706, 'min': -3862453.553125494} best=-3862453.553125494
82: neval=940{'avg': -3859207.144248665, 'max': -2587566.110017494, 'min': -3862453.553125494} best=-3862453.553125494
83: neval=890{'avg': -3859819.085339372, 'max': -3347818.910547197, 'min': -3862453.553125494} best=-3862453.553125494
84: neval=882{'avg': -3859673.755938941, 'max': -3162364.8269657893, 'min': -3862453.553125494} best=-3862453.553125494
85: neval=887{'avg': -3861292.265338304, 'max': -3381885.7751497407, 'min': -3862453.553125494} best=-3862453.553125494
86: neval=887{'avg': -3856311.917088545, 'max': -2492001.504548445, 'min': -3862453.553125494} best=-3862453.553125494
87: neval=918{'avg': -3857653.745552443, 'max': -2423329.9613307295, 'min': -3862453.553125494} best=-3862453.553125494
88: neval=885{'avg': -3859030.3249457283, 'max': -3171326.66560453, 'min': -3862453.553125494} best=-3862453.553125494
89: neval=906{'avg': -3857399.654600425, 'max': -2665943.1495980085, 'min': -3862453.553125494} best=-3862453.553125494
90: neval=914{'avg': -3856802.8265080103, 'max': -3128642.80123822, 'min': -3862453.553125494} best=-3862453.553125494
91: neval=925{'avg': -3859955.685353531, 'max': -2832006.91726673, 'min': -3862453.553125494} best=-3862453.553125494
92: neval=927{'avg': -3857364.176657807, 'max': -2593529.6440372113, 'min': -3862453.553125494} best=-3862453.553125494
93: neval=904{'avg': -3856153.193277757, 'max': -2775894.027112362, 'min': -3862453.553125494} best=-3862453.553125494
94: neval=893{'avg': -3858031.2195756864, 'max': -2879239.0958197587, 'min': -3862453.553125494} best=-3862453.553125494
95: neval=872{'avg': -3857928.6267684116, 'max': -2654958.571216665, 'min': -3862453.553125494} best=-3862453.553125494
96: neval=892{'avg': -3858765.139661038, 'max': -2617881.0440594405, 'min': -3862453.553125494} best=-3862453.553125494
97: neval=952{'avg': -3858230.5669728173, 'max': -3029331.9011210767, 'min': -3862453.553125494} best=-3862453.553125494
98: neval=921{'avg': -3860311.9376853514, 'max': -3121969.944179273, 'min': -3862453.553125494} best=-3862453.553125494
99: neval=911{'avg': -3857378.8296294883, 'max': -2968683.9258387233, 'min': -3862453.553125494} best=-3862453.553125494


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [21, 80, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3868597.0769759407,)
