局----------------------  実行情報  ----------------------
実行時間＝2330秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4175816.1664385577
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 211370, 179733, 125721, 106618, 83730, 75119, 70429, 65133, 50845, 36029]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '標茶町', '新十津川町', '中標津町', '稚内市', '名寄市', '新ひだか町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['標茶町', '弟子屈町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '中標津町', '帯広市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[273616.7092322083, 792943.6721386787, -5338104.826384787, 95728.27857534248]

EL_direct: {'苫小牧市': 80315.57511845834, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 104788.33680605334, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 20060.729924170002, '新十津川町': 36370.550873927845, '中標津町': 30115.285485220003, '稚内市': 73145.15771785301, '名寄市': 46719.670799966676, '新ひだか町': 15036.732644520169}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5120.146849315069, '新十津川町': 4593.578301369863, '中標津町': 4306.781589041097, '稚内市': 3982.9275616438363, '名寄市': 3109.206575342466, '新ひだか町': 2203.1980273972604}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6485/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 苫小牧市(99/6584) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2075/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 札幌市(2667/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1447/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(75119) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
60: neval=683{'avg': -4150873.8859033715, 'max': -2663356.8756062076, 'min': -4156158.253742309} best=-4156562.5316145923
61: neval=678{'avg': -4151781.542236932, 'max': -2777152.2798604425, 'min': -4156158.253742309} best=-4156562.5316145923
62: neval=659{'avg': -4147463.506458306, 'max': -2214867.1233192803, 'min': -4156158.253742309} best=-4156562.5316145923
63: neval=669{'avg': -4152336.2165990607, 'max': -2662041.1126635987, 'min': -4156158.253742309} best=-4156562.5316145923
64: neval=694{'avg': -4149523.4722377136, 'max': -2789836.5391333275, 'min': -4156158.253742309} best=-4156562.5316145923
65: neval=661{'avg': -4152414.49918047, 'max': -2433205.348818169, 'min': -4156158.253742309} best=-4156562.5316145923
66: neval=681{'avg': -4152696.5390745364, 'max': -2977394.277968284, 'min': -4156158.253742309} best=-4156562.5316145923
67: neval=696{'avg': -4153565.7676776056, 'max': -2700220.92439905, 'min': -4156158.253742309} best=-4156562.5316145923
68: neval=679{'avg': -4152562.748087199, 'max': -2556230.634992751, 'min': -4156158.253742309} best=-4156562.5316145923
69: neval=680{'avg': -4155062.4762950637, 'max': -3438571.867845846, 'min': -4156158.253742309} best=-4156562.5316145923
70: neval=668{'avg': -4153567.553501781, 'max': -3303157.712658329, 'min': -4156158.253742309} best=-4156562.5316145923
71: neval=646{'avg': -4153671.5940642473, 'max': -3537929.978763709, 'min': -4156158.253742309} best=-4156562.5316145923
72: neval=702{'avg': -4147720.3530857894, 'max': -1997304.2446942064, 'min': -4156158.253742309} best=-4156562.5316145923
73: neval=678{'avg': -4153682.717273353, 'max': -3645019.929171053, 'min': -4156158.253742309} best=-4156562.5316145923
74: neval=676{'avg': -4152668.1570214042, 'max': -2820457.232831604, 'min': -4156158.253742309} best=-4156562.5316145923
75: neval=642{'avg': -4153137.5602478376, 'max': -2715516.1385966516, 'min': -4156158.253742309} best=-4156562.5316145923
76: neval=681{'avg': -4150452.34434862, 'max': -2987441.4598312494, 'min': -4156158.253742309} best=-4156562.5316145923
77: neval=657{'avg': -4152994.2033724394, 'max': -3488862.930525624, 'min': -4156158.253742309} best=-4156562.5316145923
78: neval=708{'avg': -4155206.036063254, 'max': -3647278.2816339955, 'min': -4156158.253742309} best=-4156562.5316145923
79: neval=657{'avg': -4151309.901186365, 'max': -2679503.337474522, 'min': -4156158.253742309} best=-4156562.5316145923
80: neval=659{'avg': -4152675.576481699, 'max': -3199794.0753748803, 'min': -4156158.253742309} best=-4156562.5316145923
81: neval=703{'avg': -4154294.5447186693, 'max': -3693617.3440557118, 'min': -4156158.253742309} best=-4156562.5316145923
82: neval=658{'avg': -4155075.965811283, 'max': -3846163.3047629506, 'min': -4156158.253742309} best=-4156562.5316145923
83: neval=667{'avg': -4148353.191734674, 'max': -2886239.308610364, 'min': -4156158.253742309} best=-4156562.5316145923
84: neval=689{'avg': -4150154.935278345, 'max': -3064990.8981415844, 'min': -4156158.253742309} best=-4156562.5316145923
85: neval=674{'avg': -4153567.023929335, 'max': -3682441.335249022, 'min': -4156158.253742309} best=-4156562.5316145923
86: neval=671{'avg': -4154412.409737954, 'max': -3214795.014288389, 'min': -4156158.253742309} best=-4156562.5316145923
87: neval=666{'avg': -4153282.2346684905, 'max': -3302265.950583643, 'min': -4157497.0612257286} best=-4157497.0612257286
88: neval=683{'avg': -4155313.295666799, 'max': -3894672.470453331, 'min': -4157497.0612257286} best=-4157497.0612257286
89: neval=641{'avg': -4151253.5085697197, 'max': -2329510.553482778, 'min': -4157497.0612257286} best=-4157497.0612257286
90: neval=665{'avg': -4155178.0486133834, 'max': -3805186.37210125, 'min': -4157497.0612257286} best=-4157497.0612257286
91: neval=676{'avg': -4155082.519574612, 'max': -3603311.9757514894, 'min': -4157497.0612257286} best=-4157497.0612257286
92: neval=664{'avg': -4154505.2698093425, 'max': -3107608.2233540257, 'min': -4157497.0612257286} best=-4157497.0612257286
93: neval=671{'avg': -4149509.8495419086, 'max': -2479882.5594229153, 'min': -4157497.0612257286} best=-4157497.0612257286
94: neval=657{'avg': -4153080.300909651, 'max': -3664606.223895003, 'min': -4159893.150601438} best=-4159893.150601438
95: neval=679{'avg': -4154469.982173342, 'max': -3690398.2551073367, 'min': -4159893.150601438} best=-4159893.150601438
96: neval=673{'avg': -4154779.3461923487, 'max': -3246716.8082747348, 'min': -4159893.150601438} best=-4159893.150601438
97: neval=661{'avg': -4154189.1610056823, 'max': -2864814.9803081974, 'min': -4159893.150601438} best=-4159893.150601438
98: neval=675{'avg': -4156376.097004518, 'max': -3662714.3809853545, 'min': -4159893.150601438} best=-4159893.150601438
99: neval=683{'avg': -4154561.8148392206, 'max': -3145907.5381009714, 'min': -4159893.150601438} best=-4159893.150601438


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [18, 32, 69, 71, 87, 89, 118, 125, 172, 143, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4175816.1664385577,)
