局----------------------  実行情報  ----------------------
実行時間＝4369秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4229365.002872155
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 10
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1602881, 1107995, 889096, 750794, 656375, 518558, 57737, 22814, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '長沼町', '帯広市', '稚内市', '猿払村', '夕張市']
inc_blocks = [['月形町', '札幌市', '石狩市', '当別町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '占冠村'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 186540, 144012, 125721, 87021, 82141, 70429, 64476, 35305, 35115, 24477, 21130, 13542]
trans_facility = ['登別市', '北斗市', '旭川市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '遠軽町', '剣淵町', '根室市', '留萌市', '様似町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['長沼町'], ['剣淵町', '留萌市', '滝川市', '旭川市']], [['室蘭市'], ['登別市']], [['洞爺湖町'], ['北斗市']], [['帯広市'], ['遠軽町', '様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[262236.18560939585, 528026.8596693849, -5115279.58261669, 95651.53446575346]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '洞爺湖町': 70136.09656408333, '長沼町': 65386.14623233334, '帯広市': 27691.781722583342, '稚内市': 5254.292197916667, '猿払村': 9192.203882333335, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '洞爺湖町': -509363.0326658874, '長沼町': -444918.9892460666, '帯広市': -275764.9123755763, '稚内市': 47837.53707986957, '猿払村': 32029.651093193224, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 141343.6819428357, '旭川市': 76876.67483500333, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '遠軽町': 25540.911727933333, '剣淵町': 24562.83347733583, '根室市': 9062.761594848, '留萌市': 11468.570633834166, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '旭川市': 11407.04876712329, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '遠軽町': 2158.9249315068487, '剣淵町': 2147.306301369863, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(956/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(842/1798) t/day → receive from: 中継施設＝ 剣淵町(35115) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(186540) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 帯広市(892/1421) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(528/1421) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 稚内市(158/158) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(63/63) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村
81: neval=955{'avg': -4184026.223542053, 'max': -2929427.3336311365, 'min': -4188171.21032964} best=-4188171.21032964
82: neval=937{'avg': -4184448.868115692, 'max': -3204316.145785012, 'min': -4188171.21032964} best=-4188171.21032964
83: neval=944{'avg': -4184670.7912588725, 'max': -3294185.080389872, 'min': -4188171.21032964} best=-4188171.21032964
84: neval=934{'avg': -4182499.10311097, 'max': -2718887.5057422183, 'min': -4188171.21032964} best=-4188171.21032964
85: neval=945{'avg': -4186007.9884139826, 'max': -3250125.8019482717, 'min': -4188171.21032964} best=-4188171.21032964
86: neval=953{'avg': -4185365.7122196215, 'max': -3374698.1540000606, 'min': -4188171.21032964} best=-4188171.21032964
87: neval=929{'avg': -4183412.7618667143, 'max': -2965527.2426971747, 'min': -4188171.21032964} best=-4188171.21032964
88: neval=990{'avg': -4184778.0649135113, 'max': -3284612.7565713543, 'min': -4188171.21032964} best=-4188171.21032964
89: neval=949{'avg': -4182153.6463626446, 'max': -2964284.6802881067, 'min': -4188171.21032964} best=-4188171.21032964
90: neval=972{'avg': -4185002.5097309463, 'max': -3600701.0990289585, 'min': -4188171.21032964} best=-4188171.21032964
91: neval=952{'avg': -4183766.362527024, 'max': -3148213.1963601382, 'min': -4188171.21032964} best=-4188171.21032964
92: neval=952{'avg': -4183630.0520113357, 'max': -3048374.0658725556, 'min': -4188171.21032964} best=-4188171.21032964
93: neval=915{'avg': -4186690.894366269, 'max': -3533300.3118118104, 'min': -4188171.21032964} best=-4188171.21032964
94: neval=936{'avg': -4184034.767323803, 'max': -3424560.890441754, 'min': -4188171.21032964} best=-4188171.21032964
95: neval=959{'avg': -4185792.9139533597, 'max': -3673380.6779748597, 'min': -4188171.21032964} best=-4188171.21032964
96: neval=955{'avg': -4187018.3248435766, 'max': -3786980.442551575, 'min': -4188171.21032964} best=-4188171.21032964
97: neval=964{'avg': -4181511.9798978553, 'max': -3178698.106021821, 'min': -4188171.21032964} best=-4188171.21032964
98: neval=923{'avg': -4184899.2049593395, 'max': -3301370.91380764, 'min': -4188171.21032964} best=-4188171.21032964
99: neval=901{'avg': -4187706.061841565, 'max': -3871671.863457452, 'min': -4188171.21032964} best=-4188171.21032964


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 14, 52, 53, 60, 0, 118, 143, 119, 162]
best_individual.trans_facility = [6, 110, 32, 54, 170, 67, 71, 87, 104, 133, 136, 164, 166, 172]
best_individual.unused_cities = {1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4229365.002872155,)
