局----------------------  実行情報  ----------------------
実行時間＝582秒
個体数＝350
合計世代数＝100
==============================
Total cost: -2928485.651597232
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1564617, 1047013, 410963, 316753, 255303]
trans_facility = ['登別市', '札幌市', '深川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['札幌市', '深川市', '登別市', '北斗市']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[558277.1459877085, 1631526.7803614894, -5338104.8263847865, 219815.24843835618]

EL_direct: {'苫小牧市': 162873.06393610415, '釧路市': 395404.0820516043}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'登別市': 512372.2781491839, '札幌市': 301042.2690395012, '深川市': 453387.54827935185, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567}
ED_trans: {'登別市': 95677.40120547946, '札幌市': 64025.56208219179, '深川市': 25130.66893150685, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6809/15790) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(8981/15790) t/day → receive from: 中継施設＝ 札幌市(1047013) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(410963) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4899/5767) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(868/5767) t/day → receive from: 中継施設＝ 帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -1043602.6882646199, 'max': 9477822.36664083, 'min': -2649279.6931430115} best=-2649279.6931430115
57: neval=299{'avg': -2919803.817818175, 'max': -2632902.0485025495, 'min': -2922749.748091457} best=-2924880.000450416
58: neval=285{'avg': -2920682.3176450864, 'max': -2347777.4858640796, 'min': -2922749.748091457} best=-2924880.000450416
59: neval=282{'avg': -2916788.0959518054, 'max': -836171.4992135774, 'min': -2922749.748091457} best=-2924880.000450416
60: neval=282{'avg': -2921594.50956835, 'max': -2671220.3559478456, 'min': -2922749.748091457} best=-2924880.000450416
61: neval=274{'avg': -2922169.8470779704, 'max': -2806782.792301775, 'min': -2922749.748091457} best=-2924880.000450416
62: neval=292{'avg': -2920621.6583220735, 'max': -2355898.6851236303, 'min': -2922749.748091457} best=-2924880.000450416
63: neval=275{'avg': -2920841.3300758144, 'max': -2686942.64720718, 'min': -2922749.748091457} best=-2924880.000450416
64: neval=274{'avg': -2918209.806516592, 'max': -1333770.1968889204, 'min': -2922749.748091457} best=-2924880.000450416
65: neval=292{'avg': -2919995.9021336087, 'max': -2642059.7227345984, 'min': -2922749.748091457} best=-2924880.000450416
66: neval=291{'avg': -2921109.2198055545, 'max': -2485835.2489834805, 'min': -2922749.748091457} best=-2924880.000450416
67: neval=265{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2924880.000450416
68: neval=273{'avg': -2903351.0409025624, 'max': -257837.71506572556, 'min': -2922749.748091457} best=-2924880.000450416
69: neval=287{'avg': -2920304.4349586116, 'max': -2324353.233251997, 'min': -2922749.748091457} best=-2924880.000450416
70: neval=277{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2924880.000450416
71: neval=286{'avg': -2922749.748091456, 'max': -2922749.748091457, 'min': -2922749.748091457} best=-2924880.000450416
72: neval=275{'avg': -2921679.266186048, 'max': -2548081.0811985023, 'min': -2922749.748091457} best=-2924880.000450416
73: neval=286{'avg': -2921231.234669803, 'max': -2503939.8700604434, 'min': -2924880.000450416} best=-2924880.000450416
74: neval=280{'avg': -2922137.40257064, 'max': -2670084.273344569, 'min': -2924880.000450416} best=-2924880.000450416
75: neval=258{'avg': -2923023.6376804654, 'max': -2922749.748091457, 'min': -2924880.000450416} best=-2924880.000450416
76: neval=287{'avg': -2921141.895402614, 'max': -2468042.5308771646, 'min': -2924880.000450416} best=-2924880.000450416
77: neval=279{'avg': -2916114.8084788397, 'max': -834828.3832858191, 'min': -2924880.000450416} best=-2924880.000450416
78: neval=283{'avg': -2922811.529526266, 'max': -2675826.837840092, 'min': -2924880.000450416} best=-2924880.000450416
79: neval=275{'avg': -2921345.075967247, 'max': -1696177.4407770059, 'min': -2924880.000450416} best=-2924880.000450416
80: neval=285{'avg': -2922219.6787582394, 'max': -2447119.1009666957, 'min': -2924880.000450416} best=-2924880.000450416
81: neval=272{'avg': -2924079.283052703, 'max': -2646759.163609576, 'min': -2924880.000450416} best=-2924880.000450416
82: neval=279{'avg': -2922670.3489886024, 'max': -2606066.752016676, 'min': -2924880.000450416} best=-2924880.000450416
83: neval=272{'avg': -2923597.2336722948, 'max': -2776429.791506524, 'min': -2924880.000450416} best=-2924880.000450416
84: neval=294{'avg': -2923648.770238182, 'max': -2667039.092679052, 'min': -2924880.000450416} best=-2924880.000450416
85: neval=284{'avg': -2923772.934712064, 'max': -2691905.7580626504, 'min': -2924880.000450416} best=-2924880.000450416
86: neval=284{'avg': -2923946.615484455, 'max': -2598195.2623638334, 'min': -2924880.000450416} best=-2924880.000450416
87: neval=277{'avg': -2924356.947983622, 'max': -2741811.637072305, 'min': -2924880.000450416} best=-2924880.000450416
88: neval=291{'avg': -2923883.0685512633, 'max': -2691920.7915364136, 'min': -2924880.000450416} best=-2924880.000450416
89: neval=272{'avg': -2922643.415075858, 'max': -2142075.119354969, 'min': -2924880.000450416} best=-2924880.000450416
90: neval=273{'avg': -2924592.475363942, 'max': -2824246.220184223, 'min': -2924880.000450416} best=-2924880.000450416
91: neval=283{'avg': -2924557.2211738033, 'max': -2811907.2536357, 'min': -2924880.000450416} best=-2924880.000450416
92: neval=257{'avg': -2923905.243117235, 'max': -2680524.1487771743, 'min': -2924880.000450416} best=-2924880.000450416
93: neval=283{'avg': -2924880.0004504165, 'max': -2924880.000450416, 'min': -2924880.000450416} best=-2924880.000450416
94: neval=278{'avg': -2923081.6611388205, 'max': -2507197.504384692, 'min': -2924880.000450416} best=-2924880.000450416
95: neval=267{'avg': -2924211.341617935, 'max': -2690849.409081764, 'min': -2924880.000450416} best=-2924880.000450416
96: neval=272{'avg': -2924345.733343464, 'max': -2813332.109443491, 'min': -2924880.000450416} best=-2924880.000450416
97: neval=283{'avg': -2923943.347721331, 'max': -2597051.545270385, 'min': -2924880.000450416} best=-2924880.000450416
98: neval=283{'avg': -2910993.56593033, 'max': 239296.497874374, 'min': -2924880.000450416} best=-2924880.000450416
99: neval=276{'avg': -2922684.505601149, 'max': -2575169.3633973063, 'min': -2924880.000450416} best=-2924880.000450416


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [24, 54, 71, 9, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-2928485.651597232,)
