局----------------------  実行情報  ----------------------
実行時間＝962秒
個体数＝500
合計世代数＝100
=============================
Total cost: -3166240.93767184
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 2
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 677679, 492557, 430316, 394776, 316753, 255303, 195920]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '室蘭市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1621529.356253005, -5338104.8263847865, 232561.925260274]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'札幌市': 294373.306113523, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'札幌市': 63583.992986301375, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -2765806.326946048} best=-2765806.326946048
59: neval=392{'avg': -3161478.1425187015, 'max': -2662546.9393688785, 'min': -3165576.8555060914} best=-3165576.8555060914
60: neval=380{'avg': -3162073.4881473226, 'max': -2713352.0195308346, 'min': -3165576.8555060914} best=-3165576.8555060914
61: neval=415{'avg': -3163200.2271578936, 'max': -2749350.8891192344, 'min': -3165576.8555060914} best=-3165576.8555060914
62: neval=414{'avg': -3159904.674779392, 'max': -646273.2934449501, 'min': -3165576.8555060914} best=-3165576.8555060914
63: neval=377{'avg': -3161542.1256101844, 'max': -1438158.3824683856, 'min': -3165576.8555060914} best=-3165576.8555060914
64: neval=389{'avg': -3165129.104917146, 'max': -2941701.5610331777, 'min': -3165576.8555060914} best=-3165576.8555060914
65: neval=397{'avg': -3163216.768117963, 'max': -2752798.0311020524, 'min': -3165576.8555060914} best=-3165576.8555060914
66: neval=414{'avg': -3165449.4016726753, 'max': -3101849.9387976564, 'min': -3165576.8555060914} best=-3165576.8555060914
67: neval=398{'avg': -3160349.1231488753, 'max': -2642448.680680348, 'min': -3165576.8555060914} best=-3165576.8555060914
68: neval=401{'avg': -3163458.6828445364, 'max': -2790300.3472866537, 'min': -3165576.8555060914} best=-3165576.8555060914
69: neval=426{'avg': -3161756.979151454, 'max': -2503673.8090695506, 'min': -3165576.8555060914} best=-3165576.8555060914
70: neval=395{'avg': -3162497.2640198334, 'max': -2821317.6291491287, 'min': -3165576.8555060914} best=-3165576.8555060914
71: neval=390{'avg': -3160164.4209740236, 'max': -1047996.4695753437, 'min': -3165576.8555060914} best=-3165576.8555060914
72: neval=378{'avg': -3158782.1288818014, 'max': -1384865.5983078782, 'min': -3165576.8555060914} best=-3165576.8555060914
73: neval=402{'avg': -3165576.855506092, 'max': -3165576.8555060914, 'min': -3165576.8555060914} best=-3165576.8555060914
74: neval=393{'avg': -3159009.969282424, 'max': -521529.9585034329, 'min': -3165576.8555060914} best=-3165576.8555060914
75: neval=408{'avg': -3159032.3011460262, 'max': -989579.7144468642, 'min': -3165576.8555060914} best=-3165576.8555060914
76: neval=387{'avg': -3164962.8466438027, 'max': -2982586.801958118, 'min': -3165576.8555060914} best=-3165576.8555060914
77: neval=403{'avg': -3157812.6487307213, 'max': -340281.54390663747, 'min': -3165576.8555060914} best=-3165576.8555060914
78: neval=396{'avg': -3165004.6045211027, 'max': -3007968.864044513, 'min': -3165576.8555060914} best=-3165576.8555060914
79: neval=378{'avg': -3165414.9116585064, 'max': -3084604.9317132677, 'min': -3165576.8555060914} best=-3165576.8555060914
80: neval=385{'avg': -3164962.2565736696, 'max': -2982469.470443701, 'min': -3165576.8555060914} best=-3165576.8555060914
81: neval=395{'avg': -3163337.2686379147, 'max': -2651305.619840999, 'min': -3165576.8555060914} best=-3165576.8555060914
82: neval=402{'avg': -3163912.1996902646, 'max': -2830611.9689629762, 'min': -3165576.8555060914} best=-3165576.8555060914
83: neval=406{'avg': -3162930.8853756636, 'max': -2820890.268655532, 'min': -3165576.8555060914} best=-3165576.8555060914
84: neval=384{'avg': -3164200.124073533, 'max': -2856150.7630754616, 'min': -3165576.8555060914} best=-3165576.8555060914
85: neval=418{'avg': -3162039.6959488355, 'max': -2612124.456286714, 'min': -3165576.8555060914} best=-3165576.8555060914
86: neval=381{'avg': -3164772.4113101414, 'max': -2763354.7575308396, 'min': -3165576.8555060914} best=-3165576.8555060914
87: neval=397{'avg': -3155759.084648931, 'max': -1246910.7945449103, 'min': -3165576.8555060914} best=-3165576.8555060914
88: neval=385{'avg': -3157651.541961734, 'max': -1746442.430998769, 'min': -3165576.8555060914} best=-3165576.8555060914
89: neval=407{'avg': -3162847.426413321, 'max': -2627014.8189353417, 'min': -3165576.8555060914} best=-3165576.8555060914
90: neval=398{'avg': -3160393.6080496106, 'max': -1008152.5939175244, 'min': -3165576.8555060914} best=-3165576.8555060914
91: neval=393{'avg': -3164195.648343105, 'max': -2880924.237320262, 'min': -3165576.8555060914} best=-3165576.8555060914
92: neval=402{'avg': -3165291.318606098, 'max': -3087977.5724484734, 'min': -3165576.8555060914} best=-3165576.8555060914
93: neval=378{'avg': -3163076.346496012, 'max': -2799519.0882332535, 'min': -3165576.8555060914} best=-3165576.8555060914
94: neval=396{'avg': -3165328.802694262, 'max': -3041550.4495910816, 'min': -3165576.8555060914} best=-3165576.8555060914
95: neval=382{'avg': -3164210.271357558, 'max': -2817520.063042768, 'min': -3165576.8555060914} best=-3165576.8555060914
96: neval=386{'avg': -3165168.048685963, 'max': -2998368.1504354235, 'min': -3165576.8555060914} best=-3165576.8555060914
97: neval=374{'avg': -3165064.6539423475, 'max': -2998368.1504354235, 'min': -3165576.8555060914} best=-3165576.8555060914
98: neval=404{'avg': -3158232.791374204, 'max': -1320315.520891642, 'min': -3165576.8555060914} best=-3165576.8555060914
99: neval=406{'avg': -3156176.4242106504, 'max': -1728408.2850734096, 'min': -3165576.8555060914} best=-3165576.8555060914


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53, 162]
best_individual.trans_facility = [9, 24, 52, 54, 55, 71, 125, 143]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3166240.93767184,)
