----------------------  実行情報  ----------------------
実行時間＝1860秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4149024.0702951043
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 5
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2105022, 1501485, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[316753, 243969, 199332, 179733, 125721, 106618, 79825, 70429, 67203, 56629]
trans_facility = ['帯広市', '北斗市', '旭川市', '北見市', '小樽市', '厚岸町', '滝川市', '中標津町', '稚内市', '士別市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '稚内市', '旭川市', '士別市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[340554.67154339585, 760089.2301901232, -5338104.826384787, 88436.85435616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 62823.795366854174, '札幌市': 58220.44362143751, '室蘭市': 58730.32555758334, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1428115.288279357, '札幌市': -1018656.1867867083, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'帯広市': 139706.06102709533, '北斗市': 152636.9015582277, '旭川市': 96955.38905759202, '北見市': 110261.77749355168, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '滝川市': 36070.33371017917, '中標津町': 30115.285485220003, '稚内市': 76770.06866213967, '士別市': 53470.94538802468}
ED_trans: {'帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 4881.353424657534, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 札幌市(2665/4114) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1449/4114) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
56: neval=585{'avg': -4145644.5155570577, 'max': -3275848.018443707, 'min': -4149024.0702951043} best=-4149024.0702951043
57: neval=605{'avg': -4147641.4978396096, 'max': -3531724.936755411, 'min': -4149024.0702951043} best=-4149024.0702951043
58: neval=608{'avg': -4146864.659355101, 'max': -3365884.518992259, 'min': -4149024.0702951043} best=-4149024.0702951043
59: neval=598{'avg': -4143069.0487700095, 'max': -1880525.2175824402, 'min': -4149024.0702951043} best=-4149024.0702951043
60: neval=593{'avg': -4147963.1220778725, 'max': -3495700.650815305, 'min': -4149024.0702951043} best=-4149024.0702951043
61: neval=612{'avg': -4148184.5618608817, 'max': -3843661.0339593687, 'min': -4149024.0702951043} best=-4149024.0702951043
62: neval=577{'avg': -4145076.196054062, 'max': -2658311.6370088346, 'min': -4149024.0702951043} best=-4149024.0702951043
63: neval=556{'avg': -4145333.785840659, 'max': -3070559.0792802507, 'min': -4149024.0702951043} best=-4149024.0702951043
64: neval=587{'avg': -4145161.9355700994, 'max': -3362037.7345581627, 'min': -4149024.0702951043} best=-4149024.0702951043
65: neval=598{'avg': -4145129.58220911, 'max': -3072106.7474315204, 'min': -4149024.0702951043} best=-4149024.0702951043
66: neval=591{'avg': -4142836.0616491796, 'max': -3301150.773761651, 'min': -4149024.0702951043} best=-4149024.0702951043
67: neval=582{'avg': -4146592.4955270365, 'max': -2940126.182092459, 'min': -4149024.0702951043} best=-4149024.0702951043
68: neval=579{'avg': -4147227.8233430833, 'max': -3770775.906977433, 'min': -4149024.0702951043} best=-4149024.0702951043
69: neval=584{'avg': -4146126.626786067, 'max': -3763805.7985432874, 'min': -4149024.0702951043} best=-4149024.0702951043
70: neval=600{'avg': -4146535.63613384, 'max': -3529103.6689572157, 'min': -4149024.0702951043} best=-4149024.0702951043
71: neval=592{'avg': -4147827.106688441, 'max': -3535425.4554958516, 'min': -4149024.0702951043} best=-4149024.0702951043
72: neval=605{'avg': -4148763.8895194754, 'max': -4023661.55548316, 'min': -4149024.0702951043} best=-4149024.0702951043
73: neval=608{'avg': -4138723.3456317773, 'max': -2340599.220722682, 'min': -4149024.0702951043} best=-4149024.0702951043
74: neval=574{'avg': -4148865.9509586613, 'max': -4075345.284375918, 'min': -4149024.0702951043} best=-4149024.0702951043
75: neval=590{'avg': -4144754.763008588, 'max': -2914594.179691305, 'min': -4149024.0702951043} best=-4149024.0702951043
76: neval=587{'avg': -4148868.4794761566, 'max': -4032330.9560855175, 'min': -4149024.0702951043} best=-4149024.0702951043
77: neval=572{'avg': -4146216.064612945, 'max': -3049893.3310455126, 'min': -4149024.0702951043} best=-4149024.0702951043
78: neval=571{'avg': -4147210.394403188, 'max': -3616661.316813241, 'min': -4149024.0702951043} best=-4149024.0702951043
79: neval=581{'avg': -4141615.0752438214, 'max': -2418447.813755844, 'min': -4149024.0702951043} best=-4149024.0702951043
80: neval=591{'avg': -4145520.9004708403, 'max': -3262815.130168394, 'min': -4149024.0702951043} best=-4149024.0702951043
81: neval=618{'avg': -4144659.2216747776, 'max': -3005089.4328650758, 'min': -4149024.0702951043} best=-4149024.0702951043
82: neval=568{'avg': -4145107.823505497, 'max': -3089012.057284913, 'min': -4149024.0702951043} best=-4149024.0702951043
83: neval=592{'avg': -4147462.878908672, 'max': -3549445.84003643, 'min': -4149024.0702951043} best=-4149024.0702951043
84: neval=593{'avg': -4147999.155557082, 'max': -3914177.970314026, 'min': -4149024.0702951043} best=-4149024.0702951043
85: neval=623{'avg': -4148331.4968316765, 'max': -3865893.5030499124, 'min': -4149024.0702951043} best=-4149024.0702951043
86: neval=588{'avg': -4147297.1845735977, 'max': -3480608.779135795, 'min': -4149024.0702951043} best=-4149024.0702951043
87: neval=616{'avg': -4148169.2502444573, 'max': -3887427.2963698, 'min': -4149024.0702951043} best=-4149024.0702951043
88: neval=598{'avg': -4147653.0643806844, 'max': -3501340.635833424, 'min': -4149024.0702951043} best=-4149024.0702951043
89: neval=586{'avg': -4148719.3678984377, 'max': -3920497.2727960916, 'min': -4149024.0702951043} best=-4149024.0702951043
90: neval=588{'avg': -4147520.9514973043, 'max': -3792882.3722156826, 'min': -4149024.0702951043} best=-4149024.0702951043
91: neval=593{'avg': -4146913.8456849633, 'max': -3628033.1255499255, 'min': -4149024.0702951043} best=-4149024.0702951043
92: neval=578{'avg': -4142836.515977838, 'max': -2899814.452021897, 'min': -4149024.0702951043} best=-4149024.0702951043
93: neval=588{'avg': -4146799.905652679, 'max': -3458953.597828109, 'min': -4149024.0702951043} best=-4149024.0702951043
94: neval=596{'avg': -4146829.412815477, 'max': -3458953.597828109, 'min': -4149024.0702951043} best=-4149024.0702951043
95: neval=611{'avg': -4143303.8690104, 'max': -1799328.372550044, 'min': -4149024.0702951043} best=-4149024.0702951043
96: neval=603{'avg': -4146807.2444733633, 'max': -3196595.572578975, 'min': -4149024.0702951043} best=-4149024.0702951043
97: neval=580{'avg': -4142298.686360784, 'max': -2949716.5469241734, 'min': -4149024.0702951043} best=-4149024.0702951043
98: neval=609{'avg': -4147437.2890255977, 'max': -3683892.932453606, 'min': -4149024.0702951043} best=-4149024.0702951043
99: neval=585{'avg': -4146830.449708373, 'max': -3041240.974936597, 'min': -4149024.0702951043} best=-4149024.0702951043


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 162]
best_individual.trans_facility = [6, 32, 71, 87, 88, 118, 125, 143, 164, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-4149024.0702951043,)
