局----------------------  実行情報  ----------------------
実行時間＝1887秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4169393.084951383
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 8
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '南富良野町', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '稚内市', '中富良野町']
trans_blocks = [['富良野市', '上富良野町', '中富良野町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[477572.27588606253, 424327.78342909715, -5117526.119609009, 46232.975342465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
61: neval=557{'avg': -4129691.9258565097, 'max': -2798701.6188665996, 'min': -4145731.547216804} best=-4145731.547216804
62: neval=551{'avg': -4133299.6075171824, 'max': -3544354.060030968, 'min': -4145731.547216804} best=-4145731.547216804
63: neval=568{'avg': -4130223.5350771933, 'max': -2689747.540652003, 'min': -4145731.547216804} best=-4145731.547216804
64: neval=539{'avg': -4128327.929385376, 'max': -2465583.168998414, 'min': -4145731.547216804} best=-4145731.547216804
65: neval=549{'avg': -4134761.260317254, 'max': -3481422.2357450123, 'min': -4145731.547216804} best=-4145731.547216804
66: neval=555{'avg': -4136139.1706412015, 'max': -3409452.6768833078, 'min': -4145731.547216804} best=-4145731.547216804
67: neval=527{'avg': -4139104.4798179376, 'max': -2909253.0483763535, 'min': -4145731.547216804} best=-4145731.547216804
68: neval=535{'avg': -4141454.5874168132, 'max': -3472900.6283192695, 'min': -4145731.547216804} best=-4145731.547216804
69: neval=567{'avg': -4142952.6386167104, 'max': -3694349.3000208773, 'min': -4145731.547216804} best=-4145731.547216804
70: neval=524{'avg': -4143847.888102125, 'max': -3428561.5205512797, 'min': -4145731.547216804} best=-4145731.547216804
71: neval=553{'avg': -4143951.2253550612, 'max': -3191330.9225586616, 'min': -4145731.547216804} best=-4145731.547216804
72: neval=556{'avg': -4142556.0799400895, 'max': -3289804.8848060854, 'min': -4145731.547216804} best=-4145731.547216804
73: neval=548{'avg': -4142604.7787664672, 'max': -3215483.0679329927, 'min': -4145731.547216804} best=-4145731.547216804
74: neval=551{'avg': -4141379.1167114736, 'max': -2690672.734139829, 'min': -4145731.547216804} best=-4145731.547216804
75: neval=560{'avg': -4140534.583994155, 'max': -2879277.4431832954, 'min': -4145731.547216804} best=-4145731.547216804
76: neval=561{'avg': -4140214.605656786, 'max': -3292298.0480757183, 'min': -4145731.547216804} best=-4145731.547216804
77: neval=568{'avg': -4141882.496794958, 'max': -2793057.572341713, 'min': -4145731.547216804} best=-4145731.547216804
78: neval=563{'avg': -4144640.7695883587, 'max': -3727078.8535781167, 'min': -4145731.547216804} best=-4145731.547216804
79: neval=567{'avg': -4141193.8377809566, 'max': -2826731.2882179664, 'min': -4145731.547216804} best=-4145731.547216804
80: neval=556{'avg': -4140740.976079623, 'max': -2789703.960843306, 'min': -4145731.547216804} best=-4145731.547216804
81: neval=557{'avg': -4143950.216454217, 'max': -3536618.5427443823, 'min': -4145731.547216804} best=-4145731.547216804
82: neval=551{'avg': -4136395.1286739702, 'max': -2374256.627709095, 'min': -4145731.547216804} best=-4145731.547216804
83: neval=556{'avg': -4138153.1246286146, 'max': -2925027.32663825, 'min': -4145731.547216804} best=-4145731.547216804
84: neval=555{'avg': -4135212.8774013207, 'max': -2942923.464355996, 'min': -4148375.289466076} best=-4148375.289466076
85: neval=557{'avg': -4138257.301237187, 'max': -2699654.4315132797, 'min': -4148375.289466076} best=-4148375.289466076
86: neval=539{'avg': -4144956.5564960935, 'max': -3898440.8736997494, 'min': -4148375.289466076} best=-4148375.289466076
87: neval=552{'avg': -4143994.450039244, 'max': -3704910.6962521896, 'min': -4148375.289466076} best=-4148375.289466076
88: neval=545{'avg': -4145039.110812085, 'max': -3214233.623786483, 'min': -4148375.289466076} best=-4148375.289466076
89: neval=552{'avg': -4144358.3266639505, 'max': -3686896.1573421825, 'min': -4148375.289466076} best=-4148375.289466076
90: neval=549{'avg': -4145412.7377817812, 'max': -3591094.156189938, 'min': -4148375.289466076} best=-4148375.289466076
91: neval=571{'avg': -4147002.720253609, 'max': -3755643.5457898783, 'min': -4148375.289466076} best=-4148375.289466076
92: neval=545{'avg': -4144343.6683763843, 'max': -3649683.5718620247, 'min': -4148375.289466076} best=-4148375.289466076
93: neval=549{'avg': -4145627.999217517, 'max': -3750661.243812619, 'min': -4148375.289466076} best=-4148375.289466076
94: neval=566{'avg': -4147155.6583633735, 'max': -3651891.3074442972, 'min': -4148375.289466076} best=-4148375.289466076
95: neval=544{'avg': -4146317.7597921058, 'max': -3421127.2332135965, 'min': -4148375.289466076} best=-4148375.289466076
96: neval=562{'avg': -4144511.9395162365, 'max': -3123354.8767673145, 'min': -4148375.289466076} best=-4148375.289466076
97: neval=573{'avg': -4145002.8971348545, 'max': -2744112.7448364566, 'min': -4148375.289466076} best=-4148375.289466076
98: neval=565{'avg': -4146802.0452950858, 'max': -3560910.3046729006, 'min': -4148375.289466076} best=-4148375.289466076
99: neval=548{'avg': -4143920.222787488, 'max': -2447514.1389651294, 'min': -4148375.289466076} best=-4148375.289466076


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 143, 102, 162]
best_individual.trans_facility = [100, 71, 118, 133, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4169393.084951383,)
