----------------------  実行情報  ----------------------
実行時間＝1033秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3846183.6394384187
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 13
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 17234, 6337, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['中川町', '浜頓別町', '中頓別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[668043.4379322713, 0, -4514227.07737069, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 3396.2743785208336, '浜頓別町': 546.6593150416667, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 27191.22982519542, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(47/47) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
58: neval=508{'avg': -3830573.1703440635, 'max': -3826737.377411607, 'min': -3846183.6394384187} best=-3846183.6394384187
59: neval=517{'avg': -3829906.340090828, 'max': -3308194.9733580966, 'min': -3846183.6394384187} best=-3846183.6394384187
60: neval=537{'avg': -3825055.2495693793, 'max': -2843595.5338870334, 'min': -3846183.6394384187} best=-3846183.6394384187
61: neval=514{'avg': -3831326.7899052175, 'max': -3322309.539669607, 'min': -3846183.6394384187} best=-3846183.6394384187
62: neval=504{'avg': -3836061.8172114664, 'max': -2313260.155137047, 'min': -3846183.6394384187} best=-3846183.6394384187
63: neval=496{'avg': -3843989.510126291, 'max': -3059786.4140495923, 'min': -3846183.6394384187} best=-3846183.6394384187
64: neval=493{'avg': -3842697.1171761965, 'max': -3112073.6444328837, 'min': -3846183.6394384187} best=-3846183.6394384187
65: neval=519{'avg': -3842140.8053827034, 'max': -3275974.927167028, 'min': -3846183.6394384187} best=-3846183.6394384187
66: neval=494{'avg': -3843091.2424725858, 'max': -2574247.3973006485, 'min': -3846183.6394384187} best=-3846183.6394384187
67: neval=504{'avg': -3842462.4192360993, 'max': -2590539.2419183515, 'min': -3846183.6394384187} best=-3846183.6394384187
68: neval=500{'avg': -3841841.7554446557, 'max': -2829156.854919969, 'min': -3846183.6394384187} best=-3846183.6394384187
69: neval=519{'avg': -3843315.4560257103, 'max': -3185159.566769451, 'min': -3846183.6394384187} best=-3846183.6394384187
70: neval=521{'avg': -3844648.670545078, 'max': -3376543.651771849, 'min': -3846183.6394384187} best=-3846183.6394384187
71: neval=511{'avg': -3841878.0972863506, 'max': -2543057.665294411, 'min': -3846183.6394384187} best=-3846183.6394384187
72: neval=523{'avg': -3839804.187194277, 'max': -2213499.2121152594, 'min': -3846183.6394384187} best=-3846183.6394384187
73: neval=507{'avg': -3840532.094248764, 'max': -3160295.1284402595, 'min': -3846183.6394384187} best=-3846183.6394384187
74: neval=514{'avg': -3841614.065887636, 'max': -2389319.5373183666, 'min': -3846183.6394384187} best=-3846183.6394384187
75: neval=522{'avg': -3842640.710964635, 'max': -3462758.2808265416, 'min': -3846183.6394384187} best=-3846183.6394384187
76: neval=496{'avg': -3844372.391957802, 'max': -3182957.2369098687, 'min': -3846183.6394384187} best=-3846183.6394384187
77: neval=527{'avg': -3844589.0283334637, 'max': -3454499.7791109267, 'min': -3846183.6394384187} best=-3846183.6394384187
78: neval=519{'avg': -3844634.0342719504, 'max': -3478655.0463996567, 'min': -3846183.6394384187} best=-3846183.6394384187
79: neval=515{'avg': -3841548.7574744597, 'max': -2942954.088143269, 'min': -3846183.6394384187} best=-3846183.6394384187
80: neval=512{'avg': -3842305.3633226026, 'max': -3240586.239235456, 'min': -3846183.6394384187} best=-3846183.6394384187
81: neval=533{'avg': -3839656.304978102, 'max': -2906989.608674687, 'min': -3846183.6394384187} best=-3846183.6394384187
82: neval=511{'avg': -3845410.2770815734, 'max': -3607972.6513945386, 'min': -3846183.6394384187} best=-3846183.6394384187
83: neval=540{'avg': -3844819.4711577827, 'max': -3376785.846547135, 'min': -3846183.6394384187} best=-3846183.6394384187
84: neval=496{'avg': -3843335.911722911, 'max': -2716449.8128162567, 'min': -3846183.6394384187} best=-3846183.6394384187
85: neval=521{'avg': -3840651.6886993526, 'max': -2480007.1434432007, 'min': -3846183.6394384187} best=-3846183.6394384187
86: neval=533{'avg': -3841003.6734736273, 'max': -2919241.907292029, 'min': -3846183.6394384187} best=-3846183.6394384187
87: neval=514{'avg': -3843371.9719106155, 'max': -3145889.9702277086, 'min': -3846183.6394384187} best=-3846183.6394384187
88: neval=518{'avg': -3844233.220585713, 'max': -2819824.6482081353, 'min': -3846183.6394384187} best=-3846183.6394384187
89: neval=534{'avg': -3841551.485851206, 'max': -2709090.1600641944, 'min': -3846183.6394384187} best=-3846183.6394384187
90: neval=501{'avg': -3840993.591283496, 'max': -1939379.8142394722, 'min': -3846183.6394384187} best=-3846183.6394384187
91: neval=521{'avg': -3844390.2112578303, 'max': -3307075.680474222, 'min': -3846183.6394384187} best=-3846183.6394384187
92: neval=504{'avg': -3845712.4410446356, 'max': -3539904.683479077, 'min': -3846183.6394384187} best=-3846183.6394384187
93: neval=497{'avg': -3842060.2150310734, 'max': -2246479.0360751078, 'min': -3846183.6394384187} best=-3846183.6394384187
94: neval=513{'avg': -3842702.056048303, 'max': -3149173.7987310593, 'min': -3846183.6394384187} best=-3846183.6394384187
95: neval=495{'avg': -3842933.286854286, 'max': -2709609.037409676, 'min': -3846183.6394384187} best=-3846183.6394384187
96: neval=531{'avg': -3843430.623807591, 'max': -3044081.2511671158, 'min': -3846183.6394384187} best=-3846183.6394384187
97: neval=512{'avg': -3842394.156366005, 'max': -2057417.1223015562, 'min': -3846183.6394384187} best=-3846183.6394384187
98: neval=516{'avg': -3841754.3381471913, 'max': -3141336.6009898884, 'min': -3846183.6394384187} best=-3846183.6394384187
99: neval=513{'avg': -3844066.4747234853, 'max': -3360288.5648697433, 'min': -3846183.6394384187} best=-3846183.6394384187


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 118, 119, 122, 125, 143, 120, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 121, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3846183.6394384187,)
