局----------------------  実行情報  ----------------------
実行時間＝3350秒
個体数＝950
合計世代数＝100
===============================
Total cost: -4000543.3745654416
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 13
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 311482, 190933, 62256, 15126, 5469, 4463, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '増毛町', '初山別村', '羽幌町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '中頓別町'], ['苫前町'], ['羽幌町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[218943, 127537, 125721, 124915, 49559, 34375]
trans_facility = ['函館市', '標茶町', '小樽市', '厚岸町', '八雲町', '美深町']
trans_blocks = [['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '西興部村', '雄武町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['美深町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[402326.67880437523, 301563.2679495107, -4746079.995291931, 41646.673972602744]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 46218.23202072918, '北見市': 43020.511635291674, '稚内市': 7033.2662651875, '増毛町': 1972.2619280000001, '初山別村': 2165.4960897916667, '羽幌町': 0.0, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67256.74674185966, '北見市': 16681.30730878858, '稚内市': 48674.46010838189, '増毛町': 25088.257777657032, '初山別村': 12518.812478783717, '羽幌町': 10778.22824901246, '苫前町': 4179.205044982637}

EL_indirect: {'函館市': 129839.34471353951, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '八雲町': 30768.398002736336, '美深町': 20317.41487397917}
ED_trans: {'函館市': 13388.514410958904, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '八雲町': 3030.566794520548, '美深町': 2102.054794520548}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(759/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(94/853) t/day → receive from: 中継施設＝ 美深町(34375) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 西興部村, 雄武町
direct 北見市(523/523) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(171/171) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 初山別村(15/15) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 中頓別町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3570664.5991662317} best=-3570664.5991662317
73: neval=771{'avg': -3987296.056412983, 'max': -2507204.307479693, 'min': -3990325.3381286627} best=-3990325.3381286627
74: neval=755{'avg': -3987081.6901107, 'max': -3196684.5401739534, 'min': -3990325.3381286627} best=-3990325.3381286627
75: neval=743{'avg': -3986171.7296794257, 'max': -2755861.036869798, 'min': -3990325.3381286627} best=-3990325.3381286627
76: neval=780{'avg': -3985760.823501263, 'max': -3118408.5711544016, 'min': -3990325.3381286627} best=-3990325.3381286627
77: neval=715{'avg': -3985693.402031223, 'max': -2673408.5723731765, 'min': -3990325.3381286627} best=-3990325.3381286627
78: neval=738{'avg': -3986829.849332299, 'max': -2637072.8287831834, 'min': -3990325.3381286627} best=-3990325.3381286627
79: neval=770{'avg': -3986285.9744169815, 'max': -2786845.062629142, 'min': -3990325.3381286627} best=-3990325.3381286627
80: neval=762{'avg': -3985176.164558442, 'max': -2798500.598622107, 'min': -3990325.3381286627} best=-3990325.3381286627
81: neval=720{'avg': -3986473.867296429, 'max': -3259618.6320769084, 'min': -3990325.3381286627} best=-3990325.3381286627
82: neval=725{'avg': -3989194.593757885, 'max': -3410285.6498028673, 'min': -3990325.3381286627} best=-3990325.3381286627
83: neval=743{'avg': -3985954.6620601034, 'max': -3013668.7309555127, 'min': -3990325.3381286627} best=-3990325.3381286627
84: neval=746{'avg': -3984456.813282047, 'max': -2883759.082675075, 'min': -3992535.2761237} best=-3992535.2761237
85: neval=738{'avg': -3988827.251809068, 'max': -3613426.4988157446, 'min': -3992535.2761237} best=-3992535.2761237
86: neval=753{'avg': -3986650.6670003957, 'max': -3402945.623550652, 'min': -3992535.2761237} best=-3992535.2761237
87: neval=764{'avg': -3987306.2808543225, 'max': -3071670.599215193, 'min': -3992535.2761237} best=-3992535.2761237
88: neval=765{'avg': -3986751.6889528492, 'max': -2745673.0589014157, 'min': -3992535.2761237} best=-3992535.2761237
89: neval=759{'avg': -3986527.266094444, 'max': -3117376.5078358576, 'min': -3992535.2761237} best=-3992535.2761237
90: neval=732{'avg': -3985447.8750805403, 'max': -3282430.2488708883, 'min': -3992535.2761237} best=-3992535.2761237
91: neval=725{'avg': -3989897.24337829, 'max': -3429442.4151417203, 'min': -3992535.2761237} best=-3992535.2761237
92: neval=728{'avg': -3987450.0011180467, 'max': -3246158.597622699, 'min': -3992535.2761237} best=-3992535.2761237
93: neval=756{'avg': -3987149.7715256712, 'max': -2520527.194914292, 'min': -3992535.2761237} best=-3992535.2761237
94: neval=777{'avg': -3988898.7063037744, 'max': -3030275.837731758, 'min': -3992535.2761237} best=-3992535.2761237
95: neval=717{'avg': -3986643.000210392, 'max': -2740765.0254824674, 'min': -3992535.2761237} best=-3992535.2761237
96: neval=742{'avg': -3991341.0564810312, 'max': -3674305.58370182, 'min': -3992535.2761237} best=-3992535.2761237
97: neval=721{'avg': -3989939.3180697816, 'max': -3578049.0381515, 'min': -3992535.2761237} best=-3992535.2761237
98: neval=742{'avg': -3985307.553189091, 'max': -3076275.045868235, 'min': -3992535.2761237} best=-3992535.2761237
99: neval=748{'avg': -3985101.0378448507, 'max': -2901847.2687778007, 'min': -3992535.2761237} best=-3992535.2761237


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 111, 115, 113, 114, 118, 125, 143, 162]
best_individual.trans_facility = [106, 32, 70, 166, 164, 79]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 112, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-4000543.3745654416,)
