局----------------------  実行情報  ----------------------
実行時間＝2781秒
個体数＝950
合計世代数＝100
===============================
Total cost: -3962960.8969942397
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 309470, 189120, 46228, 22985, 9442, 4479, 4237, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '猿払村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市'], ['猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[440216.2866188752, 273275.01191748335, -4714496.604955256, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3392113.9579544542} best=-3392113.9579544542
72: neval=756{'avg': -3954964.426597875, 'max': -3149893.103502132, 'min': -3961180.103851598} best=-3961180.103851598
73: neval=769{'avg': -3957646.760067696, 'max': -2869567.6862284346, 'min': -3961180.103851598} best=-3961180.103851598
74: neval=749{'avg': -3959415.9436670314, 'max': -3451841.879841801, 'min': -3961180.103851598} best=-3961180.103851598
75: neval=749{'avg': -3954605.560991942, 'max': -2396730.790734219, 'min': -3961180.103851598} best=-3961180.103851598
76: neval=747{'avg': -3956679.0513847205, 'max': -3054122.0674989833, 'min': -3961180.103851598} best=-3961180.103851598
77: neval=734{'avg': -3957563.8448383235, 'max': -3363129.88076854, 'min': -3961180.103851598} best=-3961180.103851598
78: neval=784{'avg': -3956346.236955163, 'max': -2723190.165054174, 'min': -3961180.103851598} best=-3961180.103851598
79: neval=758{'avg': -3959385.8417909467, 'max': -3443815.138825828, 'min': -3961180.103851598} best=-3961180.103851598
80: neval=748{'avg': -3953375.5040769475, 'max': -2430578.736969033, 'min': -3961180.103851598} best=-3961180.103851598
81: neval=760{'avg': -3957214.6415849305, 'max': -3308728.7279615966, 'min': -3961180.103851598} best=-3961180.103851598
82: neval=750{'avg': -3956976.782042842, 'max': -3057963.732056932, 'min': -3961180.103851598} best=-3961180.103851598
83: neval=716{'avg': -3953862.0070251296, 'max': -2342758.9083309355, 'min': -3961180.103851598} best=-3961180.103851598
84: neval=745{'avg': -3956985.118752776, 'max': -2390873.2370884493, 'min': -3961180.103851598} best=-3961180.103851598
85: neval=749{'avg': -3954236.036569267, 'max': -2747403.8810533644, 'min': -3961180.103851598} best=-3961180.103851598
86: neval=758{'avg': -3958941.921870569, 'max': -3411862.5816297987, 'min': -3961180.103851598} best=-3961180.103851598
87: neval=754{'avg': -3959279.894813972, 'max': -3268644.258171324, 'min': -3961180.103851598} best=-3961180.103851598
88: neval=759{'avg': -3956204.9663236346, 'max': -2485378.132635767, 'min': -3961180.103851598} best=-3961180.103851598
89: neval=762{'avg': -3957830.3700100076, 'max': -3055539.2764111366, 'min': -3961180.103851598} best=-3961180.103851598
90: neval=734{'avg': -3958066.89677394, 'max': -3117138.817987983, 'min': -3961180.103851598} best=-3961180.103851598
91: neval=731{'avg': -3954854.79350346, 'max': -2673574.7377329813, 'min': -3961180.103851598} best=-3961180.103851598
92: neval=740{'avg': -3959275.149572745, 'max': -3212308.9031837913, 'min': -3961180.103851598} best=-3961180.103851598
93: neval=754{'avg': -3959404.268706514, 'max': -3243247.6472278745, 'min': -3961180.103851598} best=-3961180.103851598
94: neval=752{'avg': -3956468.7165638343, 'max': -3148179.836604941, 'min': -3961180.103851598} best=-3961180.103851598
95: neval=768{'avg': -3956383.8782230946, 'max': -3117650.366836572, 'min': -3961180.103851598} best=-3961180.103851598
96: neval=780{'avg': -3952733.46037987, 'max': -2664207.885025667, 'min': -3961180.103851598} best=-3961180.103851598
97: neval=752{'avg': -3950199.777940896, 'max': -1856726.6078483071, 'min': -3961180.103851598} best=-3961180.103851598
98: neval=762{'avg': -3958663.236002705, 'max': -3434976.5849140715, 'min': -3961180.103851598} best=-3961180.103851598
99: neval=769{'avg': -3957057.3928645295, 'max': -2843989.366431305, 'min': -3961180.103851598} best=-3961180.103851598


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 117, 118, 119, 116, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [32, 71, 164, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3962960.8969942397,)
