局----------------------  実行情報  ----------------------
実行時間＝5483秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -3967944.1773470603
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 19
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 491082, 317341, 243969, 50465, 20175, 15126, 4479, 4463, 3045, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '枝幸町', '増毛町', '豊富町', '羽幌町', '幌延町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['天塩町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['苫前町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[158819, 139153, 124915, 44602, 32373, 19386]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '長万部町', '士別市', '滝上町']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[410205.1373011044, 253960.5031132325, -4663862.188610712, 31752.37084931507]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 41190.71749677085, '函館市': 25667.874533166665, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '増毛町': 1972.2619280000001, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -244585.82912772015, '旭川市': -72186.6020174915, '函館市': -15743.891883364133, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '増毛町': 25088.257777657032, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'訓子府町': 103715.67399095284, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '長万部町': 23399.417269249672, '士別市': 9949.252497231668, '滝上町': 12347.465880838834}
ED_trans: {'訓子府町': 9711.890630136986, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '長万部町': 2727.4428493150685, '士別市': 1979.6311232876712, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(728/869) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(142/869) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3075049.1462863283} best=-3075049.1462863283
81: neval=990{'avg': -3957360.2856733054, 'max': -2983166.9361921996, 'min': -3962386.5790460743} best=-3962386.5790460743
82: neval=985{'avg': -3954416.6648529707, 'max': -2062779.9974488947, 'min': -3962386.5790460743} best=-3962386.5790460743
83: neval=996{'avg': -3959041.430543137, 'max': -3237154.486485301, 'min': -3962386.5790460743} best=-3962386.5790460743
84: neval=1016{'avg': -3954288.1702471017, 'max': -2483850.671046997, 'min': -3962386.5790460743} best=-3962386.5790460743
85: neval=986{'avg': -3960142.6981286383, 'max': -3380711.428523269, 'min': -3962386.5790460743} best=-3962386.5790460743
86: neval=1019{'avg': -3958946.4284246033, 'max': -2703615.931929947, 'min': -3962386.5790460743} best=-3962386.5790460743
87: neval=1004{'avg': -3960153.651794382, 'max': -3460390.7000361485, 'min': -3962386.5790460743} best=-3962386.5790460743
88: neval=994{'avg': -3958322.296238391, 'max': -3008847.559266773, 'min': -3962386.5790460743} best=-3962386.5790460743
89: neval=952{'avg': -3956640.910446211, 'max': -2087420.841803278, 'min': -3962386.5790460743} best=-3962386.5790460743
90: neval=1016{'avg': -3960226.1350767044, 'max': -3084821.1057655257, 'min': -3962386.5790460743} best=-3962386.5790460743
91: neval=947{'avg': -3958276.9441712983, 'max': -2995816.5598916537, 'min': -3962386.5790460743} best=-3962386.5790460743
92: neval=999{'avg': -3958818.5701630753, 'max': -3001475.9220775124, 'min': -3962386.5790460743} best=-3962386.5790460743
93: neval=1004{'avg': -3959000.0058173523, 'max': -2892875.8672918263, 'min': -3962386.5790460743} best=-3962386.5790460743
94: neval=978{'avg': -3958454.325166545, 'max': -3142489.5239033205, 'min': -3962386.5790460743} best=-3962386.5790460743
95: neval=982{'avg': -3955715.5024414705, 'max': -1893545.1181415706, 'min': -3962386.5790460743} best=-3962386.5790460743
96: neval=1008{'avg': -3958207.676071332, 'max': -2360592.1140698455, 'min': -3962386.5790460743} best=-3962386.5790460743
97: neval=963{'avg': -3958977.9215507917, 'max': -2426837.2431401843, 'min': -3962386.5790460743} best=-3962386.5790460743
98: neval=1014{'avg': -3961223.2639507125, 'max': -3405987.8944250233, 'min': -3962386.5790460743} best=-3962386.5790460743
99: neval=1002{'avg': -3959444.625975241, 'max': -2716408.4996244875, 'min': -3962386.5790460743} best=-3962386.5790460743


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 108, 111, 117, 114, 115, 116, 118, 113, 122, 123, 124, 143, 162]
best_individual.trans_facility = [88, 133, 138, 164, 80, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 112, 119, 120, 121, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3967944.1773470603,)
