局----------------------  実行情報  ----------------------
実行時間＝2268秒
個体数＝900
合計世代数＝100
==============================
Total cost: -1700470.805684121
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 455758, 430316, 325699, 243969, 211370, 176442, 166022, 139153, 125721, 124915, 85883, 65655, 50845, 36215]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '長万部町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[130539.46914016668, 3175961.146628993, -5338104.826384787, 331133.4049315069]

EL_direct: {'苫小牧市': 130539.46914016668}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 135295.6689711337, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 210155.9444664117, '旭川市': 140121.96396397337, '北見市': 207108.7654908307, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '名寄市': 55219.16586948667, '長万部町': 25914.92800070417}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 27869.9138630137, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '長万部町': 2214.5720547945207}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14836/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
57: neval=709{'avg': -1697675.2250904709, 'max': -1343438.1602749082, 'min': -1698799.4406459054} best=-1698799.4406459054
58: neval=687{'avg': -1697186.3155881267, 'max': -1344615.4067822208, 'min': -1698799.4406459054} best=-1698799.4406459054
59: neval=727{'avg': -1697523.2746084647, 'max': -1330495.2706076275, 'min': -1698799.4406459054} best=-1698799.4406459054
60: neval=679{'avg': -1696099.4062590834, 'max': -634791.1121369719, 'min': -1698799.4406459054} best=-1698799.4406459054
61: neval=707{'avg': -1696516.5675787725, 'max': -1187606.2524276394, 'min': -1698799.4406459054} best=-1698799.4406459054
62: neval=700{'avg': -1696507.3194016356, 'max': -1354042.8969994509, 'min': -1698799.4406459054} best=-1698799.4406459054
63: neval=725{'avg': -1696303.7541226821, 'max': -1241023.3548279554, 'min': -1698799.4406459054} best=-1698799.4406459054
64: neval=709{'avg': -1696260.1854746828, 'max': -964182.0366037034, 'min': -1698799.4406459054} best=-1698799.4406459054
65: neval=683{'avg': -1694910.8075382628, 'max': -948600.7213259777, 'min': -1698799.4406459054} best=-1698799.4406459054
66: neval=691{'avg': -1697049.8478685394, 'max': -1192171.565826653, 'min': -1698799.4406459054} best=-1698799.4406459054
67: neval=706{'avg': -1696963.1246472693, 'max': -1265332.126804968, 'min': -1698799.4406459054} best=-1698799.4406459054
68: neval=704{'avg': -1698171.0805661692, 'max': -1447792.5028793453, 'min': -1698799.4406459054} best=-1698799.4406459054
69: neval=675{'avg': -1697168.6449350526, 'max': -1155931.4290038492, 'min': -1698799.4406459054} best=-1698799.4406459054
70: neval=691{'avg': -1697573.207512348, 'max': -1269745.6293026526, 'min': -1698799.4406459054} best=-1698799.4406459054
71: neval=719{'avg': -1698639.485116699, 'max': -1554839.4643596187, 'min': -1698799.4406459054} best=-1698799.4406459054
72: neval=684{'avg': -1695952.9965890269, 'max': -834796.2895350202, 'min': -1698799.4406459054} best=-1698799.4406459054
73: neval=710{'avg': -1696321.8104240645, 'max': -1218095.9424928778, 'min': -1698799.4406459054} best=-1698799.4406459054
74: neval=720{'avg': -1697030.8181781995, 'max': -1416283.9521802033, 'min': -1698799.4406459054} best=-1698799.4406459054
75: neval=709{'avg': -1697272.2154344295, 'max': -1223473.4868700723, 'min': -1698799.4406459054} best=-1698799.4406459054
76: neval=724{'avg': -1696643.1206582144, 'max': -1296520.0901830276, 'min': -1698799.4406459054} best=-1698799.4406459054
77: neval=708{'avg': -1696585.5494943836, 'max': -1361792.7608834032, 'min': -1699638.0841053256} best=-1699638.0841053256
78: neval=718{'avg': -1697656.237109105, 'max': -1365224.5097575479, 'min': -1699638.0841053256} best=-1699638.0841053256
79: neval=711{'avg': -1696546.4965592092, 'max': -1182884.9416218034, 'min': -1699638.0841053256} best=-1699638.0841053256
80: neval=725{'avg': -1696226.5956306534, 'max': -1135789.8055931653, 'min': -1699638.0841053256} best=-1699638.0841053256
81: neval=689{'avg': -1698568.4826207329, 'max': -1312361.3223492033, 'min': -1699638.0841053256} best=-1699638.0841053256
82: neval=720{'avg': -1693528.3450450697, 'max': 1189698.7649012874, 'min': -1699638.0841053256} best=-1699638.0841053256
83: neval=722{'avg': -1697245.1787554387, 'max': -875917.4741573345, 'min': -1699638.0841053256} best=-1699638.0841053256
84: neval=727{'avg': -1696051.0030292554, 'max': -286830.92715435976, 'min': -1699638.0841053256} best=-1699638.0841053256
85: neval=708{'avg': -1698357.367684857, 'max': -1354887.5401477427, 'min': -1699638.0841053256} best=-1699638.0841053256
86: neval=720{'avg': -1696300.5746444499, 'max': -902322.1654550544, 'min': -1699638.0841053256} best=-1699638.0841053256
87: neval=686{'avg': -1696992.3520726727, 'max': -1378849.1593090044, 'min': -1699638.0841053256} best=-1699638.0841053256
88: neval=710{'avg': -1697064.7265015475, 'max': -1098531.0619286543, 'min': -1699638.0841053256} best=-1699638.0841053256
89: neval=690{'avg': -1698719.110160545, 'max': -1332032.2685420986, 'min': -1699638.0841053256} best=-1699638.0841053256
90: neval=712{'avg': -1699424.886130515, 'max': -1507759.906776302, 'min': -1699638.0841053256} best=-1699638.0841053256
91: neval=713{'avg': -1697467.6362595486, 'max': -1098537.2671429445, 'min': -1699638.0841053256} best=-1699638.0841053256
92: neval=728{'avg': -1698214.9155599836, 'max': -1266122.3130062807, 'min': -1699638.0841053256} best=-1699638.0841053256
93: neval=711{'avg': -1696248.9438493308, 'max': -1085610.8358273793, 'min': -1699638.0841053256} best=-1699638.0841053256
94: neval=712{'avg': -1696086.9477235884, 'max': -1018303.0474598344, 'min': -1699638.0841053256} best=-1699638.0841053256
95: neval=732{'avg': -1696009.2342297523, 'max': -768747.8611616429, 'min': -1699638.0841053256} best=-1699638.0841053256
96: neval=676{'avg': -1695994.910989489, 'max': -955448.7497495797, 'min': -1699638.0841053256} best=-1699638.0841053256
97: neval=700{'avg': -1697639.7126921616, 'max': -1192319.8773486852, 'min': -1699638.0841053256} best=-1699638.0841053256
98: neval=697{'avg': -1697324.2683835279, 'max': -1031216.5932890201, 'min': -1699638.0841053256} best=-1699638.0841053256
99: neval=732{'avg': -1697161.5962463997, 'max': -932570.1293873666, 'min': -1699638.0841053256} best=-1699638.0841053256


----------------------  最適個体  ----------------------

best_individual.inc_facility = [53]
best_individual.trans_facility = [14, 18, 24, 32, 52, 54, 55, 71, 80, 87, 118, 125, 89, 143, 162, 164, 167]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 81, 82, 83, 84, 85, 86, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 166, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-1700470.805684121,)
