局----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝750
合計世代数＝100
==============================
Total cost: -3917890.454311911
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 309470, 189120, 50465, 22985, 9442, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[638067.4791689795, 152636.9015582277, -4723513.706491173, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3378918.239969642} best=-3378918.239969642
64: neval=590{'avg': -3889838.1099479427, 'max': -3118394.2810999653, 'min': -3894565.0572432126} best=-3894565.0572432126
65: neval=581{'avg': -3894565.0572432126, 'max': -3894565.0572432126, 'min': -3894565.0572432126} best=-3894565.0572432126
66: neval=590{'avg': -3893479.1423797403, 'max': -3323686.83108295, 'min': -3894565.0572432126} best=-3894565.0572432126
67: neval=589{'avg': -3890222.900852436, 'max': -2993410.1680444423, 'min': -3894565.0572432126} best=-3894565.0572432126
68: neval=575{'avg': -3890868.1681209947, 'max': -2875588.291618792, 'min': -3894565.0572432126} best=-3894565.0572432126
69: neval=588{'avg': -3893242.957111862, 'max': -3372455.783420764, 'min': -3910192.7528982754} best=-3910192.7528982754
70: neval=578{'avg': -3891412.560015087, 'max': -3345931.6517790123, 'min': -3910192.7528982754} best=-3910192.7528982754
71: neval=582{'avg': -3889565.0584451496, 'max': -2390882.187743758, 'min': -3910192.7528982754} best=-3910192.7528982754
72: neval=603{'avg': -3887841.023146904, 'max': -2621498.223572538, 'min': -3910192.7528982754} best=-3910192.7528982754
73: neval=610{'avg': -3891084.596213872, 'max': -2943375.519366243, 'min': -3910192.7528982754} best=-3910192.7528982754
74: neval=594{'avg': -3892226.028970684, 'max': -3006810.917187908, 'min': -3910192.7528982754} best=-3910192.7528982754
75: neval=613{'avg': -3895492.8063548673, 'max': -3067261.75797591, 'min': -3910192.7528982754} best=-3910192.7528982754
76: neval=591{'avg': -3902233.8403408, 'max': -3399395.193775901, 'min': -3910192.7528982754} best=-3910192.7528982754
77: neval=584{'avg': -3905804.6349663087, 'max': -3383039.216923192, 'min': -3910192.7528982754} best=-3910192.7528982754
78: neval=572{'avg': -3908641.900705869, 'max': -3576006.838691622, 'min': -3910192.7528982754} best=-3910192.7528982754
79: neval=566{'avg': -3907365.150274044, 'max': -2562705.6964989565, 'min': -3910192.7528982754} best=-3910192.7528982754
80: neval=569{'avg': -3905489.0304494896, 'max': -2708876.073172811, 'min': -3910192.7528982754} best=-3910192.7528982754
81: neval=587{'avg': -3906762.8821408525, 'max': -2846995.1417470165, 'min': -3910192.7528982754} best=-3910192.7528982754
82: neval=601{'avg': -3908248.94117268, 'max': -3000462.7254504366, 'min': -3910192.7528982754} best=-3910192.7528982754
83: neval=610{'avg': -3905796.3048498738, 'max': -3045275.4590682164, 'min': -3910192.7528982754} best=-3910192.7528982754
84: neval=584{'avg': -3907986.110020471, 'max': -3303380.032868259, 'min': -3910192.7528982754} best=-3910192.7528982754
85: neval=591{'avg': -3907185.4952733843, 'max': -3417065.0352013814, 'min': -3910192.7528982754} best=-3910192.7528982754
86: neval=577{'avg': -3908792.7366506816, 'max': -3596752.496089468, 'min': -3910192.7528982754} best=-3910192.7528982754
87: neval=597{'avg': -3907483.4638964958, 'max': -3014475.1296151974, 'min': -3910192.7528982754} best=-3910192.7528982754
88: neval=608{'avg': -3906632.8647166514, 'max': -2291244.2379798433, 'min': -3910192.7528982754} best=-3910192.7528982754
89: neval=582{'avg': -3907783.004853541, 'max': -3355868.631261447, 'min': -3910192.7528982754} best=-3910192.7528982754
90: neval=565{'avg': -3901804.1491650897, 'max': -2437523.400308653, 'min': -3910192.7528982754} best=-3910192.7528982754
91: neval=571{'avg': -3907534.110742654, 'max': -3307140.046970321, 'min': -3910192.7528982754} best=-3910192.7528982754
92: neval=606{'avg': -3908295.622904789, 'max': -3404456.541597224, 'min': -3910192.7528982754} best=-3910192.7528982754
93: neval=583{'avg': -3907823.030319252, 'max': -3315750.3195005236, 'min': -3910192.7528982754} best=-3910192.7528982754
94: neval=603{'avg': -3905811.31147343, 'max': -2467154.1302862028, 'min': -3910192.7528982754} best=-3910192.7528982754
95: neval=589{'avg': -3908742.328857862, 'max': -3448488.875089884, 'min': -3910625.8092983514} best=-3910625.8092983514
96: neval=591{'avg': -3908299.975424269, 'max': -3406091.6072642235, 'min': -3910625.8092983514} best=-3910625.8092983514
97: neval=608{'avg': -3904911.0668370132, 'max': -2910573.414348165, 'min': -3910625.8092983514} best=-3910625.8092983514
98: neval=606{'avg': -3908374.0590394773, 'max': -3419064.920478434, 'min': -3910625.8092983514} best=-3910625.8092983514
99: neval=586{'avg': -3908036.60947268, 'max': -3087715.860916613, 'min': -3912964.7300069784} best=-3912964.7300069784


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 117, 118, 123, 116, 122, 124, 125, 143, 162]
best_individual.trans_facility = [71]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 119, 120, 121, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3917890.454311911,)
