----------------------  実行情報  ----------------------
実行時間＝378秒
個体数＝300
合計世代数＝81
===============================
Total cost: -3725402.9406359973
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1325619.2913575626, 167003.60164882767, -5232944.705094443, 14918.871452054795]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 213304.90314656254, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2551741.3243654175, 'max': -435977.8609977701, 'min': -3416006.7906739037} best=-3416006.7906739037
54: neval=245{'avg': -3722607.873186895, 'max': -3163205.219982498, 'min': -3725402.9406359973} best=-3725402.9406359973
55: neval=238{'avg': -3723528.948233819, 'max': -3163205.219982498, 'min': -3725402.9406359973} best=-3725402.9406359973
56: neval=227{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
57: neval=234{'avg': -3725178.265654939, 'max': -3658000.4463185966, 'min': -3725402.9406359973} best=-3725402.9406359973
58: neval=228{'avg': -3722452.230157442, 'max': -2840189.797069648, 'min': -3725402.9406359973} best=-3725402.9406359973
59: neval=241{'avg': -3720924.5389316455, 'max': -2840189.797069648, 'min': -3725402.9406359973} best=-3725402.9406359973
60: neval=250{'avg': -3719129.630057715, 'max': -2479209.918146977, 'min': -3725402.9406359973} best=-3725402.9406359973
61: neval=251{'avg': -3720707.2130027087, 'max': -2724877.9353365772, 'min': -3725402.9406359973} best=-3725402.9406359973
62: neval=251{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
63: neval=247{'avg': -3724814.788394537, 'max': -3548957.268198012, 'min': -3725402.9406359973} best=-3725402.9406359973
64: neval=244{'avg': -3724852.169398722, 'max': -3560171.569453427, 'min': -3725402.9406359973} best=-3725402.9406359973
65: neval=231{'avg': -3722111.082943815, 'max': -3160850.8363093715, 'min': -3725402.9406359973} best=-3725402.9406359973
66: neval=230{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
67: neval=237{'avg': -3719680.7197922333, 'max': -2693385.1389964037, 'min': -3725402.9406359973} best=-3725402.9406359973
68: neval=229{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
69: neval=238{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
70: neval=250{'avg': -3722476.917707512, 'max': -3119698.9730763296, 'min': -3725402.9406359973} best=-3725402.9406359973
71: neval=232{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
72: neval=229{'avg': -3721464.1811105, 'max': -2543775.0829868643, 'min': -3725402.9406359973} best=-3725402.9406359973
73: neval=216{'avg': -3722297.30619912, 'max': -2962834.26591025, 'min': -3725402.9406359973} best=-3725402.9406359973
74: neval=226{'avg': -3716183.68215706, 'max': -1676971.2824392226, 'min': -3725402.9406359973} best=-3725402.9406359973
75: neval=230{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
76: neval=233{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
77: neval=243{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
78: neval=242{'avg': -3724461.08787644, 'max': -3442847.112768772, 'min': -3725402.9406359973} best=-3725402.9406359973
79: neval=225{'avg': -3724216.7525761095, 'max': -3369546.52266976, 'min': -3725402.9406359973} best=-3725402.9406359973
80: neval=241{'avg': -3721842.822680038, 'max': -2904847.643282105, 'min': -3725402.9406359973} best=-3725402.9406359973


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 87, 162]
best_individual.trans_facility = [71]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3725402.9406359973,)
