----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3100710.026062214, 'max': -2084868.0152926017, 'min': -3672309.300497458} best=-3672309.300497458
58: neval=312{'avg': -3897051.3999658674, 'max': -3858824.039490115, 'min': -3897147.207886859} best=-3897147.207886859
59: neval=326{'avg': -3890873.385240168, 'max': -3101317.700400018, 'min': -3897147.207886859} best=-3897147.207886859
60: neval=322{'avg': -3895498.4560477044, 'max': -3584724.6194148506, 'min': -3897147.207886859} best=-3897147.207886859
61: neval=324{'avg': -3895053.610101627, 'max': -3440463.0559276883, 'min': -3897147.207886859} best=-3897147.207886859
62: neval=311{'avg': -3890275.259582471, 'max': -2598096.041914525, 'min': -3897147.207886859} best=-3897147.207886859
63: neval=305{'avg': -3895802.9022513735, 'max': -3359424.9536925014, 'min': -3897147.207886859} best=-3897147.207886859
64: neval=317{'avg': -3894532.8483203314, 'max': -3098075.1740015727, 'min': -3897147.207886859} best=-3897147.207886859
65: neval=292{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
66: neval=310{'avg': -3892990.6693638177, 'max': -2874884.8973506344, 'min': -3897147.207886859} best=-3897147.207886859
67: neval=303{'avg': -3892500.395887041, 'max': -2984588.254128781, 'min': -3897147.207886859} best=-3897147.207886859
68: neval=327{'avg': -3895417.930529967, 'max': -3668312.106274111, 'min': -3897147.207886859} best=-3897147.207886859
69: neval=329{'avg': -3894626.2820022088, 'max': -3443309.82177179, 'min': -3897147.207886859} best=-3897147.207886859
70: neval=322{'avg': -3891213.9727245937, 'max': -2705629.7804140323, 'min': -3897147.207886859} best=-3897147.207886859
71: neval=317{'avg': -3887163.1091965837, 'max': -2484392.7485591476, 'min': -3897147.207886859} best=-3897147.207886859
72: neval=307{'avg': -3892061.3742133733, 'max': -2421157.9311465197, 'min': -3897147.207886859} best=-3897147.207886859
73: neval=315{'avg': -3890856.9742750144, 'max': -3030119.3821008145, 'min': -3897147.207886859} best=-3897147.207886859
74: neval=318{'avg': -3895708.466102242, 'max': -3321650.494040016, 'min': -3897147.207886859} best=-3897147.207886859
75: neval=308{'avg': -3890501.141320143, 'max': -3098696.6101787216, 'min': -3897147.207886859} best=-3897147.207886859
76: neval=307{'avg': -3896635.792270199, 'max': -3692580.961222874, 'min': -3897147.207886859} best=-3897147.207886859
77: neval=325{'avg': -3894158.16224408, 'max': -2701528.9507752024, 'min': -3897147.207886859} best=-3897147.207886859
78: neval=315{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
79: neval=312{'avg': -3894876.262503102, 'max': -3135604.6767223626, 'min': -3897147.207886859} best=-3897147.207886859
80: neval=309{'avg': -3896138.9839616544, 'max': -3673730.130373065, 'min': -3897147.207886859} best=-3897147.207886859
81: neval=328{'avg': -3894432.0973092257, 'max': -3104895.157228664, 'min': -3897147.207886859} best=-3897147.207886859
82: neval=311{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
83: neval=329{'avg': -3896915.249415366, 'max': -3804363.8192895143, 'min': -3897147.207886859} best=-3897147.207886859
84: neval=310{'avg': -3894918.7782600713, 'max': -3447270.34037799, 'min': -3897147.207886859} best=-3897147.207886859
85: neval=300{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
86: neval=328{'avg': -3896316.4686893485, 'max': -3629979.7364099347, 'min': -3897147.207886859} best=-3897147.207886859
87: neval=300{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
88: neval=317{'avg': -3896473.824803386, 'max': -3627793.974497555, 'min': -3897147.207886859} best=-3897147.207886859
89: neval=318{'avg': -3895387.3635275178, 'max': -3193209.4641503785, 'min': -3897147.207886859} best=-3897147.207886859
90: neval=320{'avg': -3895082.256127429, 'max': -3071166.504114809, 'min': -3897147.207886859} best=-3897147.207886859
91: neval=301{'avg': -3890589.084962077, 'max': -2971996.443246696, 'min': -3897147.207886859} best=-3897147.207886859
92: neval=320{'avg': -3896078.923864912, 'max': -3469833.599107926, 'min': -3897147.207886859} best=-3897147.207886859
93: neval=310{'avg': -3896276.833881767, 'max': -3626520.350197679, 'min': -3897147.207886859} best=-3897147.207886859
94: neval=330{'avg': -3889799.0826731045, 'max': -2506716.2342052674, 'min': -3897147.207886859} best=-3897147.207886859
95: neval=325{'avg': -3894528.9137902353, 'max': -3560974.948705124, 'min': -3897147.207886859} best=-3897147.207886859
96: neval=311{'avg': -3895017.1616570177, 'max': -3109920.276516827, 'min': -3897147.207886859} best=-3897147.207886859
97: neval=292{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
98: neval=312{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
99: neval=316{'avg': -3891562.553070796, 'max': -2617079.3214445785, 'min': -3897147.207886859} best=-3897147.207886859


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 155, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3897147.207886859,)
