局----------------------  実行情報  ----------------------
実行時間＝6110秒
個体数＝1500
合計世代数＝100
==============================
Total cost: -4210656.945312219
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 11
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 522433, 483253, 443393, 234489, 5119, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 110113, 106190, 87021, 82141, 76624, 70429, 59444, 57419, 39377, 38668, 35305, 33736, 24477, 22487, 19163, 15521, 13542]
trans_facility = ['登別市', '訓子府町', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '士別市', '俱知安町', '遠軽町', '長万部町', '根室市', '新ひだか町', '枝幸町', '厚沢部町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['千歳市', '恵庭市'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['長万部町', '俱知安町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[188248.4054370833, 394846.3473148848, -4883397.684913502, 89645.98684931509]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 14202.078010791667, '帯広市': 27691.781722583342, '旭川市': 30615.799377583335, '函館市': 12338.134544666667, '知内町': 165.19668750000002, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -280235.88827361545, '帯広市': -235873.8156099789, '旭川市': -192765.05491349605, '函館市': -9373.027563625308, '知内町': 11927.44637611676, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '長万部町': 15974.155312760671, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '枝幸町': 12320.60671307267, '厚沢部町': 4262.5421469366665, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '長万部町': 2062.979506849315, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '枝幸町': 1171.8305753424656, '厚沢部町': 949.1197808219179, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/1431) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(198/1431) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 帯広市(892/1324) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(432/1324) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(637/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1215) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
87: neval=1167{'avg': -4204531.476026776, 'max': -3150240.6555709722, 'min': -4208340.0719196135} best=-4208340.0719196135
88: neval=1172{'avg': -4204542.61354225, 'max': -2871582.3062023562, 'min': -4208340.0719196135} best=-4208340.0719196135
89: neval=1179{'avg': -4205848.48969524, 'max': -3403897.6160735274, 'min': -4208340.0719196135} best=-4208340.0719196135
90: neval=1199{'avg': -4204476.454857572, 'max': -3182639.897752287, 'min': -4208340.0719196135} best=-4208340.0719196135
91: neval=1201{'avg': -4203095.729307382, 'max': -2860016.073539716, 'min': -4208340.0719196135} best=-4208340.0719196135
92: neval=1166{'avg': -4203112.588711101, 'max': -2076881.667594274, 'min': -4208340.0719196135} best=-4208340.0719196135
93: neval=1177{'avg': -4204829.812125592, 'max': -2990406.450910501, 'min': -4208340.0719196135} best=-4208340.0719196135
94: neval=1197{'avg': -4205407.088552937, 'max': -3362197.276790155, 'min': -4208340.0719196135} best=-4208340.0719196135
95: neval=1180{'avg': -4204686.649857041, 'max': -2641138.607396873, 'min': -4208340.0719196135} best=-4208340.0719196135
96: neval=1175{'avg': -4205894.749749105, 'max': -3650421.4948779168, 'min': -4208340.0719196135} best=-4208340.0719196135
97: neval=1200{'avg': -4205544.874639117, 'max': -3425532.3620905583, 'min': -4208340.0719196135} best=-4208340.0719196135
98: neval=1182{'avg': -4205685.051521159, 'max': -3353847.609612763, 'min': -4208340.0719196135} best=-4208340.0719196135
99: neval=1203{'avg': -4205313.026844414, 'max': -2832213.4190732613, 'min': -4208340.0719196135} best=-4208340.0719196135


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 72, 73, 74, 87, 143, 162]
best_individual.trans_facility = [6, 32, 42, 54, 67, 69, 80, 83, 88, 61, 118, 122, 133, 136, 164, 166, 26, 170, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 68, 71, 75, 76, 77, 78, 79, 81, 82, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4210656.945312219,)
