局----------------------  実行情報  ----------------------
実行時間＝4121秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -3982797.1683091335
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 495627, 327435, 234489, 63740, 15126, 8448, 5119, 2634, 1727, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '増毛町', '羽幌町', '知内町', '松前町', '福島町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['苫前町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '滝上町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[163364, 139153, 124915, 44602, 36188, 15521]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '長万部町', '美深町', '厚沢部町']
trans_blocks = [['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['美深町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[422947.39079097926, 262413.2359497458, -4700185.038227941, 32027.243178082197]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 62213.58996856251, '函館市': 12338.134544666667, '稚内市': 8217.135519937501, '増毛町': 1972.2619280000001, '羽幌町': 1645.7846247916668, '知内町': 165.19668750000002, '松前町': 0.0, '福島町': 0.0, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -80836.40171945385, '函館市': -9373.027563625308, '稚内市': 48904.20858607776, '増毛町': 25088.257777657032, '羽幌町': 17061.44217957175, '知内町': 11927.44637611676, '松前町': 7221.892499363254, '福島町': 5186.8416983978495, '苫前町': 4179.205044982637}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '長万部町': 23399.417269249672, '美深町': 22006.92374507467, '厚沢部町': 4262.5421469366665}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '長万部町': 2727.4428493150685, '美深町': 2212.92098630137, '厚沢部町': 949.1197808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(798/897) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 滝上町
indirect 旭川市(99/897) t/day → receive from: 中継施設＝ 美深町(36188) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(175/175) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(23/23) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3394887.887474486} best=-3394887.887474486
76: neval=844{'avg': -3950370.151728136, 'max': -3301869.8583631357, 'min': -3952644.0541403205} best=-3952644.0541403205
77: neval=830{'avg': -3947703.8600373617, 'max': -2780313.7008561413, 'min': -3952644.0541403205} best=-3952644.0541403205
78: neval=823{'avg': -3950215.3524028067, 'max': -2870586.9116588146, 'min': -3952644.0541403205} best=-3952644.0541403205
79: neval=863{'avg': -3948308.4970462625, 'max': -2481885.046468039, 'min': -3952644.0541403205} best=-3952644.0541403205
80: neval=836{'avg': -3951125.5960163646, 'max': -3537054.337525585, 'min': -3952644.0541403205} best=-3952644.0541403205
81: neval=797{'avg': -3951536.8230964188, 'max': -3351977.7167698084, 'min': -3952644.0541403205} best=-3952644.0541403205
82: neval=848{'avg': -3950371.5108847674, 'max': -3497593.827975849, 'min': -3952644.0541403205} best=-3952644.0541403205
83: neval=799{'avg': -3950061.4491513534, 'max': -2808468.9045539442, 'min': -3952644.0541403205} best=-3952644.0541403205
84: neval=823{'avg': -3949587.788535818, 'max': -3340918.1172824292, 'min': -3952644.0541403205} best=-3952644.0541403205
85: neval=820{'avg': -3945595.928407397, 'max': -2535563.6359304218, 'min': -3952644.0541403205} best=-3952644.0541403205
86: neval=839{'avg': -3950408.478027441, 'max': -3192468.770209153, 'min': -3952644.0541403205} best=-3952644.0541403205
87: neval=806{'avg': -3950160.0851410613, 'max': -2795202.24511094, 'min': -3952644.0541403205} best=-3952644.0541403205
88: neval=846{'avg': -3949429.3906749967, 'max': -2931991.2301692655, 'min': -3952644.0541403205} best=-3952644.0541403205
89: neval=842{'avg': -3947198.8439642307, 'max': -2612840.389237074, 'min': -3952644.0541403205} best=-3952644.0541403205
90: neval=847{'avg': -3951504.2702771886, 'max': -3612659.838576395, 'min': -3952644.0541403205} best=-3952644.0541403205
91: neval=827{'avg': -3947936.2164359563, 'max': -3172728.5946781877, 'min': -3954785.6646321486} best=-3954785.6646321486
92: neval=820{'avg': -3948347.3365120655, 'max': -3355200.1155285044, 'min': -3952900.3451767885} best=-3954785.6646321486
93: neval=832{'avg': -3949384.0351107204, 'max': -3406750.8087289613, 'min': -3952900.3451767885} best=-3954785.6646321486
94: neval=836{'avg': -3948823.1865858207, 'max': -3266619.5871521425, 'min': -3952900.3451767885} best=-3954785.6646321486
95: neval=808{'avg': -3946998.9030675064, 'max': -2871583.439752527, 'min': -3952900.3451767885} best=-3954785.6646321486
96: neval=865{'avg': -3948933.4681164846, 'max': -2810259.7122736457, 'min': -3952900.3451767885} best=-3954785.6646321486
97: neval=818{'avg': -3947392.8351834747, 'max': -2854189.7519434663, 'min': -3952900.3451767885} best=-3954785.6646321486
98: neval=831{'avg': -3948214.664875847, 'max': -3121341.2052684547, 'min': -3952900.3451767885} best=-3954785.6646321486
99: neval=812{'avg': -3947603.1513840533, 'max': -2238156.4465963813, 'min': -3952900.3451767885} best=-3954785.6646321486


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 72, 73, 74, 113, 87, 111, 114, 118, 143, 162]
best_individual.trans_facility = [83, 80, 133, 164, 106, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 75, 76, 77, 78, 79, 81, 82, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 112, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3982797.1683091335,)
