----------------------  実行情報  ----------------------
実行時間＝82秒
個体数＝250
合計世代数＝96
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 281938.9976610597, 'max': 492524.3698791318, 'min': 164627.52364197175} best=164627.52364197175
51: neval=195{'avg': -7328.3113260831315, 'max': -1047.1607778026955, 'min': -8633.091391667956} best=-8633.091391667956
52: neval=202{'avg': -8400.439944977954, 'max': 14165.802305442223, 'min': -8633.091391667956} best=-8633.091391667956
53: neval=191{'avg': -7402.622530930605, 'max': 137322.78265073695, 'min': -8633.091391667956} best=-8633.091391667956
54: neval=193{'avg': -8452.936064209372, 'max': 36405.74047297792, 'min': -8633.091391667956} best=-8633.091391667956
55: neval=202{'avg': -8492.565462148019, 'max': 26498.390988316736, 'min': -8633.091391667956} best=-8633.091391667956
56: neval=189{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
57: neval=201{'avg': -8284.64079766327, 'max': 78479.55710950345, 'min': -8633.091391667956} best=-8633.091391667956
58: neval=186{'avg': -8008.071569876846, 'max': 83357.34430954565, 'min': -8633.091391667956} best=-8633.091391667956
59: neval=212{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
60: neval=187{'avg': -8469.98700169352, 'max': 32143.006101941282, 'min': -8633.091391667956} best=-8633.091391667956
61: neval=195{'avg': -8380.255726804386, 'max': 54575.82482422475, 'min': -8633.091391667956} best=-8633.091391667956
62: neval=183{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
63: neval=193{'avg': -8577.693221519918, 'max': 5216.451145341736, 'min': -8633.091391667956} best=-8633.091391667956
64: neval=193{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
65: neval=193{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
66: neval=210{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
67: neval=203{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
68: neval=185{'avg': -8434.778926727502, 'max': 40945.02484344569, 'min': -8633.091391667956} best=-8633.091391667956
69: neval=207{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
70: neval=189{'avg': -7770.307072347389, 'max': 165732.23225215837, 'min': -8633.091391667956} best=-8633.091391667956
71: neval=202{'avg': -8261.102736955334, 'max': 42553.455109455215, 'min': -8633.091391667956} best=-8633.091391667956
72: neval=192{'avg': -8535.66948148686, 'max': 15722.386153605883, 'min': -8633.091391667956} best=-8633.091391667956
73: neval=200{'avg': -8433.160562071707, 'max': 41349.61600739462, 'min': -8633.091391667956} best=-8633.091391667956
74: neval=202{'avg': -8013.956002491263, 'max': 91429.23743897077, 'min': -8633.091391667956} best=-8633.091391667956
75: neval=180{'avg': -8445.323350516532, 'max': 38308.91889618838, 'min': -8633.091391667956} best=-8633.091391667956
76: neval=192{'avg': -8335.488713335422, 'max': 54575.82482422475, 'min': -8633.091391667956} best=-8633.091391667956
77: neval=190{'avg': -7836.632960912664, 'max': 190481.51629715506, 'min': -8633.091391667956} best=-8633.091391667956
78: neval=206{'avg': -8415.34656513403, 'max': 45803.11524181382, 'min': -8633.091391667956} best=-8633.091391667956
79: neval=198{'avg': -7682.906822862305, 'max': 131097.55588613212, 'min': -8633.091391667956} best=-8633.091391667956
80: neval=202{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
81: neval=193{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
82: neval=196{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
83: neval=191{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
84: neval=166{'avg': -8482.450982699253, 'max': 29027.010850508173, 'min': -8633.091391667956} best=-8633.091391667956
85: neval=197{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
86: neval=195{'avg': -8595.70456597206, 'max': 713.6150323064066, 'min': -8633.091391667956} best=-8633.091391667956
87: neval=192{'avg': -8214.938528769278, 'max': 95905.12433300132, 'min': -8633.091391667956} best=-8633.091391667956
88: neval=200{'avg': -8528.923364526747, 'max': 17408.915393634466, 'min': -8633.091391667956} best=-8633.091391667956
89: neval=187{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
90: neval=191{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
91: neval=182{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
92: neval=185{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
93: neval=196{'avg': -8118.797574960526, 'max': 119940.36278518979, 'min': -8633.091391667956} best=-8633.091391667956
94: neval=187{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
95: neval=190{'avg': -8633.091391667956, 'max': -8633.091391667956, 'min': -8633.091391667956} best=-8633.091391667956
