----------------------  実行情報  ----------------------
実行時間＝6218秒
個体数＝950
合計世代数＝282
==============================
Total cost: 41478875.008784935
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['千歳市']
inc_blocks = [['夕張市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '喜茂別町', '京極町', '厚真町', '安平町', 'えりも町', '南富良野町', '占冠村']]

trans_size=[2138420, 1338813, 873204, 677679, 458237, 430316, 324350, 218943, 200883, 176442, 139153, 137675, 124915, 90589, 87832, 65655, 58762, 56626]
trans_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', 'むかわ町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['岩見沢市', '札幌市', '江別市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['千歳市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', 'むかわ町']]]


---------------------  コスト情報  ---------------------
[475523.6641419, 33575346.6650757, 4462081.3875861885, 1413742.7354769374, 695555.3337819829, 856625.2227222242]

TC_direct: {'千歳市': 475523.6641419}
IC_inc: {'千歳市': 4462081.3875861885}
OC_inc: {'千歳市': 1413742.7354769374}

TC_indirect: {'苫小牧市': 2186262.887169, '釧路市': 11221909.479053501, '札幌市': 1522412.6329269996, '室蘭市': 1984555.3699647004, '伊達市': 1711498.2545629002, '登別市': 1105162.8968123998, '帯広市': 1897500.9208838006, '函館市': 2023480.2999984003, '旭川市': 1231828.4179392, '北見市': 1987946.6450026003, '弟子屈町': 1664981.0372279, '小樽市': 524768.7517684, '厚岸町': 1564311.1136357, '滝川市': 541503.9284464, 'むかわ町': 338273.8193531, '稚内市': 842525.8428219, '八雲町': 580764.8043179, '名寄市': 645659.5631909001}
IC_trans: {'苫小牧市': 149013.79009549308, '釧路市': 100316.04336344214, '札幌市': 70907.36999825343, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34025.727226715804, '函館市': 26101.665140167366, '旭川市': 24674.861133968596, '北見市': 22655.96904077359, '弟子屈町': 19594.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18341.53617291611, '滝川市': 15290.776564427228, 'むかわ町': 14977.85471587709, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548}
OC_trans: {'苫小牧市': 210539.27124500682, '釧路市': 136403.59723459778, '札幌市': 91950.75714816782, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39035.19281883736, '函館市': 28221.12584350834, '旭川市': 26716.266262326764, '北見市': 24206.387509975837, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '滝川市': 15112.14080385745, 'むかわ町': 14965.389262596078, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836}


----------------------  輸送情報  ----------------------

direct 千歳市(739/21557) t/day → receive from: 夕張市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 喜茂別町, 京極町, 厚真町, 安平町, えりも町, 南富良野町, 占冠村
indirect 千歳市(20818/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(324350) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
苫小牧市(2138420) → receive from: 苫小牧市, 白老町
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(873204) → receive from: 岩見沢市, 札幌市, 江別市, 石狩市, 当別町, 新篠津村
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
むかわ町(87832) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 52840269.311428145, 'max': 94051023.07037096, 'min': 42863653.48065193} best=42863653.48065193
79: neval=772{'avg': 41532370.3627842, 'max': 45249089.210569315, 'min': 41523606.84766443} best=41523606.84766443
80: neval=774{'avg': 41531783.4897008, 'max': 43755316.08640727, 'min': 41523606.84766443} best=41523606.84766443
81: neval=743{'avg': 41554658.87603384, 'max': 54080294.97716627, 'min': 41523606.84766443} best=41523606.84766443
82: neval=738{'avg': 41573175.465379685, 'max': 52235937.14277316, 'min': 41523606.84766443} best=41523606.84766443
83: neval=752{'avg': 41535382.3245544, 'max': 47026669.28071491, 'min': 41523606.84766443} best=41523606.84766443
84: neval=766{'avg': 41564844.29102897, 'max': 48375902.969863035, 'min': 41523606.84766443} best=41523606.84766443
85: neval=741{'avg': 41537291.81261615, 'max': 44565050.89535933, 'min': 41523606.84766443} best=41523606.84766443
86: neval=759{'avg': 41574978.81854752, 'max': 52028393.00753335, 'min': 41523606.84766443} best=41523606.84766443
87: neval=736{'avg': 41544544.99103522, 'max': 46044305.337704904, 'min': 41523606.84766443} best=41523606.84766443
88: neval=762{'avg': 41583340.063403055, 'max': 70538212.89039066, 'min': 41523606.84766443} best=41523606.84766443
89: neval=743{'avg': 41593178.32500146, 'max': 54240374.34460299, 'min': 41523606.84766443} best=41523606.84766443
90: neval=745{'avg': 41577892.47111787, 'max': 50831388.43870457, 'min': 41523606.84766443} best=41523606.84766443
91: neval=761{'avg': 41548341.79129608, 'max': 49577286.70814961, 'min': 41478875.008784935} best=41478875.008784935
92: neval=766{'avg': 41589809.22514852, 'max': 66070729.78075178, 'min': 41478875.008784935} best=41478875.008784935
93: neval=745{'avg': 41569965.822729684, 'max': 52539820.51512702, 'min': 41478875.008784935} best=41478875.008784935
94: neval=770{'avg': 41651672.3099061, 'max': 72160549.532458, 'min': 41478875.008784935} best=41478875.008784935
95: neval=750{'avg': 41564748.68680816, 'max': 54456090.38424039, 'min': 41478875.008784935} best=41478875.008784935
96: neval=740{'avg': 41550007.24296846, 'max': 50649809.97489356, 'min': 41478875.008784935} best=41478875.008784935
97: neval=779{'avg': 41493836.75583997, 'max': 46030457.513091244, 'min': 41478875.008784935} best=41478875.008784935
98: neval=744{'avg': 41508878.17714862, 'max': 47281064.69344296, 'min': 41478875.008784935} best=41478875.008784935
99: neval=769{'avg': 41516837.84861859, 'max': 58799426.57075476, 'min': 41478875.008784935} best=41478875.008784935
100: neval=749{'avg': 41497949.78445533, 'max': 47560230.91363074, 'min': 41478875.008784935} best=41478875.008784935
101: neval=763{'avg': 41493380.63108818, 'max': 48638047.69467332, 'min': 41478875.008784935} best=41478875.008784935
102: neval=744{'avg': 41517426.7792405, 'max': 46096447.12367916, 'min': 41478875.008784935} best=41478875.008784935
103: neval=740{'avg': 41512059.31069502, 'max': 51817083.03932218, 'min': 41478875.008784935} best=41478875.008784935
104: neval=750{'avg': 41499989.642354526, 'max': 46770908.21539345, 'min': 41478875.008784935} best=41478875.008784935
105: neval=741{'avg': 41493775.095129505, 'max': 45879627.979574084, 'min': 41478875.008784935} best=41478875.008784935
106: neval=751{'avg': 41487100.26170818, 'max': 46037476.19422165, 'min': 41478875.008784935} best=41478875.008784935
107: neval=741{'avg': 41501179.90749487, 'max': 46027449.60571176, 'min': 41478875.008784935} best=41478875.008784935
108: neval=743{'avg': 41522086.085733816, 'max': 51862347.07208591, 'min': 41478875.008784935} best=41478875.008784935
109: neval=770{'avg': 41495636.46889257, 'max': 46372385.177663326, 'min': 41478875.008784935} best=41478875.008784935
110: neval=750{'avg': 41509272.57355913, 'max': 46998337.227605395, 'min': 41478875.008784935} best=41478875.008784935
111: neval=720{'avg': 41506783.71670483, 'max': 52515594.18520317, 'min': 41478875.008784935} best=41478875.008784935
112: neval=776{'avg': 41505733.87933978, 'max': 45381917.388717055, 'min': 41478875.008784935} best=41478875.008784935
113: neval=741{'avg': 41506873.16848962, 'max': 57497614.67233956, 'min': 41478875.008784935} best=41478875.008784935
114: neval=750{'avg': 41490026.542344235, 'max': 46092945.47689327, 'min': 41478875.008784935} best=41478875.008784935
115: neval=782{'avg': 41501795.57618309, 'max': 52253616.36239552, 'min': 41478875.008784935} best=41478875.008784935
116: neval=777{'avg': 41505420.385602035, 'max': 46702788.73808572, 'min': 41478875.008784935} best=41478875.008784935
117: neval=769{'avg': 41524629.55857504, 'max': 48955100.24584906, 'min': 41478875.008784935} best=41478875.008784935
118: neval=761{'avg': 41525473.73599085, 'max': 49170057.43118396, 'min': 41478875.008784935} best=41478875.008784935
119: neval=760{'avg': 41500442.11628475, 'max': 45954694.7272719, 'min': 41478875.008784935} best=41478875.008784935
120: neval=732{'avg': 41521383.004559085, 'max': 47867242.72183632, 'min': 41478875.008784935} best=41478875.008784935
121: neval=726{'avg': 41513635.39318164, 'max': 52140464.20349858, 'min': 41478875.008784935} best=41478875.008784935
122: neval=752{'avg': 41559576.34662199, 'max': 67340038.98129746, 'min': 41478875.008784935} best=41478875.008784935
123: neval=740{'avg': 41506687.63003443, 'max': 48178338.53064142, 'min': 41478875.008784935} best=41478875.008784935
124: neval=747{'avg': 41516355.37120713, 'max': 52944984.786101036, 'min': 41478875.008784935} best=41478875.008784935
125: neval=770{'avg': 41520587.759767234, 'max': 50399726.32474708, 'min': 41478875.008784935} best=41478875.008784935
126: neval=742{'avg': 41502833.74568236, 'max': 47573329.692256674, 'min': 41478875.008784935} best=41478875.008784935
127: neval=729{'avg': 41499486.31820102, 'max': 46968556.120060086, 'min': 41478875.008784935} best=41478875.008784935
128: neval=777{'avg': 41524771.233984984, 'max': 54666443.46112886, 'min': 41478875.008784935} best=41478875.008784935
129: neval=735{'avg': 41502262.20722205, 'max': 49018818.65703607, 'min': 41478875.008784935} best=41478875.008784935
130: neval=753{'avg': 41515826.58829929, 'max': 52116118.41317002, 'min': 41478875.008784935} best=41478875.008784935
131: neval=749{'avg': 41514745.41778877, 'max': 47939806.5671328, 'min': 41478875.008784935} best=41478875.008784935
132: neval=737{'avg': 41500645.281496294, 'max': 53047619.258181855, 'min': 41478875.008784935} best=41478875.008784935
133: neval=757{'avg': 41497317.30280579, 'max': 45888873.54592784, 'min': 41478875.008784935} best=41478875.008784935
134: neval=717{'avg': 41493451.44926444, 'max': 46985039.86994979, 'min': 41478875.008784935} best=41478875.008784935
135: neval=740{'avg': 41503725.09616208, 'max': 49042190.18808856, 'min': 41478875.008784935} best=41478875.008784935
136: neval=757{'avg': 41514167.87507223, 'max': 49760782.34583127, 'min': 41478875.008784935} best=41478875.008784935
137: neval=757{'avg': 41498820.923626706, 'max': 47429774.22068611, 'min': 41478875.008784935} best=41478875.008784935
138: neval=752{'avg': 41521415.96937632, 'max': 54213964.09759204, 'min': 41478875.008784935} best=41478875.008784935
139: neval=758{'avg': 41501067.12615472, 'max': 45253762.276739426, 'min': 41478875.008784935} best=41478875.008784935
140: neval=762{'avg': 41491521.368247055, 'max': 47673848.289303266, 'min': 41478875.008784935} best=41478875.008784935
141: neval=751{'avg': 41513685.49883156, 'max': 49767476.33946177, 'min': 41478875.008784935} best=41478875.008784935
142: neval=783{'avg': 41498957.907932416, 'max': 45833459.54956063, 'min': 41478875.008784935} best=41478875.008784935
143: neval=757{'avg': 41507444.945544794, 'max': 50254395.797311984, 'min': 41478875.008784935} best=41478875.008784935
144: neval=756{'avg': 41525467.32106812, 'max': 52733657.185856394, 'min': 41478875.008784935} best=41478875.008784935
145: neval=761{'avg': 41521662.5010645, 'max': 59893478.20794966, 'min': 41478875.008784935} best=41478875.008784935
146: neval=766{'avg': 41507971.19997075, 'max': 45544686.893395305, 'min': 41478875.008784935} best=41478875.008784935
147: neval=757{'avg': 41494600.06825825, 'max': 45877644.64243261, 'min': 41478875.008784935} best=41478875.008784935
148: neval=760{'avg': 41505615.305730686, 'max': 49931430.52035407, 'min': 41478875.008784935} best=41478875.008784935
149: neval=763{'avg': 41513096.76724256, 'max': 45125274.46710735, 'min': 41478875.008784935} best=41478875.008784935
150: neval=757{'avg': 41517460.38643727, 'max': 52848274.46175819, 'min': 41478875.008784935} best=41478875.008784935
151: neval=756{'avg': 41530544.01957907, 'max': 52697352.96511719, 'min': 41478875.008784935} best=41478875.008784935
152: neval=750{'avg': 41496079.09534674, 'max': 46145366.05493068, 'min': 41478875.008784935} best=41478875.008784935
153: neval=739{'avg': 41507676.31783089, 'max': 52934228.82302987, 'min': 41478875.008784935} best=41478875.008784935
154: neval=782{'avg': 41500669.82795491, 'max': 46497501.24782217, 'min': 41478875.008784935} best=41478875.008784935
155: neval=778{'avg': 41511727.763830654, 'max': 51224497.0309992, 'min': 41478875.008784935} best=41478875.008784935
156: neval=759{'avg': 41503592.66124004, 'max': 46765934.251183435, 'min': 41478875.008784935} best=41478875.008784935
157: neval=732{'avg': 41487379.34819071, 'max': 44334611.8332717, 'min': 41478875.008784935} best=41478875.008784935
158: neval=749{'avg': 41481660.74901425, 'max': 43473382.936167195, 'min': 41478875.008784935} best=41478875.008784935
159: neval=742{'avg': 41490353.85897671, 'max': 44694289.26698517, 'min': 41478875.008784935} best=41478875.008784935
160: neval=748{'avg': 41491559.47291699, 'max': 47733702.51009233, 'min': 41478875.008784935} best=41478875.008784935
161: neval=742{'avg': 41511693.79744791, 'max': 50350864.8406229, 'min': 41478875.008784935} best=41478875.008784935
162: neval=753{'avg': 41534927.21455738, 'max': 53543647.61501077, 'min': 41478875.008784935} best=41478875.008784935
163: neval=738{'avg': 41499765.64883486, 'max': 46359358.49242796, 'min': 41478875.008784935} best=41478875.008784935
164: neval=738{'avg': 41501724.97179065, 'max': 50349563.51813315, 'min': 41478875.008784935} best=41478875.008784935
165: neval=762{'avg': 41517694.92408372, 'max': 46395439.02205765, 'min': 41478875.008784935} best=41478875.008784935
166: neval=737{'avg': 41520047.299271256, 'max': 45669819.934555516, 'min': 41478875.008784935} best=41478875.008784935
167: neval=757{'avg': 41493418.51208561, 'max': 46324273.12218808, 'min': 41478875.008784935} best=41478875.008784935
168: neval=747{'avg': 41525188.99182073, 'max': 57484311.59994833, 'min': 41478875.008784935} best=41478875.008784935
169: neval=763{'avg': 41495848.7055237, 'max': 44945110.01902893, 'min': 41478875.008784935} best=41478875.008784935
170: neval=735{'avg': 41488193.842290625, 'max': 46582176.01548897, 'min': 41478875.008784935} best=41478875.008784935
171: neval=739{'avg': 41505589.63075889, 'max': 51691561.56511506, 'min': 41478875.008784935} best=41478875.008784935
172: neval=767{'avg': 41516076.96647961, 'max': 52940730.428342305, 'min': 41478875.008784935} best=41478875.008784935
173: neval=789{'avg': 41503112.240260325, 'max': 46651074.26073731, 'min': 41478875.008784935} best=41478875.008784935
174: neval=750{'avg': 41502770.684861325, 'max': 46634950.775099255, 'min': 41478875.008784935} best=41478875.008784935
175: neval=758{'avg': 41520143.54635877, 'max': 45834247.22342588, 'min': 41478875.008784935} best=41478875.008784935
176: neval=774{'avg': 41519144.31431086, 'max': 53555721.01962024, 'min': 41478875.008784935} best=41478875.008784935
177: neval=768{'avg': 41500409.439630516, 'max': 46929184.97439851, 'min': 41478875.008784935} best=41478875.008784935
178: neval=751{'avg': 41521692.850823104, 'max': 52311436.00619658, 'min': 41478875.008784935} best=41478875.008784935
179: neval=779{'avg': 41512871.222932175, 'max': 54049518.31457555, 'min': 41478875.008784935} best=41478875.008784935
180: neval=747{'avg': 41503688.10948346, 'max': 50726909.86782001, 'min': 41478875.008784935} best=41478875.008784935
181: neval=749{'avg': 41504107.62624824, 'max': 47535600.424285114, 'min': 41478875.008784935} best=41478875.008784935
182: neval=745{'avg': 41503781.720711276, 'max': 46947451.38495375, 'min': 41478875.008784935} best=41478875.008784935
183: neval=752{'avg': 41503678.499139264, 'max': 46975779.31829291, 'min': 41478875.008784935} best=41478875.008784935
184: neval=748{'avg': 41499255.48639904, 'max': 45338786.287033275, 'min': 41478875.008784935} best=41478875.008784935
185: neval=778{'avg': 41484635.767731324, 'max': 43786590.60568264, 'min': 41478875.008784935} best=41478875.008784935
186: neval=744{'avg': 41494977.996896364, 'max': 46966725.00553491, 'min': 41478875.008784935} best=41478875.008784935
187: neval=725{'avg': 41521547.258960456, 'max': 50842592.97675236, 'min': 41478875.008784935} best=41478875.008784935
188: neval=713{'avg': 41488543.57407211, 'max': 45282216.200085714, 'min': 41478875.008784935} best=41478875.008784935
189: neval=754{'avg': 41524591.674789615, 'max': 53704951.171260014, 'min': 41478875.008784935} best=41478875.008784935
190: neval=752{'avg': 41515689.42270838, 'max': 52140879.06341594, 'min': 41478875.008784935} best=41478875.008784935
191: neval=763{'avg': 41491036.549712025, 'max': 44805536.60662221, 'min': 41478875.008784935} best=41478875.008784935
192: neval=751{'avg': 41526070.77945162, 'max': 47687158.50080921, 'min': 41478875.008784935} best=41478875.008784935
193: neval=766{'avg': 41538464.94474706, 'max': 52737385.17094486, 'min': 41478875.008784935} best=41478875.008784935
194: neval=728{'avg': 41522405.792160906, 'max': 48754231.15650562, 'min': 41478875.008784935} best=41478875.008784935
195: neval=748{'avg': 41519474.91111184, 'max': 47402168.9700337, 'min': 41478875.008784935} best=41478875.008784935
196: neval=754{'avg': 41501584.86785394, 'max': 49568944.48476221, 'min': 41478875.008784935} best=41478875.008784935
197: neval=726{'avg': 41536954.200804144, 'max': 67728917.97027415, 'min': 41478875.008784935} best=41478875.008784935
198: neval=723{'avg': 41525109.564356305, 'max': 49851428.46216435, 'min': 41478875.008784935} best=41478875.008784935
199: neval=723{'avg': 41512118.75394119, 'max': 52697017.70154134, 'min': 41478875.008784935} best=41478875.008784935
200: neval=762{'avg': 41520000.69398502, 'max': 48139163.202954024, 'min': 41478875.008784935} best=41478875.008784935
201: neval=755{'avg': 41512353.3517705, 'max': 52502313.10092178, 'min': 41478875.008784935} best=41478875.008784935
202: neval=741{'avg': 41500091.67081795, 'max': 50475206.68490584, 'min': 41478875.008784935} best=41478875.008784935
203: neval=755{'avg': 41503209.73834527, 'max': 47764867.440069176, 'min': 41478875.008784935} best=41478875.008784935
204: neval=741{'avg': 41485757.52790598, 'max': 44619212.16409497, 'min': 41478875.008784935} best=41478875.008784935
205: neval=747{'avg': 41511587.33116471, 'max': 53521598.75266763, 'min': 41478875.008784935} best=41478875.008784935
206: neval=763{'avg': 41497365.72397141, 'max': 47610358.80298607, 'min': 41478875.008784935} best=41478875.008784935
207: neval=766{'avg': 41529055.11011927, 'max': 51709936.53886038, 'min': 41478875.008784935} best=41478875.008784935
208: neval=773{'avg': 41520646.34232189, 'max': 49937301.58980175, 'min': 41478875.008784935} best=41478875.008784935
209: neval=751{'avg': 41504772.65636155, 'max': 51361738.02089941, 'min': 41478875.008784935} best=41478875.008784935
210: neval=750{'avg': 41537110.25237812, 'max': 63096278.40256244, 'min': 41478875.008784935} best=41478875.008784935
211: neval=746{'avg': 41493521.30094368, 'max': 45825786.48570934, 'min': 41478875.008784935} best=41478875.008784935
212: neval=754{'avg': 41499286.670816846, 'max': 47147512.615835465, 'min': 41478875.008784935} best=41478875.008784935
213: neval=746{'avg': 41509223.597143374, 'max': 50488488.943596914, 'min': 41478875.008784935} best=41478875.008784935
214: neval=748{'avg': 41511984.27455205, 'max': 46981791.332966626, 'min': 41478875.008784935} best=41478875.008784935
215: neval=757{'avg': 41510803.632398985, 'max': 48290366.38776168, 'min': 41478875.008784935} best=41478875.008784935
216: neval=766{'avg': 41500700.98201995, 'max': 47937749.8820293, 'min': 41478875.008784935} best=41478875.008784935
217: neval=760{'avg': 41521361.112830795, 'max': 47905208.016827255, 'min': 41478875.008784935} best=41478875.008784935
218: neval=771{'avg': 41490558.724605426, 'max': 47777769.236923404, 'min': 41478875.008784935} best=41478875.008784935
219: neval=734{'avg': 41492734.207282506, 'max': 47378151.84518779, 'min': 41478875.008784935} best=41478875.008784935
220: neval=709{'avg': 41533198.16849287, 'max': 52604361.06620584, 'min': 41478875.008784935} best=41478875.008784935
221: neval=743{'avg': 41519348.87171068, 'max': 53731536.197327904, 'min': 41478875.008784935} best=41478875.008784935
222: neval=740{'avg': 41513550.88759187, 'max': 56339604.25324437, 'min': 41478875.008784935} best=41478875.008784935
223: neval=728{'avg': 41509334.62979821, 'max': 47418150.9178645, 'min': 41478875.008784935} best=41478875.008784935
224: neval=724{'avg': 41484896.23892451, 'max': 44529974.80078198, 'min': 41478875.008784935} best=41478875.008784935
225: neval=764{'avg': 41508913.32620753, 'max': 52337420.79646474, 'min': 41478875.008784935} best=41478875.008784935
226: neval=715{'avg': 41499317.83297744, 'max': 45163961.49051019, 'min': 41478875.008784935} best=41478875.008784935
227: neval=733{'avg': 41499718.93829282, 'max': 48866336.275408186, 'min': 41478875.008784935} best=41478875.008784935
228: neval=753{'avg': 41518879.475961074, 'max': 47509221.35609451, 'min': 41478875.008784935} best=41478875.008784935
229: neval=750{'avg': 41495875.715213805, 'max': 46029202.34289323, 'min': 41478875.008784935} best=41478875.008784935
230: neval=755{'avg': 41489269.68984225, 'max': 45035488.4384707, 'min': 41478875.008784935} best=41478875.008784935
231: neval=749{'avg': 41499286.98238293, 'max': 48714195.25793748, 'min': 41478875.008784935} best=41478875.008784935
232: neval=747{'avg': 41503277.96279308, 'max': 49129655.89857499, 'min': 41478875.008784935} best=41478875.008784935
233: neval=748{'avg': 41512126.72303518, 'max': 49669429.814204365, 'min': 41478875.008784935} best=41478875.008784935
234: neval=727{'avg': 41535612.871106505, 'max': 52155172.073866, 'min': 41478875.008784935} best=41478875.008784935
235: neval=798{'avg': 41503525.22341595, 'max': 47930385.812183574, 'min': 41478875.008784935} best=41478875.008784935
236: neval=767{'avg': 41542979.485404424, 'max': 71572246.7703705, 'min': 41478875.008784935} best=41478875.008784935
237: neval=756{'avg': 41508114.32326277, 'max': 47324161.41518752, 'min': 41478875.008784935} best=41478875.008784935
238: neval=735{'avg': 41517429.05238496, 'max': 51669011.42151639, 'min': 41478875.008784935} best=41478875.008784935
239: neval=752{'avg': 41504899.45356378, 'max': 47849976.84508036, 'min': 41478875.008784935} best=41478875.008784935
240: neval=745{'avg': 41503252.20064347, 'max': 51982235.693309255, 'min': 41478875.008784935} best=41478875.008784935
241: neval=759{'avg': 41510121.98928661, 'max': 51257986.450098746, 'min': 41478875.008784935} best=41478875.008784935
242: neval=773{'avg': 41522217.63093411, 'max': 52436846.95849091, 'min': 41478875.008784935} best=41478875.008784935
243: neval=736{'avg': 41502139.11257191, 'max': 49029689.1022966, 'min': 41478875.008784935} best=41478875.008784935
244: neval=782{'avg': 41485787.871746756, 'max': 44532415.10495855, 'min': 41478875.008784935} best=41478875.008784935
245: neval=744{'avg': 41502129.675832585, 'max': 46214088.417912796, 'min': 41478875.008784935} best=41478875.008784935
246: neval=763{'avg': 41545790.68173525, 'max': 59158361.712485455, 'min': 41478875.008784935} best=41478875.008784935
247: neval=761{'avg': 41493131.28071244, 'max': 45882748.24488233, 'min': 41478875.008784935} best=41478875.008784935
248: neval=746{'avg': 41508577.94603056, 'max': 52069411.901489824, 'min': 41478875.008784935} best=41478875.008784935
249: neval=751{'avg': 41520943.155338876, 'max': 47023931.854165316, 'min': 41478875.008784935} best=41478875.008784935
