----------------------  実行情報  ----------------------
実行時間＝3413秒
個体数＝700
合計世代数＝238
==============================
Total cost: 21996373.100282233
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[1033766, 502712, 430316, 316753, 243969, 233122, 190673, 129624, 124915, 100441, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '標茶町', '厚岸町', '上砂川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '富良野市', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '上砂川町', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1765045.1152416999, 13598311.986646302, 4462081.387586189, 1413742.7354769374, 349556.01678877353, 407635.8585423321]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 267551.91141660005, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '函館市': 1778758.5408579998, '旭川市': 1759693.6683957996, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '上砂川町': 767207.9909378999, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 28057.18860400526, '旭川市': 27221.134639084863, '北見市': 23822.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '上砂川町': 16277.127886721286, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 31418.478790769754, '旭川市': 30245.217015980787, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '上砂川町': 16327.965416237355, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
上砂川町(100441) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 富良野市, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233122) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
60: neval=560{'avg': 22081809.89332505, 'max': 42840206.35090077, 'min': 22033030.929203857} best=22033030.929203857
61: neval=558{'avg': 22057216.548836928, 'max': 27168756.295630764, 'min': 22033030.929203857} best=22033030.929203857
62: neval=553{'avg': 22081471.793445684, 'max': 30835913.33751938, 'min': 22033030.929203857} best=22033030.929203857
63: neval=557{'avg': 22056380.775297333, 'max': 26857897.08237191, 'min': 22033030.929203857} best=22033030.929203857
64: neval=539{'avg': 22074996.63313082, 'max': 41312712.91713588, 'min': 22033030.929203857} best=22033030.929203857
65: neval=582{'avg': 22050686.832955904, 'max': 24952744.69646269, 'min': 22033030.929203857} best=22033030.929203857
66: neval=560{'avg': 22051804.918912333, 'max': 28383962.245108627, 'min': 22033030.929203857} best=22033030.929203857
67: neval=545{'avg': 22058297.355716623, 'max': 26999970.50293536, 'min': 22033030.929203857} best=22033030.929203857
68: neval=553{'avg': 22047331.498365264, 'max': 27524948.677397765, 'min': 22033030.929203857} best=22033030.929203857
69: neval=566{'avg': 22047682.402050056, 'max': 24949269.79497553, 'min': 22033030.929203857} best=22033030.929203857
70: neval=550{'avg': 22082081.814625464, 'max': 37116858.586929955, 'min': 22033030.929203857} best=22033030.929203857
71: neval=555{'avg': 22061725.479853883, 'max': 29882703.21967702, 'min': 22033030.929203857} best=22033030.929203857
72: neval=540{'avg': 22052498.273867834, 'max': 27168525.912892733, 'min': 22033030.929203857} best=22033030.929203857
73: neval=541{'avg': 22053440.54523449, 'max': 25477947.74460641, 'min': 22033030.929203857} best=22033030.929203857
74: neval=560{'avg': 22054485.624468107, 'max': 29805788.85427947, 'min': 22033030.929203857} best=22033030.929203857
75: neval=539{'avg': 22045069.940455895, 'max': 25203437.43136125, 'min': 22033030.929203857} best=22033030.929203857
76: neval=565{'avg': 22049649.186824802, 'max': 26920714.385057963, 'min': 22033030.929203857} best=22033030.929203857
77: neval=555{'avg': 22050804.93131632, 'max': 26562339.798514135, 'min': 22033030.929203857} best=22033030.929203857
78: neval=559{'avg': 22092598.816794537, 'max': 38361003.18900443, 'min': 22033030.929203857} best=22033030.929203857
79: neval=560{'avg': 22106338.7226048, 'max': 38292523.77366533, 'min': 22033030.929203857} best=22033030.929203857
80: neval=551{'avg': 22068991.040351126, 'max': 31005590.05495141, 'min': 22033030.929203857} best=22033030.929203857
81: neval=555{'avg': 22047226.726160634, 'max': 27697279.36001583, 'min': 22033030.929203857} best=22033030.929203857
82: neval=552{'avg': 22057889.28250322, 'max': 27749654.573000953, 'min': 22033030.929203857} best=22033030.929203857
83: neval=583{'avg': 22087458.460642792, 'max': 36169094.30885066, 'min': 22033030.929203857} best=22033030.929203857
84: neval=543{'avg': 22063295.903088503, 'max': 27710466.844762743, 'min': 22033030.929203857} best=22033030.929203857
85: neval=546{'avg': 22068586.415428173, 'max': 34284556.71333639, 'min': 22033030.929203857} best=22033030.929203857
86: neval=560{'avg': 22053691.63805478, 'max': 27475013.68433023, 'min': 22033030.929203857} best=22033030.929203857
87: neval=545{'avg': 22041415.347265504, 'max': 25070935.3798126, 'min': 22033030.929203857} best=22033030.929203857
88: neval=579{'avg': 22049184.22416585, 'max': 25751434.005169004, 'min': 22033030.929203857} best=22033030.929203857
89: neval=567{'avg': 22064260.529844504, 'max': 35430254.20594351, 'min': 22033030.929203857} best=22033030.929203857
90: neval=569{'avg': 22061289.134853125, 'max': 26860720.107220214, 'min': 22033030.929203857} best=22033030.929203857
91: neval=550{'avg': 22066201.07446974, 'max': 28422080.998575374, 'min': 22033030.929203857} best=22033030.929203857
92: neval=548{'avg': 22060435.550859034, 'max': 27566277.47172575, 'min': 22033030.929203857} best=22033030.929203857
93: neval=533{'avg': 22057958.178869978, 'max': 28864605.184142184, 'min': 22033030.929203857} best=22033030.929203857
94: neval=547{'avg': 22044859.321196612, 'max': 25092854.417271145, 'min': 22033030.929203857} best=22033030.929203857
95: neval=541{'avg': 22056732.85632737, 'max': 26761825.721314803, 'min': 22033030.929203857} best=22033030.929203857
96: neval=554{'avg': 22110409.02274494, 'max': 41979907.09894716, 'min': 22033030.929203857} best=22033030.929203857
97: neval=548{'avg': 22059227.07107024, 'max': 32182073.20645207, 'min': 21996373.100282233} best=21996373.100282233
98: neval=575{'avg': 22059647.62022531, 'max': 32060599.251251966, 'min': 21996373.100282233} best=21996373.100282233
99: neval=546{'avg': 22053698.047804568, 'max': 26219795.566500943, 'min': 21996373.100282233} best=21996373.100282233
100: neval=570{'avg': 22046713.320478193, 'max': 28122239.701047562, 'min': 21996373.100282233} best=21996373.100282233
101: neval=546{'avg': 22050433.88695119, 'max': 25680593.23440563, 'min': 21996373.100282233} best=21996373.100282233
102: neval=544{'avg': 22098484.782063514, 'max': 39126266.61093022, 'min': 21996373.100282233} best=21996373.100282233
103: neval=537{'avg': 22058716.933884017, 'max': 28906756.94865712, 'min': 21996373.100282233} best=21996373.100282233
104: neval=527{'avg': 22017543.659636732, 'max': 27505308.530917536, 'min': 21996373.100282233} best=21996373.100282233
105: neval=563{'avg': 22039641.612452075, 'max': 30925433.436821423, 'min': 21996373.100282233} best=21996373.100282233
106: neval=559{'avg': 22045238.358953293, 'max': 29542794.36357319, 'min': 21996373.100282233} best=21996373.100282233
107: neval=561{'avg': 22039763.512444776, 'max': 28115588.865333926, 'min': 21996373.100282233} best=21996373.100282233
108: neval=546{'avg': 22027025.1048612, 'max': 30419583.24111475, 'min': 21996373.100282233} best=21996373.100282233
109: neval=559{'avg': 22016721.489839476, 'max': 28204157.188693505, 'min': 21996373.100282233} best=21996373.100282233
110: neval=544{'avg': 22002030.09156599, 'max': 24472439.617453195, 'min': 21996373.100282233} best=21996373.100282233
111: neval=552{'avg': 22008216.31741358, 'max': 28431923.98996578, 'min': 21996373.100282233} best=21996373.100282233
112: neval=547{'avg': 22004671.839027677, 'max': 24050849.511635814, 'min': 21996373.100282233} best=21996373.100282233
113: neval=590{'avg': 22013017.994669486, 'max': 28193280.378667966, 'min': 21996373.100282233} best=21996373.100282233
114: neval=535{'avg': 22016189.682474274, 'max': 26654387.488201194, 'min': 21996373.100282233} best=21996373.100282233
115: neval=547{'avg': 21997883.20598988, 'max': 23053447.095636506, 'min': 21996373.100282233} best=21996373.100282233
116: neval=563{'avg': 22060220.369834695, 'max': 40541929.6930543, 'min': 21996373.100282233} best=21996373.100282233
117: neval=555{'avg': 22012799.25370868, 'max': 25405248.543979358, 'min': 21996373.100282233} best=21996373.100282233
118: neval=523{'avg': 22004737.836094324, 'max': 24577488.29811954, 'min': 21996373.100282233} best=21996373.100282233
119: neval=531{'avg': 22003686.78473094, 'max': 25145622.706204273, 'min': 21996373.100282233} best=21996373.100282233
120: neval=551{'avg': 22012972.54796432, 'max': 26135503.247598223, 'min': 21996373.100282233} best=21996373.100282233
121: neval=550{'avg': 22004607.570096523, 'max': 24486894.62680638, 'min': 21996373.100282233} best=21996373.100282233
122: neval=548{'avg': 22030986.014133792, 'max': 38925664.16939983, 'min': 21996373.100282233} best=21996373.100282233
123: neval=562{'avg': 22022185.175493795, 'max': 26203762.514242142, 'min': 21996373.100282233} best=21996373.100282233
124: neval=556{'avg': 22044163.671538822, 'max': 38534363.49789041, 'min': 21996373.100282233} best=21996373.100282233
125: neval=523{'avg': 22041171.448112912, 'max': 42178595.12568543, 'min': 21996373.100282233} best=21996373.100282233
126: neval=556{'avg': 22039662.638582114, 'max': 34293743.204783514, 'min': 21996373.100282233} best=21996373.100282233
127: neval=547{'avg': 22050312.632914566, 'max': 36991111.92988283, 'min': 21996373.100282233} best=21996373.100282233
128: neval=558{'avg': 22016050.725719724, 'max': 26547406.336448375, 'min': 21996373.100282233} best=21996373.100282233
129: neval=563{'avg': 22003541.597856518, 'max': 26854229.761131898, 'min': 21996373.100282233} best=21996373.100282233
130: neval=534{'avg': 22032042.227830652, 'max': 26235583.637417983, 'min': 21996373.100282233} best=21996373.100282233
131: neval=558{'avg': 22016328.791296944, 'max': 25341379.994356193, 'min': 21996373.100282233} best=21996373.100282233
132: neval=534{'avg': 22009791.439665824, 'max': 25976468.94719559, 'min': 21996373.100282233} best=21996373.100282233
133: neval=542{'avg': 22031932.92843523, 'max': 25826251.880174212, 'min': 21996373.100282233} best=21996373.100282233
134: neval=574{'avg': 22045262.206213836, 'max': 40753894.509636335, 'min': 21996373.100282233} best=21996373.100282233
135: neval=558{'avg': 22033863.965035472, 'max': 29188471.775612593, 'min': 21996373.100282233} best=21996373.100282233
136: neval=568{'avg': 22068615.324701894, 'max': 39726020.953702666, 'min': 21996373.100282233} best=21996373.100282233
137: neval=559{'avg': 22040631.640078057, 'max': 37449087.88925064, 'min': 21996373.100282233} best=21996373.100282233
138: neval=548{'avg': 22030616.91148995, 'max': 30564577.60911899, 'min': 21996373.100282233} best=21996373.100282233
139: neval=516{'avg': 22044974.769863904, 'max': 38668082.07975534, 'min': 21996373.100282233} best=21996373.100282233
140: neval=559{'avg': 22013950.518542834, 'max': 27236695.62314238, 'min': 21996373.100282233} best=21996373.100282233
141: neval=563{'avg': 22006154.735545006, 'max': 26448538.887313332, 'min': 21996373.100282233} best=21996373.100282233
142: neval=541{'avg': 22027161.331140447, 'max': 31789473.023647573, 'min': 21996373.100282233} best=21996373.100282233
143: neval=550{'avg': 22020489.568295784, 'max': 28385794.753818184, 'min': 21996373.100282233} best=21996373.100282233
144: neval=540{'avg': 22006267.28512175, 'max': 25791017.142108105, 'min': 21996373.100282233} best=21996373.100282233
145: neval=529{'avg': 22014894.116331324, 'max': 26208828.73107598, 'min': 21996373.100282233} best=21996373.100282233
146: neval=555{'avg': 22018565.760570128, 'max': 27766058.42251688, 'min': 21996373.100282233} best=21996373.100282233
147: neval=559{'avg': 22034403.144466273, 'max': 35142653.365104966, 'min': 21996373.100282233} best=21996373.100282233
148: neval=550{'avg': 22038665.820554, 'max': 41491447.64633249, 'min': 21996373.100282233} best=21996373.100282233
149: neval=544{'avg': 22013638.097983506, 'max': 25866188.282385718, 'min': 21996373.100282233} best=21996373.100282233
150: neval=552{'avg': 22021131.635851234, 'max': 29229485.039844148, 'min': 21996373.100282233} best=21996373.100282233
151: neval=566{'avg': 22018877.41893509, 'max': 29664175.610135518, 'min': 21996373.100282233} best=21996373.100282233
152: neval=535{'avg': 22033329.761325244, 'max': 28586021.191141654, 'min': 21996373.100282233} best=21996373.100282233
153: neval=583{'avg': 22016320.245116703, 'max': 26331305.16402562, 'min': 21996373.100282233} best=21996373.100282233
154: neval=550{'avg': 22035140.05401727, 'max': 38857380.775101855, 'min': 21996373.100282233} best=21996373.100282233
155: neval=584{'avg': 22057608.66369668, 'max': 38347868.562427044, 'min': 21996373.100282233} best=21996373.100282233
156: neval=566{'avg': 22003145.976588193, 'max': 24058710.940114632, 'min': 21996373.100282233} best=21996373.100282233
157: neval=557{'avg': 22009945.49105628, 'max': 27425414.758283272, 'min': 21996373.100282233} best=21996373.100282233
158: neval=562{'avg': 22021915.71662161, 'max': 28001998.984144863, 'min': 21996373.100282233} best=21996373.100282233
159: neval=551{'avg': 22012558.749381855, 'max': 26597072.092180364, 'min': 21996373.100282233} best=21996373.100282233
160: neval=562{'avg': 22011741.467978276, 'max': 27057703.141993962, 'min': 21996373.100282233} best=21996373.100282233
161: neval=570{'avg': 22019714.328299616, 'max': 31871348.26918703, 'min': 21996373.100282233} best=21996373.100282233
162: neval=556{'avg': 22007850.94356311, 'max': 25378851.24372452, 'min': 21996373.100282233} best=21996373.100282233
163: neval=584{'avg': 22012836.804869547, 'max': 29182967.187576614, 'min': 21996373.100282233} best=21996373.100282233
164: neval=557{'avg': 22044912.771569524, 'max': 28010240.679891884, 'min': 21996373.100282233} best=21996373.100282233
165: neval=580{'avg': 22055514.781610817, 'max': 28441072.857835565, 'min': 21996373.100282233} best=21996373.100282233
166: neval=556{'avg': 22016517.57060878, 'max': 28171539.921638764, 'min': 21996373.100282233} best=21996373.100282233
167: neval=553{'avg': 22018659.20737004, 'max': 28924169.370176103, 'min': 21996373.100282233} best=21996373.100282233
168: neval=573{'avg': 22043500.236587398, 'max': 30890955.433682278, 'min': 21996373.100282233} best=21996373.100282233
169: neval=562{'avg': 22012490.279990487, 'max': 27200086.621724986, 'min': 21996373.100282233} best=21996373.100282233
170: neval=548{'avg': 22006528.088768385, 'max': 26038080.866740745, 'min': 21996373.100282233} best=21996373.100282233
171: neval=530{'avg': 22046730.426856767, 'max': 35625523.834351, 'min': 21996373.100282233} best=21996373.100282233
172: neval=539{'avg': 22009329.55989275, 'max': 25668555.17036721, 'min': 21996373.100282233} best=21996373.100282233
173: neval=551{'avg': 22043036.115517735, 'max': 28750534.165209882, 'min': 21996373.100282233} best=21996373.100282233
174: neval=574{'avg': 22012269.519354124, 'max': 25749252.134213246, 'min': 21996373.100282233} best=21996373.100282233
175: neval=562{'avg': 22001003.05827371, 'max': 23875490.229876593, 'min': 21996373.100282233} best=21996373.100282233
176: neval=555{'avg': 22041511.603367757, 'max': 38607391.01311227, 'min': 21996373.100282233} best=21996373.100282233
177: neval=567{'avg': 22004997.146271203, 'max': 24937991.260081954, 'min': 21996373.100282233} best=21996373.100282233
178: neval=561{'avg': 22049926.010718077, 'max': 37211790.77599554, 'min': 21996373.100282233} best=21996373.100282233
179: neval=549{'avg': 22027201.571136773, 'max': 27781412.11001073, 'min': 21996373.100282233} best=21996373.100282233
180: neval=573{'avg': 22067771.69541347, 'max': 44296535.618729234, 'min': 21996373.100282233} best=21996373.100282233
181: neval=543{'avg': 22083182.936606362, 'max': 43163559.168162346, 'min': 21996373.100282233} best=21996373.100282233
182: neval=552{'avg': 22007099.251545172, 'max': 24708518.2079858, 'min': 21996373.100282233} best=21996373.100282233
183: neval=562{'avg': 22025126.976554282, 'max': 29626289.865667846, 'min': 21996373.100282233} best=21996373.100282233
184: neval=561{'avg': 22003328.86814208, 'max': 23618694.373833038, 'min': 21996373.100282233} best=21996373.100282233
185: neval=542{'avg': 22029658.112114232, 'max': 28046165.707794454, 'min': 21996373.100282233} best=21996373.100282233
186: neval=537{'avg': 22009329.843310308, 'max': 25770329.908747558, 'min': 21996373.100282233} best=21996373.100282233
187: neval=542{'avg': 22016655.252796985, 'max': 27010044.41871036, 'min': 21996373.100282233} best=21996373.100282233
188: neval=528{'avg': 22033923.29215002, 'max': 33309361.791669417, 'min': 21996373.100282233} best=21996373.100282233
189: neval=548{'avg': 22037626.542892206, 'max': 25744047.181273695, 'min': 21996373.100282233} best=21996373.100282233
190: neval=564{'avg': 22050329.945668787, 'max': 36330342.20628642, 'min': 21996373.100282233} best=21996373.100282233
191: neval=554{'avg': 22018786.46384974, 'max': 27771351.983243715, 'min': 21996373.100282233} best=21996373.100282233
192: neval=540{'avg': 22004321.579916622, 'max': 24846435.95083045, 'min': 21996373.100282233} best=21996373.100282233
193: neval=565{'avg': 22041730.611465387, 'max': 34257688.08205579, 'min': 21996373.100282233} best=21996373.100282233
194: neval=555{'avg': 22011585.348060746, 'max': 25770061.483949594, 'min': 21996373.100282233} best=21996373.100282233
195: neval=549{'avg': 22013704.179970417, 'max': 25920800.996996183, 'min': 21996373.100282233} best=21996373.100282233
196: neval=513{'avg': 22016614.78180021, 'max': 27891819.111654244, 'min': 21996373.100282233} best=21996373.100282233
197: neval=563{'avg': 22025251.583150487, 'max': 26321825.19039742, 'min': 21996373.100282233} best=21996373.100282233
198: neval=552{'avg': 22051400.27112065, 'max': 40783487.58279618, 'min': 21996373.100282233} best=21996373.100282233
199: neval=548{'avg': 22041565.237567455, 'max': 29400157.501457438, 'min': 21996373.100282233} best=21996373.100282233
200: neval=545{'avg': 22014372.179516118, 'max': 26516984.5913587, 'min': 21996373.100282233} best=21996373.100282233
201: neval=561{'avg': 22047930.257905573, 'max': 37400462.75986642, 'min': 21996373.100282233} best=21996373.100282233
202: neval=573{'avg': 22034921.699927356, 'max': 34449009.20911883, 'min': 21996373.100282233} best=21996373.100282233
203: neval=574{'avg': 22046695.698845547, 'max': 28072353.586497977, 'min': 21996373.100282233} best=21996373.100282233
204: neval=568{'avg': 22061954.725690328, 'max': 45022742.11317603, 'min': 21996373.100282233} best=21996373.100282233
205: neval=555{'avg': 22040085.318455428, 'max': 37890995.106681705, 'min': 21996373.100282233} best=21996373.100282233
206: neval=560{'avg': 22014927.285891607, 'max': 26986730.242525563, 'min': 21996373.100282233} best=21996373.100282233
207: neval=571{'avg': 22008026.32496054, 'max': 24567059.64913131, 'min': 21996373.100282233} best=21996373.100282233
208: neval=550{'avg': 22016261.741422325, 'max': 30512838.403761093, 'min': 21996373.100282233} best=21996373.100282233
209: neval=560{'avg': 22051076.580039486, 'max': 33574918.79725156, 'min': 21996373.100282233} best=21996373.100282233
210: neval=550{'avg': 22000860.24212734, 'max': 24087101.66880198, 'min': 21996373.100282233} best=21996373.100282233
211: neval=548{'avg': 22049569.837643992, 'max': 35746654.969927594, 'min': 21996373.100282233} best=21996373.100282233
212: neval=542{'avg': 22034261.271631103, 'max': 38455422.45235311, 'min': 21996373.100282233} best=21996373.100282233
213: neval=530{'avg': 21998367.98320162, 'max': 22691940.42172967, 'min': 21996373.100282233} best=21996373.100282233
214: neval=573{'avg': 22062545.658874437, 'max': 28635769.605425477, 'min': 21996373.100282233} best=21996373.100282233
215: neval=555{'avg': 22019705.075833768, 'max': 27034729.874980535, 'min': 21996373.100282233} best=21996373.100282233
216: neval=556{'avg': 21997721.290900256, 'max': 22731052.827865228, 'min': 21996373.100282233} best=21996373.100282233
217: neval=528{'avg': 22028786.725829195, 'max': 26879336.611854736, 'min': 21996373.100282233} best=21996373.100282233
218: neval=527{'avg': 22032848.329594247, 'max': 27427620.995299947, 'min': 21996373.100282233} best=21996373.100282233
219: neval=564{'avg': 22010151.65857825, 'max': 29233255.644157074, 'min': 21996373.100282233} best=21996373.100282233
220: neval=575{'avg': 22029361.788973078, 'max': 37949634.13002377, 'min': 21996373.100282233} best=21996373.100282233
221: neval=554{'avg': 22020433.684221882, 'max': 37987842.36565558, 'min': 21996373.100282233} best=21996373.100282233
222: neval=571{'avg': 22004114.44139829, 'max': 26477546.056743223, 'min': 21996373.100282233} best=21996373.100282233
223: neval=543{'avg': 22021310.115400456, 'max': 28817569.078710936, 'min': 21996373.100282233} best=21996373.100282233
224: neval=582{'avg': 22035216.52831316, 'max': 27649450.73818674, 'min': 21996373.100282233} best=21996373.100282233
225: neval=549{'avg': 22017762.06574412, 'max': 25766881.785756126, 'min': 21996373.100282233} best=21996373.100282233
226: neval=562{'avg': 22009118.639443126, 'max': 25211607.760997586, 'min': 21996373.100282233} best=21996373.100282233
227: neval=564{'avg': 22010122.27572422, 'max': 25637240.865806203, 'min': 21996373.100282233} best=21996373.100282233
228: neval=546{'avg': 22026827.19444039, 'max': 26406323.198924933, 'min': 21996373.100282233} best=21996373.100282233
229: neval=547{'avg': 22032037.632206324, 'max': 29423675.88412225, 'min': 21996373.100282233} best=21996373.100282233
230: neval=535{'avg': 22011106.551290657, 'max': 25227532.742911424, 'min': 21996373.100282233} best=21996373.100282233
231: neval=549{'avg': 22003238.12503316, 'max': 24097386.02442742, 'min': 21996373.100282233} best=21996373.100282233
232: neval=566{'avg': 22022174.634517577, 'max': 30916179.286950015, 'min': 21996373.100282233} best=21996373.100282233
233: neval=540{'avg': 22048310.729509674, 'max': 38919357.87230182, 'min': 21996373.100282233} best=21996373.100282233
234: neval=546{'avg': 22015577.668312635, 'max': 25941065.73962562, 'min': 21996373.100282233} best=21996373.100282233
235: neval=550{'avg': 22040324.304762665, 'max': 44132968.267311685, 'min': 21996373.100282233} best=21996373.100282233
236: neval=533{'avg': 22042102.31740929, 'max': 29815704.543267608, 'min': 21996373.100282233} best=21996373.100282233
237: neval=542{'avg': 22036834.846253853, 'max': 38377853.42294234, 'min': 21996373.100282233} best=21996373.100282233
