----------------------  実行情報  ----------------------
実行時間＝5546秒
個体数＝850
合計世代数＝186
==============================
Total cost: 2079258.0363080152
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [411831, 89317, 83424, 61374, 46307, 45633, 43590, 39952, 36381, 32045, 17729, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53137, 4138]
trans_facility = ['江別市', '今金町']
trans_blocks = [['岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------
[491764.43985870015, 103300.66492160001, 754034.3456118709, 699494.1596273718, 15125.795717429062, 15538.630571043297]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 59564.06951239999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 55339.8469406, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233547.9466103962, '函館市': 72844.01817434834, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43427.849161272636, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73996.12069483474, '函館市': 69117.52978333115, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54447.74286817926, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 82835.620289, '今金町': 20465.044632600002}
IC_trans: {'江別市': 11506.265772466048, '今金町': 3619.5299449630147}
OC_trans: {'江別市': 10893.347799109735, '今金町': 4645.282771933562}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1128) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(146/1128) t/day → receive from: 中継施設＝ 江別市(53137) → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(233/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(11/245) t/day → receive from: 中継施設＝ 今金町(4138) → receive from: 島牧村, 長万部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(119/119) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
69: neval=707{'avg': 2084060.9514512285, 'max': 2957828.2357342537, 'min': 2079258.0363080152} best=2079258.0363080152
70: neval=658{'avg': 2081603.560902912, 'max': 3264325.975009534, 'min': 2079258.0363080152} best=2079258.0363080152
71: neval=687{'avg': 2085252.582242133, 'max': 2870728.275972521, 'min': 2079258.0363080152} best=2079258.0363080152
72: neval=705{'avg': 2086211.5251688408, 'max': 3616019.222658804, 'min': 2079258.0363080152} best=2079258.0363080152
73: neval=662{'avg': 2081395.1197657979, 'max': 2562518.1620569113, 'min': 2079258.0363080152} best=2079258.0363080152
74: neval=646{'avg': 2085455.3506626345, 'max': 2874521.0974704265, 'min': 2079258.0363080152} best=2079258.0363080152
75: neval=670{'avg': 2082145.601350198, 'max': 3685155.3889169553, 'min': 2079258.0363080152} best=2079258.0363080152
76: neval=653{'avg': 2083099.3866886029, 'max': 3129012.880434852, 'min': 2079258.0363080152} best=2079258.0363080152
77: neval=668{'avg': 2084074.2648043262, 'max': 2673937.505049558, 'min': 2079258.0363080152} best=2079258.0363080152
78: neval=669{'avg': 2082869.7041801282, 'max': 3000163.681218348, 'min': 2079258.0363080152} best=2079258.0363080152
79: neval=671{'avg': 2084428.9548547596, 'max': 3752163.000104488, 'min': 2079258.0363080152} best=2079258.0363080152
80: neval=687{'avg': 2082518.7419296133, 'max': 3185851.8850655206, 'min': 2079258.0363080152} best=2079258.0363080152
81: neval=659{'avg': 2081911.4950988498, 'max': 3041982.9559011958, 'min': 2079258.0363080152} best=2079258.0363080152
82: neval=687{'avg': 2081031.133250793, 'max': 2872175.2733628885, 'min': 2079258.0363080152} best=2079258.0363080152
83: neval=680{'avg': 2085365.9360715463, 'max': 3065352.5600049216, 'min': 2079258.0363080152} best=2079258.0363080152
84: neval=692{'avg': 2083674.7422381334, 'max': 3319082.448838698, 'min': 2079258.0363080152} best=2079258.0363080152
85: neval=686{'avg': 2081570.8496548592, 'max': 2647148.0305341943, 'min': 2079258.0363080152} best=2079258.0363080152
86: neval=643{'avg': 2080537.565699966, 'max': 2471514.2781718313, 'min': 2079258.0363080152} best=2079258.0363080152
87: neval=685{'avg': 2083142.252810584, 'max': 2682765.9567767647, 'min': 2079258.0363080152} best=2079258.0363080152
88: neval=685{'avg': 2084908.0808709078, 'max': 3605383.3719415264, 'min': 2079258.0363080152} best=2079258.0363080152
89: neval=660{'avg': 2084449.5552620601, 'max': 3111124.4913809057, 'min': 2079258.0363080152} best=2079258.0363080152
90: neval=655{'avg': 2084691.9390173806, 'max': 2907848.2613746803, 'min': 2079258.0363080152} best=2079258.0363080152
91: neval=688{'avg': 2081906.5558872672, 'max': 2839461.0314413486, 'min': 2079258.0363080152} best=2079258.0363080152
92: neval=679{'avg': 2080867.4316375637, 'max': 2773079.2539803414, 'min': 2079258.0363080152} best=2079258.0363080152
93: neval=673{'avg': 2085087.2937266226, 'max': 3231610.5060881674, 'min': 2079258.0363080152} best=2079258.0363080152
94: neval=679{'avg': 2082545.7780155542, 'max': 2805741.6122152526, 'min': 2079258.0363080152} best=2079258.0363080152
95: neval=669{'avg': 2086865.315057046, 'max': 3941915.6334201703, 'min': 2079258.0363080152} best=2079258.0363080152
96: neval=658{'avg': 2082541.657200469, 'max': 2689708.3519543284, 'min': 2079258.0363080152} best=2079258.0363080152
97: neval=686{'avg': 2082693.6619078345, 'max': 2739904.768324389, 'min': 2079258.0363080152} best=2079258.0363080152
98: neval=675{'avg': 2084407.4714358607, 'max': 3077600.568211353, 'min': 2079258.0363080152} best=2079258.0363080152
99: neval=687{'avg': 2080180.8711312967, 'max': 2797135.1023772485, 'min': 2079258.0363080152} best=2079258.0363080152
100: neval=659{'avg': 2081978.9094560426, 'max': 3041626.684881093, 'min': 2079258.0363080152} best=2079258.0363080152
101: neval=671{'avg': 2080782.620954461, 'max': 2541953.467024007, 'min': 2079258.0363080152} best=2079258.0363080152
102: neval=668{'avg': 2083219.670975727, 'max': 3196284.3110404424, 'min': 2079258.0363080152} best=2079258.0363080152
103: neval=653{'avg': 2082425.1441879915, 'max': 2945611.8716046824, 'min': 2079258.0363080152} best=2079258.0363080152
104: neval=655{'avg': 2080937.9572269258, 'max': 2719929.0237204297, 'min': 2079258.0363080152} best=2079258.0363080152
105: neval=678{'avg': 2083375.685127491, 'max': 3051354.144910396, 'min': 2079258.0363080152} best=2079258.0363080152
106: neval=704{'avg': 2082782.0107534684, 'max': 2727897.931959695, 'min': 2079258.0363080152} best=2079258.0363080152
107: neval=664{'avg': 2081870.1773410875, 'max': 2615841.237044575, 'min': 2079258.0363080152} best=2079258.0363080152
108: neval=675{'avg': 2085536.5081256705, 'max': 2886394.558964579, 'min': 2079258.0363080152} best=2079258.0363080152
109: neval=682{'avg': 2082454.7848723596, 'max': 3247222.1972789858, 'min': 2079258.0363080152} best=2079258.0363080152
110: neval=656{'avg': 2081538.3502804392, 'max': 2568735.48101353, 'min': 2079258.0363080152} best=2079258.0363080152
111: neval=677{'avg': 2081566.2272587453, 'max': 2597931.1722518783, 'min': 2079258.0363080152} best=2079258.0363080152
112: neval=679{'avg': 2081230.8871740084, 'max': 3558686.2399385376, 'min': 2079258.0363080152} best=2079258.0363080152
113: neval=680{'avg': 2083497.4240094796, 'max': 2718287.914394383, 'min': 2079258.0363080152} best=2079258.0363080152
114: neval=655{'avg': 2083589.9870742848, 'max': 2859245.127854488, 'min': 2079258.0363080152} best=2079258.0363080152
115: neval=673{'avg': 2083180.955888677, 'max': 3124977.9289511982, 'min': 2079258.0363080152} best=2079258.0363080152
116: neval=691{'avg': 2084061.3092906217, 'max': 2889838.564923405, 'min': 2079258.0363080152} best=2079258.0363080152
117: neval=665{'avg': 2082943.2291783176, 'max': 3152633.767356186, 'min': 2079258.0363080152} best=2079258.0363080152
118: neval=661{'avg': 2080339.2737035796, 'max': 2650670.7558660125, 'min': 2079258.0363080152} best=2079258.0363080152
119: neval=676{'avg': 2083228.9312008843, 'max': 2945771.7988942596, 'min': 2079258.0363080152} best=2079258.0363080152
120: neval=691{'avg': 2083417.3708968235, 'max': 3538103.2639063564, 'min': 2079258.0363080152} best=2079258.0363080152
121: neval=683{'avg': 2082264.5293994583, 'max': 2986839.9206028073, 'min': 2079258.0363080152} best=2079258.0363080152
122: neval=675{'avg': 2085072.5260049987, 'max': 3395736.018438288, 'min': 2079258.0363080152} best=2079258.0363080152
123: neval=657{'avg': 2081876.3485328977, 'max': 3585962.2065243386, 'min': 2079258.0363080152} best=2079258.0363080152
124: neval=654{'avg': 2082363.3690812949, 'max': 3460629.3426566776, 'min': 2079258.0363080152} best=2079258.0363080152
125: neval=660{'avg': 2083388.1492145364, 'max': 3022836.906214197, 'min': 2079258.0363080152} best=2079258.0363080152
126: neval=663{'avg': 2081698.8239429933, 'max': 2716184.9081414086, 'min': 2079258.0363080152} best=2079258.0363080152
127: neval=666{'avg': 2081932.6548219742, 'max': 2657120.682379501, 'min': 2079258.0363080152} best=2079258.0363080152
128: neval=655{'avg': 2083578.2000888926, 'max': 2815856.535955676, 'min': 2079258.0363080152} best=2079258.0363080152
129: neval=677{'avg': 2085555.2646978037, 'max': 3028380.5465879557, 'min': 2079258.0363080152} best=2079258.0363080152
130: neval=672{'avg': 2084420.887995973, 'max': 3229473.8987066853, 'min': 2079258.0363080152} best=2079258.0363080152
131: neval=688{'avg': 2088207.1490135964, 'max': 3835117.4065529075, 'min': 2079258.0363080152} best=2079258.0363080152
132: neval=666{'avg': 2081357.8782827319, 'max': 2417202.5888324515, 'min': 2079258.0363080152} best=2079258.0363080152
133: neval=702{'avg': 2081797.0367402632, 'max': 3476962.478694981, 'min': 2079258.0363080152} best=2079258.0363080152
134: neval=669{'avg': 2082124.2710769826, 'max': 2818801.2517488715, 'min': 2079258.0363080152} best=2079258.0363080152
135: neval=649{'avg': 2080067.1618557582, 'max': 2608391.497415859, 'min': 2079258.0363080152} best=2079258.0363080152
136: neval=645{'avg': 2084442.6198142183, 'max': 3215490.4507409073, 'min': 2079258.0363080152} best=2079258.0363080152
137: neval=666{'avg': 2083716.6340128877, 'max': 3267569.5378637505, 'min': 2079258.0363080152} best=2079258.0363080152
138: neval=659{'avg': 2080724.7667694367, 'max': 2569450.8381787953, 'min': 2079258.0363080152} best=2079258.0363080152
139: neval=682{'avg': 2082553.0996913041, 'max': 2767381.198499684, 'min': 2079258.0363080152} best=2079258.0363080152
140: neval=681{'avg': 2080446.9222158685, 'max': 2348675.444370129, 'min': 2079258.0363080152} best=2079258.0363080152
141: neval=695{'avg': 2083005.7877931031, 'max': 2788992.839466542, 'min': 2079258.0363080152} best=2079258.0363080152
142: neval=704{'avg': 2085793.6860071367, 'max': 3296515.241803909, 'min': 2079258.0363080152} best=2079258.0363080152
143: neval=664{'avg': 2082735.933587297, 'max': 3209558.9766288283, 'min': 2079258.0363080152} best=2079258.0363080152
144: neval=653{'avg': 2081313.1412035963, 'max': 3321013.4588743593, 'min': 2079258.0363080152} best=2079258.0363080152
145: neval=696{'avg': 2083798.3215665114, 'max': 2746159.3321217867, 'min': 2079258.0363080152} best=2079258.0363080152
146: neval=704{'avg': 2084048.4654706994, 'max': 3290774.9693233413, 'min': 2079258.0363080152} best=2079258.0363080152
147: neval=641{'avg': 2081634.5212770675, 'max': 2717202.547067685, 'min': 2079258.0363080152} best=2079258.0363080152
148: neval=689{'avg': 2085290.9667875958, 'max': 2991200.547763649, 'min': 2079258.0363080152} best=2079258.0363080152
149: neval=662{'avg': 2084430.299845043, 'max': 3223024.955585213, 'min': 2079258.0363080152} best=2079258.0363080152
150: neval=694{'avg': 2084438.9192176505, 'max': 3541402.8043575794, 'min': 2079258.0363080152} best=2079258.0363080152
151: neval=667{'avg': 2079531.742064401, 'max': 2289167.4275450236, 'min': 2079258.0363080152} best=2079258.0363080152
152: neval=651{'avg': 2081586.77178802, 'max': 3034806.3562572543, 'min': 2079258.0363080152} best=2079258.0363080152
153: neval=662{'avg': 2081433.1741934137, 'max': 2467431.5609010947, 'min': 2079258.0363080152} best=2079258.0363080152
154: neval=696{'avg': 2082770.848997005, 'max': 3040534.539633051, 'min': 2079258.0363080152} best=2079258.0363080152
155: neval=676{'avg': 2081430.4143835714, 'max': 2575156.31561383, 'min': 2079258.0363080152} best=2079258.0363080152
156: neval=689{'avg': 2079929.2613010954, 'max': 2480375.2889306, 'min': 2079258.0363080152} best=2079258.0363080152
157: neval=651{'avg': 2082828.7517819763, 'max': 2910514.6820179564, 'min': 2079258.0363080152} best=2079258.0363080152
158: neval=675{'avg': 2082630.34274723, 'max': 2772615.711425851, 'min': 2079258.0363080152} best=2079258.0363080152
159: neval=674{'avg': 2083286.7365030919, 'max': 2884707.8339853636, 'min': 2079258.0363080152} best=2079258.0363080152
160: neval=679{'avg': 2080983.403158957, 'max': 2700646.7366989646, 'min': 2079258.0363080152} best=2079258.0363080152
161: neval=676{'avg': 2082826.412518161, 'max': 2845068.112879499, 'min': 2079258.0363080152} best=2079258.0363080152
162: neval=649{'avg': 2081235.7456643186, 'max': 3194830.818708201, 'min': 2079258.0363080152} best=2079258.0363080152
163: neval=694{'avg': 2083738.7509425492, 'max': 2954927.2300942363, 'min': 2079258.0363080152} best=2079258.0363080152
164: neval=655{'avg': 2082914.0251182488, 'max': 2795924.1639294117, 'min': 2079258.0363080152} best=2079258.0363080152
165: neval=650{'avg': 2085811.0947053656, 'max': 3051046.998279318, 'min': 2079258.0363080152} best=2079258.0363080152
166: neval=648{'avg': 2083850.3636512924, 'max': 2935645.4305295628, 'min': 2079258.0363080152} best=2079258.0363080152
167: neval=662{'avg': 2087108.2813463812, 'max': 3557979.9297837294, 'min': 2079258.0363080152} best=2079258.0363080152
168: neval=662{'avg': 2080909.6342265762, 'max': 2624254.4368521017, 'min': 2079258.0363080152} best=2079258.0363080152
169: neval=662{'avg': 2081616.3443611166, 'max': 2659057.7512253975, 'min': 2079258.0363080152} best=2079258.0363080152
170: neval=677{'avg': 2082017.4311324253, 'max': 2535305.352542759, 'min': 2079258.0363080152} best=2079258.0363080152
171: neval=676{'avg': 2080732.4887913675, 'max': 2485840.7353181364, 'min': 2079258.0363080152} best=2079258.0363080152
172: neval=675{'avg': 2085221.65926262, 'max': 3046192.731357604, 'min': 2079258.0363080152} best=2079258.0363080152
173: neval=644{'avg': 2083026.237133057, 'max': 3424929.7789127706, 'min': 2079258.0363080152} best=2079258.0363080152
174: neval=664{'avg': 2085350.396956817, 'max': 3180193.3565307064, 'min': 2079258.0363080152} best=2079258.0363080152
175: neval=686{'avg': 2082812.6332755957, 'max': 2995127.64638502, 'min': 2079258.0363080152} best=2079258.0363080152
176: neval=663{'avg': 2081296.2204992122, 'max': 2425530.231164126, 'min': 2079258.0363080152} best=2079258.0363080152
177: neval=643{'avg': 2081542.6365335835, 'max': 2963319.352197324, 'min': 2079258.0363080152} best=2079258.0363080152
178: neval=644{'avg': 2082605.4274251827, 'max': 3563517.3678398333, 'min': 2079258.0363080152} best=2079258.0363080152
179: neval=661{'avg': 2079746.068846793, 'max': 2355263.822341078, 'min': 2079258.0363080152} best=2079258.0363080152
180: neval=655{'avg': 2083624.3530932802, 'max': 3102873.249788448, 'min': 2079258.0363080152} best=2079258.0363080152
181: neval=697{'avg': 2084720.6474789847, 'max': 3578819.389566083, 'min': 2079258.0363080152} best=2079258.0363080152
182: neval=681{'avg': 2086852.114789606, 'max': 3479156.4947411227, 'min': 2079258.0363080152} best=2079258.0363080152
183: neval=671{'avg': 2087323.2782562838, 'max': 3025583.8899528994, 'min': 2079258.0363080152} best=2079258.0363080152
184: neval=683{'avg': 2081456.882435051, 'max': 2733388.262971174, 'min': 2079258.0363080152} best=2079258.0363080152
185: neval=654{'avg': 2083281.4035274393, 'max': 3000327.504925006, 'min': 2079258.0363080152} best=2079258.0363080152
