----------------------  実行情報  ----------------------
実行時間＝736秒
個体数＝400
合計世代数＝88
=============================
Total cost: 2633786.433607514
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 108172, 99711, 88709, 63125]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 39263]
trans_facility = ['登別市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['苫小牧市'], ['登別市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[1111887.3659522997, 416602.29887520004, 643292.8359089199, 422870.3498703172, 20200.17969987815, 18933.40330089798]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 334884.6931906001, '釧路市': 147879.7246525, '函館市': 97918.8629344, '帯広市': 75581.67679320001}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72486.1591083265, '帯広市': 56717.30559876116}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69048.44857431279, '帯広市': 63363.42549422712}

TC_indirect: {'登別市': 163526.57878070002, '北見市': 253075.72009450002}
IC_trans: {'登別市': 10364.911269963075, '北見市': 9835.268429915073}
OC_trans: {'登別市': 9629.921971419893, '北見市': 9303.481329478085}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4336519.624112935, 'max': 5830219.544271105, 'min': 2967312.045996224} best=2967312.045996224
61: neval=311{'avg': 2637667.345095662, 'max': 3654609.9819914014, 'min': 2633786.433607514} best=2633786.433607514
62: neval=309{'avg': 2635749.4569152724, 'max': 3418995.756710577, 'min': 2633786.433607514} best=2633786.433607514
63: neval=313{'avg': 2640750.829761869, 'max': 3769324.358709102, 'min': 2633786.433607514} best=2633786.433607514
64: neval=318{'avg': 2637122.148548918, 'max': 3629067.0297586345, 'min': 2633786.433607514} best=2633786.433607514
65: neval=299{'avg': 2634090.220493211, 'max': 2755301.187886213, 'min': 2633786.433607514} best=2633786.433607514
66: neval=308{'avg': 2638420.6330035054, 'max': 4368185.345596196, 'min': 2633786.433607514} best=2633786.433607514
67: neval=299{'avg': 2634267.2069137357, 'max': 2826095.756095975, 'min': 2633786.433607514} best=2633786.433607514
68: neval=324{'avg': 2640345.349952816, 'max': 3734677.8687712667, 'min': 2633786.433607514} best=2633786.433607514
69: neval=322{'avg': 2637245.8236521403, 'max': 3504303.1980621046, 'min': 2633786.433607514} best=2633786.433607514
70: neval=325{'avg': 2633786.4336075145, 'max': 2633786.433607514, 'min': 2633786.433607514} best=2633786.433607514
71: neval=335{'avg': 2637844.9961609184, 'max': 3674203.461140814, 'min': 2633786.433607514} best=2633786.433607514
72: neval=321{'avg': 2638912.074458869, 'max': 4140533.879929338, 'min': 2633786.433607514} best=2633786.433607514
73: neval=334{'avg': 2638295.08930749, 'max': 3481623.493673365, 'min': 2633786.433607514} best=2633786.433607514
74: neval=310{'avg': 2638556.511077743, 'max': 3442247.8377629626, 'min': 2633786.433607514} best=2633786.433607514
75: neval=307{'avg': 2644921.8720104485, 'max': 4264632.915136434, 'min': 2633786.433607514} best=2633786.433607514
76: neval=314{'avg': 2645248.338282775, 'max': 4145778.99594743, 'min': 2633786.433607514} best=2633786.433607514
77: neval=300{'avg': 2635032.8212150363, 'max': 3132341.4766162517, 'min': 2633786.433607514} best=2633786.433607514
78: neval=320{'avg': 2643225.04089404, 'max': 4592286.625049119, 'min': 2633786.433607514} best=2633786.433607514
79: neval=326{'avg': 2638612.6553375134, 'max': 3541133.0974870585, 'min': 2633786.433607514} best=2633786.433607514
80: neval=305{'avg': 2640890.0431182026, 'max': 3760111.6357316496, 'min': 2633786.433607514} best=2633786.433607514
81: neval=301{'avg': 2636552.1896250905, 'max': 3147025.6870031944, 'min': 2633786.433607514} best=2633786.433607514
82: neval=308{'avg': 2637693.4562560194, 'max': 3410868.3182665156, 'min': 2633786.433607514} best=2633786.433607514
83: neval=309{'avg': 2639946.955360299, 'max': 5097995.134721297, 'min': 2633786.433607514} best=2633786.433607514
84: neval=302{'avg': 2640426.386552033, 'max': 4976312.700324612, 'min': 2633786.433607514} best=2633786.433607514
85: neval=314{'avg': 2637915.7646002593, 'max': 3839682.169846831, 'min': 2633786.433607514} best=2633786.433607514
86: neval=315{'avg': 2638709.2944046385, 'max': 4201015.209398189, 'min': 2633786.433607514} best=2633786.433607514
87: neval=322{'avg': 2642643.113242957, 'max': 4221718.501536178, 'min': 2633786.433607514} best=2633786.433607514
