
実行時間＝58秒
個体数＝200
合計世代数＝104
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4106906.140620001, '北見市': 614472.753126, '稚内市': 436677.11721600004}
IC_trans: {'釧路町': 111787.7768600322, '北見市': 16237.743993960561, '稚内市': 8823.343209825707}
OC_trans: {'釧路町': 9955694.83956587, '北見市': 1240104.1469848284, '稚内市': 631017.7302718107}

==============================
Total cost: 32583071.171252485
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1646300) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(204788) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 49826844.534505256, 'max': 70085847.23367974, 'min': 34045476.78865838} best=34045476.78865838
33: neval=149{'avg': 32676343.485893875, 'max': 32676472.370890368, 'min': 32675843.663590368} best=32675843.663590368
34: neval=158{'avg': 32676161.160776872, 'max': 32676472.370890368, 'min': 32675843.663590368} best=32675843.663590368
35: neval=158{'avg': 32709726.919465974, 'max': 39435519.74161194, 'min': 32675843.663590368} best=32675843.663590368
36: neval=159{'avg': 32675853.094199866, 'max': 32676472.370890368, 'min': 32675843.663590368} best=32675843.663590368
37: neval=150{'avg': 32686787.7463772, 'max': 34864660.22095773, 'min': 32675843.663590368} best=32675843.663590368
38: neval=161{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
39: neval=159{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
40: neval=170{'avg': 32717691.536301702, 'max': 39588975.47156459, 'min': 32675843.663590368} best=32675843.663590368
41: neval=162{'avg': 32690903.68258202, 'max': 35371173.19110899, 'min': 32675843.663590368} best=32675843.663590368
42: neval=167{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
43: neval=150{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
44: neval=160{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
45: neval=170{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
46: neval=150{'avg': 32682223.012948915, 'max': 33951713.53529961, 'min': 32675843.663590368} best=32675843.663590368
47: neval=170{'avg': 32692570.598683625, 'max': 34800460.891601205, 'min': 32675843.663590368} best=32675843.663590368
48: neval=161{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
49: neval=156{'avg': 32735837.497812934, 'max': 42440227.53079421, 'min': 32675843.663590368} best=32675843.663590368
50: neval=150{'avg': 32675843.663590364, 'max': 32675843.663590368, 'min': 32675843.663590368} best=32675843.663590368
51: neval=155{'avg': 32675372.535774622, 'max': 32675843.663590368, 'min': 32628730.882016104} best=32628730.882016104
52: neval=162{'avg': 32707425.821221516, 'max': 39274951.87926533, 'min': 32628730.882016104} best=32628730.882016104
53: neval=173{'avg': 32677754.03673744, 'max': 33764610.01661826, 'min': 32628730.882016104} best=32628730.882016104
54: neval=163{'avg': 32669012.3102621, 'max': 32675843.663590368, 'min': 32628730.882016104} best=32628730.882016104
55: neval=174{'avg': 32662537.6516607, 'max': 33783663.80359815, 'min': 32628730.882016104} best=32628730.882016104
56: neval=171{'avg': 32636975.618791603, 'max': 32675843.663590368, 'min': 32628730.882016104} best=32628730.882016104
57: neval=163{'avg': 32649406.30958927, 'max': 34741759.847230434, 'min': 32628730.882016104} best=32628730.882016104
58: neval=167{'avg': 32664725.88586323, 'max': 39827731.65144062, 'min': 32628730.882016104} best=32628730.882016104
59: neval=154{'avg': 32628730.882016107, 'max': 32628730.882016104, 'min': 32628730.882016104} best=32628730.882016104
60: neval=156{'avg': 32644342.887032527, 'max': 35751131.88530013, 'min': 32628730.882016104} best=32628730.882016104
61: neval=168{'avg': 32645687.981750555, 'max': 35126551.53647481, 'min': 32583071.171252485} best=32583071.171252485
62: neval=159{'avg': 32628730.882016107, 'max': 32628730.882016104, 'min': 32628730.882016104} best=32583071.171252485
63: neval=156{'avg': 32628274.28490847, 'max': 32628730.882016104, 'min': 32583071.171252485} best=32583071.171252485
64: neval=156{'avg': 32661829.53187597, 'max': 39568078.829334445, 'min': 32583071.171252485} best=32583071.171252485
65: neval=170{'avg': 32709040.66107298, 'max': 42868985.30727584, 'min': 32583071.171252485} best=32583071.171252485
66: neval=164{'avg': 32625498.830540575, 'max': 34046633.13813829, 'min': 32583071.171252485} best=32583071.171252485
67: neval=158{'avg': 32603341.614707965, 'max': 32628730.882016104, 'min': 32583071.171252485} best=32583071.171252485
68: neval=156{'avg': 32589107.747199003, 'max': 32922851.856046636, 'min': 32583071.171252485} best=32583071.171252485
69: neval=148{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
70: neval=161{'avg': 32697034.003974523, 'max': 42575085.59295774, 'min': 32583071.171252485} best=32583071.171252485
71: neval=157{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
72: neval=160{'avg': 32583299.4698063, 'max': 32628730.882016104, 'min': 32583071.171252485} best=32583071.171252485
73: neval=163{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
74: neval=166{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
75: neval=156{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
76: neval=151{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
77: neval=159{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
78: neval=152{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
79: neval=158{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
80: neval=159{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
81: neval=155{'avg': 32586536.41283624, 'max': 32988690.792843103, 'min': 32583071.171252485} best=32583071.171252485
82: neval=150{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
83: neval=160{'avg': 32600441.100521497, 'max': 35923855.135136545, 'min': 32583071.171252485} best=32583071.171252485
84: neval=171{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
85: neval=160{'avg': 32585099.269360438, 'max': 32988690.792843103, 'min': 32583071.171252485} best=32583071.171252485
86: neval=165{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
87: neval=166{'avg': 32594514.05731157, 'max': 33729810.588564456, 'min': 32583071.171252485} best=32583071.171252485
88: neval=182{'avg': 32598822.11337823, 'max': 34575004.80865881, 'min': 32583071.171252485} best=32583071.171252485
89: neval=158{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
90: neval=156{'avg': 32599059.204689723, 'max': 35780677.85869947, 'min': 32583071.171252485} best=32583071.171252485
91: neval=141{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
92: neval=158{'avg': 32592610.99957715, 'max': 33542033.62967571, 'min': 32583071.171252485} best=32583071.171252485
93: neval=143{'avg': 32608119.485515844, 'max': 37592734.02392389, 'min': 32583071.171252485} best=32583071.171252485
94: neval=155{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
95: neval=154{'avg': 32589544.783577457, 'max': 33877793.636246875, 'min': 32583071.171252485} best=32583071.171252485
96: neval=154{'avg': 32591955.789544053, 'max': 33964274.79812568, 'min': 32583071.171252485} best=32583071.171252485
97: neval=153{'avg': 32627918.8530355, 'max': 39378279.74240063, 'min': 32583071.171252485} best=32583071.171252485
98: neval=175{'avg': 32605838.75608536, 'max': 34226835.343979515, 'min': 32583071.171252485} best=32583071.171252485
99: neval=159{'avg': 32602767.002699614, 'max': 36522237.460678756, 'min': 32583071.171252485} best=32583071.171252485
100: neval=152{'avg': 32610087.14569272, 'max': 37986266.059300154, 'min': 32583071.171252485} best=32583071.171252485
101: neval=157{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
102: neval=163{'avg': 32609088.667107053, 'max': 36701906.541403115, 'min': 32583071.171252485} best=32583071.171252485
103: neval=164{'avg': 32583071.171252485, 'max': 32583071.171252485, 'min': 32583071.171252485} best=32583071.171252485
