
実行時間＝618秒
個体数＝500
合計世代数＝217
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
29: neval=393{'avg': 1541669.1550365388, 'max': 2155493.266263856, 'min': 1540285.2752625248} best=1540285.2752625248
30: neval=396{'avg': 1542239.4922042699, 'max': 2084928.8000068543, 'min': 1540285.2752625248} best=1540285.2752625248
31: neval=402{'avg': 1544439.1752929057, 'max': 2529502.6959546115, 'min': 1540285.2752625248} best=1540285.2752625248
32: neval=374{'avg': 1542717.3655815616, 'max': 2061332.4581201368, 'min': 1540285.2752625248} best=1540285.2752625248
33: neval=399{'avg': 1544072.716724032, 'max': 2067041.7762031483, 'min': 1540285.2752625248} best=1540285.2752625248
34: neval=388{'avg': 1544896.5344349358, 'max': 2061279.0954450907, 'min': 1540285.2752625248} best=1540285.2752625248
35: neval=404{'avg': 1542952.1448070342, 'max': 2197915.917236455, 'min': 1540285.2752625248} best=1540285.2752625248
36: neval=403{'avg': 1545212.026031002, 'max': 1972957.9862827007, 'min': 1540285.2752625248} best=1540285.2752625248
37: neval=396{'avg': 1544485.9788930262, 'max': 2177002.905393968, 'min': 1540285.2752625248} best=1540285.2752625248
38: neval=397{'avg': 1545849.2834312234, 'max': 2389771.4974355036, 'min': 1540285.2752625248} best=1540285.2752625248
39: neval=383{'avg': 1541323.4756639826, 'max': 1948029.1391785087, 'min': 1540285.2752625248} best=1540285.2752625248
40: neval=411{'avg': 1545447.9101212986, 'max': 2418503.4881908325, 'min': 1540285.2752625248} best=1540285.2752625248
41: neval=390{'avg': 1546343.8342172632, 'max': 2742402.3850133363, 'min': 1540285.2752625248} best=1540285.2752625248
42: neval=387{'avg': 1541317.0563612385, 'max': 2056175.8246194825, 'min': 1540285.2752625248} best=1540285.2752625248
43: neval=410{'avg': 1544437.8293241854, 'max': 2074723.9729063816, 'min': 1540285.2752625248} best=1540285.2752625248
44: neval=390{'avg': 1541798.4209531432, 'max': 1914088.6533295487, 'min': 1540285.2752625248} best=1540285.2752625248
45: neval=407{'avg': 1543873.0275175557, 'max': 2429026.9329690556, 'min': 1540285.2752625248} best=1540285.2752625248
46: neval=407{'avg': 1544023.6421187427, 'max': 2444558.4203282096, 'min': 1540285.2752625248} best=1540285.2752625248
47: neval=376{'avg': 1545067.2323653284, 'max': 2336573.589066025, 'min': 1540285.2752625248} best=1540285.2752625248
48: neval=397{'avg': 1541900.1445950733, 'max': 2347719.9415367367, 'min': 1540285.2752625248} best=1540285.2752625248
49: neval=392{'avg': 1543741.3193150607, 'max': 2111925.420062885, 'min': 1540285.2752625248} best=1540285.2752625248
50: neval=402{'avg': 1545631.7688910908, 'max': 2234687.381926452, 'min': 1540285.2752625248} best=1540285.2752625248
51: neval=394{'avg': 1541763.2906499063, 'max': 1795760.883903965, 'min': 1540285.2752625248} best=1540285.2752625248
52: neval=389{'avg': 1541619.41045659, 'max': 2081664.5230448805, 'min': 1540285.2752625248} best=1540285.2752625248
53: neval=399{'avg': 1541239.469588779, 'max': 1798038.247110509, 'min': 1540285.2752625248} best=1540285.2752625248
54: neval=385{'avg': 1542417.105012135, 'max': 2254539.9787992416, 'min': 1540285.2752625248} best=1540285.2752625248
55: neval=385{'avg': 1541043.0890776382, 'max': 1919192.1828192733, 'min': 1540285.2752625248} best=1540285.2752625248
56: neval=400{'avg': 1541350.9862469954, 'max': 2073140.7674978608, 'min': 1540285.2752625248} best=1540285.2752625248
57: neval=420{'avg': 1541046.9094165287, 'max': 1921102.3522645344, 'min': 1540285.2752625248} best=1540285.2752625248
58: neval=407{'avg': 1543599.4247542077, 'max': 2230322.395365935, 'min': 1540285.2752625248} best=1540285.2752625248
59: neval=400{'avg': 1543923.317292117, 'max': 2203475.2775167585, 'min': 1540285.2752625248} best=1540285.2752625248
60: neval=412{'avg': 1545098.0458001513, 'max': 2389041.6361579006, 'min': 1540285.2752625248} best=1540285.2752625248
61: neval=375{'avg': 1543057.965202563, 'max': 2790100.4877855945, 'min': 1540285.2752625248} best=1540285.2752625248
62: neval=385{'avg': 1544203.699592179, 'max': 2280406.094284143, 'min': 1540285.2752625248} best=1540285.2752625248
63: neval=401{'avg': 1541412.8975677174, 'max': 1902653.6879325004, 'min': 1540285.2752625248} best=1540285.2752625248
64: neval=404{'avg': 1542043.0388003297, 'max': 1946748.3307363328, 'min': 1540285.2752625248} best=1540285.2752625248
65: neval=396{'avg': 1541695.8906606873, 'max': 1913771.579512131, 'min': 1540285.2752625248} best=1540285.2752625248
66: neval=376{'avg': 1543882.4933924465, 'max': 2446768.1965433224, 'min': 1540285.2752625248} best=1540285.2752625248
67: neval=415{'avg': 1543067.9339960264, 'max': 2098464.326269281, 'min': 1540285.2752625248} best=1540285.2752625248
68: neval=392{'avg': 1541655.2114918495, 'max': 1801973.0050822087, 'min': 1540285.2752625248} best=1540285.2752625248
69: neval=410{'avg': 1543530.1276940522, 'max': 2138359.655304841, 'min': 1540285.2752625248} best=1540285.2752625248
70: neval=395{'avg': 1541336.962660663, 'max': 1983818.1332054897, 'min': 1540285.2752625248} best=1540285.2752625248
71: neval=399{'avg': 1544015.6897213627, 'max': 2280324.3500288585, 'min': 1540285.2752625248} best=1540285.2752625248
72: neval=390{'avg': 1541274.008111471, 'max': 1819360.7628553808, 'min': 1540285.2752625248} best=1540285.2752625248
73: neval=394{'avg': 1546743.1294490376, 'max': 2448435.4636887335, 'min': 1540285.2752625248} best=1540285.2752625248
74: neval=392{'avg': 1540693.5815789904, 'max': 1660549.8123137602, 'min': 1540285.2752625248} best=1540285.2752625248
75: neval=392{'avg': 1541441.1160865936, 'max': 1884578.8859710894, 'min': 1540285.2752625248} best=1540285.2752625248
76: neval=386{'avg': 1542788.4314503141, 'max': 2118389.852490077, 'min': 1540285.2752625248} best=1540285.2752625248
77: neval=394{'avg': 1542735.0696483064, 'max': 2131848.8241468677, 'min': 1540285.2752625248} best=1540285.2752625248
78: neval=393{'avg': 1546612.7355639676, 'max': 2891169.9283697708, 'min': 1540285.2752625248} best=1540285.2752625248
79: neval=390{'avg': 1544836.8654759869, 'max': 2418995.5342681394, 'min': 1540285.2752625248} best=1540285.2752625248
80: neval=395{'avg': 1543556.4228336615, 'max': 2134002.373106719, 'min': 1540285.2752625248} best=1540285.2752625248
81: neval=413{'avg': 1540619.199706269, 'max': 1654885.9158799464, 'min': 1540285.2752625248} best=1540285.2752625248
82: neval=400{'avg': 1541601.7657888287, 'max': 2091486.1442293434, 'min': 1540285.2752625248} best=1540285.2752625248
83: neval=393{'avg': 1542400.8548300357, 'max': 2299534.476096727, 'min': 1540285.2752625248} best=1540285.2752625248
84: neval=400{'avg': 1541922.7966063654, 'max': 1922812.7216742407, 'min': 1540285.2752625248} best=1540285.2752625248
85: neval=398{'avg': 1541120.7782905202, 'max': 1798910.0742513642, 'min': 1540285.2752625248} best=1540285.2752625248
86: neval=393{'avg': 1545011.8751823152, 'max': 2791630.5617306284, 'min': 1540285.2752625248} best=1540285.2752625248
87: neval=383{'avg': 1546336.7331174638, 'max': 2371018.648454584, 'min': 1540285.2752625248} best=1540285.2752625248
88: neval=392{'avg': 1544817.7214738675, 'max': 2405538.856486584, 'min': 1540285.2752625248} best=1540285.2752625248
89: neval=389{'avg': 1540980.5193574762, 'max': 1720640.8958220272, 'min': 1540285.2752625248} best=1540285.2752625248
90: neval=389{'avg': 1541661.0843315865, 'max': 2079416.8462218894, 'min': 1540285.2752625248} best=1540285.2752625248
91: neval=378{'avg': 1544383.3717643586, 'max': 3378577.6080724075, 'min': 1540285.2752625248} best=1540285.2752625248
92: neval=399{'avg': 1544712.4301146555, 'max': 1968329.1492722027, 'min': 1540285.2752625248} best=1540285.2752625248
93: neval=402{'avg': 1542426.9015787083, 'max': 1841211.6367160236, 'min': 1540285.2752625248} best=1540285.2752625248
94: neval=411{'avg': 1542568.070802096, 'max': 2111464.6002039695, 'min': 1540285.2752625248} best=1540285.2752625248
95: neval=412{'avg': 1541567.6168574637, 'max': 1919825.3858653456, 'min': 1540285.2752625248} best=1540285.2752625248
96: neval=388{'avg': 1541549.254718607, 'max': 1971589.3089265733, 'min': 1540285.2752625248} best=1540285.2752625248
97: neval=415{'avg': 1543019.9564916105, 'max': 2462080.9791457225, 'min': 1540285.2752625248} best=1540285.2752625248
98: neval=377{'avg': 1540754.9522863224, 'max': 1696713.4812256116, 'min': 1540285.2752625248} best=1540285.2752625248
99: neval=390{'avg': 1542053.1929658556, 'max': 1920204.560960469, 'min': 1540285.2752625248} best=1540285.2752625248
100: neval=400{'avg': 1544017.2606488648, 'max': 2364270.4321321566, 'min': 1540285.2752625248} best=1540285.2752625248
101: neval=412{'avg': 1541096.0210138422, 'max': 1870203.3186879721, 'min': 1540285.2752625248} best=1540285.2752625248
102: neval=389{'avg': 1540612.812153645, 'max': 1704053.720822785, 'min': 1540285.2752625248} best=1540285.2752625248
103: neval=412{'avg': 1543532.6392616571, 'max': 2338633.9671523278, 'min': 1540285.2752625248} best=1540285.2752625248
104: neval=389{'avg': 1541164.1207422856, 'max': 1787919.7855982846, 'min': 1540285.2752625248} best=1540285.2752625248
105: neval=397{'avg': 1543330.2219583336, 'max': 1991239.0726052518, 'min': 1540285.2752625248} best=1540285.2752625248
106: neval=399{'avg': 1543313.1275252204, 'max': 2102172.283584156, 'min': 1540285.2752625248} best=1540285.2752625248
107: neval=406{'avg': 1540402.236443451, 'max': 1598765.8657257245, 'min': 1540285.2752625248} best=1540285.2752625248
108: neval=385{'avg': 1541167.1659225225, 'max': 1838604.5482776782, 'min': 1540285.2752625248} best=1540285.2752625248
109: neval=411{'avg': 1542063.172674428, 'max': 2159574.1445794767, 'min': 1540285.2752625248} best=1540285.2752625248
110: neval=388{'avg': 1540285.2752625246, 'max': 1540285.2752625248, 'min': 1540285.2752625248} best=1540285.2752625248
111: neval=380{'avg': 1541397.9730005646, 'max': 1910388.9417617999, 'min': 1540285.2752625248} best=1540285.2752625248
112: neval=413{'avg': 1543570.9200932956, 'max': 1980466.317474461, 'min': 1540285.2752625248} best=1540285.2752625248
113: neval=416{'avg': 1544970.2521990167, 'max': 2351767.769111584, 'min': 1540285.2752625248} best=1540285.2752625248
114: neval=392{'avg': 1540982.5254043345, 'max': 1714823.9494031938, 'min': 1540285.2752625248} best=1540285.2752625248
115: neval=388{'avg': 1541896.2112409256, 'max': 2097394.667725417, 'min': 1540285.2752625248} best=1540285.2752625248
116: neval=381{'avg': 1541957.9769310676, 'max': 2003388.5933903959, 'min': 1522152.8355635765} best=1522152.8355635765
117: neval=414{'avg': 1543422.3086742663, 'max': 2281626.0550430855, 'min': 1522152.8355635765} best=1522152.8355635765
118: neval=386{'avg': 1541832.2096447658, 'max': 2151747.986526596, 'min': 1522152.8355635765} best=1522152.8355635765
119: neval=404{'avg': 1538841.7441569758, 'max': 2111661.849840251, 'min': 1522152.8355635765} best=1522152.8355635765
120: neval=426{'avg': 1533409.8024131649, 'max': 1768116.3755593698, 'min': 1522152.8355635765} best=1522152.8355635765
121: neval=387{'avg': 1527778.797771658, 'max': 1873917.0584290747, 'min': 1522152.8355635765} best=1522152.8355635765
122: neval=396{'avg': 1524940.2801903991, 'max': 2244358.7688092375, 'min': 1522152.8355635765} best=1522152.8355635765
123: neval=395{'avg': 1528865.8165763582, 'max': 2513748.302763764, 'min': 1522152.8355635765} best=1522152.8355635765
124: neval=396{'avg': 1524463.3220520106, 'max': 1833514.3210015735, 'min': 1522152.8355635765} best=1522152.8355635765
125: neval=411{'avg': 1523949.7272786112, 'max': 1923390.9588342102, 'min': 1522152.8355635765} best=1522152.8355635765
126: neval=387{'avg': 1525363.8369021034, 'max': 2466970.7868744144, 'min': 1522152.8355635765} best=1522152.8355635765
127: neval=386{'avg': 1522796.1101343136, 'max': 1747936.4897887683, 'min': 1522152.8355635765} best=1522152.8355635765
128: neval=407{'avg': 1526961.0026204973, 'max': 2432718.0253913575, 'min': 1522152.8355635765} best=1522152.8355635765
129: neval=395{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
130: neval=406{'avg': 1523990.2349224295, 'max': 1859838.5717934263, 'min': 1522152.8355635765} best=1522152.8355635765
131: neval=407{'avg': 1522565.9040573034, 'max': 1728687.0824270824, 'min': 1522152.8355635765} best=1522152.8355635765
132: neval=408{'avg': 1525109.4135718835, 'max': 2720123.973275016, 'min': 1522152.8355635765} best=1522152.8355635765
133: neval=402{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
134: neval=395{'avg': 1524506.6608846101, 'max': 2076124.4034268372, 'min': 1522152.8355635765} best=1522152.8355635765
135: neval=390{'avg': 1525749.933091432, 'max': 2407917.0258407122, 'min': 1522152.8355635765} best=1522152.8355635765
136: neval=403{'avg': 1523928.548242776, 'max': 1934106.4210736484, 'min': 1522152.8355635765} best=1522152.8355635765
137: neval=378{'avg': 1522973.6608452133, 'max': 1805194.2982374215, 'min': 1522152.8355635765} best=1522152.8355635765
138: neval=410{'avg': 1523075.2867456551, 'max': 1841389.1311949408, 'min': 1522152.8355635765} best=1522152.8355635765
139: neval=396{'avg': 1527907.439604869, 'max': 2323104.493362617, 'min': 1522152.8355635765} best=1522152.8355635765
140: neval=391{'avg': 1524840.2055706314, 'max': 2058552.408160259, 'min': 1522152.8355635765} best=1522152.8355635765
141: neval=410{'avg': 1528631.412116868, 'max': 2403176.8330282574, 'min': 1522152.8355635765} best=1522152.8355635765
142: neval=383{'avg': 1527278.8821957717, 'max': 2403176.8330282574, 'min': 1522152.8355635765} best=1522152.8355635765
143: neval=389{'avg': 1525542.7226064564, 'max': 2422894.0245888405, 'min': 1522152.8355635765} best=1522152.8355635765
144: neval=386{'avg': 1523524.0718895902, 'max': 1975579.324007548, 'min': 1522152.8355635765} best=1522152.8355635765
145: neval=393{'avg': 1525083.0668115988, 'max': 2386805.5536181526, 'min': 1522152.8355635765} best=1522152.8355635765
146: neval=379{'avg': 1523003.8559446132, 'max': 1947663.026081997, 'min': 1522152.8355635765} best=1522152.8355635765
147: neval=371{'avg': 1524578.7165976209, 'max': 2307900.829296011, 'min': 1522152.8355635765} best=1522152.8355635765
148: neval=390{'avg': 1526766.1184670222, 'max': 2074999.1376495936, 'min': 1522152.8355635765} best=1522152.8355635765
149: neval=396{'avg': 1524064.9361038764, 'max': 1905014.921766987, 'min': 1522152.8355635765} best=1522152.8355635765
150: neval=386{'avg': 1528041.531352344, 'max': 2386518.160777349, 'min': 1522152.8355635765} best=1522152.8355635765
151: neval=405{'avg': 1526812.7818844086, 'max': 2242327.5273720725, 'min': 1522152.8355635765} best=1522152.8355635765
152: neval=378{'avg': 1523435.4769892874, 'max': 1809242.7396097516, 'min': 1522152.8355635765} best=1522152.8355635765
153: neval=400{'avg': 1523766.2226303674, 'max': 1900706.6885189961, 'min': 1522152.8355635765} best=1522152.8355635765
154: neval=362{'avg': 1522853.4059171923, 'max': 1872438.0123716472, 'min': 1522152.8355635765} best=1522152.8355635765
155: neval=381{'avg': 1523930.624293556, 'max': 2411047.20055329, 'min': 1522152.8355635765} best=1522152.8355635765
156: neval=395{'avg': 1522941.9214550098, 'max': 1688811.5258659546, 'min': 1522152.8355635765} best=1522152.8355635765
157: neval=389{'avg': 1522152.8355635765, 'max': 1522152.8355635765, 'min': 1522152.8355635765} best=1522152.8355635765
158: neval=377{'avg': 1525472.0032007326, 'max': 2094007.526290046, 'min': 1522152.8355635765} best=1522152.8355635765
159: neval=385{'avg': 1524472.4437123195, 'max': 2181007.7625581557, 'min': 1522152.8355635765} best=1522152.8355635765
160: neval=392{'avg': 1525693.6519243908, 'max': 2366973.4413588494, 'min': 1522152.8355635765} best=1522152.8355635765
161: neval=389{'avg': 1527733.610763607, 'max': 2589858.914346819, 'min': 1522152.8355635765} best=1522152.8355635765
162: neval=398{'avg': 1529702.3246701255, 'max': 2669006.9395368584, 'min': 1522152.8355635765} best=1522152.8355635765
163: neval=392{'avg': 1525772.8276261725, 'max': 2215690.9566733916, 'min': 1522152.8355635765} best=1522152.8355635765
164: neval=394{'avg': 1523483.1759775772, 'max': 1940393.210906508, 'min': 1522152.8355635765} best=1522152.8355635765
