
実行時間＝74秒
個体数＝250
合計世代数＝110
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 37565.28993}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856}

==============================
Total cost: 1962114.6680541036
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3199564.858914423, 'max': 5874847.984550483, 'min': 2429621.263899506} best=2429621.263899506
32: neval=212{'avg': 1978994.9418417474, 'max': 2711631.8887010156, 'min': 1976052.6247860875} best=1976052.6247860875
33: neval=204{'avg': 1977900.0868949734, 'max': 2222950.7825622503, 'min': 1976052.6247860875} best=1976052.6247860875
34: neval=201{'avg': 1980592.0778207479, 'max': 3110915.883451146, 'min': 1976052.6247860875} best=1976052.6247860875
35: neval=171{'avg': 1976044.077315742, 'max': 1976052.6247860875, 'min': 1973915.7571997584} best=1973915.7571997584
36: neval=187{'avg': 1976009.887434361, 'max': 1976052.6247860875, 'min': 1973915.7571997584} best=1973915.7571997584
37: neval=200{'avg': 1977559.2142689934, 'max': 2399711.0824117847, 'min': 1973915.7571997584} best=1973915.7571997584
38: neval=189{'avg': 1975898.2429921466, 'max': 2069942.9666532956, 'min': 1973915.7571997584} best=1973915.7571997584
39: neval=200{'avg': 1975372.6760142904, 'max': 2081984.0008505, 'min': 1973915.7571997584} best=1973915.7571997584
40: neval=187{'avg': 1974078.159136319, 'max': 1976052.6247860875, 'min': 1973915.7571997584} best=1973915.7571997584
41: neval=209{'avg': 1977714.206301984, 'max': 2921391.1651698896, 'min': 1973915.7571997584} best=1973915.7571997584
42: neval=186{'avg': 1973932.8521404488, 'max': 1976052.6247860875, 'min': 1973915.7571997584} best=1973915.7571997584
43: neval=192{'avg': 1974116.8344538852, 'max': 2024185.0707315553, 'min': 1973915.7571997584} best=1973915.7571997584
44: neval=202{'avg': 1974770.0816901089, 'max': 2187496.879787435, 'min': 1973915.7571997584} best=1973915.7571997584
45: neval=204{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
46: neval=200{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
47: neval=196{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
48: neval=199{'avg': 1978515.9000151362, 'max': 2582445.329187616, 'min': 1973915.7571997584} best=1973915.7571997584
49: neval=193{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
50: neval=188{'avg': 1975086.8974405667, 'max': 2157821.74124025, 'min': 1973915.7571997584} best=1973915.7571997584
51: neval=201{'avg': 1974472.1212611608, 'max': 2113006.772550427, 'min': 1973915.7571997584} best=1973915.7571997584
52: neval=196{'avg': 1975207.9728070195, 'max': 2195276.2582147107, 'min': 1973915.7571997584} best=1973915.7571997584
53: neval=196{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
54: neval=204{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
55: neval=198{'avg': 1976307.62243577, 'max': 2571882.066202762, 'min': 1973915.7571997584} best=1973915.7571997584
56: neval=177{'avg': 1975934.391081614, 'max': 2226244.992431722, 'min': 1973915.7571997584} best=1973915.7571997584
57: neval=207{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
58: neval=204{'avg': 1973915.757199758, 'max': 1973915.7571997584, 'min': 1973915.7571997584} best=1973915.7571997584
59: neval=192{'avg': 1973705.6091672278, 'max': 1973915.7571997584, 'min': 1962114.6680541036} best=1962114.6680541036
60: neval=187{'avg': 1975245.3825378034, 'max': 2208818.744822486, 'min': 1962114.6680541036} best=1962114.6680541036
61: neval=207{'avg': 1974345.2075162057, 'max': 2208818.744822486, 'min': 1962114.6680541036} best=1962114.6680541036
62: neval=199{'avg': 1977104.8148122767, 'max': 2487214.206425824, 'min': 1962114.6680541036} best=1962114.6680541036
63: neval=215{'avg': 1974620.5385466286, 'max': 2444551.7866094327, 'min': 1962114.6680541036} best=1962114.6680541036
64: neval=207{'avg': 1970789.0226621428, 'max': 1973915.7571997584, 'min': 1962114.6680541036} best=1962114.6680541036
65: neval=200{'avg': 1967817.7152553217, 'max': 1973915.7571997584, 'min': 1962114.6680541036} best=1962114.6680541036
66: neval=191{'avg': 1963958.999161838, 'max': 1972138.2066830958, 'min': 1962114.6680541036} best=1962114.6680541036
67: neval=188{'avg': 1962275.0446721674, 'max': 1972138.2066830958, 'min': 1962114.6680541036} best=1962114.6680541036
68: neval=204{'avg': 1962734.6481669978, 'max': 2117109.6962777297, 'min': 1962114.6680541036} best=1962114.6680541036
69: neval=212{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
70: neval=200{'avg': 1962356.431134764, 'max': 2022555.4382192786, 'min': 1962114.6680541036} best=1962114.6680541036
71: neval=202{'avg': 1970521.6437357657, 'max': 3479054.8088316177, 'min': 1962114.6680541036} best=1962114.6680541036
72: neval=207{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
73: neval=198{'avg': 1962399.9398032755, 'max': 1997773.6367005738, 'min': 1962114.6680541036} best=1962114.6680541036
74: neval=198{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
75: neval=189{'avg': 1963198.3077498812, 'max': 2233024.5919985184, 'min': 1962114.6680541036} best=1962114.6680541036
76: neval=202{'avg': 1963643.0892974504, 'max': 2187326.508146694, 'min': 1962114.6680541036} best=1962114.6680541036
77: neval=181{'avg': 1962978.9028819026, 'max': 2178173.3750038943, 'min': 1962114.6680541036} best=1962114.6680541036
78: neval=204{'avg': 1963127.9413042841, 'max': 2215432.980599217, 'min': 1962114.6680541036} best=1962114.6680541036
79: neval=198{'avg': 1963429.2967423555, 'max': 2290771.8401170657, 'min': 1962114.6680541036} best=1962114.6680541036
80: neval=209{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
81: neval=201{'avg': 1963591.788133558, 'max': 2235793.7380740056, 'min': 1962114.6680541036} best=1962114.6680541036
82: neval=194{'avg': 1963784.6032218032, 'max': 2379598.459978986, 'min': 1962114.6680541036} best=1962114.6680541036
83: neval=193{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
84: neval=193{'avg': 1962387.0191991553, 'max': 2030202.454317051, 'min': 1962114.6680541036} best=1962114.6680541036
85: neval=191{'avg': 1962318.6065707789, 'max': 1987606.9826385078, 'min': 1962114.6680541036} best=1962114.6680541036
86: neval=203{'avg': 1963936.1827207736, 'max': 2382913.8254687698, 'min': 1962114.6680541036} best=1962114.6680541036
87: neval=206{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
88: neval=207{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
89: neval=200{'avg': 1964804.9785498788, 'max': 2479419.474070661, 'min': 1962114.6680541036} best=1962114.6680541036
90: neval=209{'avg': 1965229.9291701932, 'max': 2676794.9658796857, 'min': 1962114.6680541036} best=1962114.6680541036
91: neval=194{'avg': 1963856.3820982839, 'max': 2397543.179099181, 'min': 1962114.6680541036} best=1962114.6680541036
92: neval=199{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
93: neval=200{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
94: neval=188{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
95: neval=198{'avg': 1964733.0692332096, 'max': 2616714.9628306516, 'min': 1962114.6680541036} best=1962114.6680541036
96: neval=207{'avg': 1964329.2336185074, 'max': 2203544.195294452, 'min': 1962114.6680541036} best=1962114.6680541036
97: neval=194{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
98: neval=212{'avg': 1963772.7535722128, 'max': 2376636.0475813914, 'min': 1962114.6680541036} best=1962114.6680541036
99: neval=202{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
100: neval=186{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
101: neval=182{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
102: neval=211{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
103: neval=185{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
104: neval=195{'avg': 1963255.2835064821, 'max': 2150856.6584811746, 'min': 1962114.6680541036} best=1962114.6680541036
105: neval=204{'avg': 1965150.0012094579, 'max': 2720947.9568926427, 'min': 1962114.6680541036} best=1962114.6680541036
106: neval=209{'avg': 1971285.241819838, 'max': 2929166.8417216055, 'min': 1962114.6680541036} best=1962114.6680541036
107: neval=201{'avg': 1963604.7795460692, 'max': 2334642.541045529, 'min': 1962114.6680541036} best=1962114.6680541036
108: neval=207{'avg': 1968871.671120378, 'max': 2524362.38904298, 'min': 1962114.6680541036} best=1962114.6680541036
109: neval=198{'avg': 1962114.6680541036, 'max': 1962114.6680541036, 'min': 1962114.6680541036} best=1962114.6680541036
