
実行時間＝894秒
個体数＝550
合計世代数＝278
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
23: neval=458{'avg': 1414037.5126289297, 'max': 1627077.6485572138, 'min': 1413498.9416619018} best=1413498.9416619018
24: neval=452{'avg': 1415736.1944014374, 'max': 2007307.9380141837, 'min': 1413498.9416619018} best=1413498.9416619018
25: neval=429{'avg': 1414857.2481699423, 'max': 1941106.4868858214, 'min': 1413498.9416619018} best=1413498.9416619018
26: neval=419{'avg': 1416324.82165856, 'max': 1844522.954876535, 'min': 1413498.9416619018} best=1413498.9416619018
27: neval=432{'avg': 1417458.079615703, 'max': 2442355.698994124, 'min': 1413498.9416619018} best=1413498.9416619018
28: neval=414{'avg': 1419353.6369499078, 'max': 2320488.1055886885, 'min': 1413498.9416619018} best=1413498.9416619018
29: neval=428{'avg': 1416053.4513486915, 'max': 2001215.734081482, 'min': 1413498.9416619018} best=1413498.9416619018
30: neval=421{'avg': 1414970.2219401898, 'max': 1973059.4331530773, 'min': 1413498.9416619018} best=1413498.9416619018
31: neval=428{'avg': 1417642.413415088, 'max': 2095650.933533, 'min': 1413498.9416619018} best=1413498.9416619018
32: neval=431{'avg': 1414502.7821747542, 'max': 1719622.4375841431, 'min': 1413498.9416619018} best=1413498.9416619018
33: neval=438{'avg': 1416632.4377120733, 'max': 2139994.3764371406, 'min': 1413498.9416619018} best=1413498.9416619018
34: neval=415{'avg': 1416239.1615349792, 'max': 2418644.335482234, 'min': 1413498.9416619018} best=1413498.9416619018
35: neval=423{'avg': 1414729.45738687, 'max': 1635482.5992402844, 'min': 1413498.9416619018} best=1413498.9416619018
36: neval=411{'avg': 1415892.995902305, 'max': 2302242.527943924, 'min': 1413498.9416619018} best=1413498.9416619018
37: neval=406{'avg': 1414861.730912903, 'max': 2163033.029712594, 'min': 1413498.9416619018} best=1413498.9416619018
38: neval=429{'avg': 1417115.684524307, 'max': 2118634.5527369, 'min': 1413498.9416619018} best=1413498.9416619018
39: neval=435{'avg': 1419221.8523035508, 'max': 1939041.412795771, 'min': 1413498.9416619018} best=1413498.9416619018
40: neval=436{'avg': 1416803.7207954016, 'max': 2138093.4821426505, 'min': 1413498.9416619018} best=1413498.9416619018
41: neval=443{'avg': 1414801.1063989555, 'max': 1724606.8254220644, 'min': 1413498.9416619018} best=1413498.9416619018
42: neval=440{'avg': 1415567.5413092533, 'max': 1880360.5103812842, 'min': 1413498.9416619018} best=1413498.9416619018
43: neval=441{'avg': 1414423.4187569679, 'max': 1583337.4877057348, 'min': 1413498.9416619018} best=1413498.9416619018
44: neval=450{'avg': 1416380.4281030004, 'max': 2223735.765255143, 'min': 1413498.9416619018} best=1413498.9416619018
45: neval=442{'avg': 1420706.2625183738, 'max': 2492196.3980309553, 'min': 1413498.9416619018} best=1413498.9416619018
46: neval=444{'avg': 1418269.5238506796, 'max': 1900294.840878936, 'min': 1413498.9416619018} best=1413498.9416619018
47: neval=421{'avg': 1416734.4307032763, 'max': 1962672.5536372254, 'min': 1413498.9416619018} best=1413498.9416619018
48: neval=450{'avg': 1415243.7193718823, 'max': 1657961.7434880766, 'min': 1413498.9416619018} best=1413498.9416619018
49: neval=412{'avg': 1418994.6823000952, 'max': 2422477.8887946717, 'min': 1413498.9416619018} best=1413498.9416619018
50: neval=424{'avg': 1416646.7835366924, 'max': 2240753.5978033273, 'min': 1413498.9416619018} best=1413498.9416619018
51: neval=429{'avg': 1415821.7447875626, 'max': 2153574.530529947, 'min': 1413498.9416619018} best=1413498.9416619018
52: neval=441{'avg': 1414678.5882486603, 'max': 1633453.0419941775, 'min': 1413498.9416619018} best=1413498.9416619018
53: neval=438{'avg': 1414946.1385223567, 'max': 1794042.924990536, 'min': 1413498.9416619018} best=1413498.9416619018
54: neval=424{'avg': 1418910.0679324246, 'max': 2522350.9108448485, 'min': 1413498.9416619018} best=1413498.9416619018
55: neval=412{'avg': 1414776.0201078723, 'max': 1844935.7980379516, 'min': 1411694.8451336578} best=1411694.8451336578
56: neval=422{'avg': 1415632.0260984546, 'max': 2172922.12217438, 'min': 1411694.8451336578} best=1411694.8451336578
57: neval=443{'avg': 1415768.3009790517, 'max': 2073855.4854045983, 'min': 1411694.8451336578} best=1411694.8451336578
58: neval=441{'avg': 1416534.295712056, 'max': 2110484.887376353, 'min': 1411694.8451336578} best=1411694.8451336578
59: neval=431{'avg': 1418347.6752999413, 'max': 2242549.166348664, 'min': 1411694.8451336578} best=1411694.8451336578
60: neval=430{'avg': 1417023.5639212178, 'max': 2217154.3456365853, 'min': 1411694.8451336578} best=1411694.8451336578
61: neval=432{'avg': 1414838.0064479122, 'max': 1864580.3244767855, 'min': 1411694.8451336578} best=1411694.8451336578
62: neval=451{'avg': 1415421.817888839, 'max': 2087186.194409227, 'min': 1411694.8451336578} best=1411694.8451336578
63: neval=426{'avg': 1413067.7625457868, 'max': 1734709.3925093857, 'min': 1411694.8451336578} best=1411694.8451336578
64: neval=430{'avg': 1412862.8283236353, 'max': 1970062.622336958, 'min': 1411694.8451336578} best=1411694.8451336578
65: neval=451{'avg': 1418089.7184404403, 'max': 2377416.3854979356, 'min': 1411694.8451336578} best=1411694.8451336578
66: neval=443{'avg': 1414648.6500960866, 'max': 1964391.2447915773, 'min': 1411694.8451336578} best=1411694.8451336578
67: neval=424{'avg': 1414055.5217450215, 'max': 2169746.1615821617, 'min': 1411694.8451336578} best=1411694.8451336578
68: neval=435{'avg': 1415078.6998912166, 'max': 1949814.0466597048, 'min': 1411694.8451336578} best=1411694.8451336578
69: neval=441{'avg': 1413607.8224970289, 'max': 2218726.7629637355, 'min': 1411694.8451336578} best=1411694.8451336578
70: neval=459{'avg': 1414768.6607128803, 'max': 1962846.2991641944, 'min': 1410795.3099357968} best=1410795.3099357968
71: neval=428{'avg': 1413022.967378233, 'max': 1782913.7413714223, 'min': 1410795.3099357968} best=1410795.3099357968
72: neval=443{'avg': 1419577.4046366175, 'max': 2393745.8548939787, 'min': 1410795.3099357968} best=1410795.3099357968
73: neval=428{'avg': 1412865.5955545425, 'max': 1632086.0447507135, 'min': 1410795.3099357968} best=1410795.3099357968
74: neval=432{'avg': 1413543.574261325, 'max': 1894371.1688368435, 'min': 1410795.3099357968} best=1410795.3099357968
75: neval=430{'avg': 1412944.719116041, 'max': 2056247.2286230177, 'min': 1410795.3099357968} best=1410795.3099357968
76: neval=428{'avg': 1411997.3630416675, 'max': 1754943.351489303, 'min': 1410795.3099357968} best=1410795.3099357968
77: neval=438{'avg': 1412835.0893410277, 'max': 1865572.0614883574, 'min': 1410795.3099357968} best=1410795.3099357968
78: neval=446{'avg': 1413562.152171697, 'max': 1634236.249108426, 'min': 1410795.3099357968} best=1410795.3099357968
79: neval=439{'avg': 1411961.2412081328, 'max': 1693510.0643445416, 'min': 1410795.3099357968} best=1410795.3099357968
80: neval=442{'avg': 1413603.6732635377, 'max': 1752221.182200499, 'min': 1410795.3099357968} best=1410795.3099357968
81: neval=439{'avg': 1412686.1208141197, 'max': 2003288.2702346686, 'min': 1410795.3099357968} best=1410795.3099357968
82: neval=440{'avg': 1412261.2850570835, 'max': 1799681.8913429943, 'min': 1410795.3099357968} best=1410795.3099357968
83: neval=422{'avg': 1415089.982207539, 'max': 2023927.2579917742, 'min': 1410795.3099357968} best=1410795.3099357968
84: neval=461{'avg': 1412442.933816316, 'max': 1768958.3014405288, 'min': 1410795.3099357968} best=1410795.3099357968
85: neval=409{'avg': 1411236.4117003453, 'max': 1653401.2804375174, 'min': 1410795.3099357968} best=1410795.3099357968
86: neval=448{'avg': 1415221.784819169, 'max': 2084055.2874336, 'min': 1410795.3099357968} best=1410795.3099357968
87: neval=442{'avg': 1414018.7224094374, 'max': 1842663.281415603, 'min': 1410795.3099357968} best=1410795.3099357968
88: neval=449{'avg': 1414191.0545100174, 'max': 2014297.760774669, 'min': 1410795.3099357968} best=1410795.3099357968
89: neval=426{'avg': 1411954.0703385451, 'max': 1751578.4893177873, 'min': 1410795.3099357968} best=1410795.3099357968
90: neval=454{'avg': 1414549.2392148108, 'max': 2022144.7782199197, 'min': 1410795.3099357968} best=1410795.3099357968
91: neval=415{'avg': 1415199.02332036, 'max': 2042700.8900797872, 'min': 1410795.3099357968} best=1410795.3099357968
92: neval=448{'avg': 1412280.3507939386, 'max': 1778828.1234099679, 'min': 1410795.3099357968} best=1410795.3099357968
93: neval=410{'avg': 1411489.672125158, 'max': 1777308.635896224, 'min': 1410795.3099357968} best=1410795.3099357968
94: neval=436{'avg': 1416600.942644137, 'max': 2373128.879347245, 'min': 1410795.3099357968} best=1410795.3099357968
95: neval=449{'avg': 1414933.7375316161, 'max': 1972013.1655770838, 'min': 1410795.3099357968} best=1410795.3099357968
96: neval=417{'avg': 1412763.039002169, 'max': 1899438.8762764933, 'min': 1410795.3099357968} best=1410795.3099357968
97: neval=426{'avg': 1413685.5123316708, 'max': 2006155.766222897, 'min': 1410795.3099357968} best=1410795.3099357968
98: neval=438{'avg': 1410795.3099357968, 'max': 1410795.3099357968, 'min': 1410795.3099357968} best=1410795.3099357968
99: neval=428{'avg': 1411566.7246884238, 'max': 1810729.0733323083, 'min': 1410795.3099357968} best=1410795.3099357968
100: neval=433{'avg': 1413060.090598882, 'max': 2042289.4786205832, 'min': 1410795.3099357968} best=1410795.3099357968
101: neval=445{'avg': 1413020.126517335, 'max': 2014561.9927898976, 'min': 1410795.3099357968} best=1410795.3099357968
102: neval=460{'avg': 1417485.0991629527, 'max': 2534995.8248854578, 'min': 1410795.3099357968} best=1410795.3099357968
103: neval=418{'avg': 1415943.244090825, 'max': 2216653.932941124, 'min': 1410795.3099357968} best=1410795.3099357968
104: neval=426{'avg': 1410918.2690253917, 'max': 1478422.809213056, 'min': 1410795.3099357968} best=1410795.3099357968
105: neval=434{'avg': 1414563.9289695898, 'max': 1938208.7546786335, 'min': 1410795.3099357968} best=1410795.3099357968
106: neval=419{'avg': 1415478.8560642374, 'max': 2056879.819365687, 'min': 1410795.3099357968} best=1410795.3099357968
107: neval=433{'avg': 1413994.5799954222, 'max': 1878154.0503298384, 'min': 1410795.3099357968} best=1410795.3099357968
108: neval=411{'avg': 1413080.2300140208, 'max': 2233277.263791413, 'min': 1410795.3099357968} best=1410795.3099357968
109: neval=437{'avg': 1412648.570784288, 'max': 2245390.8288592836, 'min': 1410795.3099357968} best=1410795.3099357968
110: neval=419{'avg': 1412117.6210562035, 'max': 1925926.8792842422, 'min': 1410795.3099357968} best=1410795.3099357968
111: neval=451{'avg': 1413308.2254316928, 'max': 2020391.8395132155, 'min': 1410795.3099357968} best=1410795.3099357968
112: neval=442{'avg': 1412975.6724550105, 'max': 1988208.3595617851, 'min': 1410795.3099357968} best=1410795.3099357968
113: neval=437{'avg': 1415306.6215635382, 'max': 3142434.4580902634, 'min': 1410795.3099357968} best=1410795.3099357968
114: neval=428{'avg': 1410795.3099357968, 'max': 1410795.3099357968, 'min': 1410795.3099357968} best=1410795.3099357968
115: neval=431{'avg': 1412363.6184628394, 'max': 1931705.6732930476, 'min': 1410795.3099357968} best=1410795.3099357968
116: neval=440{'avg': 1415007.188397973, 'max': 2593688.2665051143, 'min': 1410795.3099357968} best=1410795.3099357968
117: neval=429{'avg': 1413214.5756276748, 'max': 1782886.9937263324, 'min': 1410795.3099357968} best=1410795.3099357968
118: neval=442{'avg': 1412381.160638604, 'max': 2001031.5094320397, 'min': 1410795.3099357968} best=1410795.3099357968
119: neval=430{'avg': 1414704.182708226, 'max': 1974417.6698138614, 'min': 1410624.3122613337} best=1410624.3122613337
120: neval=442{'avg': 1414292.3596395298, 'max': 2011229.1966966237, 'min': 1410624.3122613337} best=1410624.3122613337
121: neval=443{'avg': 1412508.8712783095, 'max': 1795646.0571210207, 'min': 1410624.3122613337} best=1410624.3122613337
122: neval=427{'avg': 1412265.6598972983, 'max': 1825216.1875209855, 'min': 1410624.3122613337} best=1410624.3122613337
123: neval=422{'avg': 1413674.370014577, 'max': 1877437.4082977923, 'min': 1410624.3122613337} best=1410624.3122613337
124: neval=417{'avg': 1411958.7666865492, 'max': 1868429.32129522, 'min': 1410624.3122613337} best=1410624.3122613337
125: neval=431{'avg': 1416194.6385633464, 'max': 2294891.5141128395, 'min': 1410624.3122613337} best=1410624.3122613337
126: neval=425{'avg': 1414635.0733752707, 'max': 1965986.4514103017, 'min': 1410624.3122613337} best=1410624.3122613337
127: neval=417{'avg': 1411664.909930373, 'max': 1755798.242652422, 'min': 1410624.3122613337} best=1410624.3122613337
128: neval=425{'avg': 1410624.3122613337, 'max': 1410624.3122613337, 'min': 1410624.3122613337} best=1410624.3122613337
129: neval=437{'avg': 1414106.924723514, 'max': 2220583.5064710258, 'min': 1410624.3122613337} best=1410624.3122613337
130: neval=425{'avg': 1413850.9859690305, 'max': 1959959.975162882, 'min': 1410624.3122613337} best=1410624.3122613337
131: neval=427{'avg': 1413598.3373211552, 'max': 2014681.580580919, 'min': 1410624.3122613337} best=1410624.3122613337
132: neval=434{'avg': 1412792.1349819175, 'max': 1758329.7105084837, 'min': 1410624.3122613337} best=1410624.3122613337
133: neval=423{'avg': 1410847.9415162855, 'max': 1488954.807816624, 'min': 1410624.3122613337} best=1410624.3122613337
134: neval=432{'avg': 1412149.6616064645, 'max': 2010816.6383947474, 'min': 1410624.3122613337} best=1410624.3122613337
135: neval=429{'avg': 1415194.7852325675, 'max': 1903897.7270183223, 'min': 1410624.3122613337} best=1410624.3122613337
136: neval=421{'avg': 1412196.2079765697, 'max': 1647734.0797553516, 'min': 1410624.3122613337} best=1410624.3122613337
137: neval=442{'avg': 1415818.4739103268, 'max': 2094799.4313525362, 'min': 1410624.3122613337} best=1410624.3122613337
138: neval=437{'avg': 1417647.078179558, 'max': 2293302.3877124693, 'min': 1410624.3122613337} best=1410624.3122613337
139: neval=439{'avg': 1412056.1511687916, 'max': 1665203.2466329283, 'min': 1410624.3122613337} best=1410624.3122613337
140: neval=445{'avg': 1414572.265863291, 'max': 1958375.543629373, 'min': 1410624.3122613337} best=1410624.3122613337
141: neval=451{'avg': 1412979.4204030912, 'max': 2196611.9003755576, 'min': 1410624.3122613337} best=1410624.3122613337
142: neval=451{'avg': 1414762.4554790163, 'max': 1991055.4574982843, 'min': 1410624.3122613337} best=1410624.3122613337
143: neval=437{'avg': 1411916.2186403738, 'max': 1725406.2100840802, 'min': 1410624.3122613337} best=1410624.3122613337
144: neval=446{'avg': 1413323.9884328893, 'max': 1985202.9307979958, 'min': 1410624.3122613337} best=1410624.3122613337
145: neval=433{'avg': 1415154.5396334338, 'max': 2661386.585337315, 'min': 1410624.3122613337} best=1410624.3122613337
146: neval=429{'avg': 1411532.0248199028, 'max': 1849319.9458334523, 'min': 1410624.3122613337} best=1410624.3122613337
147: neval=429{'avg': 1412980.2135467755, 'max': 1807774.3718995661, 'min': 1410624.3122613337} best=1410624.3122613337
148: neval=457{'avg': 1412007.711401047, 'max': 1843648.9420831196, 'min': 1410624.3122613337} best=1410624.3122613337
149: neval=414{'avg': 1412010.2860616413, 'max': 1869369.5862713514, 'min': 1410624.3122613337} best=1410624.3122613337
150: neval=439{'avg': 1412662.1335743489, 'max': 1951536.969486482, 'min': 1410624.3122613337} best=1410624.3122613337
151: neval=436{'avg': 1413824.6073926804, 'max': 2382994.207816854, 'min': 1410624.3122613337} best=1410624.3122613337
152: neval=449{'avg': 1412786.2081009648, 'max': 1780130.7446508491, 'min': 1410624.3122613337} best=1410624.3122613337
153: neval=447{'avg': 1411699.0730571565, 'max': 1847659.894605274, 'min': 1410624.3122613337} best=1410624.3122613337
154: neval=454{'avg': 1413598.4548809398, 'max': 1776812.024494665, 'min': 1410624.3122613337} best=1410624.3122613337
155: neval=435{'avg': 1413146.1670705052, 'max': 1804256.5173033623, 'min': 1410624.3122613337} best=1410624.3122613337
156: neval=445{'avg': 1411058.465683482, 'max': 1649408.6944428773, 'min': 1410624.3122613337} best=1410624.3122613337
157: neval=421{'avg': 1412040.1930531627, 'max': 1931138.766618046, 'min': 1410624.3122613337} best=1410624.3122613337
158: neval=428{'avg': 1412733.7970980557, 'max': 2211249.8047887054, 'min': 1410624.3122613337} best=1410624.3122613337
159: neval=429{'avg': 1413852.06628175, 'max': 1931090.312206732, 'min': 1410624.3122613337} best=1410624.3122613337
160: neval=446{'avg': 1412506.2469520872, 'max': 1963257.2708449871, 'min': 1410624.3122613337} best=1410624.3122613337
161: neval=467{'avg': 1413323.1675641823, 'max': 2423320.56831882, 'min': 1410624.3122613337} best=1410624.3122613337
162: neval=419{'avg': 1411190.5903185315, 'max': 1722077.2437201384, 'min': 1410624.3122613337} best=1410624.3122613337
163: neval=453{'avg': 1411607.948665736, 'max': 1606783.5430010126, 'min': 1410624.3122613337} best=1410624.3122613337
164: neval=426{'avg': 1413512.0506691202, 'max': 1887438.7706815163, 'min': 1410624.3122613337} best=1410624.3122613337
165: neval=431{'avg': 1414279.41098137, 'max': 2121798.4105882947, 'min': 1410624.3122613337} best=1410624.3122613337
166: neval=424{'avg': 1410898.8600590036, 'max': 1507623.813878678, 'min': 1410624.3122613337} best=1410624.3122613337
167: neval=420{'avg': 1412047.274835194, 'max': 1708832.284335391, 'min': 1408073.0793036693} best=1408073.0793036693
