
実行時間＝228秒
個体数＝400
合計世代数＝200
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1183206.7729799997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚岸町': 191850.779982, '大空町': 101610.28401, '稚内市': 28916.680626000005, '遠軽町': 29367.603593999993, '中標津町': 25617.517752, '乙部町': 26655.261366}
IC_trans: {'函館市': 7013.5561836023335, '厚岸町': 4815.129200410717, '大空町': 3337.9391184347023, '稚内市': 1158.9205813269793, '遠軽町': 1124.6438364229111, '中標津町': 1062.290314873007, '乙部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚岸町': 318696.01746708585, '大空町': 210331.28814441405, '稚内市': 62306.97036175476, '遠軽町': 60182.211528767155, '中標津町': 55937.476802297526, '乙部町': 51683.598153891595}

=============================
Total cost: 3480188.711516129
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(2018/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町
indirect 札幌市(561/2578) t/day → receive from: 中継施設＝ 厚岸町(52547) → receive from: 広尾町, 豊頃町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(9699) → receive from: 愛別町, 上川町, 下川町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 士幌町, 上士幌町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　大空町(34566) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 大空町, 池田町, 本別町, 足寄町, 陸別町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 6177577.788826086, 'max': 8335152.620142414, 'min': 4431113.730356298} best=4431113.730356298
36: neval=301{'avg': 3501910.2846894567, 'max': 3530798.743058663, 'min': 3501837.8825381557} best=3501837.8825381557
37: neval=319{'avg': 3504352.7830451964, 'max': 4152662.9592352193, 'min': 3501837.8825381557} best=3501837.8825381557
38: neval=323{'avg': 3503495.186457055, 'max': 4144826.043029982, 'min': 3501837.8825381557} best=3501837.8825381557
39: neval=322{'avg': 3502569.841579454, 'max': 3652115.032013851, 'min': 3501837.8825381557} best=3501837.8825381557
40: neval=326{'avg': 3503362.845050478, 'max': 4111822.887467106, 'min': 3501837.8825381557} best=3501837.8825381557
41: neval=320{'avg': 3503920.7761090677, 'max': 3899965.132454048, 'min': 3501837.8825381557} best=3501837.8825381557
42: neval=308{'avg': 3503245.804145174, 'max': 3871960.6052679094, 'min': 3501837.8825381557} best=3501837.8825381557
43: neval=288{'avg': 3503022.990630156, 'max': 3713150.731633719, 'min': 3501837.8825381557} best=3501837.8825381557
44: neval=312{'avg': 3502375.7000126266, 'max': 3641145.2776037185, 'min': 3501837.8825381557} best=3501837.8825381557
45: neval=305{'avg': 3504149.937051624, 'max': 4350146.325036663, 'min': 3501837.8825381557} best=3501837.8825381557
46: neval=316{'avg': 3502495.1622763257, 'max': 3764749.777806458, 'min': 3501837.8825381557} best=3501837.8825381557
47: neval=320{'avg': 3505740.3654930694, 'max': 4252194.883218889, 'min': 3501837.8825381557} best=3501837.8825381557
48: neval=321{'avg': 3502614.5749565386, 'max': 3660623.0299043194, 'min': 3501837.8825381557} best=3501837.8825381557
49: neval=313{'avg': 3503944.661701368, 'max': 3853238.832673832, 'min': 3501837.8825381557} best=3501837.8825381557
50: neval=303{'avg': 3508225.8202025914, 'max': 4878159.185420673, 'min': 3501837.8825381557} best=3501837.8825381557
51: neval=298{'avg': 3504204.3381805695, 'max': 3991781.6434758604, 'min': 3501837.8825381557} best=3501837.8825381557
52: neval=336{'avg': 3505166.143709968, 'max': 4227721.012063889, 'min': 3501837.8825381557} best=3501837.8825381557
53: neval=324{'avg': 3509231.688241465, 'max': 4227721.012063889, 'min': 3501837.8825381557} best=3501837.8825381557
54: neval=322{'avg': 3504743.3284121808, 'max': 4275410.645160973, 'min': 3501837.8825381557} best=3501837.8825381557
55: neval=324{'avg': 3503383.0456445925, 'max': 4119903.1251129704, 'min': 3501837.8825381557} best=3501837.8825381557
56: neval=320{'avg': 3503631.3491963865, 'max': 4058948.0595591473, 'min': 3501355.161586155} best=3501355.161586155
57: neval=316{'avg': 3502545.0556016797, 'max': 3679088.9850451928, 'min': 3501837.8825381557} best=3501355.161586155
58: neval=307{'avg': 3504196.9391007745, 'max': 4158401.3368142676, 'min': 3501355.161586155} best=3501355.161586155
59: neval=306{'avg': 3502498.5291845603, 'max': 3697843.7332101595, 'min': 3501355.161586155} best=3501355.161586155
60: neval=314{'avg': 3501758.2335810754, 'max': 3501837.8825381557, 'min': 3501355.161586155} best=3501355.161586155
61: neval=307{'avg': 3501627.898924035, 'max': 3501837.8825381557, 'min': 3501355.161586155} best=3501355.161586155
62: neval=295{'avg': 3501446.8785670353, 'max': 3501837.8825381557, 'min': 3501355.161586155} best=3501355.161586155
63: neval=318{'avg': 3506169.7071429575, 'max': 4683821.058560106, 'min': 3499582.055050155} best=3499582.055050155
64: neval=322{'avg': 3501900.043429456, 'max': 3675189.763470756, 'min': 3499582.055050155} best=3499582.055050155
65: neval=293{'avg': 3501648.007596371, 'max': 3593375.203141501, 'min': 3499582.055050155} best=3499582.055050155
66: neval=317{'avg': 3501242.371627674, 'max': 3633915.818612174, 'min': 3499582.055050155} best=3499582.055050155
67: neval=327{'avg': 3500772.8692917763, 'max': 3740620.4619602384, 'min': 3499582.055050155} best=3499582.055050155
68: neval=311{'avg': 3502514.129378483, 'max': 3988956.109407761, 'min': 3499582.055050155} best=3499582.055050155
69: neval=312{'avg': 3499604.218881856, 'max': 3501355.161586155, 'min': 3499582.055050155} best=3499582.055050155
70: neval=313{'avg': 3500219.643770701, 'max': 3725995.214163062, 'min': 3499582.055050155} best=3499582.055050155
71: neval=325{'avg': 3499618.934414155, 'max': 3514333.8006496816, 'min': 3499582.055050155} best=3499582.055050155
72: neval=323{'avg': 3499582.055050156, 'max': 3499582.055050155, 'min': 3499582.055050155} best=3499582.055050155
73: neval=295{'avg': 3501030.634837134, 'max': 4079013.96984115, 'min': 3499582.055050155} best=3499582.055050155
74: neval=307{'avg': 3499742.208604487, 'max': 3543545.6293198136, 'min': 3499582.055050155} best=3499582.055050155
75: neval=315{'avg': 3500056.7234403263, 'max': 3661412.6095305597, 'min': 3499582.055050155} best=3499582.055050155
76: neval=327{'avg': 3500898.7671100004, 'max': 3825517.876215969, 'min': 3499582.055050155} best=3499582.055050155
77: neval=296{'avg': 3501593.117946769, 'max': 3911368.10303392, 'min': 3499582.055050155} best=3499582.055050155
78: neval=287{'avg': 3501297.2640531836, 'max': 3820554.4373917524, 'min': 3499582.055050155} best=3499582.055050155
79: neval=315{'avg': 3500033.694275658, 'max': 3640546.6398175526, 'min': 3499582.055050155} best=3499582.055050155
80: neval=309{'avg': 3503849.8456970714, 'max': 4109924.940099966, 'min': 3499582.055050155} best=3499582.055050155
81: neval=317{'avg': 3499582.055050156, 'max': 3499582.055050155, 'min': 3499582.055050155} best=3499582.055050155
82: neval=307{'avg': 3505934.1189772976, 'max': 4075610.621141722, 'min': 3499582.055050155} best=3499582.055050155
83: neval=334{'avg': 3504818.8734973003, 'max': 4343512.048733594, 'min': 3499582.055050155} best=3499582.055050155
84: neval=318{'avg': 3502870.4031099994, 'max': 4078305.633807839, 'min': 3499582.055050155} best=3499582.055050155
85: neval=323{'avg': 3499722.149677111, 'max': 3555619.905831855, 'min': 3499582.055050155} best=3499582.055050155
86: neval=327{'avg': 3506583.1793414354, 'max': 5888747.07075203, 'min': 3499582.055050155} best=3499582.055050155
87: neval=305{'avg': 3500617.1604357962, 'max': 3913624.209306244, 'min': 3499582.055050155} best=3499582.055050155
88: neval=330{'avg': 3504841.6370353834, 'max': 4081422.0004014205, 'min': 3499582.055050155} best=3499582.055050155
89: neval=316{'avg': 3504739.3721358385, 'max': 4070773.582164664, 'min': 3499582.055050155} best=3499582.055050155
90: neval=300{'avg': 3501291.591207668, 'max': 4183396.518054839, 'min': 3499582.055050155} best=3499582.055050155
91: neval=317{'avg': 3502645.131601132, 'max': 4157342.6248138966, 'min': 3499582.055050155} best=3499582.055050155
92: neval=291{'avg': 3502906.047632548, 'max': 4053984.8794169845, 'min': 3499582.055050155} best=3499582.055050155
93: neval=316{'avg': 3504771.395429603, 'max': 4820663.532590155, 'min': 3499582.055050155} best=3499582.055050155
94: neval=333{'avg': 3502781.073347662, 'max': 4061459.8527605, 'min': 3499582.055050155} best=3499582.055050155
95: neval=322{'avg': 3504753.029246711, 'max': 4133710.258604467, 'min': 3499582.055050155} best=3499582.055050155
96: neval=316{'avg': 3502060.5597394514, 'max': 4062585.940226714, 'min': 3499582.055050155} best=3499582.055050155
97: neval=334{'avg': 3500688.6335562295, 'max': 3899126.903499318, 'min': 3499582.055050155} best=3499582.055050155
98: neval=319{'avg': 3500095.6261089323, 'max': 3705010.478560565, 'min': 3499582.055050155} best=3499582.055050155
99: neval=327{'avg': 3501539.060948247, 'max': 4001646.512871491, 'min': 3499582.055050155} best=3499582.055050155
100: neval=325{'avg': 3501908.7856467557, 'max': 4097291.6833083834, 'min': 3499582.055050155} best=3499582.055050155
101: neval=315{'avg': 3501786.717070016, 'max': 4381446.862994139, 'min': 3499582.055050155} best=3499582.055050155
102: neval=316{'avg': 3504567.9652620913, 'max': 5181688.369983792, 'min': 3499582.055050155} best=3499582.055050155
103: neval=306{'avg': 3499611.0145433475, 'max': 3511165.852326496, 'min': 3499582.055050155} best=3499582.055050155
104: neval=298{'avg': 3500115.159933197, 'max': 3702758.7397597767, 'min': 3499582.055050155} best=3499582.055050155
105: neval=295{'avg': 3500746.9063760024, 'max': 3965522.585388646, 'min': 3499582.055050155} best=3499582.055050155
106: neval=298{'avg': 3500888.985018334, 'max': 3876030.559486363, 'min': 3499582.055050155} best=3499582.055050155
107: neval=312{'avg': 3499620.294067945, 'max': 3514877.662165682, 'min': 3499582.055050155} best=3499582.055050155
108: neval=323{'avg': 3501905.017426373, 'max': 4006960.960523437, 'min': 3499582.055050155} best=3499582.055050155
109: neval=309{'avg': 3503100.9168310403, 'max': 4210790.38883797, 'min': 3499582.055050155} best=3499582.055050155
110: neval=317{'avg': 3501555.183975573, 'max': 3940089.312869546, 'min': 3499582.055050155} best=3499582.055050155
111: neval=304{'avg': 3503087.513798444, 'max': 4254643.765724681, 'min': 3485931.7233713036} best=3485931.7233713036
112: neval=312{'avg': 3502314.472324674, 'max': 3985421.719289569, 'min': 3485931.7233713036} best=3485931.7233713036
113: neval=317{'avg': 3502545.493351585, 'max': 4185569.6297407043, 'min': 3485931.7233713036} best=3485931.7233713036
114: neval=311{'avg': 3499760.089657277, 'max': 3910727.289715321, 'min': 3485931.7233713036} best=3485931.7233713036
115: neval=319{'avg': 3499606.9208207685, 'max': 3799181.593408307, 'min': 3485931.7233713036} best=3485931.7233713036
116: neval=303{'avg': 3507088.9287710916, 'max': 4253038.422186224, 'min': 3485931.7233713036} best=3485931.7233713036
117: neval=314{'avg': 3500428.158987239, 'max': 4052435.21445351, 'min': 3485931.7233713036} best=3485931.7233713036
118: neval=324{'avg': 3499685.4905656897, 'max': 4501582.246234451, 'min': 3485931.7233713036} best=3485931.7233713036
119: neval=310{'avg': 3496256.6670534243, 'max': 4207744.238289977, 'min': 3480188.711516129} best=3480188.711516129
120: neval=313{'avg': 3491326.016147964, 'max': 3978735.763881173, 'min': 3480188.711516129} best=3480188.711516129
121: neval=313{'avg': 3487598.3382925247, 'max': 3676091.2537885336, 'min': 3480188.711516129} best=3480188.711516129
122: neval=331{'avg': 3486801.185288091, 'max': 3771350.2390389787, 'min': 3480188.711516129} best=3480188.711516129
123: neval=317{'avg': 3486386.892011336, 'max': 3932177.7247219514, 'min': 3480188.711516129} best=3480188.711516129
124: neval=307{'avg': 3487949.576910441, 'max': 4740675.349345851, 'min': 3480188.711516129} best=3480188.711516129
125: neval=300{'avg': 3482605.1107972264, 'max': 3751843.989479214, 'min': 3480188.711516129} best=3480188.711516129
126: neval=324{'avg': 3489122.8571755993, 'max': 4224765.734054579, 'min': 3480188.711516129} best=3480188.711516129
127: neval=309{'avg': 3484100.608714713, 'max': 4371872.874387187, 'min': 3480188.711516129} best=3480188.711516129
128: neval=316{'avg': 3480734.1555602183, 'max': 3698366.3291524025, 'min': 3480188.711516129} best=3480188.711516129
129: neval=316{'avg': 3480819.307952084, 'max': 3623450.4678689484, 'min': 3480188.711516129} best=3480188.711516129
130: neval=307{'avg': 3481769.200289137, 'max': 4112384.220719929, 'min': 3480188.711516129} best=3480188.711516129
131: neval=299{'avg': 3482094.3324539647, 'max': 4115493.8306140816, 'min': 3480188.711516129} best=3480188.711516129
132: neval=288{'avg': 3485234.9132259227, 'max': 4300481.978237258, 'min': 3480188.711516129} best=3480188.711516129
133: neval=314{'avg': 3482007.494060231, 'max': 3908084.231821893, 'min': 3480188.711516129} best=3480188.711516129
134: neval=311{'avg': 3480256.7528086193, 'max': 3507405.2285127323, 'min': 3480188.711516129} best=3480188.711516129
135: neval=298{'avg': 3480686.7059184783, 'max': 3679386.472456434, 'min': 3480188.711516129} best=3480188.711516129
136: neval=326{'avg': 3481834.4506339636, 'max': 3901175.314715769, 'min': 3480188.711516129} best=3480188.711516129
137: neval=305{'avg': 3485592.774534744, 'max': 4204449.2463703565, 'min': 3480188.711516129} best=3480188.711516129
138: neval=318{'avg': 3482600.264332403, 'max': 4156170.871049566, 'min': 3480188.711516129} best=3480188.711516129
139: neval=309{'avg': 3480394.9524449934, 'max': 3562685.0830623433, 'min': 3480188.711516129} best=3480188.711516129
140: neval=308{'avg': 3484309.5870495783, 'max': 4889693.6582169905, 'min': 3480188.711516129} best=3480188.711516129
141: neval=325{'avg': 3482697.4014727245, 'max': 4017700.7056757296, 'min': 3480188.711516129} best=3480188.711516129
142: neval=316{'avg': 3481913.519570265, 'max': 3978699.7593459478, 'min': 3480188.711516129} best=3480188.711516129
143: neval=327{'avg': 3483032.0507182563, 'max': 3849644.0088891545, 'min': 3480188.711516129} best=3480188.711516129
144: neval=309{'avg': 3481371.348220827, 'max': 3768657.22901282, 'min': 3480188.711516129} best=3480188.711516129
145: neval=316{'avg': 3482282.322390592, 'max': 3919832.8050867356, 'min': 3480188.711516129} best=3480188.711516129
146: neval=318{'avg': 3480188.7115161275, 'max': 3480188.711516129, 'min': 3480188.711516129} best=3480188.711516129
147: neval=318{'avg': 3484660.3741482873, 'max': 4202720.394562255, 'min': 3480188.711516129} best=3480188.711516129
148: neval=322{'avg': 3481694.851120683, 'max': 3749392.3237587884, 'min': 3480188.711516129} best=3480188.711516129
149: neval=314{'avg': 3483604.539772455, 'max': 3892860.2711392026, 'min': 3480188.711516129} best=3480188.711516129
150: neval=319{'avg': 3488450.84749717, 'max': 4449667.0673198365, 'min': 3480188.711516129} best=3480188.711516129
151: neval=323{'avg': 3482378.8026360245, 'max': 3958219.0154642086, 'min': 3480188.711516129} best=3480188.711516129
152: neval=321{'avg': 3481864.579145525, 'max': 4021353.768815865, 'min': 3480188.711516129} best=3480188.711516129
153: neval=320{'avg': 3480241.5677660336, 'max': 3501331.2114784378, 'min': 3480188.711516129} best=3480188.711516129
154: neval=322{'avg': 3480188.7115161275, 'max': 3480188.711516129, 'min': 3480188.711516129} best=3480188.711516129
155: neval=306{'avg': 3483934.0500624008, 'max': 4651623.469835423, 'min': 3480188.711516129} best=3480188.711516129
156: neval=312{'avg': 3481812.37175372, 'max': 3707508.666844529, 'min': 3480188.711516129} best=3480188.711516129
157: neval=303{'avg': 3481608.4295461862, 'max': 4048075.923539575, 'min': 3480188.711516129} best=3480188.711516129
158: neval=304{'avg': 3480188.7115161275, 'max': 3480188.711516129, 'min': 3480188.711516129} best=3480188.711516129
159: neval=321{'avg': 3486974.7684655036, 'max': 4637835.902658041, 'min': 3480188.711516129} best=3480188.711516129
160: neval=321{'avg': 3482682.270428346, 'max': 3827278.708158022, 'min': 3480188.711516129} best=3480188.711516129
161: neval=291{'avg': 3483420.0534223765, 'max': 4137893.688880997, 'min': 3480188.711516129} best=3480188.711516129
162: neval=314{'avg': 3484381.772725521, 'max': 4268748.45558993, 'min': 3480188.711516129} best=3480188.711516129
163: neval=307{'avg': 3480928.007712829, 'max': 3628452.1732864245, 'min': 3480188.711516129} best=3480188.711516129
164: neval=319{'avg': 3483053.419493078, 'max': 4255861.990080897, 'min': 3480188.711516129} best=3480188.711516129
165: neval=291{'avg': 3480188.7115161275, 'max': 3480188.711516129, 'min': 3480188.711516129} best=3480188.711516129
166: neval=309{'avg': 3482189.6317092134, 'max': 3828496.444485446, 'min': 3480188.711516129} best=3480188.711516129
167: neval=311{'avg': 3483806.7331597717, 'max': 3908133.82643262, 'min': 3480188.711516129} best=3480188.711516129
168: neval=308{'avg': 3482473.959068561, 'max': 4032149.485720044, 'min': 3480188.711516129} best=3480188.711516129
169: neval=303{'avg': 3480277.8114988846, 'max': 3515828.7046189997, 'min': 3480188.711516129} best=3480188.711516129
170: neval=331{'avg': 3483666.2181703197, 'max': 3910121.9526144457, 'min': 3480188.711516129} best=3480188.711516129
171: neval=315{'avg': 3491932.5044453596, 'max': 5301028.550266625, 'min': 3480188.711516129} best=3480188.711516129
