
実行時間＝438秒
個体数＝650
合計世代数＝186
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 84776.241228, '釧路市': 87772.662534, '北見市': 50218.52952000001, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '大樹町': 12996.903576000002}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 5334.527441759619, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '大樹町': 620.2734605298526}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 358351.94127753604, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '大樹町': 30434.180213130203}

==============================
Total cost: 3467119.5681725605
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(59029) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
40: neval=502{'avg': 3476174.192336891, 'max': 3694983.9636870027, 'min': 3471308.72143994} best=3471308.72143994
41: neval=531{'avg': 3477928.0314679313, 'max': 4015819.404882104, 'min': 3471308.72143994} best=3471308.72143994
42: neval=511{'avg': 3478735.616464439, 'max': 3954312.3706440716, 'min': 3467151.464344847} best=3467151.464344847
43: neval=500{'avg': 3476423.7838547104, 'max': 3795619.6649598437, 'min': 3467151.464344847} best=3467151.464344847
44: neval=497{'avg': 3475323.0107974457, 'max': 3941222.8271892676, 'min': 3467151.464344847} best=3467151.464344847
45: neval=503{'avg': 3473223.332007143, 'max': 4310896.341384711, 'min': 3467151.464344847} best=3467151.464344847
46: neval=501{'avg': 3472988.600782352, 'max': 4062007.5312039987, 'min': 3467151.464344847} best=3467151.464344847
47: neval=526{'avg': 3469545.104567627, 'max': 4384109.381548946, 'min': 3467151.464344847} best=3467151.464344847
48: neval=515{'avg': 3470805.327217117, 'max': 4211874.676989052, 'min': 3467151.464344847} best=3467151.464344847
49: neval=497{'avg': 3471860.4719218942, 'max': 4528869.848304202, 'min': 3467151.464344847} best=3467151.464344847
50: neval=502{'avg': 3471997.451737794, 'max': 4310027.246099867, 'min': 3467151.464344847} best=3467151.464344847
51: neval=537{'avg': 3471788.354096833, 'max': 4096506.8685669573, 'min': 3467151.464344847} best=3467151.464344847
52: neval=511{'avg': 3470416.85068421, 'max': 4302186.184671694, 'min': 3467151.464344847} best=3467151.464344847
53: neval=538{'avg': 3470758.383386182, 'max': 4054265.7652254524, 'min': 3467151.464344847} best=3467151.464344847
54: neval=504{'avg': 3469055.757053268, 'max': 4025637.0257254327, 'min': 3467151.464344847} best=3467151.464344847
55: neval=505{'avg': 3469334.7630264685, 'max': 4104413.1640657396, 'min': 3467119.5681725605} best=3467119.5681725605
56: neval=529{'avg': 3471492.0571315414, 'max': 4367712.5468111895, 'min': 3467119.5681725605} best=3467119.5681725605
57: neval=519{'avg': 3468144.734342357, 'max': 3723713.218519166, 'min': 3467119.5681725605} best=3467119.5681725605
58: neval=517{'avg': 3468829.537490921, 'max': 4093678.263093582, 'min': 3467119.5681725605} best=3467119.5681725605
59: neval=509{'avg': 3472548.1879036096, 'max': 5969764.693031164, 'min': 3467119.5681725605} best=3467119.5681725605
60: neval=542{'avg': 3467728.353345732, 'max': 3862128.2149437796, 'min': 3467119.5681725605} best=3467119.5681725605
61: neval=502{'avg': 3468805.426672234, 'max': 4094237.0316416486, 'min': 3467119.5681725605} best=3467119.5681725605
62: neval=528{'avg': 3472098.8765119943, 'max': 4318474.505254447, 'min': 3467119.5681725605} best=3467119.5681725605
63: neval=531{'avg': 3473542.7104571364, 'max': 4783672.379938605, 'min': 3467119.5681725605} best=3467119.5681725605
64: neval=520{'avg': 3473959.4523362746, 'max': 4272740.469339691, 'min': 3467119.5681725605} best=3467119.5681725605
65: neval=523{'avg': 3471725.7961661, 'max': 4271543.584135011, 'min': 3467119.5681725605} best=3467119.5681725605
66: neval=512{'avg': 3469876.6732603633, 'max': 4078717.7199754706, 'min': 3467119.5681725605} best=3467119.5681725605
67: neval=520{'avg': 3469361.727258027, 'max': 4115561.203587003, 'min': 3467119.5681725605} best=3467119.5681725605
68: neval=526{'avg': 3468271.15971092, 'max': 4004628.221489545, 'min': 3467119.5681725605} best=3467119.5681725605
69: neval=526{'avg': 3474055.7258926905, 'max': 5108935.800014701, 'min': 3467119.5681725605} best=3467119.5681725605
70: neval=508{'avg': 3469747.178578892, 'max': 4121052.887539682, 'min': 3467119.5681725605} best=3467119.5681725605
71: neval=526{'avg': 3469683.098464913, 'max': 4141217.3096281923, 'min': 3467119.5681725605} best=3467119.5681725605
72: neval=502{'avg': 3470023.681644422, 'max': 4313654.37539758, 'min': 3467119.5681725605} best=3467119.5681725605
73: neval=526{'avg': 3472994.661749914, 'max': 4313654.37539758, 'min': 3467119.5681725605} best=3467119.5681725605
74: neval=519{'avg': 3472445.710002723, 'max': 4619166.9027374815, 'min': 3467119.5681725605} best=3467119.5681725605
75: neval=501{'avg': 3469231.2230566186, 'max': 4014352.992817724, 'min': 3467119.5681725605} best=3467119.5681725605
76: neval=505{'avg': 3468621.211972146, 'max': 3927868.498579501, 'min': 3467119.5681725605} best=3467119.5681725605
77: neval=516{'avg': 3468741.1011023065, 'max': 3961856.858024697, 'min': 3467119.5681725605} best=3467119.5681725605
78: neval=510{'avg': 3469036.607185201, 'max': 3882999.9976004977, 'min': 3467119.5681725605} best=3467119.5681725605
79: neval=501{'avg': 3473598.470098336, 'max': 4160124.8361223643, 'min': 3467119.5681725605} best=3467119.5681725605
80: neval=485{'avg': 3474854.851438154, 'max': 5903466.168162309, 'min': 3467119.5681725605} best=3467119.5681725605
81: neval=518{'avg': 3470196.303987317, 'max': 4335333.723121498, 'min': 3467119.5681725605} best=3467119.5681725605
82: neval=519{'avg': 3469774.1463021045, 'max': 4736733.140541253, 'min': 3467119.5681725605} best=3467119.5681725605
83: neval=491{'avg': 3475799.61295838, 'max': 5617828.379496246, 'min': 3467119.5681725605} best=3467119.5681725605
84: neval=499{'avg': 3472306.768026497, 'max': 4078085.783746798, 'min': 3467119.5681725605} best=3467119.5681725605
85: neval=515{'avg': 3469839.626748798, 'max': 4285092.12643583, 'min': 3467119.5681725605} best=3467119.5681725605
86: neval=524{'avg': 3469745.7280244585, 'max': 3902518.4680425692, 'min': 3467119.5681725605} best=3467119.5681725605
87: neval=497{'avg': 3467668.439370946, 'max': 3823885.8471236723, 'min': 3467119.5681725605} best=3467119.5681725605
88: neval=508{'avg': 3470251.912698806, 'max': 4064388.3554517524, 'min': 3467119.5681725605} best=3467119.5681725605
89: neval=521{'avg': 3471358.780286447, 'max': 4211524.590773419, 'min': 3467119.5681725605} best=3467119.5681725605
90: neval=500{'avg': 3468933.6286959047, 'max': 4305584.55577804, 'min': 3467119.5681725605} best=3467119.5681725605
91: neval=515{'avg': 3473866.4942621817, 'max': 4621209.566536642, 'min': 3467119.5681725605} best=3467119.5681725605
92: neval=509{'avg': 3471450.4651919585, 'max': 4460682.883109907, 'min': 3467119.5681725605} best=3467119.5681725605
93: neval=530{'avg': 3469516.884801366, 'max': 4192963.6856524376, 'min': 3467119.5681725605} best=3467119.5681725605
94: neval=520{'avg': 3471003.8709686277, 'max': 4529923.789050257, 'min': 3467119.5681725605} best=3467119.5681725605
95: neval=501{'avg': 3469851.7013648534, 'max': 3974175.776001795, 'min': 3467119.5681725605} best=3467119.5681725605
96: neval=514{'avg': 3467492.27621214, 'max': 3561584.0067768735, 'min': 3467119.5681725605} best=3467119.5681725605
97: neval=511{'avg': 3468634.0411824654, 'max': 4141697.826519723, 'min': 3467119.5681725605} best=3467119.5681725605
98: neval=492{'avg': 3472307.4496466205, 'max': 4071474.876531313, 'min': 3467119.5681725605} best=3467119.5681725605
99: neval=540{'avg': 3468759.2084018034, 'max': 3862691.34239313, 'min': 3467119.5681725605} best=3467119.5681725605
100: neval=514{'avg': 3469525.8935454516, 'max': 4134217.6786295115, 'min': 3467119.5681725605} best=3467119.5681725605
101: neval=492{'avg': 3472938.4806902856, 'max': 4228053.418053393, 'min': 3467119.5681725605} best=3467119.5681725605
102: neval=521{'avg': 3471585.027196337, 'max': 4119217.0309842126, 'min': 3467119.5681725605} best=3467119.5681725605
103: neval=494{'avg': 3469866.46919362, 'max': 4033721.6056086216, 'min': 3467119.5681725605} best=3467119.5681725605
104: neval=511{'avg': 3469773.84943872, 'max': 4065668.5192586407, 'min': 3467119.5681725605} best=3467119.5681725605
105: neval=519{'avg': 3469724.4761052704, 'max': 4206981.1239230465, 'min': 3467119.5681725605} best=3467119.5681725605
106: neval=503{'avg': 3469190.758531497, 'max': 4066756.802036728, 'min': 3467119.5681725605} best=3467119.5681725605
107: neval=507{'avg': 3471572.3021892225, 'max': 4278607.595599236, 'min': 3467119.5681725605} best=3467119.5681725605
108: neval=512{'avg': 3469752.4976022705, 'max': 4156255.794853484, 'min': 3467119.5681725605} best=3467119.5681725605
109: neval=512{'avg': 3469471.578635615, 'max': 3926929.2651816113, 'min': 3467119.5681725605} best=3467119.5681725605
110: neval=515{'avg': 3469775.6256965683, 'max': 4016513.5368335964, 'min': 3467119.5681725605} best=3467119.5681725605
111: neval=507{'avg': 3470986.6056239633, 'max': 4429775.25561158, 'min': 3467119.5681725605} best=3467119.5681725605
112: neval=505{'avg': 3473609.4509919533, 'max': 7348323.887313426, 'min': 3467119.5681725605} best=3467119.5681725605
113: neval=535{'avg': 3475893.988099303, 'max': 4614126.444348194, 'min': 3467119.5681725605} best=3467119.5681725605
114: neval=514{'avg': 3470280.3561374913, 'max': 4597444.832449835, 'min': 3467119.5681725605} best=3467119.5681725605
115: neval=510{'avg': 3470179.957645652, 'max': 3997426.4472063775, 'min': 3467119.5681725605} best=3467119.5681725605
116: neval=517{'avg': 3470542.9639115473, 'max': 4230315.282875414, 'min': 3467119.5681725605} best=3467119.5681725605
117: neval=520{'avg': 3470552.91536045, 'max': 4010038.8588011945, 'min': 3467119.5681725605} best=3467119.5681725605
118: neval=525{'avg': 3470930.5119971065, 'max': 4210137.117343909, 'min': 3467119.5681725605} best=3467119.5681725605
119: neval=515{'avg': 3471160.741090049, 'max': 4786454.764470848, 'min': 3467119.5681725605} best=3467119.5681725605
120: neval=526{'avg': 3469732.3275838993, 'max': 4249183.698659336, 'min': 3467119.5681725605} best=3467119.5681725605
121: neval=483{'avg': 3470388.2882173583, 'max': 4124991.686036618, 'min': 3467119.5681725605} best=3467119.5681725605
122: neval=531{'avg': 3467980.0171161084, 'max': 3708051.6209692275, 'min': 3467119.5681725605} best=3467119.5681725605
123: neval=528{'avg': 3470037.2902138256, 'max': 4071046.090748593, 'min': 3467119.5681725605} best=3467119.5681725605
124: neval=493{'avg': 3469305.446620916, 'max': 3928452.8068437306, 'min': 3467119.5681725605} best=3467119.5681725605
125: neval=528{'avg': 3468688.0157837206, 'max': 3904395.191302861, 'min': 3467119.5681725605} best=3467119.5681725605
126: neval=479{'avg': 3469703.1054084133, 'max': 4305634.853823692, 'min': 3467119.5681725605} best=3467119.5681725605
127: neval=523{'avg': 3469820.514688303, 'max': 3947404.6305241976, 'min': 3467119.5681725605} best=3467119.5681725605
128: neval=510{'avg': 3471742.9958595964, 'max': 5741450.916412433, 'min': 3467119.5681725605} best=3467119.5681725605
129: neval=504{'avg': 3473272.1274168896, 'max': 4429835.640277444, 'min': 3467119.5681725605} best=3467119.5681725605
130: neval=510{'avg': 3467648.6562445583, 'max': 3703493.507915647, 'min': 3467119.5681725605} best=3467119.5681725605
131: neval=504{'avg': 3469130.0520527195, 'max': 4277553.4687788, 'min': 3467119.5681725605} best=3467119.5681725605
132: neval=520{'avg': 3473842.6299896836, 'max': 4712997.819303274, 'min': 3467119.5681725605} best=3467119.5681725605
133: neval=526{'avg': 3471324.554254158, 'max': 4252380.111050366, 'min': 3467119.5681725605} best=3467119.5681725605
134: neval=514{'avg': 3468084.635997144, 'max': 3785764.1239931295, 'min': 3467119.5681725605} best=3467119.5681725605
135: neval=523{'avg': 3471468.832697801, 'max': 4778636.623757509, 'min': 3467119.5681725605} best=3467119.5681725605
136: neval=509{'avg': 3470288.355015284, 'max': 4193616.432467926, 'min': 3467119.5681725605} best=3467119.5681725605
137: neval=511{'avg': 3468623.288089893, 'max': 3948257.2965185, 'min': 3467119.5681725605} best=3467119.5681725605
138: neval=479{'avg': 3472704.1463102913, 'max': 4227674.909281468, 'min': 3467119.5681725605} best=3467119.5681725605
139: neval=507{'avg': 3469914.227504265, 'max': 4113892.713331472, 'min': 3467119.5681725605} best=3467119.5681725605
140: neval=501{'avg': 3469564.1101976363, 'max': 4088193.001345978, 'min': 3467119.5681725605} best=3467119.5681725605
141: neval=527{'avg': 3472060.5124745625, 'max': 4114581.6964869723, 'min': 3467119.5681725605} best=3467119.5681725605
142: neval=522{'avg': 3469543.0018930254, 'max': 4129624.688035966, 'min': 3467119.5681725605} best=3467119.5681725605
143: neval=531{'avg': 3469752.9421640383, 'max': 4118846.263150453, 'min': 3467119.5681725605} best=3467119.5681725605
144: neval=523{'avg': 3472573.3086341126, 'max': 4654423.568082244, 'min': 3467119.5681725605} best=3467119.5681725605
145: neval=493{'avg': 3470891.3037331933, 'max': 4175733.0447074873, 'min': 3467119.5681725605} best=3467119.5681725605
146: neval=512{'avg': 3474769.6598711563, 'max': 4686374.70392185, 'min': 3467119.5681725605} best=3467119.5681725605
147: neval=517{'avg': 3470754.179177946, 'max': 4784690.866218255, 'min': 3467119.5681725605} best=3467119.5681725605
148: neval=535{'avg': 3471672.4399199216, 'max': 4250997.61364774, 'min': 3467119.5681725605} best=3467119.5681725605
149: neval=505{'avg': 3469500.958912073, 'max': 4129137.234239305, 'min': 3467119.5681725605} best=3467119.5681725605
150: neval=518{'avg': 3469357.2730565164, 'max': 3945690.3527593696, 'min': 3467119.5681725605} best=3467119.5681725605
151: neval=477{'avg': 3468942.070772625, 'max': 3982406.0592089985, 'min': 3467119.5681725605} best=3467119.5681725605
152: neval=511{'avg': 3469610.5920554395, 'max': 4146643.2468874655, 'min': 3467119.5681725605} best=3467119.5681725605
153: neval=512{'avg': 3470614.5981868026, 'max': 4362046.002570888, 'min': 3467119.5681725605} best=3467119.5681725605
154: neval=503{'avg': 3469412.8911892218, 'max': 4043361.8711533993, 'min': 3467119.5681725605} best=3467119.5681725605
155: neval=503{'avg': 3474033.291509237, 'max': 5818888.036540927, 'min': 3467119.5681725605} best=3467119.5681725605
156: neval=507{'avg': 3473348.5484264633, 'max': 4958513.087278143, 'min': 3467119.5681725605} best=3467119.5681725605
157: neval=502{'avg': 3467390.45963728, 'max': 3546956.9687721403, 'min': 3467119.5681725605} best=3467119.5681725605
