
実行時間＝86秒
個体数＝300
合計世代数＝107
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

=============================
Total cost: 2604163.652699258
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
30: neval=244{'avg': 2626428.7967916774, 'max': 3033752.5666088434, 'min': 2624635.621619258} best=2624635.621619258
31: neval=252{'avg': 2627277.6008127443, 'max': 3120277.6291556377, 'min': 2624635.621619258} best=2624635.621619258
32: neval=227{'avg': 2624891.098599671, 'max': 2697671.277691046, 'min': 2624635.621619258} best=2624635.621619258
33: neval=241{'avg': 2624964.6205659886, 'max': 2723335.3056384204, 'min': 2624635.621619258} best=2624635.621619258
34: neval=235{'avg': 2626763.8204728332, 'max': 3001872.220126653, 'min': 2624635.621619258} best=2624635.621619258
35: neval=241{'avg': 2625191.08668022, 'max': 2791275.1399077903, 'min': 2624635.621619258} best=2624635.621619258
36: neval=230{'avg': 2628491.211127421, 'max': 3301569.8991886773, 'min': 2624635.621619258} best=2624635.621619258
37: neval=250{'avg': 2627555.4671555804, 'max': 3357506.967883691, 'min': 2624635.621619258} best=2624635.621619258
38: neval=238{'avg': 2626784.2974591907, 'max': 3075965.722938703, 'min': 2624635.621619258} best=2624635.621619258
39: neval=233{'avg': 2625373.94756498, 'max': 2846133.4053357877, 'min': 2624635.621619258} best=2624635.621619258
40: neval=233{'avg': 2626255.2108137175, 'max': 3110512.3799570664, 'min': 2624635.621619258} best=2624635.621619258
41: neval=235{'avg': 2624635.621619258, 'max': 2624635.621619258, 'min': 2624635.621619258} best=2624635.621619258
42: neval=239{'avg': 2630033.7331899405, 'max': 3310717.4174064253, 'min': 2624635.621619258} best=2624635.621619258
43: neval=242{'avg': 2628787.531887271, 'max': 3277009.7915303046, 'min': 2624635.621619258} best=2624635.621619258
44: neval=246{'avg': 2624847.551812284, 'max': 2688214.6795270694, 'min': 2624635.621619258} best=2624635.621619258
45: neval=214{'avg': 2626873.577387166, 'max': 3295421.1123163695, 'min': 2624635.621619258} best=2624635.621619258
46: neval=244{'avg': 2624230.3484803676, 'max': 2625885.4934720863, 'min': 2604163.652699258} best=2604163.652699258
47: neval=228{'avg': 2624222.9511228856, 'max': 2688545.0302541717, 'min': 2604163.652699258} best=2604163.652699258
48: neval=233{'avg': 2622849.841521969, 'max': 2682588.691112554, 'min': 2604163.652699258} best=2604163.652699258
49: neval=223{'avg': 2619485.8777253507, 'max': 2840301.780567119, 'min': 2604163.652699258} best=2604163.652699258
50: neval=242{'avg': 2611874.760992458, 'max': 2624635.621619258, 'min': 2604163.652699258} best=2604163.652699258
51: neval=235{'avg': 2605874.416077363, 'max': 2624635.621619258, 'min': 2604163.652699258} best=2604163.652699258
52: neval=243{'avg': 2604446.8023851695, 'max': 2648164.620632625, 'min': 2604163.652699258} best=2604163.652699258
53: neval=247{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
54: neval=245{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
55: neval=248{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
56: neval=231{'avg': 2605213.1134043494, 'max': 2833814.722466212, 'min': 2604163.652699258} best=2604163.652699258
57: neval=252{'avg': 2607160.8138149786, 'max': 3465212.656452861, 'min': 2604163.652699258} best=2604163.652699258
58: neval=221{'avg': 2604466.9834832284, 'max': 2638972.731830353, 'min': 2604163.652699258} best=2604163.652699258
59: neval=242{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
60: neval=246{'avg': 2606562.090179627, 'max': 3323694.8968099067, 'min': 2604163.652699258} best=2604163.652699258
61: neval=237{'avg': 2606710.5618601586, 'max': 2980451.215265454, 'min': 2604163.652699258} best=2604163.652699258
62: neval=239{'avg': 2605673.8518180563, 'max': 3057223.3883385425, 'min': 2604163.652699258} best=2604163.652699258
63: neval=236{'avg': 2604920.471786915, 'max': 2831209.3789962116, 'min': 2604163.652699258} best=2604163.652699258
64: neval=239{'avg': 2607049.92040571, 'max': 3204811.389542645, 'min': 2604163.652699258} best=2604163.652699258
65: neval=244{'avg': 2604516.37157303, 'max': 2658147.4932511663, 'min': 2604163.652699258} best=2604163.652699258
66: neval=229{'avg': 2606825.1198758567, 'max': 3402603.805678782, 'min': 2604163.652699258} best=2604163.652699258
67: neval=244{'avg': 2604842.659583573, 'max': 2807865.7179937917, 'min': 2604163.652699258} best=2604163.652699258
68: neval=222{'avg': 2606500.2727615885, 'max': 3010192.8137384146, 'min': 2604163.652699258} best=2604163.652699258
69: neval=258{'avg': 2604551.658965987, 'max': 2720565.532718043, 'min': 2604163.652699258} best=2604163.652699258
70: neval=232{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
71: neval=208{'avg': 2605302.0936864465, 'max': 2851434.0895393286, 'min': 2604163.652699258} best=2604163.652699258
72: neval=245{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
73: neval=245{'avg': 2605545.498161164, 'max': 2885561.9608011455, 'min': 2604163.652699258} best=2604163.652699258
74: neval=225{'avg': 2605910.395606025, 'max': 3082014.6280685277, 'min': 2604163.652699258} best=2604163.652699258
75: neval=253{'avg': 2606600.2845896664, 'max': 3288981.3231610204, 'min': 2604163.652699258} best=2604163.652699258
76: neval=235{'avg': 2605207.3371257074, 'max': 2917268.9806340137, 'min': 2604163.652699258} best=2604163.652699258
77: neval=252{'avg': 2605693.4890606836, 'max': 3063114.5611268906, 'min': 2604163.652699258} best=2604163.652699258
78: neval=243{'avg': 2607947.363754624, 'max': 3703069.595742737, 'min': 2604163.652699258} best=2604163.652699258
79: neval=229{'avg': 2606247.3313174155, 'max': 3194211.6787798936, 'min': 2604163.652699258} best=2604163.652699258
80: neval=245{'avg': 2606185.0296061547, 'max': 3175521.1654017707, 'min': 2604163.652699258} best=2604163.652699258
81: neval=237{'avg': 2607808.7873019157, 'max': 3153486.922330662, 'min': 2604163.652699258} best=2604163.652699258
82: neval=241{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
83: neval=232{'avg': 2604224.4095120565, 'max': 2622390.696538749, 'min': 2604163.652699258} best=2604163.652699258
84: neval=241{'avg': 2604458.379310052, 'max': 2692581.6359374495, 'min': 2604163.652699258} best=2604163.652699258
85: neval=234{'avg': 2606941.4916266236, 'max': 3221193.8413868593, 'min': 2604163.652699258} best=2604163.652699258
86: neval=226{'avg': 2606757.5885635857, 'max': 3319258.559104903, 'min': 2604163.652699258} best=2604163.652699258
87: neval=233{'avg': 2604356.0698824157, 'max': 2661888.807646557, 'min': 2604163.652699258} best=2604163.652699258
88: neval=246{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
89: neval=233{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
90: neval=231{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
91: neval=244{'avg': 2604756.273514726, 'max': 2781949.8973397277, 'min': 2604163.652699258} best=2604163.652699258
92: neval=228{'avg': 2606097.860230557, 'max': 2974866.382604014, 'min': 2604163.652699258} best=2604163.652699258
93: neval=246{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
94: neval=232{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
95: neval=241{'avg': 2605088.2775783315, 'max': 2881551.116421308, 'min': 2604163.652699258} best=2604163.652699258
96: neval=227{'avg': 2605785.7086694823, 'max': 3090780.443766475, 'min': 2604163.652699258} best=2604163.652699258
97: neval=230{'avg': 2604492.3648638576, 'max': 2702777.302079018, 'min': 2604163.652699258} best=2604163.652699258
98: neval=232{'avg': 2607392.6004382316, 'max': 3267103.459470217, 'min': 2604163.652699258} best=2604163.652699258
99: neval=245{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
100: neval=243{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
101: neval=229{'avg': 2604163.652699258, 'max': 2604163.652699258, 'min': 2604163.652699258} best=2604163.652699258
102: neval=236{'avg': 2604171.9705624874, 'max': 2606659.0116681103, 'min': 2604163.652699258} best=2604163.652699258
103: neval=229{'avg': 2604835.6459519495, 'max': 2805761.6285067354, 'min': 2604163.652699258} best=2604163.652699258
104: neval=240{'avg': 2605314.3471638304, 'max': 2859682.9181102845, 'min': 2604163.652699258} best=2604163.652699258
105: neval=246{'avg': 2604936.701171361, 'max': 2836078.194330015, 'min': 2604163.652699258} best=2604163.652699258
106: neval=236{'avg': 2605013.3687926326, 'max': 2836792.881938476, 'min': 2604163.652699258} best=2604163.652699258
