
実行時間＝160秒
個体数＝300
合計世代数＝188
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 34458.25812}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256, '福島町': 1329.001194}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684, '福島町': 228.0336691087059}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856, '福島町': 9897.561961346764}

==============================
Total cost: 1970462.2330685589
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(242/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(4/246) t/day → receive from: 中継施設＝ 福島町(1387) → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 3626151.9279421177, 'max': 5961965.040920736, 'min': 2660229.8899309523} best=2660229.8899309523
45: neval=234{'avg': 2004350.649641439, 'max': 2193344.3719188524, 'min': 2003718.5636137556} best=2003718.5636137556
46: neval=247{'avg': 2004333.3228191177, 'max': 2188146.325222437, 'min': 2003718.5636137556} best=2003718.5636137556
47: neval=232{'avg': 2004016.5189570785, 'max': 2086989.5339364165, 'min': 2003718.5636137556} best=2003718.5636137556
48: neval=231{'avg': 2004339.5069133595, 'max': 2190001.5534949293, 'min': 2003718.5636137556} best=2003718.5636137556
49: neval=251{'avg': 2005214.794097098, 'max': 2346525.925147744, 'min': 2003718.5636137556} best=2003718.5636137556
50: neval=249{'avg': 2004192.0990371564, 'max': 2145779.190633959, 'min': 2003718.5636137556} best=2003718.5636137556
51: neval=242{'avg': 2005543.2614708773, 'max': 2391991.173704503, 'min': 2003718.5636137556} best=2003718.5636137556
52: neval=241{'avg': 2008392.6190077139, 'max': 3002485.8219782454, 'min': 2003718.5636137556} best=2003718.5636137556
53: neval=233{'avg': 2008306.8089892128, 'max': 2731743.5732925516, 'min': 2003718.5636137556} best=2003718.5636137556
54: neval=230{'avg': 2005606.2565812361, 'max': 2286872.5087358193, 'min': 2003718.5636137556} best=2003718.5636137556
55: neval=235{'avg': 2007602.2670038512, 'max': 3042350.3610088527, 'min': 2003718.5636137556} best=2003718.5636137556
56: neval=244{'avg': 2004980.8375985606, 'max': 2262037.172095813, 'min': 2003718.5636137556} best=2003718.5636137556
57: neval=247{'avg': 2003673.3856294036, 'max': 2003718.5636137556, 'min': 1999200.7651785337} best=1999200.7651785337
58: neval=237{'avg': 2003718.5636137556, 'max': 2003718.5636137556, 'min': 2003718.5636137556} best=1999200.7651785337
59: neval=228{'avg': 2007545.4780574655, 'max': 2954739.929620592, 'min': 2003718.5636137556} best=1999200.7651785337
60: neval=239{'avg': 2005072.0321527927, 'max': 2409759.1253247643, 'min': 2003718.5636137556} best=1999200.7651785337
61: neval=238{'avg': 2003731.6252470152, 'max': 2007637.0535916474, 'min': 2003718.5636137556} best=1999200.7651785337
62: neval=237{'avg': 2007005.254501326, 'max': 2820024.6133351577, 'min': 2003718.5636137556} best=1999200.7651785337
63: neval=239{'avg': 2006614.6142182767, 'max': 2414388.8154346775, 'min': 2003718.5636137556} best=1999200.7651785337
64: neval=236{'avg': 2005390.6682367476, 'max': 2505349.950511371, 'min': 2003718.5636137556} best=1999200.7651785337
65: neval=254{'avg': 2007712.8925086036, 'max': 2890131.4243097575, 'min': 2003718.5636137556} best=1999200.7651785337
66: neval=258{'avg': 2004825.1814886434, 'max': 2310267.2117079305, 'min': 2003718.5636137556} best=1999200.7651785337
67: neval=231{'avg': 2005828.2731445122, 'max': 2347822.3817484523, 'min': 2003718.5636137556} best=1999200.7651785337
68: neval=243{'avg': 2005118.914991196, 'max': 2450916.160152374, 'min': 1996945.5177871387} best=1996945.5177871387
69: neval=221{'avg': 2003425.0649612688, 'max': 2003718.5636137556, 'min': 1996945.5177871387} best=1996945.5177871387
70: neval=254{'avg': 2003072.9965438815, 'max': 2050360.1070992607, 'min': 1996945.5177871387} best=1996945.5177871387
71: neval=233{'avg': 2005972.4878818116, 'max': 2718047.1801991444, 'min': 1996945.5177871387} best=1996945.5177871387
72: neval=241{'avg': 2000591.888700696, 'max': 2272789.514223376, 'min': 1996945.5177871387} best=1996945.5177871387
73: neval=235{'avg': 1997715.967063079, 'max': 2003718.5636137556, 'min': 1996945.5177871387} best=1996945.5177871387
74: neval=233{'avg': 1998235.666161189, 'max': 2364421.322736048, 'min': 1996945.5177871387} best=1996945.5177871387
75: neval=244{'avg': 2001703.132674856, 'max': 2329156.406609616, 'min': 1996945.5177871387} best=1996945.5177871387
76: neval=243{'avg': 1998616.2645418346, 'max': 2412201.6744443383, 'min': 1996945.5177871387} best=1996945.5177871387
77: neval=240{'avg': 1997965.599063262, 'max': 2234677.1426475616, 'min': 1996945.5177871387} best=1996945.5177871387
78: neval=236{'avg': 1998673.0946395486, 'max': 2410500.6292246627, 'min': 1996945.5177871387} best=1996945.5177871387
79: neval=212{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
80: neval=252{'avg': 1999624.5034398881, 'max': 2800641.213611997, 'min': 1996945.5177871387} best=1996945.5177871387
81: neval=245{'avg': 1997541.5545291682, 'max': 2175756.5403960897, 'min': 1996945.5177871387} best=1996945.5177871387
82: neval=233{'avg': 1997740.8409296954, 'max': 2235542.460554175, 'min': 1996945.5177871387} best=1996945.5177871387
83: neval=229{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
84: neval=245{'avg': 2002262.7137154182, 'max': 3177294.364503315, 'min': 1996945.5177871387} best=1996945.5177871387
85: neval=235{'avg': 1999025.822541434, 'max': 2519162.684391741, 'min': 1996945.5177871387} best=1996945.5177871387
86: neval=229{'avg': 1998995.5497168545, 'max': 2611955.0967019065, 'min': 1996945.5177871387} best=1996945.5177871387
87: neval=241{'avg': 1997569.400262687, 'max': 2184110.2604516163, 'min': 1996945.5177871387} best=1996945.5177871387
88: neval=234{'avg': 1997153.2651122387, 'max': 2059269.715317174, 'min': 1996945.5177871387} best=1996945.5177871387
89: neval=258{'avg': 1999896.2312717994, 'max': 2418780.084620758, 'min': 1996945.5177871387} best=1996945.5177871387
90: neval=240{'avg': 1997133.052853398, 'max': 2053206.0376649313, 'min': 1996945.5177871387} best=1996945.5177871387
91: neval=230{'avg': 1997880.9791953326, 'max': 2221323.4203675613, 'min': 1996945.5177871387} best=1996945.5177871387
92: neval=244{'avg': 1998567.4659274209, 'max': 2483529.9598718416, 'min': 1996945.5177871387} best=1996945.5177871387
93: neval=228{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
94: neval=244{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
95: neval=226{'avg': 2001785.091334622, 'max': 3217258.298114472, 'min': 1996945.5177871387} best=1996945.5177871387
96: neval=232{'avg': 1999473.353491312, 'max': 2597499.7882756894, 'min': 1996945.5177871387} best=1996945.5177871387
97: neval=229{'avg': 1998354.7281261976, 'max': 2419708.6195049356, 'min': 1996945.5177871387} best=1996945.5177871387
98: neval=259{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
99: neval=230{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
100: neval=251{'avg': 1996945.5177871387, 'max': 1996945.5177871387, 'min': 1996945.5177871387} best=1996945.5177871387
101: neval=220{'avg': 1997566.459883442, 'max': 2183228.1466781916, 'min': 1996945.5177871387} best=1996945.5177871387
102: neval=237{'avg': 1998615.6333993825, 'max': 2263528.3298794543, 'min': 1996945.5177871387} best=1996945.5177871387
103: neval=241{'avg': 1998211.816570635, 'max': 2376835.152836085, 'min': 1996945.5177871387} best=1996945.5177871387
104: neval=212{'avg': 1998205.9230801468, 'max': 2299720.902302142, 'min': 1996945.5177871387} best=1996945.5177871387
105: neval=229{'avg': 1997196.6717984304, 'max': 2072291.7211746068, 'min': 1996945.5177871387} best=1996945.5177871387
106: neval=237{'avg': 1997510.0936281253, 'max': 2166318.2700831234, 'min': 1996945.5177871387} best=1996945.5177871387
107: neval=245{'avg': 1997080.326739467, 'max': 2037388.203485647, 'min': 1996945.5177871387} best=1996945.5177871387
108: neval=227{'avg': 1999924.6758020488, 'max': 2543443.1061652666, 'min': 1996945.5177871387} best=1996945.5177871387
109: neval=230{'avg': 1996720.6919843236, 'max': 1996945.5177871387, 'min': 1983455.969618226} best=1983455.969618226
110: neval=237{'avg': 1996360.970699819, 'max': 1996945.5177871387, 'min': 1983455.969618226} best=1983455.969618226
111: neval=240{'avg': 1995772.7419049588, 'max': 2006304.1694113598, 'min': 1983455.969618226} best=1983455.969618226
112: neval=214{'avg': 1996011.200807031, 'max': 2449216.921420781, 'min': 1983455.969618226} best=1983455.969618226
113: neval=245{'avg': 1997922.3016774987, 'max': 2577064.0001788065, 'min': 1983455.969618226} best=1983455.969618226
114: neval=245{'avg': 1991988.8453661292, 'max': 2403035.8222524025, 'min': 1983455.969618226} best=1983455.969618226
115: neval=239{'avg': 1991228.8339245438, 'max': 2721524.6043824893, 'min': 1976104.144136985} best=1976104.144136985
116: neval=245{'avg': 1983528.0930648963, 'max': 2006304.1694113598, 'min': 1970479.1570831432} best=1970479.1570831432
117: neval=247{'avg': 1983528.2088794669, 'max': 2335416.461266453, 'min': 1970479.1570831432} best=1970479.1570831432
118: neval=241{'avg': 1978392.859227609, 'max': 1983455.969618226, 'min': 1970479.1570831432} best=1970479.1570831432
119: neval=233{'avg': 1975005.3305583955, 'max': 2010907.0473055816, 'min': 1970479.1570831432} best=1970479.1570831432
120: neval=240{'avg': 1973388.2463935597, 'max': 2285674.5637492333, 'min': 1970479.1570831432} best=1970479.1570831432
121: neval=237{'avg': 1970535.4069536813, 'max': 1976104.144136985, 'min': 1970479.1570831432} best=1970479.1570831432
122: neval=244{'avg': 1970479.157083143, 'max': 1970479.1570831432, 'min': 1970479.1570831432} best=1970479.1570831432
123: neval=234{'avg': 1970479.157083143, 'max': 1970479.1570831432, 'min': 1970479.1570831432} best=1970479.1570831432
124: neval=244{'avg': 1972084.988271626, 'max': 2316431.717607699, 'min': 1970479.1570831432} best=1970479.1570831432
125: neval=253{'avg': 1970575.9139137857, 'max': 1999506.206275888, 'min': 1970479.1570831432} best=1970479.1570831432
126: neval=243{'avg': 1970479.157083143, 'max': 1970479.1570831432, 'min': 1970479.1570831432} best=1970479.1570831432
127: neval=237{'avg': 1971502.9704481435, 'max': 2176028.948378952, 'min': 1970462.2330685589} best=1970462.2330685589
128: neval=226{'avg': 1983432.0103562372, 'max': 4443641.053225916, 'min': 1970462.2330685589} best=1970462.2330685589
129: neval=225{'avg': 1971869.8848206731, 'max': 2388086.730677541, 'min': 1970462.2330685589} best=1970462.2330685589
130: neval=253{'avg': 1970910.7321213207, 'max': 2101051.729484311, 'min': 1970462.2330685589} best=1970462.2330685589
131: neval=237{'avg': 1971227.8753614025, 'max': 2144584.4999960703, 'min': 1970462.2330685589} best=1970462.2330685589
132: neval=225{'avg': 1976031.3441961217, 'max': 2527826.1864377717, 'min': 1970462.2330685589} best=1970462.2330685589
133: neval=232{'avg': 1970462.797202378, 'max': 1970479.1570831432, 'min': 1970462.2330685589} best=1970462.2330685589
134: neval=258{'avg': 1972906.9845116201, 'max': 2454101.254069116, 'min': 1970462.2330685589} best=1970462.2330685589
135: neval=221{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
136: neval=245{'avg': 1971860.5526215506, 'max': 2314424.6672458895, 'min': 1970462.2330685589} best=1970462.2330685589
137: neval=243{'avg': 1971800.9190210244, 'max': 2372068.018808198, 'min': 1970462.2330685589} best=1970462.2330685589
138: neval=244{'avg': 1971843.3024578781, 'max': 2384783.0498644016, 'min': 1970462.2330685589} best=1970462.2330685589
139: neval=224{'avg': 1974645.5837127017, 'max': 3076259.3750900812, 'min': 1970462.2330685589} best=1970462.2330685589
140: neval=242{'avg': 1971588.7081622179, 'max': 2082463.8433076297, 'min': 1970462.2330685589} best=1970462.2330685589
141: neval=250{'avg': 1971380.9526583115, 'max': 2204478.73665495, 'min': 1970462.2330685589} best=1970462.2330685589
142: neval=240{'avg': 1971283.9438678166, 'max': 2119468.652298775, 'min': 1970462.2330685589} best=1970462.2330685589
143: neval=244{'avg': 1977187.2314544804, 'max': 3322259.5569086443, 'min': 1970462.2330685589} best=1970462.2330685589
144: neval=236{'avg': 1972716.5536155112, 'max': 2571609.4874217915, 'min': 1970462.2330685589} best=1970462.2330685589
145: neval=238{'avg': 1972187.193329467, 'max': 2487950.3113409462, 'min': 1970462.2330685589} best=1970462.2330685589
146: neval=233{'avg': 1972140.0818318697, 'max': 2473816.8620617855, 'min': 1970462.2330685589} best=1970462.2330685589
147: neval=236{'avg': 1975140.3362433144, 'max': 2698368.696063872, 'min': 1970462.2330685589} best=1970462.2330685589
148: neval=224{'avg': 1971179.3858698925, 'max': 2185608.0734686255, 'min': 1970462.2330685589} best=1970462.2330685589
149: neval=238{'avg': 1972963.808512393, 'max': 2720934.866218854, 'min': 1970462.2330685589} best=1970462.2330685589
150: neval=240{'avg': 1971302.5445863965, 'max': 2222555.688419905, 'min': 1970462.2330685589} best=1970462.2330685589
151: neval=237{'avg': 1971612.6482229582, 'max': 2315586.779388419, 'min': 1970462.2330685589} best=1970462.2330685589
152: neval=234{'avg': 1972615.0803264037, 'max': 2369146.754254839, 'min': 1970462.2330685589} best=1970462.2330685589
153: neval=252{'avg': 1971218.657714376, 'max': 2197389.626813767, 'min': 1970462.2330685589} best=1970462.2330685589
154: neval=240{'avg': 1973749.6709273052, 'max': 2656902.3116415413, 'min': 1970462.2330685589} best=1970462.2330685589
155: neval=235{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
156: neval=224{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
157: neval=235{'avg': 1973993.1756719656, 'max': 2888389.573378833, 'min': 1970462.2330685589} best=1970462.2330685589
158: neval=236{'avg': 1970933.4178709316, 'max': 2111817.6737802965, 'min': 1970462.2330685589} best=1970462.2330685589
159: neval=242{'avg': 1970661.586388489, 'max': 2013150.2672432465, 'min': 1970462.2330685589} best=1970462.2330685589
160: neval=231{'avg': 1971667.1560963956, 'max': 2196360.074102345, 'min': 1970462.2330685589} best=1970462.2330685589
161: neval=235{'avg': 1972182.0138552606, 'max': 2286854.988408799, 'min': 1970462.2330685589} best=1970462.2330685589
162: neval=235{'avg': 1974217.6346548384, 'max': 2412490.160198357, 'min': 1970462.2330685589} best=1970462.2330685589
163: neval=235{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
164: neval=246{'avg': 1973675.1656466986, 'max': 2411053.2209375254, 'min': 1970462.2330685589} best=1970462.2330685589
165: neval=235{'avg': 1971608.7745158165, 'max': 2314424.6672458895, 'min': 1970462.2330685589} best=1970462.2330685589
166: neval=235{'avg': 1970462.2330685589, 'max': 1970462.2330685589, 'min': 1970462.2330685589} best=1970462.2330685589
167: neval=234{'avg': 1972728.6158223876, 'max': 2607752.5705155367, 'min': 1970462.2330685589} best=1970462.2330685589
168: neval=222{'avg': 1972390.501832438, 'max': 2546088.0585407238, 'min': 1970462.2330685589} best=1970462.2330685589
169: neval=241{'avg': 1971143.3322668402, 'max': 2118385.3201423995, 'min': 1970462.2330685589} best=1970462.2330685589
170: neval=239{'avg': 1975051.8327233624, 'max': 2731452.479353007, 'min': 1970462.2330685589} best=1970462.2330685589
