
実行時間＝113秒
個体数＝450
合計世代数＝184
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1976008.1188542312, 'max': 2781725.422751736, 'min': 1581527.2802633476} best=1581527.2802633476
36: neval=372{'avg': 1279871.7009395, 'max': 1636404.6801977626, 'min': 1279069.234557603} best=1274260.6882804777
37: neval=370{'avg': 1281296.2460969335, 'max': 1549720.8390164394, 'min': 1279069.234557603} best=1274260.6882804777
38: neval=366{'avg': 1279848.8268271708, 'max': 1509983.2684320859, 'min': 1279069.234557603} best=1274260.6882804777
39: neval=346{'avg': 1281115.0792138104, 'max': 1795660.1848007592, 'min': 1279069.234557603} best=1274260.6882804777
40: neval=352{'avg': 1284778.9812567953, 'max': 2189119.355573662, 'min': 1279069.234557603} best=1274260.6882804777
41: neval=352{'avg': 1280994.6999832322, 'max': 1620594.276793498, 'min': 1279069.234557603} best=1274260.6882804777
42: neval=364{'avg': 1282226.8290473043, 'max': 1699038.6109847599, 'min': 1279069.234557603} best=1274260.6882804777
43: neval=363{'avg': 1280415.3728301413, 'max': 1531261.4425369725, 'min': 1279069.234557603} best=1274260.6882804777
44: neval=367{'avg': 1280155.6917393752, 'max': 1767974.9663552993, 'min': 1279069.234557603} best=1274260.6882804777
45: neval=347{'avg': 1282496.3688317088, 'max': 1767974.9663552993, 'min': 1279069.234557603} best=1274260.6882804777
46: neval=369{'avg': 1282191.4416970795, 'max': 1719165.654555151, 'min': 1279069.234557603} best=1274260.6882804777
47: neval=341{'avg': 1280432.9452121947, 'max': 1892739.0291238802, 'min': 1279069.234557603} best=1274260.6882804777
48: neval=350{'avg': 1280165.0659554354, 'max': 1635296.6160725136, 'min': 1279069.234557603} best=1274260.6882804777
49: neval=368{'avg': 1281797.951249299, 'max': 1757716.7991222872, 'min': 1279069.234557603} best=1274260.6882804777
50: neval=361{'avg': 1284653.1060620977, 'max': 1888092.036163449, 'min': 1279069.234557603} best=1274260.6882804777
51: neval=343{'avg': 1279069.2345576026, 'max': 1279069.234557603, 'min': 1279069.234557603} best=1274260.6882804777
52: neval=353{'avg': 1279046.3672794756, 'max': 1279069.234557603, 'min': 1276496.6657682823} best=1274260.6882804777
53: neval=362{'avg': 1283364.6874688582, 'max': 2081943.1369250284, 'min': 1276496.6657682823} best=1274260.6882804777
54: neval=372{'avg': 1279452.8610633346, 'max': 1346629.595208362, 'min': 1276496.6657682823} best=1274260.6882804777
55: neval=356{'avg': 1280976.590239606, 'max': 1652746.8874607757, 'min': 1271466.2227932266} best=1271466.2227932266
56: neval=374{'avg': 1281362.8948937093, 'max': 1586166.1396606453, 'min': 1271466.2227932266} best=1271466.2227932266
57: neval=357{'avg': 1279315.4544853282, 'max': 1583226.5995142073, 'min': 1271466.2227932266} best=1271466.2227932266
58: neval=353{'avg': 1280083.8855893146, 'max': 1863528.7843788406, 'min': 1271466.2227932266} best=1271466.2227932266
59: neval=375{'avg': 1279488.9251203372, 'max': 1863528.7843788406, 'min': 1271466.2227932266} best=1271466.2227932266
60: neval=367{'avg': 1276494.5131389454, 'max': 2121045.1055261553, 'min': 1271466.2227932266} best=1271466.2227932266
61: neval=350{'avg': 1275950.754641841, 'max': 2317337.5072135855, 'min': 1271466.2227932266} best=1271466.2227932266
62: neval=353{'avg': 1275349.5065977927, 'max': 2070680.8896609726, 'min': 1271466.2227932266} best=1271466.2227932266
63: neval=351{'avg': 1272607.9628056223, 'max': 1633269.318820628, 'min': 1271466.2227932266} best=1271466.2227932266
64: neval=351{'avg': 1272785.291610593, 'max': 1667313.9094612487, 'min': 1271466.2227932266} best=1271466.2227932266
65: neval=337{'avg': 1273013.1865954034, 'max': 1551662.8300506205, 'min': 1271466.2227932266} best=1271466.2227932266
66: neval=360{'avg': 1272503.4351879545, 'max': 1507566.979325133, 'min': 1271466.2227932266} best=1271466.2227932266
67: neval=358{'avg': 1273433.1049576774, 'max': 1779773.9933274535, 'min': 1271466.2227932266} best=1271466.2227932266
68: neval=365{'avg': 1271880.3260630688, 'max': 1369162.1044191136, 'min': 1271466.2227932266} best=1271466.2227932266
69: neval=352{'avg': 1272359.339849209, 'max': 1537925.5544702308, 'min': 1271466.2227932266} best=1271466.2227932266
70: neval=356{'avg': 1274307.546957397, 'max': 1807207.1458888, 'min': 1271466.2227932266} best=1271466.2227932266
71: neval=377{'avg': 1272106.5567884056, 'max': 1417838.3377954504, 'min': 1271466.2227932266} best=1271466.2227932266
72: neval=358{'avg': 1272404.4617877705, 'max': 1536482.0357273454, 'min': 1271466.2227932266} best=1271466.2227932266
73: neval=354{'avg': 1272109.8905106154, 'max': 1429245.7165374546, 'min': 1271466.2227932266} best=1271466.2227932266
74: neval=351{'avg': 1272742.3119952588, 'max': 1516901.9014442828, 'min': 1271466.2227932266} best=1271466.2227932266
75: neval=358{'avg': 1271466.2227932268, 'max': 1271466.2227932266, 'min': 1271466.2227932266} best=1271466.2227932266
76: neval=359{'avg': 1271577.577772761, 'max': 1321575.96358357, 'min': 1271466.2227932266} best=1271466.2227932266
77: neval=371{'avg': 1272919.6221422905, 'max': 1777640.512161585, 'min': 1271466.2227932266} best=1271466.2227932266
78: neval=346{'avg': 1271505.6466335678, 'max': 1289206.950946768, 'min': 1271466.2227932266} best=1271466.2227932266
79: neval=371{'avg': 1273067.3855451997, 'max': 1747958.7652196344, 'min': 1271466.2227932266} best=1271466.2227932266
80: neval=354{'avg': 1271940.770434409, 'max': 1427792.2885374103, 'min': 1271466.2227932266} best=1271466.2227932266
81: neval=355{'avg': 1274125.9642319377, 'max': 1639909.5863668248, 'min': 1271466.2227932266} best=1271466.2227932266
82: neval=347{'avg': 1273578.5544449522, 'max': 1897975.8871831582, 'min': 1271466.2227932266} best=1271466.2227932266
83: neval=368{'avg': 1274407.371483196, 'max': 1715021.81964375, 'min': 1271466.2227932266} best=1271466.2227932266
84: neval=364{'avg': 1274418.3597916025, 'max': 1821748.9604736008, 'min': 1271466.2227932266} best=1271466.2227932266
85: neval=355{'avg': 1272652.3174406632, 'max': 1516200.5151177135, 'min': 1271466.2227932266} best=1271466.2227932266
86: neval=364{'avg': 1272743.3065391725, 'max': 1846153.9084688989, 'min': 1271466.2227932266} best=1271466.2227932266
87: neval=363{'avg': 1272211.5605602635, 'max': 1606868.2179597146, 'min': 1271466.2227932266} best=1271466.2227932266
88: neval=379{'avg': 1274576.3226887255, 'max': 1849905.1297185672, 'min': 1271466.2227932266} best=1271466.2227932266
89: neval=356{'avg': 1277184.246396042, 'max': 2057002.905288094, 'min': 1271466.2227932266} best=1271466.2227932266
90: neval=355{'avg': 1271466.2227932268, 'max': 1271466.2227932266, 'min': 1271466.2227932266} best=1271466.2227932266
91: neval=342{'avg': 1276585.3362812668, 'max': 1997602.803016137, 'min': 1271466.2227932266} best=1271466.2227932266
92: neval=378{'avg': 1272633.161161038, 'max': 1692433.1278790152, 'min': 1266657.6765161012} best=1266657.6765161012
93: neval=330{'avg': 1271444.3597708696, 'max': 1271466.2227932266, 'min': 1270060.7427845444} best=1266657.6765161012
94: neval=363{'avg': 1272177.599727354, 'max': 1457117.1525111033, 'min': 1270060.7427845444} best=1266657.6765161012
95: neval=350{'avg': 1272773.8379786958, 'max': 1553788.0545054295, 'min': 1270060.7427845444} best=1266657.6765161012
96: neval=376{'avg': 1274313.2507747454, 'max': 1827290.6770010565, 'min': 1270060.7427845444} best=1266657.6765161012
97: neval=356{'avg': 1276203.7491767544, 'max': 1839787.6282128163, 'min': 1270060.7427845444} best=1266657.6765161012
98: neval=350{'avg': 1271827.4961120982, 'max': 1619533.337674455, 'min': 1270060.7427845444} best=1266657.6765161012
99: neval=344{'avg': 1271689.5077428021, 'max': 1593077.4582529324, 'min': 1270060.7427845444} best=1266657.6765161012
100: neval=350{'avg': 1271476.7297987922, 'max': 1466599.3236480374, 'min': 1270060.7427845444} best=1266657.6765161012
101: neval=346{'avg': 1271125.1976632667, 'max': 1749065.4382095137, 'min': 1270060.7427845444} best=1266657.6765161012
102: neval=363{'avg': 1270664.6410584957, 'max': 1410918.1573208252, 'min': 1270060.7427845444} best=1266657.6765161012
103: neval=357{'avg': 1270674.459746239, 'max': 1546233.3755469532, 'min': 1270060.7427845444} best=1266657.6765161012
104: neval=351{'avg': 1270691.0407239066, 'max': 1410253.8147124602, 'min': 1270060.7427845444} best=1266657.6765161012
105: neval=354{'avg': 1271481.1966753001, 'max': 1747642.6752262318, 'min': 1270060.7427845444} best=1266657.6765161012
106: neval=365{'avg': 1270390.6236804558, 'max': 1418507.1459446966, 'min': 1270060.7427845444} best=1266657.6765161012
107: neval=366{'avg': 1271714.4303289102, 'max': 1823069.9390589783, 'min': 1270060.7427845444} best=1266657.6765161012
108: neval=355{'avg': 1272393.9635000266, 'max': 1875600.1280548805, 'min': 1270060.7427845444} best=1266657.6765161012
109: neval=331{'avg': 1273506.9239785562, 'max': 1653757.424837466, 'min': 1270060.7427845444} best=1266657.6765161012
110: neval=356{'avg': 1271094.7805718733, 'max': 1531354.57011427, 'min': 1270060.7427845444} best=1266657.6765161012
111: neval=365{'avg': 1271517.5529512374, 'max': 1549578.4802214021, 'min': 1270060.7427845444} best=1266657.6765161012
112: neval=382{'avg': 1273351.7397996185, 'max': 1860427.0643495487, 'min': 1270060.7427845444} best=1266657.6765161012
113: neval=353{'avg': 1270697.996678208, 'max': 1556824.9949331468, 'min': 1270060.7427845444} best=1266657.6765161012
114: neval=363{'avg': 1270390.6236804558, 'max': 1418507.1459446966, 'min': 1270060.7427845444} best=1266657.6765161012
115: neval=344{'avg': 1270631.9038219224, 'max': 1527083.2096046475, 'min': 1270060.7427845444} best=1266657.6765161012
116: neval=358{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
117: neval=367{'avg': 1272437.9116230772, 'max': 1765498.3222311665, 'min': 1270060.7427845444} best=1266657.6765161012
118: neval=356{'avg': 1271070.56861867, 'max': 1579585.5416142568, 'min': 1270060.7427845444} best=1266657.6765161012
119: neval=361{'avg': 1271509.6791001891, 'max': 1546884.8534804236, 'min': 1270060.7427845444} best=1266657.6765161012
120: neval=360{'avg': 1272921.887488185, 'max': 1862407.5326575718, 'min': 1270060.7427845444} best=1266657.6765161012
121: neval=355{'avg': 1271788.3249777337, 'max': 1702287.4131712345, 'min': 1270060.7427845444} best=1266657.6765161012
122: neval=358{'avg': 1272508.1544630034, 'max': 1848360.3083023005, 'min': 1270060.7427845444} best=1266657.6765161012
123: neval=367{'avg': 1270331.9498551965, 'max': 1351981.1005827915, 'min': 1270060.7427845444} best=1266657.6765161012
124: neval=366{'avg': 1270786.855825714, 'max': 1434669.2490359193, 'min': 1270060.7427845444} best=1266657.6765161012
125: neval=353{'avg': 1271278.360282764, 'max': 1673524.9145070352, 'min': 1270060.7427845444} best=1266657.6765161012
126: neval=357{'avg': 1272049.7531050264, 'max': 1652378.9998319803, 'min': 1270060.7427845444} best=1266657.6765161012
127: neval=359{'avg': 1270440.2974354627, 'max': 1440860.3356976658, 'min': 1270060.7427845444} best=1266657.6765161012
128: neval=351{'avg': 1271083.6838068916, 'max': 1664137.2808671994, 'min': 1270060.7427845444} best=1266657.6765161012
129: neval=342{'avg': 1271463.1008609517, 'max': 1460685.4050327665, 'min': 1270060.7427845444} best=1266657.6765161012
130: neval=347{'avg': 1271670.7633342154, 'max': 1653385.9174917147, 'min': 1270060.7427845444} best=1266657.6765161012
131: neval=365{'avg': 1271120.9345491198, 'max': 1747147.0368435094, 'min': 1270060.7427845444} best=1266657.6765161012
132: neval=324{'avg': 1270726.4224431694, 'max': 1569616.5891657195, 'min': 1270060.7427845444} best=1266657.6765161012
133: neval=355{'avg': 1271630.9708993197, 'max': 1568918.2498781246, 'min': 1270060.7427845444} best=1266657.6765161012
134: neval=355{'avg': 1271502.764189805, 'max': 1545773.723531929, 'min': 1270060.7427845444} best=1266657.6765161012
135: neval=354{'avg': 1270428.842616911, 'max': 1435705.6673494664, 'min': 1270060.7427845444} best=1266657.6765161012
136: neval=356{'avg': 1271517.8351096786, 'max': 1724590.90861613, 'min': 1270060.7427845444} best=1266657.6765161012
137: neval=362{'avg': 1274376.414176524, 'max': 1848007.0740298666, 'min': 1270060.7427845444} best=1266657.6765161012
138: neval=356{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
139: neval=359{'avg': 1274425.3135568919, 'max': 1924751.124520775, 'min': 1270060.7427845444} best=1266657.6765161012
140: neval=345{'avg': 1273009.7101733296, 'max': 1719872.1684986758, 'min': 1270060.7427845444} best=1266657.6765161012
141: neval=356{'avg': 1272341.917171423, 'max': 2296589.2168799876, 'min': 1270060.7427845444} best=1266657.6765161012
142: neval=372{'avg': 1274967.1893216837, 'max': 1857469.333321297, 'min': 1270060.7427845444} best=1266657.6765161012
143: neval=366{'avg': 1272676.2197953132, 'max': 2001179.4822920254, 'min': 1270060.7427845444} best=1266657.6765161012
144: neval=365{'avg': 1273693.0475118712, 'max': 1849215.9231830684, 'min': 1270060.7427845444} best=1266657.6765161012
145: neval=370{'avg': 1273023.6594619185, 'max': 1920094.190659165, 'min': 1270060.7427845444} best=1266657.6765161012
146: neval=337{'avg': 1271748.6910244757, 'max': 1545431.4778902254, 'min': 1270060.7427845444} best=1266657.6765161012
147: neval=359{'avg': 1272669.8662931668, 'max': 1705888.3614756428, 'min': 1270060.7427845444} best=1266657.6765161012
148: neval=345{'avg': 1270190.2545547416, 'max': 1328341.039373203, 'min': 1270060.7427845444} best=1266657.6765161012
149: neval=387{'avg': 1272320.9358489919, 'max': 1786950.5754478208, 'min': 1270060.7427845444} best=1266657.6765161012
150: neval=357{'avg': 1271547.4948356198, 'max': 1503797.0492821236, 'min': 1270060.7427845444} best=1266657.6765161012
151: neval=348{'avg': 1271503.6280329335, 'max': 1542384.4843364614, 'min': 1270060.7427845444} best=1266657.6765161012
152: neval=345{'avg': 1270786.799838155, 'max': 1444316.8373376038, 'min': 1270060.7427845444} best=1266657.6765161012
153: neval=365{'avg': 1270633.5655613681, 'max': 1527830.9923551672, 'min': 1270060.7427845444} best=1266657.6765161012
154: neval=376{'avg': 1271848.3954530817, 'max': 1643155.9463363749, 'min': 1270060.7427845444} best=1266657.6765161012
155: neval=359{'avg': 1272465.2582694027, 'max': 1686782.929974947, 'min': 1270060.7427845444} best=1266657.6765161012
156: neval=353{'avg': 1273761.0952190019, 'max': 1711232.6154841955, 'min': 1270060.7427845444} best=1266657.6765161012
157: neval=363{'avg': 1273136.4941755454, 'max': 2132681.075669772, 'min': 1270060.7427845444} best=1266657.6765161012
158: neval=351{'avg': 1270060.7427845446, 'max': 1270060.7427845444, 'min': 1270060.7427845444} best=1266657.6765161012
159: neval=356{'avg': 1273483.5682628467, 'max': 1793901.7951762117, 'min': 1270060.7427845444} best=1266657.6765161012
160: neval=363{'avg': 1273719.8158242765, 'max': 1900831.6457410278, 'min': 1270060.7427845444} best=1266657.6765161012
161: neval=344{'avg': 1272254.4838688339, 'max': 1879889.1434333427, 'min': 1270060.7427845444} best=1266657.6765161012
162: neval=351{'avg': 1273585.791423106, 'max': 2034908.1359853337, 'min': 1270060.7427845444} best=1266657.6765161012
163: neval=356{'avg': 1271612.174474587, 'max': 1624380.9186756734, 'min': 1270060.7427845444} best=1266657.6765161012
164: neval=354{'avg': 1270846.060892352, 'max': 1623453.8912978703, 'min': 1270060.7427845444} best=1266657.6765161012
165: neval=372{'avg': 1271611.5410625238, 'max': 1639565.0987085723, 'min': 1270060.7427845444} best=1266657.6765161012
