
実行時間＝118秒
個体数＝300
合計世代数＝71
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 910911.1912499999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 87772.662534, '北見市': 125663.72385600001, '別海町': 50144.784162}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 4254.244425430471, '北見市': 4050.091631624157, '別海町': 1579.7244127383437}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 277609.70783936605, '北見市': 262034.428096268, '別海町': 89219.26881582582}

=============================
Total cost: 3523109.898953865
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 6025129.525161767, 'max': 8373214.527571134, 'min': 3982015.308013907} best=3982015.308013907
34: neval=240{'avg': 3523289.9930080613, 'max': 3577138.1152127036, 'min': 3523109.898953865} best=3523109.898953865
35: neval=240{'avg': 3525132.7893375866, 'max': 4075948.7978114597, 'min': 3523109.898953865} best=3523109.898953865
36: neval=238{'avg': 3523817.495846284, 'max': 3632306.0792572247, 'min': 3523109.898953865} best=3523109.898953865
37: neval=244{'avg': 3524629.326994462, 'max': 3744936.9165144465, 'min': 3523109.898953865} best=3523109.898953865
38: neval=229{'avg': 3523770.1301497514, 'max': 3628106.6644476615, 'min': 3523109.898953865} best=3523109.898953865
39: neval=249{'avg': 3525272.8827970964, 'max': 3994742.919717272, 'min': 3523109.898953865} best=3523109.898953865
40: neval=248{'avg': 3525634.9356280444, 'max': 4045618.9227797203, 'min': 3523109.898953865} best=3523109.898953865
41: neval=238{'avg': 3529762.3207371095, 'max': 4745067.683177004, 'min': 3523109.898953865} best=3523109.898953865
42: neval=230{'avg': 3525392.2987769474, 'max': 4045826.8544659116, 'min': 3523109.898953865} best=3523109.898953865
43: neval=235{'avg': 3523432.6225285227, 'max': 3619926.9713512314, 'min': 3523109.898953865} best=3523109.898953865
44: neval=255{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
45: neval=239{'avg': 3523953.181068507, 'max': 3776094.533346396, 'min': 3523109.898953865} best=3523109.898953865
46: neval=238{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
47: neval=250{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
48: neval=236{'avg': 3525540.623586999, 'max': 4083840.141666974, 'min': 3523109.898953865} best=3523109.898953865
49: neval=227{'avg': 3524027.242616507, 'max': 3665983.0910119154, 'min': 3523109.898953865} best=3523109.898953865
50: neval=243{'avg': 3525154.148510742, 'max': 3988460.462689814, 'min': 3523109.898953865} best=3523109.898953865
51: neval=246{'avg': 3523474.77141917, 'max': 3580781.114498228, 'min': 3523109.898953865} best=3523109.898953865
52: neval=231{'avg': 3523417.7805487798, 'max': 3615474.377428273, 'min': 3523109.898953865} best=3523109.898953865
53: neval=229{'avg': 3525384.9218974225, 'max': 3897046.8463055287, 'min': 3523109.898953865} best=3523109.898953865
54: neval=234{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
55: neval=239{'avg': 3524942.953743842, 'max': 3840009.129948766, 'min': 3523109.898953865} best=3523109.898953865
56: neval=245{'avg': 3523540.2104747067, 'max': 3652203.3552061445, 'min': 3523109.898953865} best=3523109.898953865
57: neval=248{'avg': 3523435.7708671675, 'max': 3571990.6859492175, 'min': 3523109.898953865} best=3523109.898953865
58: neval=230{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
59: neval=228{'avg': 3532321.146106284, 'max': 4885403.94648088, 'min': 3523109.898953865} best=3523109.898953865
60: neval=243{'avg': 3523338.8789355443, 'max': 3591803.89345757, 'min': 3523109.898953865} best=3523109.898953865
61: neval=228{'avg': 3525001.9324867767, 'max': 3876888.5790819055, 'min': 3523109.898953865} best=3523109.898953865
62: neval=239{'avg': 3524220.7045273706, 'max': 3790264.857651608, 'min': 3523109.898953865} best=3523109.898953865
63: neval=235{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
64: neval=232{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
65: neval=231{'avg': 3524896.01736507, 'max': 4043952.001654772, 'min': 3523109.898953865} best=3523109.898953865
66: neval=233{'avg': 3524985.511436318, 'max': 4085793.643689804, 'min': 3523109.898953865} best=3523109.898953865
67: neval=231{'avg': 3525488.4863912016, 'max': 4236686.130154878, 'min': 3523109.898953865} best=3523109.898953865
68: neval=241{'avg': 3530793.302522649, 'max': 5590723.383976229, 'min': 3523109.898953865} best=3523109.898953865
69: neval=237{'avg': 3523611.172025465, 'max': 3673491.8204338658, 'min': 3523109.898953865} best=3523109.898953865
70: neval=227{'avg': 3524446.1744024185, 'max': 3739772.6380668352, 'min': 3523109.898953865} best=3523109.898953865
