
実行時間＝166秒
個体数＝350
合計世代数＝86
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 180919.92182999995, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'羅臼町': 1634.53944}
IC_trans: {'羅臼町': 160.9236516894888}
OC_trans: {'羅臼町': 7062.95509722004}

==============================
Total cost: 1394845.9064612351
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(251/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(2/254) t/day → receive from: 中継施設＝ 羅臼町(895) → receive from: 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2131068.2734490945, 'max': 3046118.0772309285, 'min': 1660557.6219631606} best=1660557.6219631606
35: neval=272{'avg': 1395293.630427546, 'max': 1551549.2946700803, 'min': 1394845.9064612351} best=1394845.9064612351
36: neval=267{'avg': 1395852.240515289, 'max': 1659136.874122972, 'min': 1394845.9064612351} best=1394845.9064612351
37: neval=270{'avg': 1398157.934391021, 'max': 2210552.231067174, 'min': 1394845.9064612351} best=1394845.9064612351
38: neval=260{'avg': 1396518.8488635595, 'max': 1980375.7472746861, 'min': 1394845.9064612351} best=1394845.9064612351
39: neval=269{'avg': 1397408.6392851684, 'max': 1674738.0474861446, 'min': 1394845.9064612351} best=1394845.9064612351
40: neval=262{'avg': 1396328.2179855923, 'max': 1742958.6180860323, 'min': 1394845.9064612351} best=1394845.9064612351
41: neval=274{'avg': 1397747.6182062135, 'max': 2065419.5774054588, 'min': 1394845.9064612351} best=1394845.9064612351
42: neval=265{'avg': 1396033.2162875547, 'max': 1667280.9661526182, 'min': 1394845.9064612351} best=1394845.9064612351
43: neval=285{'avg': 1396653.4420149908, 'max': 1813261.371452259, 'min': 1394845.9064612351} best=1394845.9064612351
44: neval=275{'avg': 1396058.3677711776, 'max': 1651684.3313616212, 'min': 1394845.9064612351} best=1394845.9064612351
45: neval=270{'avg': 1395953.4268820088, 'max': 1572786.3249267326, 'min': 1394845.9064612351} best=1394845.9064612351
46: neval=276{'avg': 1398377.4105235264, 'max': 1948870.5460899249, 'min': 1394845.9064612351} best=1394845.9064612351
47: neval=281{'avg': 1400339.7779484629, 'max': 1948702.708811982, 'min': 1394845.9064612351} best=1394845.9064612351
48: neval=283{'avg': 1398499.5542012248, 'max': 1802532.6804470653, 'min': 1394845.9064612351} best=1394845.9064612351
49: neval=284{'avg': 1395616.0421131812, 'max': 1664393.3846423298, 'min': 1394845.9064612351} best=1394845.9064612351
50: neval=274{'avg': 1395556.4257946855, 'max': 1521669.7272566776, 'min': 1394845.9064612351} best=1394845.9064612351
51: neval=274{'avg': 1394845.9064612351, 'max': 1394845.9064612351, 'min': 1394845.9064612351} best=1394845.9064612351
52: neval=289{'avg': 1395788.6396789078, 'max': 1584188.7255153859, 'min': 1394845.9064612351} best=1394845.9064612351
53: neval=280{'avg': 1395411.46622161, 'max': 1555097.8116724226, 'min': 1394845.9064612351} best=1394845.9064612351
54: neval=282{'avg': 1394845.9064612351, 'max': 1394845.9064612351, 'min': 1394845.9064612351} best=1394845.9064612351
55: neval=292{'avg': 1396977.0974708016, 'max': 1727575.1095634783, 'min': 1394845.9064612351} best=1394845.9064612351
56: neval=287{'avg': 1396170.4237241736, 'max': 1689800.021589432, 'min': 1394845.9064612351} best=1394845.9064612351
57: neval=270{'avg': 1394845.9064612351, 'max': 1394845.9064612351, 'min': 1394845.9064612351} best=1394845.9064612351
58: neval=283{'avg': 1396791.1676686879, 'max': 1625212.6851973333, 'min': 1394845.9064612351} best=1394845.9064612351
59: neval=280{'avg': 1396722.7995331825, 'max': 1752766.7934840783, 'min': 1394845.9064612351} best=1394845.9064612351
60: neval=285{'avg': 1399106.0408334134, 'max': 2210710.4216583367, 'min': 1394845.9064612351} best=1394845.9064612351
61: neval=264{'avg': 1395751.1656091155, 'max': 1556445.3120786767, 'min': 1394845.9064612351} best=1394845.9064612351
62: neval=286{'avg': 1396563.8438810385, 'max': 1790352.663436279, 'min': 1394845.9064612351} best=1394845.9064612351
63: neval=279{'avg': 1396023.3387403756, 'max': 1542266.944902331, 'min': 1394845.9064612351} best=1394845.9064612351
64: neval=284{'avg': 1401500.9006092201, 'max': 2242351.377624042, 'min': 1394845.9064612351} best=1394845.9064612351
65: neval=292{'avg': 1396772.5720576963, 'max': 1776513.9781854693, 'min': 1394845.9064612351} best=1394845.9064612351
66: neval=287{'avg': 1396125.7742848617, 'max': 1697055.029242238, 'min': 1394845.9064612351} best=1394845.9064612351
67: neval=274{'avg': 1394845.9064612351, 'max': 1394845.9064612351, 'min': 1394845.9064612351} best=1394845.9064612351
68: neval=271{'avg': 1395579.1198170746, 'max': 1532842.7087628501, 'min': 1394845.9064612351} best=1394845.9064612351
69: neval=273{'avg': 1399578.787937536, 'max': 2301469.3766294736, 'min': 1394845.9064612351} best=1394845.9064612351
70: neval=277{'avg': 1395547.7636758857, 'max': 1551383.4940223554, 'min': 1394845.9064612351} best=1394845.9064612351
71: neval=271{'avg': 1398279.1297477975, 'max': 2171278.6319671967, 'min': 1394845.9064612351} best=1394845.9064612351
72: neval=256{'avg': 1395472.0297898499, 'max': 1613989.07147637, 'min': 1394845.9064612351} best=1394845.9064612351
73: neval=269{'avg': 1395578.2629364731, 'max': 1651170.6727944755, 'min': 1394845.9064612351} best=1394845.9064612351
74: neval=275{'avg': 1398779.7118507647, 'max': 2237005.1811271114, 'min': 1394845.9064612351} best=1394845.9064612351
75: neval=276{'avg': 1395231.6789851293, 'max': 1529866.2898242024, 'min': 1394845.9064612351} best=1394845.9064612351
76: neval=279{'avg': 1396322.710000619, 'max': 1807972.617150645, 'min': 1394845.9064612351} best=1394845.9064612351
77: neval=281{'avg': 1395722.1501362168, 'max': 1572313.6011764025, 'min': 1394845.9064612351} best=1394845.9064612351
78: neval=271{'avg': 1399502.1686516332, 'max': 2278101.5451699803, 'min': 1394845.9064612351} best=1394845.9064612351
79: neval=267{'avg': 1396058.89919345, 'max': 1685552.4072568791, 'min': 1394845.9064612351} best=1394845.9064612351
80: neval=266{'avg': 1396485.664891288, 'max': 1681803.631720451, 'min': 1394845.9064612351} best=1394845.9064612351
81: neval=275{'avg': 1399987.059731511, 'max': 1947962.4524957666, 'min': 1394845.9064612351} best=1394845.9064612351
82: neval=280{'avg': 1399352.9114226603, 'max': 2292454.8804381504, 'min': 1394845.9064612351} best=1394845.9064612351
83: neval=269{'avg': 1395272.6092513835, 'max': 1484808.7594338055, 'min': 1394845.9064612351} best=1394845.9064612351
84: neval=271{'avg': 1394845.9064612351, 'max': 1394845.9064612351, 'min': 1394845.9064612351} best=1394845.9064612351
85: neval=270{'avg': 1397559.162529745, 'max': 1951129.8110463081, 'min': 1394845.9064612351} best=1394845.9064612351
