
実行時間＝272秒
個体数＝450
合計世代数＝115
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 445636.3723200001, '釧路市': 400073.66583000007, '旭川市': 89730.73851000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1677908.0416395364
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(297/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(26/324) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
28: neval=356{'avg': 1683072.204429218, 'max': 2245338.2859818973, 'min': 1677908.0416395364} best=1677908.0416395364
29: neval=354{'avg': 1681775.326495225, 'max': 2474521.397687211, 'min': 1677908.0416395364} best=1677908.0416395364
30: neval=356{'avg': 1681064.502561414, 'max': 2090182.927290647, 'min': 1677908.0416395364} best=1677908.0416395364
31: neval=365{'avg': 1678528.4215993558, 'max': 1899610.2889879427, 'min': 1677908.0416395364} best=1677908.0416395364
32: neval=367{'avg': 1682695.670860415, 'max': 2965542.9724376462, 'min': 1677908.0416395364} best=1677908.0416395364
33: neval=357{'avg': 1680923.6050393367, 'max': 2502247.643726322, 'min': 1677908.0416395364} best=1677908.0416395364
34: neval=389{'avg': 1686704.9792849033, 'max': 2828660.0522697093, 'min': 1677908.0416395364} best=1677908.0416395364
35: neval=355{'avg': 1678149.887003907, 'max': 1786738.4556063788, 'min': 1677908.0416395364} best=1677908.0416395364
36: neval=357{'avg': 1679622.2184956053, 'max': 2139865.3100808, 'min': 1677908.0416395364} best=1677908.0416395364
37: neval=376{'avg': 1679995.1814201006, 'max': 2118163.227180055, 'min': 1677908.0416395364} best=1677908.0416395364
38: neval=362{'avg': 1681176.899422911, 'max': 2123002.598711728, 'min': 1677908.0416395364} best=1677908.0416395364
39: neval=345{'avg': 1679212.9983009074, 'max': 2052056.8188868915, 'min': 1677908.0416395364} best=1677908.0416395364
40: neval=338{'avg': 1679209.8268126824, 'max': 2263711.3695552507, 'min': 1677908.0416395364} best=1677908.0416395364
41: neval=352{'avg': 1678500.7456466926, 'max': 1884112.1603731636, 'min': 1677908.0416395364} best=1677908.0416395364
42: neval=351{'avg': 1679744.7320752735, 'max': 1899151.794562042, 'min': 1677908.0416395364} best=1677908.0416395364
43: neval=336{'avg': 1679955.5230974378, 'max': 2549215.365817971, 'min': 1677908.0416395364} best=1677908.0416395364
44: neval=360{'avg': 1678401.5260300997, 'max': 1804030.241751882, 'min': 1677908.0416395364} best=1677908.0416395364
45: neval=338{'avg': 1678470.0980817329, 'max': 1930833.4406279796, 'min': 1677908.0416395364} best=1677908.0416395364
46: neval=364{'avg': 1680318.5289303358, 'max': 2446427.5172129534, 'min': 1677908.0416395364} best=1677908.0416395364
47: neval=363{'avg': 1680073.198686512, 'max': 2369846.371435616, 'min': 1677908.0416395364} best=1677908.0416395364
48: neval=360{'avg': 1682034.1410642192, 'max': 3074899.1497994573, 'min': 1677908.0416395364} best=1677908.0416395364
49: neval=348{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
50: neval=349{'avg': 1684960.3121394522, 'max': 2561299.67440637, 'min': 1677908.0416395364} best=1677908.0416395364
51: neval=370{'avg': 1679303.0646689394, 'max': 2282067.5237024706, 'min': 1677908.0416395364} best=1677908.0416395364
52: neval=375{'avg': 1678284.3663493202, 'max': 1814503.3410880123, 'min': 1677908.0416395364} best=1677908.0416395364
53: neval=348{'avg': 1679377.0073944847, 'max': 2199764.4744619, 'min': 1677908.0416395364} best=1677908.0416395364
54: neval=355{'avg': 1680476.663378648, 'max': 2302037.1239645216, 'min': 1677908.0416395364} best=1677908.0416395364
55: neval=357{'avg': 1679873.1821661892, 'max': 2235698.030593696, 'min': 1677908.0416395364} best=1677908.0416395364
56: neval=364{'avg': 1678587.3261107516, 'max': 1983586.0536863795, 'min': 1677908.0416395364} best=1677908.0416395364
57: neval=363{'avg': 1682921.0003348184, 'max': 2580357.849450806, 'min': 1677908.0416395364} best=1677908.0416395364
58: neval=343{'avg': 1682294.9016556665, 'max': 2629356.801297619, 'min': 1677908.0416395364} best=1677908.0416395364
59: neval=344{'avg': 1680358.5606998573, 'max': 2078856.7584256, 'min': 1677908.0416395364} best=1677908.0416395364
60: neval=377{'avg': 1679737.4103228175, 'max': 2028201.4023477228, 'min': 1677908.0416395364} best=1677908.0416395364
61: neval=350{'avg': 1679168.3895285372, 'max': 2192542.4517170894, 'min': 1677908.0416395364} best=1677908.0416395364
62: neval=345{'avg': 1683994.3586651909, 'max': 2454851.6153031164, 'min': 1677908.0416395364} best=1677908.0416395364
63: neval=362{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
64: neval=331{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
65: neval=357{'avg': 1678727.4930890452, 'max': 1866728.9634484379, 'min': 1677908.0416395364} best=1677908.0416395364
66: neval=340{'avg': 1681213.0783480094, 'max': 2426658.5152704306, 'min': 1677908.0416395364} best=1677908.0416395364
67: neval=353{'avg': 1677967.203758618, 'max': 1697985.9939697757, 'min': 1677908.0416395364} best=1677908.0416395364
68: neval=349{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
69: neval=372{'avg': 1684229.8707766403, 'max': 2795777.04250802, 'min': 1677908.0416395364} best=1677908.0416395364
70: neval=349{'avg': 1678095.473993505, 'max': 1762252.6009253159, 'min': 1677908.0416395364} best=1677908.0416395364
71: neval=361{'avg': 1680034.843398217, 'max': 2291279.566264605, 'min': 1677908.0416395364} best=1677908.0416395364
72: neval=376{'avg': 1680520.0266768802, 'max': 1973832.3030542526, 'min': 1677908.0416395364} best=1677908.0416395364
73: neval=369{'avg': 1680952.7244733758, 'max': 2521834.4148121444, 'min': 1677908.0416395364} best=1677908.0416395364
74: neval=356{'avg': 1682279.9170695182, 'max': 2372005.2536871573, 'min': 1677908.0416395364} best=1677908.0416395364
75: neval=339{'avg': 1682473.7441709768, 'max': 3732474.1807877203, 'min': 1677908.0416395364} best=1677908.0416395364
76: neval=340{'avg': 1679567.954770946, 'max': 2093445.4942463753, 'min': 1677908.0416395364} best=1677908.0416395364
77: neval=362{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
78: neval=376{'avg': 1682395.9688297948, 'max': 2727421.1137530277, 'min': 1677908.0416395364} best=1677908.0416395364
79: neval=353{'avg': 1678540.561034822, 'max': 1962541.7695180594, 'min': 1677908.0416395364} best=1677908.0416395364
80: neval=356{'avg': 1679622.217842129, 'max': 2449287.3328062957, 'min': 1677908.0416395364} best=1677908.0416395364
81: neval=358{'avg': 1678709.9641665758, 'max': 1942977.3840653473, 'min': 1677908.0416395364} best=1677908.0416395364
82: neval=364{'avg': 1679379.948516949, 'max': 2340266.136475289, 'min': 1677908.0416395364} best=1677908.0416395364
83: neval=364{'avg': 1680532.9547739075, 'max': 2524418.7956063184, 'min': 1677908.0416395364} best=1677908.0416395364
84: neval=350{'avg': 1680369.215619481, 'max': 2129785.646113946, 'min': 1677908.0416395364} best=1677908.0416395364
85: neval=345{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
86: neval=362{'avg': 1680312.3081395149, 'max': 2165174.4139788323, 'min': 1677908.0416395364} best=1677908.0416395364
87: neval=349{'avg': 1687617.9477105897, 'max': 3780009.1245781914, 'min': 1677908.0416395364} best=1677908.0416395364
88: neval=364{'avg': 1682184.4286162658, 'max': 2203090.3266650364, 'min': 1677908.0416395364} best=1677908.0416395364
89: neval=349{'avg': 1678959.445222414, 'max': 1917600.473886507, 'min': 1677908.0416395364} best=1677908.0416395364
90: neval=369{'avg': 1682889.4932709176, 'max': 2431507.7584496057, 'min': 1677908.0416395364} best=1677908.0416395364
91: neval=364{'avg': 1678261.4812156162, 'max': 1836955.8508754345, 'min': 1677908.0416395364} best=1677908.0416395364
92: neval=347{'avg': 1678159.6698314429, 'max': 1791140.727997462, 'min': 1677908.0416395364} best=1677908.0416395364
93: neval=348{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
94: neval=362{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
95: neval=356{'avg': 1678363.8661450048, 'max': 1844783.8552803874, 'min': 1677908.0416395364} best=1677908.0416395364
96: neval=358{'avg': 1681684.8864048554, 'max': 2511337.147428764, 'min': 1677908.0416395364} best=1677908.0416395364
97: neval=356{'avg': 1679477.201277237, 'max': 2298575.304173992, 'min': 1677908.0416395364} best=1677908.0416395364
98: neval=364{'avg': 1677964.161205684, 'max': 1690534.944022798, 'min': 1677908.0416395364} best=1677908.0416395364
99: neval=348{'avg': 1679467.6009623122, 'max': 2232100.874251051, 'min': 1677908.0416395364} best=1677908.0416395364
100: neval=363{'avg': 1684980.1837497859, 'max': 2604966.064200557, 'min': 1677908.0416395364} best=1677908.0416395364
101: neval=338{'avg': 1680965.2759438367, 'max': 2655768.3076332943, 'min': 1677908.0416395364} best=1677908.0416395364
102: neval=354{'avg': 1678087.9533931839, 'max': 1758868.3307809148, 'min': 1677908.0416395364} best=1677908.0416395364
103: neval=376{'avg': 1681443.6204503442, 'max': 2124560.6955396133, 'min': 1677908.0416395364} best=1677908.0416395364
104: neval=359{'avg': 1684661.6842668045, 'max': 2672610.116762722, 'min': 1677908.0416395364} best=1677908.0416395364
105: neval=361{'avg': 1681272.4850312683, 'max': 2958899.907440527, 'min': 1677908.0416395364} best=1677908.0416395364
106: neval=348{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
107: neval=345{'avg': 1685028.306524482, 'max': 2486981.394378456, 'min': 1677908.0416395364} best=1677908.0416395364
108: neval=374{'avg': 1684299.306590513, 'max': 2450114.2593332957, 'min': 1677908.0416395364} best=1677908.0416395364
109: neval=350{'avg': 1680180.5624577454, 'max': 2011108.6628297812, 'min': 1677908.0416395364} best=1677908.0416395364
110: neval=339{'avg': 1679980.3540482125, 'max': 2528536.4728311943, 'min': 1677908.0416395364} best=1677908.0416395364
111: neval=353{'avg': 1681694.6328522656, 'max': 2393141.6502815704, 'min': 1677908.0416395364} best=1677908.0416395364
112: neval=374{'avg': 1681389.3222675207, 'max': 2559207.6504826304, 'min': 1677908.0416395364} best=1677908.0416395364
113: neval=357{'avg': 1682972.9366290008, 'max': 2500705.6949739773, 'min': 1677908.0416395364} best=1677908.0416395364
114: neval=366{'avg': 1677908.0416395362, 'max': 1677908.0416395364, 'min': 1677908.0416395364} best=1677908.0416395364
