--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 125, 121, 109, 27, 25, 15, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['遠別町', '置戸町', '天塩町', '羅臼町']
trans_blocks = [['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '中頓別町', '幌延町'], ['置戸町', '陸別町'], []]

arrows = [[['稚内市'], ['遠別町', '天塩町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝285秒
個体数＝800
合計世代数＝194
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46016.053499999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30225.87084, '稚内市': 5381.06322, '中標津町': 4346.36139, '根室市': 1239.6003600000001, '羅臼町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9225.695325897368, '中標津町': 8638.377554734197, '根室市': 5977.738680892802, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18055.542688064055, '中標津町': 16927.80878262459, '根室市': 11658.634045924002, '羅臼町': 1246.2565078863124}

TC_indirect: {'遠別町': 1241.0596500000001, '置戸町': 197.60496000000003, '天塩町': 282.57496799999996, '羅臼町': 0}
IC_trans: {'遠別町': 133.152686837163, '置戸町': 65.12293421063784, '天塩町': 41.8887488300326, '羅臼町': 0}
OC_trans: {'遠別町': 5649.52024994309, '置戸町': 3519.766374232437, '天塩町': 2811.1143999335145, '羅臼町': 0}

==============================
Total cost: 1244635.1059692025
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町
62: neval=615{'avg': 1248072.7745243476, 'max': 1578197.6326896069, 'min': 1246380.9861328579} best=1244635.1059692025
63: neval=637{'avg': 1248065.5734545046, 'max': 1825445.1037831933, 'min': 1246380.9861328579} best=1244635.1059692025
64: neval=623{'avg': 1248178.57205126, 'max': 1653132.698677929, 'min': 1246380.9861328579} best=1244635.1059692025
65: neval=643{'avg': 1247280.4077909167, 'max': 1843985.6636974518, 'min': 1246380.9861328579} best=1244635.1059692025
66: neval=629{'avg': 1248124.9344403113, 'max': 1691263.745050085, 'min': 1246380.9861328579} best=1244635.1059692025
67: neval=634{'avg': 1248887.9223197764, 'max': 1715444.931721886, 'min': 1246380.9861328579} best=1244635.1059692025
68: neval=613{'avg': 1249610.2549031803, 'max': 2125339.976760271, 'min': 1246380.9861328579} best=1244635.1059692025
69: neval=612{'avg': 1248115.925280693, 'max': 1895286.1873827658, 'min': 1246380.9861328579} best=1244635.1059692025
70: neval=624{'avg': 1250086.0898758105, 'max': 1899125.5439606286, 'min': 1246380.9861328579} best=1244635.1059692025
71: neval=654{'avg': 1249534.0404535804, 'max': 2187382.78738264, 'min': 1246380.9861328579} best=1244635.1059692025
72: neval=619{'avg': 1247201.618308588, 'max': 1536549.3566257271, 'min': 1246380.9861328579} best=1244635.1059692025
73: neval=613{'avg': 1250047.63317022, 'max': 1793165.1718059778, 'min': 1246380.9861328579} best=1244635.1059692025
74: neval=628{'avg': 1249071.069082214, 'max': 1810122.8270063142, 'min': 1246380.9861328579} best=1244635.1059692025
75: neval=627{'avg': 1248408.1234565685, 'max': 1844907.7601103191, 'min': 1246380.9861328579} best=1244635.1059692025
76: neval=641{'avg': 1248512.2103341506, 'max': 1844907.7601103191, 'min': 1246380.9861328579} best=1244635.1059692025
77: neval=612{'avg': 1250681.0854397651, 'max': 1755631.731030961, 'min': 1246380.9861328579} best=1244635.1059692025
78: neval=621{'avg': 1249162.2434757135, 'max': 2092498.381397272, 'min': 1246380.9861328579} best=1244635.1059692025
79: neval=665{'avg': 1248135.4569236904, 'max': 1526897.0078659581, 'min': 1246380.9861328579} best=1244635.1059692025
80: neval=634{'avg': 1248026.5782331703, 'max': 1654153.509547335, 'min': 1246380.9861328579} best=1244635.1059692025
81: neval=624{'avg': 1248059.0442527337, 'max': 1699888.2391878297, 'min': 1246380.9861328579} best=1244635.1059692025
82: neval=636{'avg': 1249113.100651591, 'max': 1643867.4734290568, 'min': 1246380.9861328579} best=1244635.1059692025
83: neval=636{'avg': 1246507.9485912472, 'max': 1318282.277249156, 'min': 1246380.9861328579} best=1244635.1059692025
84: neval=628{'avg': 1247770.2501289863, 'max': 1863019.4819241562, 'min': 1246380.9861328579} best=1244635.1059692025
85: neval=616{'avg': 1248726.7727163734, 'max': 1806783.9129252569, 'min': 1246380.9861328579} best=1244635.1059692025
86: neval=643{'avg': 1250149.854189577, 'max': 1900053.1116435616, 'min': 1246380.9861328579} best=1244635.1059692025
87: neval=635{'avg': 1248128.299535681, 'max': 1605027.0045028941, 'min': 1246380.9861328579} best=1244635.1059692025
88: neval=624{'avg': 1248228.097800388, 'max': 1624673.2339984376, 'min': 1246380.9861328579} best=1244635.1059692025
89: neval=617{'avg': 1247717.554291893, 'max': 1574669.4034422957, 'min': 1246380.9861328579} best=1244635.1059692025
90: neval=638{'avg': 1249630.0027221458, 'max': 2071855.725924639, 'min': 1246380.9861328579} best=1244635.1059692025
91: neval=640{'avg': 1247865.8880082744, 'max': 1814162.0529594214, 'min': 1246380.9861328579} best=1244635.1059692025
92: neval=637{'avg': 1248053.1207880205, 'max': 1844535.7327459517, 'min': 1246380.9861328579} best=1244635.1059692025
93: neval=621{'avg': 1247504.516661947, 'max': 1643054.224199583, 'min': 1246380.9861328579} best=1244635.1059692025
94: neval=653{'avg': 1248007.4745750276, 'max': 1612473.2272276941, 'min': 1246380.9861328579} best=1244635.1059692025
95: neval=615{'avg': 1248450.8675694235, 'max': 1976695.4464927951, 'min': 1246380.9861328579} best=1244635.1059692025
96: neval=629{'avg': 1246838.2600327488, 'max': 1515068.453275337, 'min': 1246380.9861328579} best=1244635.1059692025
97: neval=625{'avg': 1248687.3966964716, 'max': 1606377.7631562573, 'min': 1246380.9861328579} best=1244635.1059692025
98: neval=648{'avg': 1248010.2361264704, 'max': 1762083.4456334496, 'min': 1246380.9861328579} best=1244635.1059692025
99: neval=647{'avg': 1248481.5605308106, 'max': 1801652.5679367736, 'min': 1246380.9861328579} best=1244635.1059692025
100: neval=637{'avg': 1248289.5627711285, 'max': 1672338.932374559, 'min': 1246380.9861328579} best=1244635.1059692025
101: neval=613{'avg': 1248596.4690326126, 'max': 1840858.8263758556, 'min': 1246380.9861328579} best=1244635.1059692025
102: neval=628{'avg': 1247720.7437076322, 'max': 1639897.6745671271, 'min': 1246380.9861328579} best=1244635.1059692025
103: neval=616{'avg': 1248764.0437414586, 'max': 1806501.2894792815, 'min': 1246380.9861328579} best=1244635.1059692025
104: neval=628{'avg': 1247763.6813491299, 'max': 1705456.4967031633, 'min': 1246380.9861328579} best=1244635.1059692025
105: neval=646{'avg': 1248358.3566373277, 'max': 1649973.9483393314, 'min': 1246380.9861328579} best=1244635.1059692025
106: neval=642{'avg': 1250026.9750895253, 'max': 1818376.7092834308, 'min': 1246380.9861328579} best=1244635.1059692025
107: neval=643{'avg': 1249843.401694416, 'max': 2371523.2881914536, 'min': 1246380.9861328579} best=1244635.1059692025
108: neval=624{'avg': 1249204.621099048, 'max': 1870665.376893999, 'min': 1246380.9861328579} best=1244635.1059692025
109: neval=642{'avg': 1248347.685799076, 'max': 1873282.5039866278, 'min': 1246380.9861328579} best=1244635.1059692025
110: neval=616{'avg': 1247596.9960895646, 'max': 1631865.3964137086, 'min': 1246380.9861328579} best=1244635.1059692025
111: neval=646{'avg': 1250675.4049155088, 'max': 2118575.105794043, 'min': 1246380.9861328579} best=1244635.1059692025
112: neval=643{'avg': 1248965.4378592155, 'max': 1927223.6325657926, 'min': 1246380.9861328579} best=1244635.1059692025
113: neval=633{'avg': 1249625.4692356193, 'max': 1785538.645187202, 'min': 1246380.9861328579} best=1244635.1059692025
114: neval=620{'avg': 1247961.089007059, 'max': 1641591.757687229, 'min': 1246380.9861328579} best=1244635.1059692025
115: neval=652{'avg': 1247847.3938775135, 'max': 1782721.2592724678, 'min': 1246380.9861328579} best=1244635.1059692025
116: neval=618{'avg': 1247140.6628021994, 'max': 1611766.538106109, 'min': 1246380.9861328579} best=1244635.1059692025
117: neval=632{'avg': 1246858.7925780595, 'max': 1405025.721609251, 'min': 1246380.9861328579} best=1244635.1059692025
118: neval=647{'avg': 1249133.9639036814, 'max': 1795731.9769305026, 'min': 1246380.9861328579} best=1244635.1059692025
119: neval=637{'avg': 1250746.093446295, 'max': 2283935.3961823178, 'min': 1246380.9861328579} best=1244635.1059692025
120: neval=627{'avg': 1249724.0370106497, 'max': 1811999.7404637442, 'min': 1246380.9861328579} best=1244635.1059692025
121: neval=654{'avg': 1247197.9233126005, 'max': 1547922.2124233725, 'min': 1246380.9861328579} best=1244635.1059692025
122: neval=617{'avg': 1247456.0699856225, 'max': 1692554.0917853636, 'min': 1246380.9861328579} best=1244635.1059692025
123: neval=651{'avg': 1251319.459332666, 'max': 2025917.7841302166, 'min': 1246380.9861328579} best=1244635.1059692025
124: neval=630{'avg': 1250081.7504986546, 'max': 1787576.459861171, 'min': 1246380.9861328579} best=1244635.1059692025
125: neval=643{'avg': 1247848.8743193152, 'max': 1581097.4209356026, 'min': 1246380.9861328579} best=1244635.1059692025
126: neval=649{'avg': 1249464.119944084, 'max': 1862149.7555596114, 'min': 1246380.9861328579} best=1244635.1059692025
127: neval=598{'avg': 1248120.4262833567, 'max': 1702350.713216319, 'min': 1246380.9861328579} best=1244635.1059692025
128: neval=626{'avg': 1246918.2113406477, 'max': 1419699.114168939, 'min': 1246380.9861328579} best=1244635.1059692025
129: neval=638{'avg': 1246938.4318452778, 'max': 1456638.497918516, 'min': 1246380.9861328579} best=1244635.1059692025
130: neval=622{'avg': 1248626.2368938006, 'max': 1891348.1586941313, 'min': 1246380.9861328579} best=1244635.1059692025
131: neval=628{'avg': 1248445.55415415, 'max': 1607346.7708011477, 'min': 1246380.9861328579} best=1244635.1059692025
132: neval=613{'avg': 1250276.279605614, 'max': 1822988.184513081, 'min': 1246380.9861328579} best=1244635.1059692025
133: neval=629{'avg': 1249297.7042812197, 'max': 2166898.6303899162, 'min': 1246380.9861328579} best=1244635.1059692025
134: neval=630{'avg': 1248640.1931462132, 'max': 2253543.360604504, 'min': 1246380.9861328579} best=1244635.1059692025
135: neval=627{'avg': 1249281.8933874872, 'max': 1704097.4861570648, 'min': 1246380.9861328579} best=1244635.1059692025
136: neval=646{'avg': 1249820.5071678723, 'max': 1701837.4590745368, 'min': 1246380.9861328579} best=1244635.1059692025
137: neval=649{'avg': 1253115.0337363377, 'max': 2142373.5036234977, 'min': 1246380.9861328579} best=1244635.1059692025
138: neval=629{'avg': 1248956.8128623718, 'max': 1661964.3206183955, 'min': 1246380.9861328579} best=1244635.1059692025
139: neval=634{'avg': 1248994.4931359377, 'max': 1697242.6606122586, 'min': 1246380.9861328579} best=1244635.1059692025
140: neval=632{'avg': 1249435.6497292686, 'max': 1957743.7284064875, 'min': 1246380.9861328579} best=1244635.1059692025
141: neval=626{'avg': 1248482.2687236564, 'max': 1644563.122875209, 'min': 1246380.9861328579} best=1244635.1059692025
142: neval=632{'avg': 1250060.354159534, 'max': 2055982.7031393955, 'min': 1246380.9861328579} best=1244635.1059692025
143: neval=659{'avg': 1247866.3538524602, 'max': 1534638.3633880464, 'min': 1246380.9861328579} best=1244635.1059692025
144: neval=622{'avg': 1247958.5644025516, 'max': 1571394.1968795257, 'min': 1246380.9861328579} best=1244635.1059692025
145: neval=633{'avg': 1248854.6337571917, 'max': 2169922.9178991904, 'min': 1246380.9861328579} best=1244635.1059692025
146: neval=609{'avg': 1249771.683790248, 'max': 1736979.8902844202, 'min': 1246380.9861328579} best=1244635.1059692025
147: neval=614{'avg': 1246851.8862382458, 'max': 1515497.9805211213, 'min': 1246380.9861328579} best=1244635.1059692025
148: neval=639{'avg': 1250513.979310434, 'max': 1987182.361522642, 'min': 1246380.9861328579} best=1244635.1059692025
149: neval=646{'avg': 1248336.7075309006, 'max': 1594812.4176207264, 'min': 1246380.9861328579} best=1244635.1059692025
150: neval=624{'avg': 1249744.9388914132, 'max': 2102785.305840776, 'min': 1246380.9861328579} best=1244635.1059692025
151: neval=624{'avg': 1248262.7667588603, 'max': 1810036.5288496844, 'min': 1246380.9861328579} best=1244635.1059692025
152: neval=617{'avg': 1249088.863451861, 'max': 2124198.579827693, 'min': 1246380.9861328579} best=1244635.1059692025
153: neval=637{'avg': 1247639.3239679814, 'max': 1598437.8352179949, 'min': 1246380.9861328579} best=1244635.1059692025
154: neval=621{'avg': 1248068.1621979764, 'max': 1705070.3048188863, 'min': 1246380.9861328579} best=1244635.1059692025
155: neval=623{'avg': 1249167.4656543334, 'max': 1605391.7232603724, 'min': 1246380.9861328579} best=1244635.1059692025
156: neval=649{'avg': 1247761.290024498, 'max': 1844466.3561395542, 'min': 1246380.9861328579} best=1244635.1059692025
157: neval=606{'avg': 1248310.955085052, 'max': 1788522.6925278357, 'min': 1246380.9861328579} best=1244635.1059692025
158: neval=649{'avg': 1247072.9750620616, 'max': 1432710.4496366668, 'min': 1246380.9861328579} best=1244635.1059692025
159: neval=624{'avg': 1249107.4490363952, 'max': 1874876.281207657, 'min': 1246380.9861328579} best=1244635.1059692025
160: neval=603{'avg': 1249225.86171203, 'max': 1689744.7505101052, 'min': 1246380.9861328579} best=1244635.1059692025
161: neval=650{'avg': 1250156.280742425, 'max': 2214512.1502365954, 'min': 1246380.9861328579} best=1244635.1059692025
162: neval=619{'avg': 1249574.1893715423, 'max': 2112978.3018294084, 'min': 1246380.9861328579} best=1244635.1059692025
163: neval=642{'avg': 1247802.6141756356, 'max': 1589338.5152266049, 'min': 1246380.9861328579} best=1244635.1059692025
164: neval=621{'avg': 1247579.267789991, 'max': 1774513.7464795364, 'min': 1246380.9861328579} best=1244635.1059692025
165: neval=615{'avg': 1249252.3431798397, 'max': 1890398.9096779062, 'min': 1246380.9861328579} best=1244635.1059692025
166: neval=633{'avg': 1248886.037910162, 'max': 2063189.223894504, 'min': 1246380.9861328579} best=1244635.1059692025
167: neval=638{'avg': 1249051.1702545434, 'max': 2016098.8272546814, 'min': 1246380.9861328579} best=1244635.1059692025
168: neval=637{'avg': 1249212.6773271027, 'max': 1979027.5967274115, 'min': 1246380.9861328579} best=1244635.1059692025
169: neval=656{'avg': 1249826.831525034, 'max': 1829954.7740103211, 'min': 1246380.9861328579} best=1244635.1059692025
170: neval=618{'avg': 1248825.4561795376, 'max': 1772597.044642742, 'min': 1246380.9861328579} best=1244635.1059692025
171: neval=607{'avg': 1248193.6639911204, 'max': 1644245.7723924795, 'min': 1246380.9861328579} best=1244635.1059692025
172: neval=616{'avg': 1247726.155475417, 'max': 1603721.5440839473, 'min': 1246380.9861328579} best=1244635.1059692025
173: neval=627{'avg': 1249682.5071662262, 'max': 1894946.0024562054, 'min': 1246380.9861328579} best=1244635.1059692025
174: neval=643{'avg': 1248275.362073837, 'max': 1787232.5452455857, 'min': 1246380.9861328579} best=1244635.1059692025
175: neval=629{'avg': 1250266.2140312307, 'max': 1907499.1144519038, 'min': 1246380.9861328579} best=1244635.1059692025
176: neval=650{'avg': 1248153.0278458085, 'max': 1913114.5034597523, 'min': 1246380.9861328579} best=1244635.1059692025
177: neval=633{'avg': 1249660.269931586, 'max': 2511179.1116966796, 'min': 1246380.9861328579} best=1244635.1059692025
178: neval=625{'avg': 1249067.9685179964, 'max': 2158082.905995728, 'min': 1246380.9861328579} best=1244635.1059692025
179: neval=632{'avg': 1249863.1445798308, 'max': 1965237.091711209, 'min': 1246380.9861328579} best=1244635.1059692025
180: neval=603{'avg': 1249539.0648455776, 'max': 1761566.4707283387, 'min': 1246380.9861328579} best=1244635.1059692025
181: neval=636{'avg': 1246741.5251241145, 'max': 1427382.268593653, 'min': 1246380.9861328579} best=1244635.1059692025
182: neval=604{'avg': 1247547.67843921, 'max': 1627427.8563810086, 'min': 1246380.9861328579} best=1244635.1059692025
183: neval=659{'avg': 1248741.215828894, 'max': 1779684.7343746133, 'min': 1246380.9861328579} best=1244635.1059692025
184: neval=630{'avg': 1248599.1409447393, 'max': 1756134.3644061189, 'min': 1246380.9861328579} best=1244635.1059692025
185: neval=628{'avg': 1247688.2442192298, 'max': 1617334.2530582966, 'min': 1246380.9861328579} best=1244635.1059692025
186: neval=642{'avg': 1247221.9131719905, 'max': 1517578.6792758561, 'min': 1246380.9861328579} best=1244635.1059692025
187: neval=657{'avg': 1247294.1353686184, 'max': 1643789.53635516, 'min': 1246380.9861328579} best=1244635.1059692025
188: neval=634{'avg': 1247365.8914529162, 'max': 1610256.6286308423, 'min': 1246380.9861328579} best=1244635.1059692025
189: neval=646{'avg': 1249472.2401519772, 'max': 1984250.256885615, 'min': 1246380.9861328579} best=1244635.1059692025
190: neval=625{'avg': 1248758.505075835, 'max': 1968298.4589734292, 'min': 1246380.9861328579} best=1244635.1059692025
191: neval=638{'avg': 1248855.02998255, 'max': 1634367.588059789, 'min': 1246380.9861328579} best=1244635.1059692025
192: neval=623{'avg': 1248692.8378356386, 'max': 1981479.0159480465, 'min': 1246380.9861328579} best=1244635.1059692025
193: neval=642{'avg': 1247456.1453941728, 'max': 1702355.3571750622, 'min': 1246380.9861328579} best=1244635.1059692025
