--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['天塩町'], []]

arrows = [[['幌延町'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝850
合計世代数＝852
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'天塩町': 2.821824, '根室市': 0}
IC_trans: {'天塩町': 10.199591639359769, '根室市': 0}
OC_trans: {'天塩町': 2801.6884167507887, '根室市': 0}

==============================
Total cost: 1237940.2330557138
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
64: neval=674{'avg': 1244360.3472291075, 'max': 1648250.1563122892, 'min': 1242094.9819916063} best=1242094.9819916063
65: neval=678{'avg': 1242743.9387405224, 'max': 1489823.6429897277, 'min': 1242094.9819916063} best=1242094.9819916063
66: neval=669{'avg': 1243441.408503517, 'max': 1717413.6918808965, 'min': 1242094.9819916063} best=1242094.9819916063
67: neval=632{'avg': 1244101.1710195632, 'max': 1751651.9158387636, 'min': 1242094.9819916063} best=1242094.9819916063
68: neval=674{'avg': 1243158.9293925473, 'max': 1575204.3555328199, 'min': 1242094.9819916063} best=1242094.9819916063
69: neval=686{'avg': 1245251.0213786915, 'max': 1969772.2688036168, 'min': 1242094.9819916063} best=1242094.9819916063
70: neval=659{'avg': 1243728.7844329148, 'max': 1557823.7283104425, 'min': 1242094.9819916063} best=1242094.9819916063
71: neval=666{'avg': 1243053.602525029, 'max': 1677197.7642122807, 'min': 1242094.9819916063} best=1242094.9819916063
72: neval=664{'avg': 1243510.0510054317, 'max': 1732274.897431646, 'min': 1242094.9819916063} best=1242094.9819916063
73: neval=645{'avg': 1243985.2447158378, 'max': 1805683.6118286308, 'min': 1242094.9819916063} best=1242094.9819916063
74: neval=677{'avg': 1243677.328303208, 'max': 1510866.6671998922, 'min': 1242094.9819916063} best=1242094.9819916063
75: neval=669{'avg': 1243639.4193902074, 'max': 1950579.1863373064, 'min': 1242094.9819916063} best=1242094.9819916063
76: neval=654{'avg': 1245375.8829941687, 'max': 1767968.2831529179, 'min': 1242094.9819916063} best=1242094.9819916063
77: neval=701{'avg': 1245697.8083815288, 'max': 1733463.6605894528, 'min': 1242094.9819916063} best=1242094.9819916063
78: neval=659{'avg': 1244043.2662125605, 'max': 1716699.1123799954, 'min': 1242094.9819916063} best=1242094.9819916063
79: neval=673{'avg': 1243033.1919865294, 'max': 1499461.8711730384, 'min': 1242094.9819916063} best=1242094.9819916063
80: neval=687{'avg': 1243726.183365157, 'max': 1614543.2457480775, 'min': 1242094.9819916063} best=1242094.9819916063
81: neval=683{'avg': 1243490.9248269377, 'max': 1428084.5352921693, 'min': 1242094.9819916063} best=1242094.9819916063
82: neval=656{'avg': 1243539.6577939983, 'max': 1791994.5321567438, 'min': 1242094.9819916063} best=1242094.9819916063
83: neval=680{'avg': 1244896.3621498074, 'max': 1772838.0621622093, 'min': 1242094.9819916063} best=1242094.9819916063
84: neval=645{'avg': 1243082.8438870637, 'max': 1651664.5222173317, 'min': 1242094.9819916063} best=1242094.9819916063
85: neval=678{'avg': 1242900.4329190943, 'max': 1538334.222299873, 'min': 1242094.9819916063} best=1242094.9819916063
86: neval=672{'avg': 1242790.060901057, 'max': 1479048.7954933608, 'min': 1242094.9819916063} best=1242094.9819916063
87: neval=664{'avg': 1246145.0849010916, 'max': 1867588.1941225668, 'min': 1242094.9819916063} best=1242094.9819916063
88: neval=653{'avg': 1243791.9049279143, 'max': 1685175.359967744, 'min': 1242094.9819916063} best=1242094.9819916063
89: neval=671{'avg': 1244418.855024297, 'max': 2063445.8956236052, 'min': 1242094.9819916063} best=1242094.9819916063
90: neval=679{'avg': 1243717.4576829087, 'max': 1968843.1479289592, 'min': 1242094.9819916063} best=1242094.9819916063
91: neval=686{'avg': 1243094.6427213, 'max': 1769420.7297725445, 'min': 1242094.9819916063} best=1242094.9819916063
92: neval=687{'avg': 1244601.9445465328, 'max': 1752389.9035138602, 'min': 1242094.9819916063} best=1242094.9819916063
93: neval=724{'avg': 1244464.8236342738, 'max': 1971517.1115813542, 'min': 1242094.9819916063} best=1242094.9819916063
94: neval=659{'avg': 1244239.3400396556, 'max': 1678091.4917889605, 'min': 1242094.9819916063} best=1242094.9819916063
95: neval=659{'avg': 1242745.8638263121, 'max': 1616827.6903639992, 'min': 1242094.9819916063} best=1242094.9819916063
96: neval=655{'avg': 1243162.1432245455, 'max': 1511737.1862655417, 'min': 1242094.9819916063} best=1242094.9819916063
97: neval=677{'avg': 1244181.4558063708, 'max': 1536879.2184732205, 'min': 1242094.9819916063} best=1242094.9819916063
98: neval=646{'avg': 1242390.0685815827, 'max': 1377622.260652126, 'min': 1242094.9819916063} best=1242094.9819916063
99: neval=686{'avg': 1242355.6380661356, 'max': 1320566.3209814064, 'min': 1242094.9819916063} best=1242094.9819916063
100: neval=699{'avg': 1243287.2989876508, 'max': 1664778.9127259343, 'min': 1242094.9819916063} best=1242094.9819916063
101: neval=693{'avg': 1243691.5981266887, 'max': 1571419.6792237924, 'min': 1242094.9819916063} best=1242094.9819916063
102: neval=672{'avg': 1242426.0251482248, 'max': 1438735.9889174371, 'min': 1242094.9819916063} best=1242094.9819916063
103: neval=651{'avg': 1244463.837877607, 'max': 1637307.3466621188, 'min': 1242094.9819916063} best=1242094.9819916063
104: neval=671{'avg': 1246318.5567944024, 'max': 2042035.0478762246, 'min': 1242094.9819916063} best=1242094.9819916063
105: neval=670{'avg': 1243070.4800769428, 'max': 1527011.556914823, 'min': 1242094.9819916063} best=1242094.9819916063
106: neval=665{'avg': 1243662.8053563815, 'max': 1481381.1798128039, 'min': 1242094.9819916063} best=1242094.9819916063
107: neval=663{'avg': 1242799.4974706725, 'max': 1466407.235000363, 'min': 1242094.9819916063} best=1242094.9819916063
108: neval=665{'avg': 1243200.23692579, 'max': 1560054.7849395652, 'min': 1242094.9819916063} best=1242094.9819916063
109: neval=654{'avg': 1244200.2995783964, 'max': 1820683.5212544627, 'min': 1242094.9819916063} best=1242094.9819916063
110: neval=661{'avg': 1243163.4346166316, 'max': 1505295.3742463293, 'min': 1242094.9819916063} best=1242094.9819916063
111: neval=655{'avg': 1244502.1203192628, 'max': 1585611.5131281265, 'min': 1242094.9819916063} best=1242094.9819916063
112: neval=695{'avg': 1244133.8941888504, 'max': 2074276.8822056414, 'min': 1242094.9819916063} best=1242094.9819916063
113: neval=653{'avg': 1242571.5658343597, 'max': 1471831.5366009825, 'min': 1242094.9819916063} best=1242094.9819916063
114: neval=684{'avg': 1244323.88645795, 'max': 1836334.5091596306, 'min': 1242094.9819916063} best=1242094.9819916063
115: neval=685{'avg': 1242758.4244534622, 'max': 1442144.5086964918, 'min': 1242094.9819916063} best=1242094.9819916063
116: neval=665{'avg': 1243666.3240257532, 'max': 1821353.6477304774, 'min': 1242094.9819916063} best=1242094.9819916063
117: neval=659{'avg': 1244050.4598508289, 'max': 1486987.7600288305, 'min': 1242094.9819916063} best=1242094.9819916063
118: neval=650{'avg': 1243548.8694370817, 'max': 1707586.5719390893, 'min': 1242094.9819916063} best=1242094.9819916063
119: neval=690{'avg': 1244662.8286295456, 'max': 1974198.1236043556, 'min': 1242094.9819916063} best=1242094.9819916063
120: neval=666{'avg': 1243996.16301596, 'max': 1575543.2635921277, 'min': 1242094.9819916063} best=1242094.9819916063
121: neval=684{'avg': 1243344.2176806505, 'max': 1517175.5311322915, 'min': 1242094.9819916063} best=1242094.9819916063
122: neval=639{'avg': 1244157.9284267037, 'max': 1567667.1575960268, 'min': 1242094.9819916063} best=1242094.9819916063
123: neval=675{'avg': 1246380.1939897493, 'max': 1846081.7981126027, 'min': 1242094.9819916063} best=1242094.9819916063
124: neval=678{'avg': 1244222.5624514003, 'max': 1538394.883967103, 'min': 1242094.9819916063} best=1242094.9819916063
125: neval=688{'avg': 1246019.280073554, 'max': 1836553.9076601162, 'min': 1242094.9819916063} best=1242094.9819916063
126: neval=668{'avg': 1242802.9543259484, 'max': 1424637.9198075668, 'min': 1242094.9819916063} best=1242094.9819916063
127: neval=664{'avg': 1245378.6057155558, 'max': 1656412.7817890977, 'min': 1242094.9819916063} best=1242094.9819916063
128: neval=689{'avg': 1243272.5975625948, 'max': 1788327.374069981, 'min': 1242094.9819916063} best=1242094.9819916063
129: neval=668{'avg': 1243135.9899991583, 'max': 1533789.7537598906, 'min': 1242094.9819916063} best=1242094.9819916063
130: neval=675{'avg': 1243267.3484205354, 'max': 1538549.1495621717, 'min': 1242094.9819916063} best=1242094.9819916063
131: neval=681{'avg': 1244913.8630901186, 'max': 1590867.9643969075, 'min': 1242094.9819916063} best=1242094.9819916063
132: neval=696{'avg': 1243648.579832732, 'max': 1575864.8421257976, 'min': 1242094.9819916063} best=1242094.9819916063
133: neval=691{'avg': 1243583.033781947, 'max': 1644881.929291426, 'min': 1242094.9819916063} best=1242094.9819916063
134: neval=658{'avg': 1243879.5827484382, 'max': 1809255.3614261663, 'min': 1242094.9819916063} best=1242094.9819916063
135: neval=654{'avg': 1243558.59293887, 'max': 1557124.3891402462, 'min': 1242094.9819916063} best=1242094.9819916063
136: neval=692{'avg': 1243778.3503900764, 'max': 1808581.3685330532, 'min': 1242094.9819916063} best=1242094.9819916063
137: neval=676{'avg': 1245000.0514638268, 'max': 1799158.8538343913, 'min': 1239013.6690875182} best=1239013.6690875182
138: neval=661{'avg': 1243954.0466038452, 'max': 1601876.8265829545, 'min': 1242094.9819916063} best=1239013.6690875182
139: neval=670{'avg': 1243084.4638969167, 'max': 1557745.919436659, 'min': 1242094.9819916063} best=1239013.6690875182
140: neval=687{'avg': 1244917.7055665557, 'max': 1679274.781099631, 'min': 1242094.9819916063} best=1239013.6690875182
141: neval=667{'avg': 1243303.8676665393, 'max': 1798270.552829336, 'min': 1242094.9819916063} best=1239013.6690875182
142: neval=676{'avg': 1242790.1929586458, 'max': 1582423.326711128, 'min': 1242094.9819916063} best=1239013.6690875182
143: neval=656{'avg': 1243281.0199015106, 'max': 1668552.0325097837, 'min': 1242094.9819916063} best=1239013.6690875182
144: neval=671{'avg': 1242517.5064543763, 'max': 1441683.1886250738, 'min': 1242094.9819916063} best=1239013.6690875182
145: neval=658{'avg': 1244063.7367567373, 'max': 1604034.5488243897, 'min': 1242094.9819916063} best=1239013.6690875182
146: neval=681{'avg': 1244330.9197440022, 'max': 1577756.445560332, 'min': 1242094.9819916063} best=1239013.6690875182
147: neval=675{'avg': 1243215.568640966, 'max': 1537658.9162174151, 'min': 1242094.9819916063} best=1239013.6690875182
148: neval=679{'avg': 1243470.1472685512, 'max': 1996289.5140001858, 'min': 1242094.9819916063} best=1239013.6690875182
149: neval=678{'avg': 1245524.2296331495, 'max': 1616560.2140467586, 'min': 1242094.9819916063} best=1239013.6690875182
150: neval=683{'avg': 1244603.61574991, 'max': 1688516.5243749942, 'min': 1242094.9819916063} best=1239013.6690875182
151: neval=663{'avg': 1242880.7553888967, 'max': 1578404.0710112825, 'min': 1242094.9819916063} best=1239013.6690875182
152: neval=683{'avg': 1244321.563980741, 'max': 1674011.8308215295, 'min': 1242094.9819916063} best=1239013.6690875182
153: neval=668{'avg': 1242894.0371134477, 'max': 1432385.0850231224, 'min': 1242094.9819916063} best=1239013.6690875182
154: neval=662{'avg': 1243783.2334138167, 'max': 1666661.2223452807, 'min': 1242094.9819916063} best=1239013.6690875182
155: neval=673{'avg': 1244255.1222261772, 'max': 1754953.486098019, 'min': 1242094.9819916063} best=1239013.6690875182
156: neval=678{'avg': 1246102.7393883863, 'max': 1846256.400092564, 'min': 1242094.9819916063} best=1239013.6690875182
157: neval=651{'avg': 1243604.691169873, 'max': 1603599.0436084159, 'min': 1242094.9819916063} best=1239013.6690875182
158: neval=659{'avg': 1243600.7855673046, 'max': 1726046.1044750784, 'min': 1242094.9819916063} best=1239013.6690875182
159: neval=662{'avg': 1243802.4900519769, 'max': 1673787.9014647235, 'min': 1242094.9819916063} best=1239013.6690875182
160: neval=684{'avg': 1243097.9599763034, 'max': 1651869.2685381752, 'min': 1242094.9819916063} best=1239013.6690875182
161: neval=666{'avg': 1244906.7470417821, 'max': 1926473.224876362, 'min': 1242094.9819916063} best=1239013.6690875182
162: neval=673{'avg': 1244671.9406378241, 'max': 2016260.3797993786, 'min': 1242094.9819916063} best=1239013.6690875182
163: neval=656{'avg': 1245490.418849169, 'max': 1955595.9210001812, 'min': 1242094.9819916063} best=1239013.6690875182
164: neval=669{'avg': 1243332.7853894257, 'max': 1918608.5812037266, 'min': 1242094.9819916063} best=1239013.6690875182
165: neval=681{'avg': 1243639.289339792, 'max': 1662005.0672535177, 'min': 1242094.9819916063} best=1239013.6690875182
166: neval=655{'avg': 1244318.6746936764, 'max': 1733456.034264946, 'min': 1242094.9819916063} best=1239013.6690875182
167: neval=673{'avg': 1243528.269119995, 'max': 1594445.3258632577, 'min': 1242094.9819916063} best=1239013.6690875182
168: neval=687{'avg': 1243348.5084066454, 'max': 1583700.0949998745, 'min': 1242094.9819916063} best=1239013.6690875182
169: neval=653{'avg': 1244937.5174433824, 'max': 1787717.0608089825, 'min': 1242094.9819916063} best=1239013.6690875182
170: neval=688{'avg': 1242560.358012743, 'max': 1466448.3252211595, 'min': 1242094.9819916063} best=1239013.6690875182
171: neval=667{'avg': 1245419.5456679931, 'max': 1875303.388310009, 'min': 1242094.9819916063} best=1239013.6690875182
172: neval=657{'avg': 1243863.417179151, 'max': 1564586.253017292, 'min': 1242094.9819916063} best=1239013.6690875182
173: neval=674{'avg': 1244240.155522759, 'max': 1666573.0812390835, 'min': 1242094.9819916063} best=1239013.6690875182
174: neval=694{'avg': 1244218.067029645, 'max': 1695400.8268871754, 'min': 1242094.9819916063} best=1239013.6690875182
175: neval=660{'avg': 1243111.1945490388, 'max': 1607984.8110705686, 'min': 1242094.9819916063} best=1239013.6690875182
176: neval=674{'avg': 1243818.8612778822, 'max': 1717449.03256614, 'min': 1242094.9819916063} best=1239013.6690875182
177: neval=677{'avg': 1242913.3570044306, 'max': 1587329.5915018294, 'min': 1242094.9819916063} best=1239013.6690875182
178: neval=681{'avg': 1243424.5365958705, 'max': 1595335.8751725885, 'min': 1242094.9819916063} best=1239013.6690875182
179: neval=710{'avg': 1243133.406581331, 'max': 1683442.1808355213, 'min': 1242094.9819916063} best=1239013.6690875182
180: neval=668{'avg': 1242852.293220079, 'max': 1513830.2311444667, 'min': 1242094.9819916063} best=1239013.6690875182
181: neval=660{'avg': 1243912.1988152592, 'max': 1785592.716851297, 'min': 1242094.9819916063} best=1239013.6690875182
182: neval=674{'avg': 1242782.2822665004, 'max': 1563708.785380734, 'min': 1242094.9819916063} best=1239013.6690875182
183: neval=666{'avg': 1242798.19024577, 'max': 1554597.5987516623, 'min': 1242094.9819916063} best=1239013.6690875182
184: neval=674{'avg': 1243598.0269628253, 'max': 1891293.4052408317, 'min': 1242094.9819916063} best=1239013.6690875182
185: neval=690{'avg': 1243624.8420582043, 'max': 1923748.429460361, 'min': 1242094.9819916063} best=1239013.6690875182
186: neval=681{'avg': 1246447.915417535, 'max': 1798154.819755903, 'min': 1242094.9819916063} best=1239013.6690875182
187: neval=665{'avg': 1244787.1153763009, 'max': 1994630.396719986, 'min': 1242094.9819916063} best=1239013.6690875182
188: neval=688{'avg': 1244248.6643700274, 'max': 1734496.2619369964, 'min': 1242094.9819916063} best=1239013.6690875182
189: neval=663{'avg': 1243717.456808608, 'max': 1526637.7985736565, 'min': 1242094.9819916063} best=1239013.6690875182
190: neval=650{'avg': 1243745.5175307596, 'max': 1540255.7077408663, 'min': 1242094.9819916063} best=1239013.6690875182
191: neval=668{'avg': 1243392.0148908494, 'max': 1484286.8553026507, 'min': 1242094.9819916063} best=1239013.6690875182
192: neval=675{'avg': 1243571.9839562785, 'max': 1682311.9836873426, 'min': 1242094.9819916063} best=1239013.6690875182
193: neval=662{'avg': 1244425.891190649, 'max': 1735245.2650427595, 'min': 1242094.9819916063} best=1239013.6690875182
194: neval=671{'avg': 1243304.2290340818, 'max': 1510130.7411042075, 'min': 1242094.9819916063} best=1239013.6690875182
195: neval=680{'avg': 1243282.7057109496, 'max': 1442517.8700390891, 'min': 1242094.9819916063} best=1239013.6690875182
196: neval=681{'avg': 1243330.8177835827, 'max': 1452579.377088886, 'min': 1242094.9819916063} best=1239013.6690875182
197: neval=688{'avg': 1243281.670909395, 'max': 1715030.652389613, 'min': 1242094.9819916063} best=1239013.6690875182
198: neval=681{'avg': 1243714.2257582492, 'max': 1576008.5955091366, 'min': 1242094.9819916063} best=1239013.6690875182
199: neval=661{'avg': 1242682.686482269, 'max': 1604773.1979899001, 'min': 1242094.9819916063} best=1239013.6690875182
200: neval=657{'avg': 1244153.0700973875, 'max': 1730252.642800409, 'min': 1242094.9819916063} best=1239013.6690875182
201: neval=660{'avg': 1243712.0220932919, 'max': 1474482.8496507816, 'min': 1242094.9819916063} best=1239013.6690875182
202: neval=664{'avg': 1243312.880864135, 'max': 1581205.532720513, 'min': 1242094.9819916063} best=1239013.6690875182
203: neval=658{'avg': 1243643.9426645923, 'max': 1620686.211900985, 'min': 1242094.9819916063} best=1239013.6690875182
204: neval=694{'avg': 1242996.228653265, 'max': 1422703.2976131712, 'min': 1242094.9819916063} best=1239013.6690875182
205: neval=685{'avg': 1244654.0557684628, 'max': 1862279.7710140627, 'min': 1242094.9819916063} best=1239013.6690875182
206: neval=678{'avg': 1242747.4815026384, 'max': 1543003.3395672326, 'min': 1242094.9819916063} best=1239013.6690875182
207: neval=679{'avg': 1243359.0140491945, 'max': 1536512.2149684597, 'min': 1242094.9819916063} best=1239013.6690875182
208: neval=673{'avg': 1244698.1258118711, 'max': 1723132.7601965675, 'min': 1242094.9819916063} best=1239013.6690875182
209: neval=673{'avg': 1243186.620077335, 'max': 1653107.4120509275, 'min': 1242094.9819916063} best=1239013.6690875182
210: neval=690{'avg': 1243113.8488887222, 'max': 1410121.6268942973, 'min': 1242094.9819916063} best=1239013.6690875182
211: neval=631{'avg': 1242655.6859180736, 'max': 1444864.037005819, 'min': 1242094.9819916063} best=1239013.6690875182
212: neval=663{'avg': 1244452.8315582848, 'max': 1677483.522827848, 'min': 1242094.9819916063} best=1239013.6690875182
213: neval=666{'avg': 1243244.489764916, 'max': 1547631.6920432793, 'min': 1242094.9819916063} best=1239013.6690875182
214: neval=674{'avg': 1243024.7283853174, 'max': 1501275.60208125, 'min': 1242094.9819916063} best=1239013.6690875182
215: neval=663{'avg': 1243798.9476708227, 'max': 1706952.7823570138, 'min': 1242094.9819916063} best=1239013.6690875182
216: neval=639{'avg': 1243266.9220738905, 'max': 1506204.1848802438, 'min': 1242094.9819916063} best=1239013.6690875182
217: neval=659{'avg': 1243163.6226940702, 'max': 1643073.2468706768, 'min': 1242094.9819916063} best=1239013.6690875182
218: neval=677{'avg': 1243461.0056131443, 'max': 1631907.9497439503, 'min': 1242094.9819916063} best=1239013.6690875182
219: neval=682{'avg': 1244628.569254152, 'max': 1804048.8723914332, 'min': 1242094.9819916063} best=1239013.6690875182
220: neval=683{'avg': 1245816.065206223, 'max': 1862913.3236878961, 'min': 1242094.9819916063} best=1239013.6690875182
221: neval=668{'avg': 1243801.6492078057, 'max': 1715105.7836606815, 'min': 1242094.9819916063} best=1239013.6690875182
222: neval=653{'avg': 1242393.8562028173, 'max': 1401826.5501069012, 'min': 1242094.9819916063} best=1239013.6690875182
223: neval=673{'avg': 1243122.0128213326, 'max': 1497542.7481016195, 'min': 1242094.9819916063} best=1239013.6690875182
224: neval=689{'avg': 1243862.0669703782, 'max': 1627988.3924174057, 'min': 1242094.9819916063} best=1239013.6690875182
225: neval=676{'avg': 1243603.748788989, 'max': 2076913.797293176, 'min': 1242094.9819916063} best=1239013.6690875182
226: neval=686{'avg': 1242973.1679122944, 'max': 1442222.4814986251, 'min': 1242060.0813377714} best=1239013.6690875182
227: neval=683{'avg': 1242432.4796859892, 'max': 1386526.7269667415, 'min': 1242094.9819916063} best=1239013.6690875182
228: neval=677{'avg': 1243304.4760440886, 'max': 1698715.1282146983, 'min': 1242094.9819916063} best=1239013.6690875182
229: neval=661{'avg': 1243820.3641725716, 'max': 1609596.6913159487, 'min': 1242094.9819916063} best=1239013.6690875182
230: neval=663{'avg': 1244422.685815258, 'max': 1589752.6021873027, 'min': 1242094.9819916063} best=1239013.6690875182
231: neval=679{'avg': 1243506.2371246098, 'max': 1674187.4026030435, 'min': 1242094.9819916063} best=1239013.6690875182
232: neval=675{'avg': 1246464.7402043105, 'max': 1985856.0095770597, 'min': 1242094.9819916063} best=1239013.6690875182
