--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['中川町', '遠別町', '天塩町', '幌延町'], []]

arrows = [[['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝800
合計世代数＝401
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1201.88388, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7362.676319119458, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2343.3210783489885, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14432.061970866545, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4222.047478362802, '浜頓別町': 2628.899415512736}

TC_indirect: {'天塩町': 78.771552, '根室市': 0}
IC_trans: {'天塩町': 26.652283525987492, '根室市': 0}
OC_trans: {'天塩町': 2806.120097872163, '根室市': 0}

=============================
Total cost: 1238496.903669941
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 猿払村, 浜頓別町, 中頓別町
65: neval=655{'avg': 1243550.9831657677, 'max': 1839281.4983206345, 'min': 1241797.1550407808} best=1239380.7288724598
66: neval=643{'avg': 1244294.869213261, 'max': 1530635.473461281, 'min': 1241797.1550407808} best=1239380.7288724598
67: neval=622{'avg': 1243317.0740569977, 'max': 1788533.2706525875, 'min': 1241797.1550407808} best=1239380.7288724598
68: neval=645{'avg': 1243422.5889202508, 'max': 1679588.0193405487, 'min': 1241797.1550407808} best=1239380.7288724598
69: neval=630{'avg': 1242235.615156065, 'max': 1449550.6681690917, 'min': 1241797.1550407808} best=1239380.7288724598
70: neval=638{'avg': 1243679.3664176292, 'max': 1655169.1954320655, 'min': 1241797.1550407808} best=1239380.7288724598
71: neval=622{'avg': 1242422.1259210538, 'max': 1433789.6162550359, 'min': 1241797.1550407808} best=1239380.7288724598
72: neval=624{'avg': 1242835.2058536587, 'max': 1511474.5274381398, 'min': 1241797.1550407808} best=1239380.7288724598
73: neval=677{'avg': 1244165.0589008883, 'max': 1613817.8814824675, 'min': 1241797.1550407808} best=1239380.7288724598
74: neval=614{'avg': 1242583.728421518, 'max': 1508613.204814808, 'min': 1241797.1550407808} best=1239380.7288724598
75: neval=637{'avg': 1241878.6474781546, 'max': 1306991.1049400573, 'min': 1241797.1550407808} best=1239380.7288724598
76: neval=626{'avg': 1243401.5387574965, 'max': 1917720.8192500279, 'min': 1241797.1550407808} best=1239380.7288724598
77: neval=629{'avg': 1243596.011548979, 'max': 1553910.5504040916, 'min': 1241797.1550407808} best=1239380.7288724598
78: neval=651{'avg': 1244458.575854041, 'max': 1622676.9816609386, 'min': 1241797.1550407808} best=1239380.7288724598
79: neval=625{'avg': 1242791.644006228, 'max': 1602142.5227770447, 'min': 1241797.1550407808} best=1239380.7288724598
80: neval=639{'avg': 1243641.6995520212, 'max': 1507718.7007384126, 'min': 1241797.1550407808} best=1239380.7288724598
81: neval=613{'avg': 1244830.6559455702, 'max': 1871619.067029761, 'min': 1241797.1550407808} best=1239380.7288724598
82: neval=615{'avg': 1242416.59213763, 'max': 1553442.0588282093, 'min': 1241797.1550407808} best=1239380.7288724598
83: neval=623{'avg': 1242507.8595981658, 'max': 1458023.99675084, 'min': 1241797.1550407808} best=1239380.7288724598
84: neval=629{'avg': 1244695.648080045, 'max': 2077011.9588960123, 'min': 1241797.1550407808} best=1239380.7288724598
85: neval=648{'avg': 1242418.7287341626, 'max': 1421939.4142502109, 'min': 1241797.1550407808} best=1239380.7288724598
86: neval=634{'avg': 1243632.4413109988, 'max': 1781810.2146324597, 'min': 1241797.1550407808} best=1239380.7288724598
87: neval=621{'avg': 1242090.4383487778, 'max': 1476423.8014386916, 'min': 1241797.1550407808} best=1239380.7288724598
88: neval=665{'avg': 1243576.0232891566, 'max': 1540611.4438939032, 'min': 1241797.1550407808} best=1239380.7288724598
89: neval=621{'avg': 1242623.2519107522, 'max': 1448941.211319528, 'min': 1241797.1550407808} best=1239380.7288724598
90: neval=628{'avg': 1244482.0072110433, 'max': 1662163.0220487206, 'min': 1241797.1550407808} best=1239380.7288724598
91: neval=604{'avg': 1243561.198424085, 'max': 1601470.8489174584, 'min': 1241797.1550407808} best=1239380.7288724598
92: neval=636{'avg': 1243507.1899353412, 'max': 1534619.2758505454, 'min': 1241797.1550407808} best=1239380.7288724598
93: neval=637{'avg': 1242868.4633564912, 'max': 1449815.7616401638, 'min': 1241797.1550407808} best=1239380.7288724598
94: neval=649{'avg': 1244862.0761673, 'max': 1570806.257184566, 'min': 1241797.1550407808} best=1239380.7288724598
95: neval=617{'avg': 1241937.981640028, 'max': 1354458.434438716, 'min': 1241797.1550407808} best=1239380.7288724598
96: neval=623{'avg': 1243277.510560724, 'max': 1677895.7870766337, 'min': 1241797.1550407808} best=1239380.7288724598
97: neval=625{'avg': 1243221.7789246475, 'max': 1447599.5859631333, 'min': 1241797.1550407808} best=1239380.7288724598
98: neval=620{'avg': 1244371.4940810546, 'max': 1713593.163714912, 'min': 1241797.1550407808} best=1239380.7288724598
99: neval=664{'avg': 1244109.67361847, 'max': 1633217.5629362506, 'min': 1241797.1550407808} best=1239380.7288724598
100: neval=635{'avg': 1243965.2879153, 'max': 1800911.2158385357, 'min': 1241797.1550407808} best=1239380.7288724598
101: neval=645{'avg': 1244159.3289605745, 'max': 1600051.166452759, 'min': 1241797.1550407808} best=1239380.7288724598
102: neval=647{'avg': 1243932.2670426653, 'max': 1848189.2551574882, 'min': 1241797.1550407808} best=1239380.7288724598
103: neval=644{'avg': 1243213.8918527493, 'max': 1464359.0003979984, 'min': 1241797.1550407808} best=1239380.7288724598
104: neval=603{'avg': 1243797.857944433, 'max': 1696336.2082947604, 'min': 1241797.1550407808} best=1239380.7288724598
105: neval=654{'avg': 1245560.8369782276, 'max': 1781422.0186547188, 'min': 1241797.1550407808} best=1239380.7288724598
106: neval=639{'avg': 1243499.8693383902, 'max': 1701958.3239610249, 'min': 1241797.1550407808} best=1239380.7288724598
107: neval=630{'avg': 1244057.9581767127, 'max': 1711182.8795307125, 'min': 1241797.1550407808} best=1239380.7288724598
108: neval=619{'avg': 1242933.6453135244, 'max': 1468036.3529658157, 'min': 1241797.1550407808} best=1239380.7288724598
109: neval=636{'avg': 1242043.1374657569, 'max': 1353421.621439592, 'min': 1241797.1550407808} best=1239380.7288724598
110: neval=628{'avg': 1242772.3368612628, 'max': 1586081.5078409067, 'min': 1241797.1550407808} best=1239380.7288724598
111: neval=653{'avg': 1242951.170381422, 'max': 1522125.7173927585, 'min': 1241797.1550407808} best=1239380.7288724598
112: neval=637{'avg': 1243425.1197917773, 'max': 1609976.9278422222, 'min': 1241797.1550407808} best=1239380.7288724598
113: neval=623{'avg': 1244980.3717149189, 'max': 1862367.982357088, 'min': 1241797.1550407808} best=1239380.7288724598
114: neval=625{'avg': 1243197.9232142358, 'max': 1642690.772424269, 'min': 1241797.1550407808} best=1239380.7288724598
115: neval=638{'avg': 1241997.5006650405, 'max': 1301053.3705913955, 'min': 1241797.1550407808} best=1239380.7288724598
116: neval=641{'avg': 1242251.0826935042, 'max': 1464643.143753931, 'min': 1241797.1550407808} best=1239380.7288724598
117: neval=634{'avg': 1243014.241880928, 'max': 1416272.9962001883, 'min': 1241797.1550407808} best=1239380.7288724598
118: neval=645{'avg': 1242486.7566884877, 'max': 1402616.5384793342, 'min': 1241797.1550407808} best=1239380.7288724598
119: neval=652{'avg': 1244251.2970081703, 'max': 1630058.1300627582, 'min': 1241797.1550407808} best=1239380.7288724598
120: neval=654{'avg': 1243634.1646618585, 'max': 1648316.443701826, 'min': 1241797.1550407808} best=1239380.7288724598
121: neval=608{'avg': 1243054.9464710134, 'max': 1599004.204543252, 'min': 1241797.1550407808} best=1239380.7288724598
122: neval=624{'avg': 1242551.2669819028, 'max': 1571905.732461079, 'min': 1241797.1550407808} best=1239380.7288724598
123: neval=617{'avg': 1243872.2098177678, 'max': 1762823.1674095474, 'min': 1241797.1550407808} best=1239380.7288724598
124: neval=652{'avg': 1243896.1866629554, 'max': 1692734.7630530838, 'min': 1241797.1550407808} best=1239380.7288724598
125: neval=625{'avg': 1243363.8122532077, 'max': 1725669.6128455456, 'min': 1241797.1550407808} best=1239380.7288724598
126: neval=637{'avg': 1242833.0459680741, 'max': 1494865.9498348278, 'min': 1241797.1550407808} best=1239380.7288724598
127: neval=635{'avg': 1242822.91123591, 'max': 1742820.403172457, 'min': 1241797.1550407808} best=1239380.7288724598
128: neval=624{'avg': 1242703.1150486309, 'max': 1516342.1319501544, 'min': 1241797.1550407808} best=1239380.7288724598
129: neval=600{'avg': 1242303.6288865637, 'max': 1371576.6284692616, 'min': 1241797.1550407808} best=1239380.7288724598
130: neval=633{'avg': 1243530.9138922242, 'max': 1561394.9175938708, 'min': 1241797.1550407808} best=1239380.7288724598
131: neval=644{'avg': 1243781.9749738758, 'max': 1935099.8799873176, 'min': 1241797.1550407808} best=1239380.7288724598
132: neval=619{'avg': 1243521.4687195753, 'max': 1884138.4575570724, 'min': 1241797.1550407808} best=1239380.7288724598
133: neval=634{'avg': 1243077.359812623, 'max': 1660200.2095979447, 'min': 1241797.1550407808} best=1239380.7288724598
134: neval=639{'avg': 1242986.0654870188, 'max': 1716104.8700168135, 'min': 1241797.1550407808} best=1239380.7288724598
135: neval=654{'avg': 1242547.2734699685, 'max': 1512988.62494879, 'min': 1241797.1550407808} best=1239380.7288724598
136: neval=647{'avg': 1242023.2687679762, 'max': 1422688.1367972302, 'min': 1241797.1550407808} best=1239380.7288724598
137: neval=636{'avg': 1244951.819322266, 'max': 1877488.180645047, 'min': 1241797.1550407808} best=1239380.7288724598
138: neval=609{'avg': 1242185.4736838732, 'max': 1379180.1622873826, 'min': 1241797.1550407808} best=1239380.7288724598
139: neval=631{'avg': 1242537.004088139, 'max': 1526974.8503598042, 'min': 1241797.1550407808} best=1239380.7288724598
140: neval=643{'avg': 1242701.297011544, 'max': 1668667.2310044167, 'min': 1241797.1550407808} best=1239380.7288724598
141: neval=635{'avg': 1243336.6344523656, 'max': 1474086.0224881163, 'min': 1241797.1550407808} best=1239380.7288724598
142: neval=652{'avg': 1242957.2919488547, 'max': 1577699.0119483827, 'min': 1241797.1550407808} best=1239380.7288724598
143: neval=628{'avg': 1243067.4530806767, 'max': 1562086.9949172, 'min': 1241797.1550407808} best=1239380.7288724598
144: neval=645{'avg': 1243132.8817216496, 'max': 1599938.2483603864, 'min': 1239006.2504153124} best=1239006.2504153124
145: neval=646{'avg': 1244534.1438623194, 'max': 1661902.646843187, 'min': 1241797.1550407808} best=1239006.2504153124
146: neval=603{'avg': 1243768.1194183244, 'max': 1775683.2901872236, 'min': 1241797.1550407808} best=1239006.2504153124
147: neval=632{'avg': 1243916.1644979971, 'max': 1839610.2748168455, 'min': 1241797.1550407808} best=1239006.2504153124
148: neval=628{'avg': 1242739.6024026754, 'max': 1501758.6301984026, 'min': 1241797.1550407808} best=1239006.2504153124
149: neval=630{'avg': 1242853.638592934, 'max': 1603900.6620618713, 'min': 1241797.1550407808} best=1239006.2504153124
150: neval=622{'avg': 1243038.439008496, 'max': 1611969.3141916415, 'min': 1241797.1550407808} best=1239006.2504153124
151: neval=644{'avg': 1243841.5209869882, 'max': 1703334.7294371508, 'min': 1241797.1550407808} best=1239006.2504153124
152: neval=641{'avg': 1243384.9610356516, 'max': 1580549.220002703, 'min': 1241797.1550407808} best=1239006.2504153124
153: neval=624{'avg': 1244834.0767531665, 'max': 2377205.1849364927, 'min': 1241797.1550407808} best=1239006.2504153124
154: neval=636{'avg': 1242688.1934192271, 'max': 1448195.62194803, 'min': 1241797.1550407808} best=1239006.2504153124
155: neval=621{'avg': 1242349.3400810882, 'max': 1501127.7684300502, 'min': 1241797.1550407808} best=1239006.2504153124
156: neval=637{'avg': 1242791.1268953488, 'max': 1788362.9526606696, 'min': 1241797.1550407808} best=1239006.2504153124
157: neval=642{'avg': 1243927.1776101375, 'max': 2142279.588987514, 'min': 1241797.1550407808} best=1239006.2504153124
158: neval=634{'avg': 1245168.1908095488, 'max': 1811975.6622164561, 'min': 1241797.1550407808} best=1239006.2504153124
159: neval=637{'avg': 1243152.1788694586, 'max': 1616265.3139834325, 'min': 1241797.1550407808} best=1239006.2504153124
160: neval=610{'avg': 1246062.5432988622, 'max': 2041016.293585699, 'min': 1241797.1550407808} best=1239006.2504153124
161: neval=629{'avg': 1242967.025099031, 'max': 1406416.7582728935, 'min': 1241797.1550407808} best=1239006.2504153124
162: neval=601{'avg': 1241966.1534729626, 'max': 1309257.2835117234, 'min': 1241797.1550407808} best=1239006.2504153124
163: neval=642{'avg': 1244119.0255922566, 'max': 1944899.06778143, 'min': 1241797.1550407808} best=1239006.2504153124
164: neval=651{'avg': 1243124.3616031504, 'max': 1628886.9661907873, 'min': 1241797.1550407808} best=1239006.2504153124
165: neval=646{'avg': 1242691.1422161248, 'max': 1641099.2446140617, 'min': 1241797.1550407808} best=1239006.2504153124
166: neval=630{'avg': 1242552.1028403477, 'max': 1546389.8442499686, 'min': 1241797.1550407808} best=1239006.2504153124
167: neval=635{'avg': 1244201.7016128858, 'max': 1955618.7176248366, 'min': 1241797.1550407808} best=1239006.2504153124
168: neval=630{'avg': 1243197.300616807, 'max': 1506094.7050230557, 'min': 1241797.1550407808} best=1239006.2504153124
169: neval=642{'avg': 1241969.998629593, 'max': 1380072.0260907197, 'min': 1241797.1550407808} best=1239006.2504153124
170: neval=639{'avg': 1244058.1173779562, 'max': 1822754.9088079087, 'min': 1241797.1550407808} best=1239006.2504153124
171: neval=637{'avg': 1243802.9000457204, 'max': 1816822.4681718065, 'min': 1241797.1550407808} best=1239006.2504153124
172: neval=646{'avg': 1244047.7429776918, 'max': 1694450.232391127, 'min': 1241797.1550407808} best=1239006.2504153124
173: neval=631{'avg': 1242392.5752608906, 'max': 1512056.1923469563, 'min': 1241797.1550407808} best=1239006.2504153124
174: neval=639{'avg': 1241892.921520393, 'max': 1288676.0966295828, 'min': 1241797.1550407808} best=1239006.2504153124
175: neval=630{'avg': 1243089.2000300875, 'max': 1876382.9259206676, 'min': 1241797.1550407808} best=1239006.2504153124
176: neval=605{'avg': 1242691.7107706529, 'max': 1502691.3073904384, 'min': 1241797.1550407808} best=1239006.2504153124
177: neval=635{'avg': 1242740.1654482712, 'max': 1485300.4579050592, 'min': 1241797.1550407808} best=1239006.2504153124
178: neval=627{'avg': 1244687.2875825888, 'max': 1932921.0145248657, 'min': 1241797.1550407808} best=1239006.2504153124
179: neval=640{'avg': 1243897.8874322956, 'max': 1613858.8614446037, 'min': 1241797.1550407808} best=1239006.2504153124
180: neval=647{'avg': 1242666.6055127587, 'max': 1607488.5337937581, 'min': 1241797.1550407808} best=1239006.2504153124
181: neval=613{'avg': 1242137.1589738014, 'max': 1443754.294396515, 'min': 1241797.1550407808} best=1239006.2504153124
182: neval=638{'avg': 1243562.6157119726, 'max': 1967073.3695653775, 'min': 1241797.1550407808} best=1239006.2504153124
183: neval=631{'avg': 1244479.385961009, 'max': 1680904.5916397371, 'min': 1241797.1550407808} best=1239006.2504153124
184: neval=646{'avg': 1243361.3937667424, 'max': 1527914.0668452508, 'min': 1241797.1550407808} best=1239006.2504153124
185: neval=607{'avg': 1243225.3222934783, 'max': 1608099.7886484829, 'min': 1241797.1550407808} best=1239006.2504153124
186: neval=646{'avg': 1242487.0893929973, 'max': 1493186.0722128586, 'min': 1241797.1550407808} best=1239006.2504153124
187: neval=636{'avg': 1243326.1462699187, 'max': 1505804.2827393496, 'min': 1241797.1550407808} best=1239006.2504153124
188: neval=630{'avg': 1246521.4676827963, 'max': 1994913.9022080703, 'min': 1241797.1550407808} best=1239006.2504153124
189: neval=620{'avg': 1243546.3795087265, 'max': 1528467.9473957862, 'min': 1241797.1550407808} best=1239006.2504153124
190: neval=646{'avg': 1243827.7611586305, 'max': 1672649.6576410176, 'min': 1241797.1550407808} best=1239006.2504153124
191: neval=667{'avg': 1244628.945800747, 'max': 1857947.7015687723, 'min': 1241797.1550407808} best=1239006.2504153124
192: neval=620{'avg': 1243351.7244496292, 'max': 1708849.8007133326, 'min': 1241698.9045105684} best=1239006.2504153124
193: neval=641{'avg': 1242754.114613395, 'max': 1526793.2973342536, 'min': 1241698.9045105684} best=1239006.2504153124
194: neval=631{'avg': 1243301.474721267, 'max': 1539882.876535941, 'min': 1241698.9045105684} best=1239006.2504153124
195: neval=601{'avg': 1242568.52710136, 'max': 1547330.483111788, 'min': 1241698.9045105684} best=1239006.2504153124
196: neval=613{'avg': 1243112.855730261, 'max': 1468715.6715022647, 'min': 1241698.9045105684} best=1239006.2504153124
197: neval=642{'avg': 1245350.3140152434, 'max': 1875538.3193900262, 'min': 1241698.9045105684} best=1239006.2504153124
198: neval=636{'avg': 1243209.7708231302, 'max': 1527584.8342932907, 'min': 1241698.9045105684} best=1239006.2504153124
199: neval=618{'avg': 1242711.9029291025, 'max': 1554127.2540489738, 'min': 1241698.9045105684} best=1239006.2504153124
200: neval=638{'avg': 1243502.7650669103, 'max': 1847314.7792634638, 'min': 1241698.9045105684} best=1239006.2504153124
201: neval=620{'avg': 1243110.1958134144, 'max': 1644973.171300111, 'min': 1241698.9045105684} best=1239006.2504153124
202: neval=651{'avg': 1244228.9843223093, 'max': 1592425.2585901702, 'min': 1241698.9045105684} best=1239006.2504153124
203: neval=606{'avg': 1242602.358779111, 'max': 1547776.420299078, 'min': 1241698.9045105684} best=1239006.2504153124
204: neval=630{'avg': 1243492.206070128, 'max': 1522163.2576295822, 'min': 1241698.9045105684} best=1239006.2504153124
205: neval=620{'avg': 1242269.0418830656, 'max': 1422880.763777732, 'min': 1241698.9045105684} best=1239006.2504153124
206: neval=616{'avg': 1242813.423668107, 'max': 1611352.3072230893, 'min': 1241698.9045105684} best=1239006.2504153124
207: neval=662{'avg': 1243811.2154229432, 'max': 1749084.0742274085, 'min': 1241698.9045105684} best=1239006.2504153124
208: neval=648{'avg': 1242684.0997534723, 'max': 1507561.6269921325, 'min': 1241397.5312539453} best=1239006.2504153124
209: neval=627{'avg': 1242041.4383156179, 'max': 1369549.5532779922, 'min': 1241397.5312539453} best=1239006.2504153124
210: neval=635{'avg': 1243409.748093056, 'max': 1476981.7287941664, 'min': 1241397.5312539453} best=1239006.2504153124
211: neval=597{'avg': 1243539.2096094284, 'max': 1631457.829877377, 'min': 1241331.208536195} best=1239006.2504153124
212: neval=634{'avg': 1242335.7894608811, 'max': 1528414.7357387645, 'min': 1241331.208536195} best=1239006.2504153124
213: neval=633{'avg': 1243856.0238878005, 'max': 1921164.5562520607, 'min': 1241331.208536195} best=1239006.2504153124
214: neval=678{'avg': 1242090.815073424, 'max': 1427408.9776664518, 'min': 1241331.208536195} best=1239006.2504153124
215: neval=594{'avg': 1241892.7362985807, 'max': 1575102.304823284, 'min': 1241331.208536195} best=1239006.2504153124
216: neval=615{'avg': 1242280.8714240938, 'max': 1553692.538243213, 'min': 1241331.208536195} best=1239006.2504153124
217: neval=633{'avg': 1242503.8745791137, 'max': 1532984.2288482636, 'min': 1241331.208536195} best=1239006.2504153124
218: neval=635{'avg': 1242506.7992764108, 'max': 1823281.2081574167, 'min': 1241331.208536195} best=1239006.2504153124
219: neval=628{'avg': 1244699.8865781832, 'max': 2419512.45865548, 'min': 1241331.208536195} best=1239006.2504153124
220: neval=655{'avg': 1241908.6457737107, 'max': 1520670.7360255942, 'min': 1241331.208536195} best=1239006.2504153124
221: neval=648{'avg': 1241952.5294542024, 'max': 1488233.2939324728, 'min': 1241331.208536195} best=1239006.2504153124
222: neval=628{'avg': 1242034.0343780515, 'max': 1553733.9125445758, 'min': 1241331.208536195} best=1239006.2504153124
223: neval=633{'avg': 1243497.9694740656, 'max': 1760184.9766156308, 'min': 1241331.208536195} best=1239006.2504153124
224: neval=615{'avg': 1242708.015097912, 'max': 1508017.1493125102, 'min': 1241331.208536195} best=1239006.2504153124
225: neval=647{'avg': 1242819.2506655306, 'max': 1500446.2461167653, 'min': 1241331.208536195} best=1239006.2504153124
226: neval=638{'avg': 1243041.7007407357, 'max': 1715683.5209731066, 'min': 1241331.208536195} best=1239006.2504153124
227: neval=644{'avg': 1242437.520552577, 'max': 1553632.7008330245, 'min': 1241331.208536195} best=1239006.2504153124
228: neval=654{'avg': 1241945.2610856805, 'max': 1697261.5106889503, 'min': 1241331.208536195} best=1239006.2504153124
229: neval=584{'avg': 1243778.5230926066, 'max': 1543691.3005218739, 'min': 1241331.208536195} best=1239006.2504153124
230: neval=637{'avg': 1242097.9068093926, 'max': 1622018.7822696287, 'min': 1241331.208536195} best=1239006.2504153124
231: neval=625{'avg': 1242591.7427872182, 'max': 1691772.929870912, 'min': 1241331.208536195} best=1239006.2504153124
232: neval=623{'avg': 1245503.656601526, 'max': 1965794.1637888914, 'min': 1241331.208536195} best=1239006.2504153124
233: neval=644{'avg': 1244683.856202882, 'max': 1812220.7467217369, 'min': 1241331.208536195} best=1239006.2504153124
234: neval=626{'avg': 1241957.6753080927, 'max': 1615980.9506226426, 'min': 1241331.208536195} best=1239006.2504153124
