
実行時間＝23秒
個体数＝400
合計世代数＝90
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1809095.3582996791, 'max': 2381324.7207736075, 'min': 1348541.162681992} best=1348541.162681992
35: neval=328{'avg': 1269602.1647313356, 'max': 1692147.4589153265, 'min': 1266657.6765161012} best=1266657.6765161012
36: neval=303{'avg': 1268796.4593563734, 'max': 2035059.7125488685, 'min': 1266657.6765161012} best=1266657.6765161012
37: neval=318{'avg': 1268109.5287116223, 'max': 1458830.139520399, 'min': 1266657.6765161012} best=1266657.6765161012
38: neval=314{'avg': 1267337.4190092743, 'max': 1360502.7392955213, 'min': 1266657.6765161012} best=1266657.6765161012
39: neval=345{'avg': 1267821.6768922494, 'max': 1449456.6904341748, 'min': 1266657.6765161012} best=1266657.6765161012
40: neval=315{'avg': 1267518.9446208929, 'max': 1511663.5367608531, 'min': 1266657.6765161012} best=1266657.6765161012
41: neval=332{'avg': 1272141.0801209486, 'max': 1806246.6176183717, 'min': 1266657.6765161012} best=1266657.6765161012
42: neval=316{'avg': 1268184.2796089286, 'max': 1743929.469312804, 'min': 1266657.6765161012} best=1266657.6765161012
43: neval=320{'avg': 1267686.39874477, 'max': 1631783.3847125387, 'min': 1266657.6765161012} best=1266657.6765161012
44: neval=310{'avg': 1267261.9536868527, 'max': 1409032.1983101717, 'min': 1266657.6765161012} best=1266657.6765161012
45: neval=319{'avg': 1267522.264673049, 'max': 1612492.9392953895, 'min': 1266657.6765161012} best=1266657.6765161012
46: neval=310{'avg': 1268640.0323072786, 'max': 1562363.1144394306, 'min': 1266657.6765161012} best=1266657.6765161012
47: neval=330{'avg': 1269631.5287611254, 'max': 1818073.7098720842, 'min': 1266657.6765161012} best=1266657.6765161012
48: neval=329{'avg': 1268892.1965007507, 'max': 1686044.5157766594, 'min': 1266657.6765161012} best=1266657.6765161012
49: neval=322{'avg': 1267204.551467565, 'max': 1402962.7070060666, 'min': 1266657.6765161012} best=1266657.6765161012
50: neval=315{'avg': 1267567.617971454, 'max': 1475613.208254869, 'min': 1266657.6765161012} best=1266657.6765161012
51: neval=306{'avg': 1267408.1004988214, 'max': 1474677.264062679, 'min': 1266657.6765161012} best=1266657.6765161012
52: neval=312{'avg': 1267271.2369198266, 'max': 1419931.8324647963, 'min': 1266657.6765161012} best=1266657.6765161012
53: neval=321{'avg': 1268078.091014263, 'max': 1523801.998425393, 'min': 1266657.6765161012} best=1266657.6765161012
54: neval=318{'avg': 1267716.567813113, 'max': 1579224.9368682595, 'min': 1266657.6765161012} best=1266657.6765161012
55: neval=319{'avg': 1267832.7980971262, 'max': 1431580.0906238386, 'min': 1266657.6765161012} best=1266657.6765161012
56: neval=329{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
57: neval=321{'avg': 1267727.3846948745, 'max': 1548750.498702456, 'min': 1266657.6765161012} best=1266657.6765161012
58: neval=318{'avg': 1271256.3845881212, 'max': 2152647.442584548, 'min': 1266657.6765161012} best=1266657.6765161012
59: neval=321{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
60: neval=313{'avg': 1271019.103018043, 'max': 1725334.2223505913, 'min': 1266657.6765161012} best=1266657.6765161012
61: neval=320{'avg': 1268721.5510758683, 'max': 1616467.955645544, 'min': 1266657.6765161012} best=1266657.6765161012
62: neval=315{'avg': 1268690.4542493704, 'max': 2079768.7698239149, 'min': 1266657.6765161012} best=1266657.6765161012
63: neval=298{'avg': 1268342.2314994314, 'max': 1731267.2287304117, 'min': 1266657.6765161012} best=1266657.6765161012
64: neval=314{'avg': 1268178.3181654946, 'max': 1582590.812541686, 'min': 1266657.6765161012} best=1266657.6765161012
65: neval=305{'avg': 1269146.5073001245, 'max': 1763514.8021609285, 'min': 1266657.6765161012} best=1266657.6765161012
66: neval=316{'avg': 1268904.969143527, 'max': 1656065.9566603017, 'min': 1266657.6765161012} best=1266657.6765161012
67: neval=318{'avg': 1269419.648917713, 'max': 1840152.6792870513, 'min': 1266657.6765161012} best=1266657.6765161012
68: neval=331{'avg': 1268443.3979859874, 'max': 1565208.0240768755, 'min': 1266657.6765161012} best=1266657.6765161012
69: neval=322{'avg': 1267878.2135631416, 'max': 1518983.5229714322, 'min': 1266657.6765161012} best=1266657.6765161012
70: neval=324{'avg': 1267997.570265655, 'max': 1417896.2439907098, 'min': 1266657.6765161012} best=1266657.6765161012
71: neval=312{'avg': 1268871.0952189239, 'max': 1771294.942461436, 'min': 1266657.6765161012} best=1266657.6765161012
72: neval=314{'avg': 1267065.957522983, 'max': 1429970.0792688737, 'min': 1266657.6765161012} best=1266657.6765161012
73: neval=310{'avg': 1267827.6166637104, 'max': 1465408.2035506628, 'min': 1266657.6765161012} best=1266657.6765161012
74: neval=300{'avg': 1268324.0316868438, 'max': 1887627.532763333, 'min': 1266657.6765161012} best=1266657.6765161012
75: neval=311{'avg': 1267028.3781706458, 'max': 1414938.338334023, 'min': 1266657.6765161012} best=1266657.6765161012
76: neval=309{'avg': 1267785.5519787446, 'max': 1572019.752117855, 'min': 1266657.6765161012} best=1266657.6765161012
77: neval=334{'avg': 1270365.5629280398, 'max': 1778931.9892470997, 'min': 1266657.6765161012} best=1266657.6765161012
78: neval=307{'avg': 1268656.2280278564, 'max': 1666367.978867177, 'min': 1266657.6765161012} best=1266657.6765161012
79: neval=311{'avg': 1267163.9771811794, 'max': 1419382.3248087484, 'min': 1266657.6765161012} best=1266657.6765161012
80: neval=330{'avg': 1267065.4452572681, 'max': 1429765.1729830122, 'min': 1266657.6765161012} best=1266657.6765161012
81: neval=310{'avg': 1267761.4170262, 'max': 1553300.3400635212, 'min': 1266657.6765161012} best=1266657.6765161012
82: neval=307{'avg': 1268724.5295534031, 'max': 1745881.2137248109, 'min': 1266657.6765161012} best=1266657.6765161012
83: neval=326{'avg': 1269234.380992911, 'max': 1796156.0577135754, 'min': 1266657.6765161012} best=1266657.6765161012
84: neval=303{'avg': 1268288.3421270333, 'max': 1570529.8718456132, 'min': 1266657.6765161012} best=1266657.6765161012
85: neval=315{'avg': 1268958.2266709034, 'max': 1569220.8532454555, 'min': 1266657.6765161012} best=1266657.6765161012
86: neval=308{'avg': 1266886.3529600129, 'max': 1358128.2540808266, 'min': 1266657.6765161012} best=1266657.6765161012
87: neval=307{'avg': 1267290.7716408721, 'max': 1420103.9169449375, 'min': 1266657.6765161012} best=1266657.6765161012
88: neval=313{'avg': 1269764.883931064, 'max': 1635360.907074164, 'min': 1266657.6765161012} best=1266657.6765161012
89: neval=325{'avg': 1267499.6269523974, 'max': 1571288.8510404616, 'min': 1266657.6765161012} best=1266657.6765161012
