
実行時間＝210秒
個体数＝400
合計世代数＝95
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 79104.87612000002, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10854.438654000001, '猿払村': 5564.83155}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}

=============================
Total cost: 1402204.559212802
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(289/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/315) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2489960.0530269714, 'max': 3641843.17020795, 'min': 1549137.276955313} best=1549137.276955313
36: neval=311{'avg': 1405008.222741546, 'max': 2227921.784277432, 'min': 1402204.559212802} best=1402204.559212802
37: neval=323{'avg': 1403390.810588161, 'max': 1876705.1093563617, 'min': 1402204.559212802} best=1402204.559212802
38: neval=315{'avg': 1405575.280428317, 'max': 1760303.3782371483, 'min': 1402204.559212802} best=1402204.559212802
39: neval=317{'avg': 1404499.0739646167, 'max': 1866389.1167394263, 'min': 1402204.559212802} best=1402204.559212802
40: neval=312{'avg': 1404639.7051432868, 'max': 1925661.1276816658, 'min': 1402204.559212802} best=1402204.559212802
41: neval=318{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
42: neval=316{'avg': 1406769.8169252677, 'max': 1949743.4709911055, 'min': 1402204.559212802} best=1402204.559212802
43: neval=310{'avg': 1402992.224722066, 'max': 1563759.8565219785, 'min': 1402204.559212802} best=1402204.559212802
44: neval=318{'avg': 1410898.1621348567, 'max': 2227594.3712040577, 'min': 1402204.559212802} best=1402204.559212802
45: neval=319{'avg': 1404055.884255026, 'max': 1654055.0219357528, 'min': 1402204.559212802} best=1402204.559212802
46: neval=306{'avg': 1402356.5457474024, 'max': 1462999.173052849, 'min': 1402204.559212802} best=1402204.559212802
47: neval=320{'avg': 1404502.1946919218, 'max': 1811087.0144946163, 'min': 1402204.559212802} best=1402204.559212802
48: neval=321{'avg': 1403517.5368498242, 'max': 1663365.7891854942, 'min': 1402204.559212802} best=1402204.559212802
49: neval=327{'avg': 1404061.2911523462, 'max': 1756697.4899927876, 'min': 1402204.559212802} best=1402204.559212802
50: neval=304{'avg': 1405347.7846636025, 'max': 2659494.7395329247, 'min': 1402204.559212802} best=1402204.559212802
51: neval=315{'avg': 1406350.3951946767, 'max': 2168114.7596678357, 'min': 1402204.559212802} best=1402204.559212802
52: neval=324{'avg': 1402913.651013913, 'max': 1685841.279657206, 'min': 1402204.559212802} best=1402204.559212802
53: neval=316{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
54: neval=318{'avg': 1405667.465600313, 'max': 2141612.0678970437, 'min': 1402204.559212802} best=1402204.559212802
55: neval=328{'avg': 1404464.9179505564, 'max': 1735773.8726370132, 'min': 1402204.559212802} best=1402204.559212802
56: neval=313{'avg': 1403465.01041628, 'max': 1663491.145736996, 'min': 1402204.559212802} best=1402204.559212802
57: neval=309{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
58: neval=327{'avg': 1404117.5336994075, 'max': 2068958.952336637, 'min': 1402204.559212802} best=1402204.559212802
59: neval=323{'avg': 1405904.655926109, 'max': 2006907.594419028, 'min': 1402204.559212802} best=1402204.559212802
60: neval=315{'avg': 1403958.9290739433, 'max': 1597581.1083271683, 'min': 1402204.559212802} best=1402204.559212802
61: neval=313{'avg': 1405008.51833071, 'max': 2283895.3029986187, 'min': 1402204.559212802} best=1402204.559212802
62: neval=339{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
63: neval=306{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
64: neval=317{'avg': 1404210.0975538879, 'max': 2026550.081978735, 'min': 1402204.559212802} best=1402204.559212802
65: neval=314{'avg': 1405958.1615441216, 'max': 2032053.5454486678, 'min': 1402204.559212802} best=1402204.559212802
66: neval=316{'avg': 1403888.4600944319, 'max': 1761915.6315177185, 'min': 1402204.559212802} best=1402204.559212802
67: neval=309{'avg': 1403012.545294268, 'max': 1641054.4325135183, 'min': 1402204.559212802} best=1402204.559212802
68: neval=314{'avg': 1405322.0379046954, 'max': 1941722.1850815576, 'min': 1402204.559212802} best=1402204.559212802
69: neval=320{'avg': 1402461.110903042, 'max': 1504825.2353087969, 'min': 1402204.559212802} best=1402204.559212802
70: neval=322{'avg': 1404510.0167115324, 'max': 2075957.2959287972, 'min': 1402204.559212802} best=1402204.559212802
71: neval=311{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
72: neval=298{'avg': 1403107.4120770565, 'max': 1602327.1841090855, 'min': 1402204.559212802} best=1402204.559212802
73: neval=318{'avg': 1404210.015085507, 'max': 1755495.2366462585, 'min': 1402204.559212802} best=1402204.559212802
74: neval=296{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
75: neval=300{'avg': 1404344.9789345223, 'max': 1990584.561564542, 'min': 1402204.559212802} best=1402204.559212802
76: neval=300{'avg': 1403319.4988369239, 'max': 1745559.732765487, 'min': 1402204.559212802} best=1402204.559212802
77: neval=313{'avg': 1404131.0001955568, 'max': 1611165.1288719226, 'min': 1402204.559212802} best=1402204.559212802
78: neval=327{'avg': 1405461.3703392607, 'max': 1949090.768938731, 'min': 1402204.559212802} best=1402204.559212802
79: neval=293{'avg': 1407524.2779663869, 'max': 2225847.4633473004, 'min': 1402204.559212802} best=1402204.559212802
80: neval=319{'avg': 1403611.1888252003, 'max': 1964856.4041721192, 'min': 1402204.559212802} best=1402204.559212802
81: neval=320{'avg': 1402204.559212802, 'max': 1402204.559212802, 'min': 1402204.559212802} best=1402204.559212802
82: neval=322{'avg': 1404859.5414049935, 'max': 2256534.841929793, 'min': 1402204.559212802} best=1402204.559212802
83: neval=323{'avg': 1405183.9909446891, 'max': 1968353.3048446593, 'min': 1402204.559212802} best=1402204.559212802
84: neval=329{'avg': 1402861.256191027, 'max': 1574211.9292741902, 'min': 1402204.559212802} best=1402204.559212802
85: neval=310{'avg': 1407473.4492875638, 'max': 2110939.678702896, 'min': 1402204.559212802} best=1402204.559212802
86: neval=299{'avg': 1403666.3112307035, 'max': 1956281.9525283517, 'min': 1402204.559212802} best=1402204.559212802
87: neval=309{'avg': 1402990.3856399553, 'max': 1577962.5368779555, 'min': 1402204.559212802} best=1402204.559212802
88: neval=320{'avg': 1403525.175179193, 'max': 1713738.458475984, 'min': 1402204.559212802} best=1402204.559212802
89: neval=321{'avg': 1405146.5106294483, 'max': 1859445.6484738158, 'min': 1402204.559212802} best=1402204.559212802
90: neval=311{'avg': 1403420.6102890095, 'max': 1660215.4292821113, 'min': 1402204.559212802} best=1402204.559212802
91: neval=333{'avg': 1403172.5990653455, 'max': 1575957.9889153063, 'min': 1402204.559212802} best=1402204.559212802
92: neval=316{'avg': 1402744.494700827, 'max': 1618178.7544227173, 'min': 1402204.559212802} best=1402204.559212802
93: neval=306{'avg': 1403392.6906831635, 'max': 1698132.7973917653, 'min': 1402204.559212802} best=1402204.559212802
94: neval=315{'avg': 1403412.7790071738, 'max': 1567705.705835596, 'min': 1402204.559212802} best=1402204.559212802
