
実行時間＝943秒
個体数＝600
合計世代数＝417
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 18188.366459999997, '網走市': 8898.902922000001, '稚内市': 15171.875285999999, '音威子府村': 20798.646600000004, '紋別市': 9535.169022000002, '美幌町': 3651.12339, '湧別町': 5108.71449, '枝幸町': 3207.6161700000002, '佐呂間町': 370.38717000000014}
IC_trans: {'北見市': 2196.770524040404, '網走市': 914.9231726899304, '稚内市': 903.005918399796, '音威子府村': 756.0361711586012, '紋別市': 619.3028742623559, '美幌町': 594.2961605708666, '湧別町': 424.70336131881857, '枝幸町': 256.33616811118, '佐呂間町': 76.31041808015242}
OC_trans: {'北見市': 130298.82865493055, '網走市': 47433.447367337874, '稚内市': 46725.14751420934, '音威子府村': 37524.35344528246, '紋別市': 29733.54717101908, '美幌町': 29017.299086366973, '湧別町': 19110.666415531712, '枝幸町': 11312.895839748095, '佐呂間町': 3524.2681784441206}

==============================
Total cost: 2132050.9861266157
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 枝幸町(1605) → receive from: 浜頓別町, 枝幸町
                                                    　　　音威子府村(6033) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7466) → receive from: 稚内市, 猿払村, 豊富町, 幌延町
25: neval=467{'avg': 2309867.390938481, 'max': 2852317.7849036995, 'min': 2306418.947528907} best=2306418.947528907
26: neval=458{'avg': 2312641.50523118, 'max': 3387069.3816209035, 'min': 2305230.388005504} best=2305230.388005504
27: neval=483{'avg': 2308639.9912175243, 'max': 2590179.745878604, 'min': 2305230.388005504} best=2305230.388005504
28: neval=479{'avg': 2309043.5001403945, 'max': 2777391.2013857965, 'min': 2305230.388005504} best=2305230.388005504
29: neval=447{'avg': 2308542.7455756753, 'max': 3107410.977832966, 'min': 2305230.388005504} best=2305230.388005504
30: neval=479{'avg': 2306833.848927262, 'max': 2672871.4743641927, 'min': 2305230.388005504} best=2305230.388005504
31: neval=479{'avg': 2307878.876188661, 'max': 2808101.9756051744, 'min': 2305230.388005504} best=2305230.388005504
32: neval=471{'avg': 2310481.230334991, 'max': 3832606.2525746496, 'min': 2304522.59267536} best=2304522.59267536
33: neval=475{'avg': 2307145.2991391993, 'max': 2774409.4256461184, 'min': 2304522.59267536} best=2304522.59267536
34: neval=473{'avg': 2308536.735239391, 'max': 3497559.416048499, 'min': 2304522.59267536} best=2304522.59267536
35: neval=488{'avg': 2307973.2587626935, 'max': 3545790.4125123303, 'min': 2304522.59267536} best=2304522.59267536
36: neval=467{'avg': 2308209.1231713532, 'max': 3565425.418073101, 'min': 2304522.59267536} best=2304522.59267536
37: neval=481{'avg': 2307560.618326573, 'max': 3127433.1733240043, 'min': 2304522.59267536} best=2304522.59267536
38: neval=472{'avg': 2308320.8106938186, 'max': 2892379.498043899, 'min': 2304522.59267536} best=2304522.59267536
39: neval=469{'avg': 2307932.246766049, 'max': 3187857.4720016075, 'min': 2292435.591427771} best=2292435.591427771
40: neval=515{'avg': 2308488.9510549684, 'max': 3299386.054954654, 'min': 2292435.591427771} best=2292435.591427771
41: neval=480{'avg': 2306297.901853069, 'max': 2770156.878754977, 'min': 2292435.591427771} best=2292435.591427771
42: neval=482{'avg': 2305614.0248692967, 'max': 2842389.3331229803, 'min': 2292435.591427771} best=2292435.591427771
43: neval=470{'avg': 2306356.8411711142, 'max': 3529363.975140881, 'min': 2274477.0951377046} best=2274477.0951377046
44: neval=481{'avg': 2302950.31451906, 'max': 2964705.7177255107, 'min': 2274477.0951377046} best=2274477.0951377046
45: neval=483{'avg': 2301665.349635313, 'max': 2996276.2556840973, 'min': 2274477.0951377046} best=2274477.0951377046
46: neval=491{'avg': 2293282.5004182705, 'max': 2816251.209096173, 'min': 2234266.8338658875} best=2234266.8338658875
47: neval=465{'avg': 2286171.9220566135, 'max': 3172806.4080616888, 'min': 2230397.345843201} best=2230397.345843201
48: neval=474{'avg': 2278335.9687239504, 'max': 3150039.5657317117, 'min': 2215456.219675148} best=2215456.219675148
49: neval=481{'avg': 2266948.4365774523, 'max': 4547725.3305939, 'min': 2215456.219675148} best=2215456.219675148
50: neval=470{'avg': 2244105.5632260465, 'max': 3508204.185576481, 'min': 2211011.847332141} best=2211011.847332141
51: neval=471{'avg': 2234757.332948948, 'max': 3352946.571671538, 'min': 2209543.8497099476} best=2209543.8497099476
52: neval=475{'avg': 2225445.4991801213, 'max': 2785062.585565407, 'min': 2182983.480488225} best=2182983.480488225
53: neval=471{'avg': 2221886.500808649, 'max': 3669745.414831927, 'min': 2182983.480488225} best=2182983.480488225
54: neval=460{'avg': 2211622.3291525403, 'max': 2902271.667178801, 'min': 2182983.480488225} best=2182983.480488225
55: neval=483{'avg': 2210000.3817391302, 'max': 2871439.7977517103, 'min': 2182983.480488225} best=2182983.480488225
56: neval=469{'avg': 2200364.29028103, 'max': 2245912.872310738, 'min': 2169803.215777087} best=2169803.215777087
57: neval=461{'avg': 2196373.6964984373, 'max': 2603297.4227727335, 'min': 2165243.8967982987} best=2165243.8967982987
58: neval=477{'avg': 2195196.3304726416, 'max': 3252582.9291883744, 'min': 2163661.047313577} best=2163661.047313577
59: neval=482{'avg': 2187050.1834840546, 'max': 3163048.4708385677, 'min': 2163661.047313577} best=2163661.047313577
60: neval=477{'avg': 2175546.057547725, 'max': 3428361.6098704543, 'min': 2162113.7500234805} best=2162113.7500234805
61: neval=483{'avg': 2168553.8003595583, 'max': 2588765.6654215152, 'min': 2162113.7500234805} best=2162113.7500234805
62: neval=486{'avg': 2169570.1870554807, 'max': 2999243.212484679, 'min': 2161316.5001202445} best=2161316.5001202445
63: neval=469{'avg': 2164408.291523424, 'max': 2447980.369694, 'min': 2155379.1827195426} best=2155379.1827195426
64: neval=471{'avg': 2165132.0105611365, 'max': 2895435.72002188, 'min': 2155379.1827195426} best=2155379.1827195426
65: neval=489{'avg': 2167630.9587057936, 'max': 3114022.56884182, 'min': 2155379.1827195426} best=2155379.1827195426
66: neval=477{'avg': 2163728.8414307088, 'max': 2977864.358636417, 'min': 2152399.4193683346} best=2152399.4193683346
67: neval=481{'avg': 2169521.9793781242, 'max': 3680635.487571908, 'min': 2152399.4193683346} best=2152399.4193683346
68: neval=471{'avg': 2159741.0923948307, 'max': 2913810.5457306374, 'min': 2152399.4193683346} best=2152399.4193683346
69: neval=480{'avg': 2157894.0594272492, 'max': 2518157.4753257968, 'min': 2152399.4193683346} best=2152399.4193683346
70: neval=468{'avg': 2164963.982499864, 'max': 4619722.604874888, 'min': 2152399.4193683346} best=2152399.4193683346
71: neval=476{'avg': 2158204.0508935372, 'max': 2899469.6145360493, 'min': 2152399.4193683346} best=2152399.4193683346
72: neval=480{'avg': 2159658.0350899235, 'max': 3174222.859127816, 'min': 2152399.4193683346} best=2152399.4193683346
73: neval=491{'avg': 2156631.778213665, 'max': 2723342.3463512314, 'min': 2152399.4193683346} best=2152399.4193683346
74: neval=477{'avg': 2154713.991034295, 'max': 2912299.776503479, 'min': 2152399.4193683346} best=2152399.4193683346
75: neval=462{'avg': 2155712.034801403, 'max': 2818773.9610314155, 'min': 2152399.4193683346} best=2152399.4193683346
76: neval=492{'avg': 2155942.3134862804, 'max': 3238358.8552075294, 'min': 2152399.4193683346} best=2152399.4193683346
77: neval=485{'avg': 2155690.3536129724, 'max': 3100072.180416697, 'min': 2152163.3310747575} best=2152163.3310747575
78: neval=456{'avg': 2154171.1013218053, 'max': 2669633.0698909787, 'min': 2152163.3310747575} best=2152163.3310747575
79: neval=472{'avg': 2154541.4464130467, 'max': 3150643.6447776156, 'min': 2152163.3310747575} best=2152163.3310747575
80: neval=483{'avg': 2152435.2973029115, 'max': 2193521.508481689, 'min': 2152163.3310747575} best=2152163.3310747575
81: neval=473{'avg': 2163007.5468477425, 'max': 3715553.3962312173, 'min': 2152163.3310747575} best=2152163.3310747575
82: neval=479{'avg': 2158104.0536494367, 'max': 3357697.0564219216, 'min': 2150612.5768492175} best=2150612.5768492175
83: neval=474{'avg': 2155649.457972327, 'max': 2986403.0417864583, 'min': 2150612.5768492175} best=2150612.5768492175
84: neval=441{'avg': 2155688.3051273716, 'max': 3316553.091668907, 'min': 2150612.5768492175} best=2150612.5768492175
85: neval=466{'avg': 2157725.8344593653, 'max': 3541144.9176499182, 'min': 2150612.5768492175} best=2150612.5768492175
86: neval=468{'avg': 2153289.1950081238, 'max': 2886701.626174708, 'min': 2150612.5768492175} best=2150612.5768492175
87: neval=475{'avg': 2158693.7613975317, 'max': 3437840.971960628, 'min': 2150612.5768492175} best=2150612.5768492175
88: neval=487{'avg': 2159341.740635191, 'max': 3672282.0674191914, 'min': 2150612.5768492175} best=2150612.5768492175
89: neval=477{'avg': 2152633.82598914, 'max': 2821230.868304578, 'min': 2150612.5768492175} best=2150612.5768492175
90: neval=464{'avg': 2152719.9334841077, 'max': 3081050.7544977637, 'min': 2150612.5768492175} best=2150612.5768492175
91: neval=463{'avg': 2164392.194195727, 'max': 3840933.683385248, 'min': 2150612.5768492175} best=2150612.5768492175
92: neval=459{'avg': 2152415.5146211158, 'max': 2714127.9326355364, 'min': 2150612.5768492175} best=2150612.5768492175
93: neval=465{'avg': 2152572.436516895, 'max': 2792678.353115605, 'min': 2150612.5768492175} best=2150612.5768492175
94: neval=460{'avg': 2152562.5567640746, 'max': 2643599.0456733853, 'min': 2150612.5768492175} best=2150612.5768492175
95: neval=474{'avg': 2152396.6347585367, 'max': 2525857.8333693477, 'min': 2149993.785880819} best=2149993.785880819
96: neval=474{'avg': 2153003.262407784, 'max': 3104452.1847848496, 'min': 2149993.785880819} best=2149993.785880819
97: neval=476{'avg': 2151765.8271193537, 'max': 2384418.4314390733, 'min': 2149993.785880819} best=2149993.785880819
98: neval=484{'avg': 2156701.2710214485, 'max': 2974344.256428717, 'min': 2149993.785880819} best=2149993.785880819
99: neval=469{'avg': 2153907.9146286165, 'max': 3036061.497042685, 'min': 2149993.785880819} best=2149993.785880819
100: neval=465{'avg': 2151430.928897852, 'max': 2530569.056689883, 'min': 2149993.785880819} best=2149993.785880819
101: neval=472{'avg': 2153903.572829832, 'max': 2949120.970028934, 'min': 2149993.785880819} best=2149993.785880819
102: neval=476{'avg': 2155088.2426418695, 'max': 2916707.3683227254, 'min': 2149993.785880819} best=2149993.785880819
103: neval=477{'avg': 2158892.685272284, 'max': 3614590.798816369, 'min': 2149993.785880819} best=2149993.785880819
104: neval=480{'avg': 2154620.462024954, 'max': 2824271.935374487, 'min': 2149993.785880819} best=2149993.785880819
105: neval=502{'avg': 2153734.6881495477, 'max': 2679516.6694710557, 'min': 2149993.785880819} best=2149993.785880819
106: neval=465{'avg': 2155459.574294492, 'max': 3394954.744163582, 'min': 2149993.785880819} best=2149993.785880819
107: neval=481{'avg': 2153449.696364106, 'max': 3134383.5890810983, 'min': 2149993.785880819} best=2149993.785880819
108: neval=466{'avg': 2149993.785880819, 'max': 2149993.785880819, 'min': 2149993.785880819} best=2149993.785880819
109: neval=482{'avg': 2150290.7233140105, 'max': 2239075.0158383553, 'min': 2149993.785880819} best=2149993.785880819
110: neval=465{'avg': 2153927.449017067, 'max': 2816785.23507788, 'min': 2149993.785880819} best=2149993.785880819
111: neval=477{'avg': 2152687.475993884, 'max': 2994450.2110523838, 'min': 2149815.807711882} best=2149815.807711882
112: neval=472{'avg': 2157200.2970187766, 'max': 3431648.0225883257, 'min': 2149815.807711882} best=2149815.807711882
113: neval=471{'avg': 2152291.2459129686, 'max': 2745418.27437293, 'min': 2148220.007726733} best=2148220.007726733
114: neval=490{'avg': 2157718.8896218007, 'max': 2830014.8823884167, 'min': 2148220.007726733} best=2148220.007726733
115: neval=476{'avg': 2156772.338848528, 'max': 3357720.947352297, 'min': 2148220.007726733} best=2148220.007726733
116: neval=476{'avg': 2157461.1482319264, 'max': 3520815.55795034, 'min': 2148069.8985632085} best=2148069.8985632085
117: neval=488{'avg': 2153650.226172167, 'max': 2795765.7367432653, 'min': 2148069.8985632085} best=2148069.8985632085
118: neval=491{'avg': 2152009.36428912, 'max': 2644031.763522833, 'min': 2148069.8985632085} best=2148069.8985632085
119: neval=463{'avg': 2160073.8279981287, 'max': 6894280.76422741, 'min': 2148069.8985632085} best=2148069.8985632085
120: neval=474{'avg': 2153223.2601279854, 'max': 3012084.4434742727, 'min': 2147877.6983141964} best=2147877.6983141964
121: neval=457{'avg': 2148736.9685056168, 'max': 2450313.4773289133, 'min': 2147877.6983141964} best=2147877.6983141964
122: neval=472{'avg': 2156681.191609298, 'max': 3749747.2717618984, 'min': 2147877.6983141964} best=2147877.6983141964
123: neval=496{'avg': 2152789.209272937, 'max': 3204543.671688455, 'min': 2147877.6983141964} best=2147877.6983141964
124: neval=488{'avg': 2153616.902088991, 'max': 3065147.468798938, 'min': 2147877.6983141964} best=2147877.6983141964
125: neval=464{'avg': 2151262.813394579, 'max': 2690806.3856076356, 'min': 2147275.0729442993} best=2147275.0729442993
126: neval=463{'avg': 2162715.047377057, 'max': 3803033.094845475, 'min': 2147275.0729442993} best=2147275.0729442993
127: neval=484{'avg': 2155583.1653192346, 'max': 3375701.08809504, 'min': 2147275.0729442993} best=2147275.0729442993
128: neval=467{'avg': 2152207.4137142436, 'max': 3445630.4810937243, 'min': 2147275.0729442993} best=2147275.0729442993
129: neval=490{'avg': 2151143.3284860305, 'max': 2868243.256710372, 'min': 2147275.0729442993} best=2147275.0729442993
130: neval=474{'avg': 2151138.717757848, 'max': 3912249.225460282, 'min': 2147275.0729442993} best=2147275.0729442993
131: neval=471{'avg': 2153612.3483146825, 'max': 3268416.2515052725, 'min': 2147275.0729442993} best=2147275.0729442993
132: neval=454{'avg': 2150698.3575842, 'max': 2988693.137312185, 'min': 2147275.0729442993} best=2147275.0729442993
133: neval=489{'avg': 2152937.2511600177, 'max': 3504458.801538702, 'min': 2147275.0729442993} best=2147275.0729442993
134: neval=476{'avg': 2152308.1374089215, 'max': 3095959.1345598656, 'min': 2147275.0729442993} best=2147275.0729442993
135: neval=476{'avg': 2153584.1825470747, 'max': 3329993.1004132074, 'min': 2147275.0729442993} best=2147275.0729442993
136: neval=478{'avg': 2149101.1219069976, 'max': 2899297.3253120435, 'min': 2147275.0729442993} best=2147275.0729442993
137: neval=486{'avg': 2156162.7626631246, 'max': 3884552.984686697, 'min': 2147275.0729442993} best=2147275.0729442993
138: neval=471{'avg': 2149930.5493118116, 'max': 2672388.6166603277, 'min': 2147275.0729442993} best=2147275.0729442993
139: neval=489{'avg': 2149626.8364495174, 'max': 3102544.8495781976, 'min': 2147275.0729442993} best=2147275.0729442993
140: neval=475{'avg': 2149680.263502648, 'max': 2913237.209146099, 'min': 2147275.0729442993} best=2147275.0729442993
141: neval=498{'avg': 2151053.62141443, 'max': 3047720.9417039193, 'min': 2147275.0729442993} best=2147275.0729442993
142: neval=459{'avg': 2154021.226359453, 'max': 3006242.99990966, 'min': 2135065.9086356713} best=2135065.9086356713
143: neval=472{'avg': 2151521.014597968, 'max': 3082630.880513289, 'min': 2132970.51824414} best=2132970.51824414
144: neval=486{'avg': 2158605.184871995, 'max': 3335673.8991981847, 'min': 2132970.51824414} best=2132970.51824414
145: neval=469{'avg': 2150008.8085798095, 'max': 3458474.0151220597, 'min': 2132970.51824414} best=2132970.51824414
146: neval=474{'avg': 2145597.7270932547, 'max': 3294536.4714263845, 'min': 2132970.51824414} best=2132970.51824414
147: neval=466{'avg': 2138818.35084634, 'max': 3345234.567166726, 'min': 2132970.51824414} best=2132970.51824414
148: neval=459{'avg': 2139547.088211679, 'max': 3662167.2616539327, 'min': 2132970.51824414} best=2132970.51824414
149: neval=488{'avg': 2135004.98452232, 'max': 2764367.048123685, 'min': 2132970.51824414} best=2132970.51824414
150: neval=468{'avg': 2135704.589663384, 'max': 3233123.96683453, 'min': 2132970.51824414} best=2132970.51824414
151: neval=477{'avg': 2135663.0336710652, 'max': 3328223.1771232225, 'min': 2132970.51824414} best=2132970.51824414
152: neval=473{'avg': 2137668.5366102955, 'max': 3218930.916464205, 'min': 2132970.51824414} best=2132970.51824414
153: neval=456{'avg': 2139858.850304307, 'max': 3301247.1139570056, 'min': 2132970.51824414} best=2132970.51824414
154: neval=466{'avg': 2134076.7940815105, 'max': 2534051.6895168107, 'min': 2132970.51824414} best=2132970.51824414
155: neval=509{'avg': 2134914.5538499285, 'max': 2717955.472150647, 'min': 2132970.51824414} best=2132970.51824414
156: neval=448{'avg': 2135392.532523877, 'max': 2728653.363751424, 'min': 2132931.2501633735} best=2132931.2501633735
157: neval=488{'avg': 2136555.716020802, 'max': 2996188.4287167676, 'min': 2132931.2501633735} best=2132931.2501633735
158: neval=472{'avg': 2135474.9335010923, 'max': 2721837.613214504, 'min': 2132931.2501633735} best=2132931.2501633735
159: neval=482{'avg': 2137234.1262636064, 'max': 2813112.6687908415, 'min': 2132931.2501633735} best=2132931.2501633735
160: neval=481{'avg': 2136547.4094727724, 'max': 2991541.574660001, 'min': 2132931.2501633735} best=2132931.2501633735
161: neval=465{'avg': 2134318.8408390256, 'max': 2887716.2825078014, 'min': 2132931.2501633735} best=2132931.2501633735
162: neval=476{'avg': 2146651.884486958, 'max': 4546726.725680201, 'min': 2132931.2501633735} best=2132931.2501633735
163: neval=469{'avg': 2137217.542161319, 'max': 3029987.7599794823, 'min': 2132265.66005513} best=2132265.66005513
164: neval=490{'avg': 2135327.3825428137, 'max': 2874575.402440144, 'min': 2132265.66005513} best=2132265.66005513
165: neval=472{'avg': 2134182.9367884076, 'max': 2643557.560812476, 'min': 2132265.66005513} best=2132265.66005513
166: neval=462{'avg': 2136231.173048831, 'max': 3238835.913764162, 'min': 2132265.66005513} best=2132265.66005513
167: neval=483{'avg': 2135418.511409853, 'max': 3075856.1723622656, 'min': 2132265.66005513} best=2132265.66005513
168: neval=467{'avg': 2133342.9796465808, 'max': 2448272.4322072137, 'min': 2132265.66005513} best=2132265.66005513
169: neval=480{'avg': 2134726.1392188137, 'max': 2727051.1514596706, 'min': 2132265.66005513} best=2132265.66005513
170: neval=494{'avg': 2137971.038911322, 'max': 2864264.0353052607, 'min': 2132265.66005513} best=2132265.66005513
