--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 229, 224, 173, 125, 117, 109, 27, 26, 18, 15]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 1]
trans_facility = ['羅臼町', '置戸町']
trans_blocks = [['羅臼町'], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝263秒
個体数＝700
合計世代数＝215
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 30225.87084, '稚内市': 8092.23768, '中標津町': 4346.36139, '今金町': 5831.79156, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '稚内市': 9160.491748768593, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '稚内市': 17931.034136509057, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'羅臼町': 129.6351, '置戸町': 197.60496000000003}
IC_trans: {'羅臼町': 75.79614731071445, '置戸町': 65.12293421063784}
OC_trans: {'羅臼町': 3524.057156777399, '置戸町': 3519.766374232437}

==============================
Total cost: 1240831.8442131346
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
63: neval=565{'avg': 1244983.1604168229, 'max': 1385498.5903947607, 'min': 1242947.442190826} best=1242947.442190826
64: neval=537{'avg': 1245099.9977840595, 'max': 1530890.5865453035, 'min': 1242947.442190826} best=1242947.442190826
65: neval=531{'avg': 1243867.3540114, 'max': 1295693.5299563364, 'min': 1242947.442190826} best=1242947.442190826
66: neval=546{'avg': 1244596.427874928, 'max': 1545719.43168737, 'min': 1242947.442190826} best=1242947.442190826
67: neval=554{'avg': 1247107.4952433994, 'max': 1983763.046665639, 'min': 1242947.442190826} best=1242947.442190826
68: neval=539{'avg': 1247828.257932515, 'max': 1969046.8070336385, 'min': 1242947.442190826} best=1242947.442190826
69: neval=543{'avg': 1245002.9158385883, 'max': 1694397.688224412, 'min': 1242947.442190826} best=1242947.442190826
70: neval=557{'avg': 1245276.9553745347, 'max': 1746711.867460742, 'min': 1242947.442190826} best=1242947.442190826
71: neval=548{'avg': 1243933.0932637416, 'max': 1445447.6944526816, 'min': 1242947.442190826} best=1242947.442190826
72: neval=570{'avg': 1243302.953366288, 'max': 1405249.9910123316, 'min': 1242947.442190826} best=1242947.442190826
73: neval=550{'avg': 1244919.8522997806, 'max': 1890182.8340696292, 'min': 1242947.442190826} best=1242947.442190826
74: neval=543{'avg': 1245553.4856035747, 'max': 2034424.772814972, 'min': 1240831.8442131346} best=1240831.8442131346
75: neval=559{'avg': 1244135.7403640759, 'max': 1669369.5635890558, 'min': 1240831.8442131346} best=1240831.8442131346
76: neval=557{'avg': 1246368.5190082192, 'max': 1907653.8793717255, 'min': 1240831.8442131346} best=1240831.8442131346
77: neval=544{'avg': 1243806.0461861978, 'max': 1499545.0745118437, 'min': 1240831.8442131346} best=1240831.8442131346
78: neval=567{'avg': 1244527.7276485825, 'max': 1578307.853159401, 'min': 1240831.8442131346} best=1240831.8442131346
79: neval=524{'avg': 1243817.6855899054, 'max': 1670053.3524831363, 'min': 1240831.8442131346} best=1240831.8442131346
80: neval=530{'avg': 1242294.4314790256, 'max': 1684982.4641024221, 'min': 1240831.8442131346} best=1240831.8442131346
81: neval=566{'avg': 1242173.5734980877, 'max': 1673662.6629301913, 'min': 1240831.8442131346} best=1240831.8442131346
82: neval=535{'avg': 1244042.3841100591, 'max': 1709091.6108597077, 'min': 1240831.8442131346} best=1240831.8442131346
83: neval=558{'avg': 1244061.446607085, 'max': 1689631.7880210683, 'min': 1240831.8442131346} best=1240831.8442131346
84: neval=552{'avg': 1241742.479318775, 'max': 1681524.8518553874, 'min': 1240831.8442131346} best=1240831.8442131346
85: neval=560{'avg': 1241650.5034729138, 'max': 1489353.0475918874, 'min': 1240831.8442131346} best=1240831.8442131346
86: neval=552{'avg': 1243785.3371958348, 'max': 2588167.4169702963, 'min': 1240831.8442131346} best=1240831.8442131346
87: neval=533{'avg': 1244217.35179263, 'max': 1814286.7314347865, 'min': 1240831.8442131346} best=1240831.8442131346
88: neval=545{'avg': 1243687.672234959, 'max': 1826063.2976262849, 'min': 1240831.8442131346} best=1240831.8442131346
89: neval=565{'avg': 1241978.0409230052, 'max': 1538017.2675815404, 'min': 1240831.8442131346} best=1240831.8442131346
90: neval=589{'avg': 1243632.6619856218, 'max': 1679714.9034202767, 'min': 1240831.8442131346} best=1240831.8442131346
91: neval=545{'avg': 1242632.3119175928, 'max': 1594854.4338571618, 'min': 1240831.8442131346} best=1240831.8442131346
92: neval=535{'avg': 1242665.1630614111, 'max': 1893270.3390547403, 'min': 1240831.8442131346} best=1240831.8442131346
93: neval=565{'avg': 1241367.2914548765, 'max': 1463905.123335706, 'min': 1240831.8442131346} best=1240831.8442131346
94: neval=563{'avg': 1242626.2735591168, 'max': 1559131.8545252657, 'min': 1240831.8442131346} best=1240831.8442131346
95: neval=567{'avg': 1243253.1087525897, 'max': 1785859.2127981293, 'min': 1240831.8442131346} best=1240831.8442131346
96: neval=556{'avg': 1242137.0029411274, 'max': 1791843.7776762766, 'min': 1240831.8442131346} best=1240831.8442131346
97: neval=558{'avg': 1241659.1278534106, 'max': 1589947.1128286382, 'min': 1240831.8442131346} best=1240831.8442131346
98: neval=569{'avg': 1243166.3240807953, 'max': 1713280.0504497604, 'min': 1240831.8442131346} best=1240831.8442131346
99: neval=565{'avg': 1243960.0727853912, 'max': 1861318.352444392, 'min': 1240831.8442131346} best=1240831.8442131346
100: neval=578{'avg': 1243533.2225637052, 'max': 1697837.2107579983, 'min': 1240831.8442131346} best=1240831.8442131346
101: neval=544{'avg': 1242276.9167966812, 'max': 1647558.8321596084, 'min': 1240831.8442131346} best=1240831.8442131346
102: neval=566{'avg': 1242481.188265799, 'max': 1724535.5429528703, 'min': 1240831.8442131346} best=1240831.8442131346
103: neval=537{'avg': 1241668.2851671465, 'max': 1581203.813660249, 'min': 1240831.8442131346} best=1240831.8442131346
104: neval=587{'avg': 1242014.6837224283, 'max': 1574476.4287640478, 'min': 1240831.8442131346} best=1240831.8442131346
105: neval=553{'avg': 1241862.1000186969, 'max': 1811160.4156783614, 'min': 1240831.8442131346} best=1240831.8442131346
106: neval=540{'avg': 1242015.72095135, 'max': 1670646.797334976, 'min': 1240831.8442131346} best=1240831.8442131346
107: neval=544{'avg': 1242917.818569477, 'max': 1726088.022895312, 'min': 1240831.8442131346} best=1240831.8442131346
108: neval=549{'avg': 1241726.8613516705, 'max': 1552450.3419364367, 'min': 1240831.8442131346} best=1240831.8442131346
109: neval=541{'avg': 1242428.499873225, 'max': 1669099.2245650815, 'min': 1240831.8442131346} best=1240831.8442131346
110: neval=538{'avg': 1243398.718932839, 'max': 1761379.623550116, 'min': 1240831.8442131346} best=1240831.8442131346
111: neval=548{'avg': 1243782.578372235, 'max': 1706454.9591810254, 'min': 1240831.8442131346} best=1240831.8442131346
112: neval=551{'avg': 1243166.609537824, 'max': 1890917.406631041, 'min': 1240831.8442131346} best=1240831.8442131346
113: neval=550{'avg': 1241731.956329657, 'max': 1594896.7904743347, 'min': 1240831.8442131346} best=1240831.8442131346
114: neval=521{'avg': 1242600.9355274772, 'max': 1677599.0845798813, 'min': 1240831.8442131346} best=1240831.8442131346
115: neval=561{'avg': 1243717.5846794343, 'max': 1709734.1768199427, 'min': 1240831.8442131346} best=1240831.8442131346
116: neval=585{'avg': 1244123.674269587, 'max': 1797862.6559769213, 'min': 1240831.8442131346} best=1240831.8442131346
117: neval=543{'avg': 1243870.4601614203, 'max': 1745554.6552220397, 'min': 1240831.8442131346} best=1240831.8442131346
118: neval=575{'avg': 1240925.920542731, 'max': 1299610.7834981186, 'min': 1240831.8442131346} best=1240831.8442131346
119: neval=559{'avg': 1242363.4275844938, 'max': 1690157.146798413, 'min': 1240831.8442131346} best=1240831.8442131346
120: neval=523{'avg': 1243743.947658733, 'max': 2096550.6478907065, 'min': 1240831.8442131346} best=1240831.8442131346
121: neval=554{'avg': 1244254.2404076613, 'max': 1962185.9879330965, 'min': 1240831.8442131346} best=1240831.8442131346
122: neval=560{'avg': 1243797.8578485472, 'max': 1863451.2325339722, 'min': 1240831.8442131346} best=1240831.8442131346
123: neval=565{'avg': 1242606.854319661, 'max': 1626000.7780765977, 'min': 1240831.8442131346} best=1240831.8442131346
124: neval=528{'avg': 1242061.4467019232, 'max': 1614965.8693098605, 'min': 1240831.8442131346} best=1240831.8442131346
125: neval=558{'avg': 1241820.8274285542, 'max': 1703074.709819924, 'min': 1240831.8442131346} best=1240831.8442131346
126: neval=552{'avg': 1241894.4402049605, 'max': 1725155.101804771, 'min': 1240831.8442131346} best=1240831.8442131346
127: neval=574{'avg': 1244099.8440158449, 'max': 1701523.826899169, 'min': 1240831.8442131346} best=1240831.8442131346
128: neval=563{'avg': 1244962.9661871477, 'max': 1808361.3220819128, 'min': 1240831.8442131346} best=1240831.8442131346
129: neval=555{'avg': 1242821.3401529205, 'max': 1560444.0651903404, 'min': 1240831.8442131346} best=1240831.8442131346
130: neval=552{'avg': 1243116.9344166133, 'max': 1705078.686113334, 'min': 1240831.8442131346} best=1240831.8442131346
131: neval=553{'avg': 1245964.831479903, 'max': 1932655.4159953156, 'min': 1240831.8442131346} best=1240831.8442131346
132: neval=548{'avg': 1244442.4228347843, 'max': 1793502.458120961, 'min': 1240831.8442131346} best=1240831.8442131346
133: neval=562{'avg': 1243919.5223419485, 'max': 1735690.655572008, 'min': 1240831.8442131346} best=1240831.8442131346
134: neval=556{'avg': 1241934.9794976036, 'max': 1624041.1458282026, 'min': 1240831.8442131346} best=1240831.8442131346
135: neval=567{'avg': 1242382.8115280662, 'max': 1581523.3274134349, 'min': 1240831.8442131346} best=1240831.8442131346
136: neval=546{'avg': 1243256.0912238078, 'max': 1728269.8004983068, 'min': 1240831.8442131346} best=1240831.8442131346
137: neval=536{'avg': 1241291.6185558795, 'max': 1421860.9928836918, 'min': 1240831.8442131346} best=1240831.8442131346
138: neval=546{'avg': 1243180.9032491432, 'max': 1726518.3216911573, 'min': 1240831.8442131346} best=1240831.8442131346
139: neval=536{'avg': 1242929.1303847514, 'max': 1784339.702596581, 'min': 1240831.8442131346} best=1240831.8442131346
140: neval=551{'avg': 1241418.190451166, 'max': 1486149.4329599587, 'min': 1240831.8442131346} best=1240831.8442131346
141: neval=569{'avg': 1244205.4136164547, 'max': 2181526.9503854555, 'min': 1240831.8442131346} best=1240831.8442131346
142: neval=546{'avg': 1242485.3535353488, 'max': 1715830.5116291544, 'min': 1240831.8442131346} best=1240831.8442131346
143: neval=555{'avg': 1241784.1120513633, 'max': 1802837.2082851604, 'min': 1240831.8442131346} best=1240831.8442131346
144: neval=547{'avg': 1242556.3260894022, 'max': 1658912.5698405355, 'min': 1240831.8442131346} best=1240831.8442131346
145: neval=555{'avg': 1241791.0270425635, 'max': 1513375.6567441574, 'min': 1240831.8442131346} best=1240831.8442131346
146: neval=563{'avg': 1243835.0879849955, 'max': 1581133.6206590855, 'min': 1240831.8442131346} best=1240831.8442131346
147: neval=548{'avg': 1242075.1670212008, 'max': 1699168.9385291091, 'min': 1240831.8442131346} best=1240831.8442131346
148: neval=527{'avg': 1242021.726964864, 'max': 1693474.1321937263, 'min': 1240831.8442131346} best=1240831.8442131346
149: neval=559{'avg': 1245573.8689256443, 'max': 2150132.7392350347, 'min': 1240831.8442131346} best=1240831.8442131346
150: neval=552{'avg': 1242700.209619946, 'max': 1663532.9883557498, 'min': 1240831.8442131346} best=1240831.8442131346
151: neval=531{'avg': 1243337.6814023617, 'max': 1964918.1308204765, 'min': 1240831.8442131346} best=1240831.8442131346
152: neval=552{'avg': 1243590.4516989738, 'max': 1759365.320973732, 'min': 1240831.8442131346} best=1240831.8442131346
153: neval=584{'avg': 1243521.1390736273, 'max': 2020499.7830042676, 'min': 1240831.8442131346} best=1240831.8442131346
154: neval=532{'avg': 1242746.5017377727, 'max': 1640285.3022449135, 'min': 1240831.8442131346} best=1240831.8442131346
155: neval=535{'avg': 1241931.6734556276, 'max': 1607000.1420137733, 'min': 1240831.8442131346} best=1240831.8442131346
156: neval=559{'avg': 1243540.6528837304, 'max': 1780872.3155400022, 'min': 1240831.8442131346} best=1240831.8442131346
157: neval=542{'avg': 1243036.6401224954, 'max': 1856138.7257177902, 'min': 1240831.8442131346} best=1240831.8442131346
158: neval=550{'avg': 1242260.4028617765, 'max': 1694503.5043545738, 'min': 1240831.8442131346} best=1240831.8442131346
159: neval=525{'avg': 1241955.963341056, 'max': 1484177.0705037252, 'min': 1240831.8442131346} best=1240831.8442131346
160: neval=551{'avg': 1243393.226574229, 'max': 1698433.3956195842, 'min': 1240831.8442131346} best=1240831.8442131346
161: neval=543{'avg': 1242973.2706223098, 'max': 1697461.276043155, 'min': 1240831.8442131346} best=1240831.8442131346
162: neval=555{'avg': 1243875.1618246238, 'max': 1937861.9867791606, 'min': 1240831.8442131346} best=1240831.8442131346
163: neval=566{'avg': 1241334.5609984235, 'max': 1405431.9256560903, 'min': 1240831.8442131346} best=1240831.8442131346
164: neval=521{'avg': 1242656.5917810353, 'max': 1572633.2126973253, 'min': 1240831.8442131346} best=1240831.8442131346
165: neval=559{'avg': 1241844.0419139422, 'max': 1540055.9845924957, 'min': 1240831.8442131346} best=1240831.8442131346
166: neval=503{'avg': 1241893.7440244977, 'max': 1481926.9494740723, 'min': 1240831.8442131346} best=1240831.8442131346
167: neval=551{'avg': 1242197.3581538228, 'max': 1521017.0529016939, 'min': 1240831.8442131346} best=1240831.8442131346
168: neval=550{'avg': 1241650.7892986515, 'max': 1514345.0737611197, 'min': 1240831.8442131346} best=1240831.8442131346
169: neval=568{'avg': 1243312.30201434, 'max': 1875450.9342273562, 'min': 1240831.8442131346} best=1240831.8442131346
170: neval=549{'avg': 1245573.9815396974, 'max': 1905673.0745560573, 'min': 1240831.8442131346} best=1240831.8442131346
171: neval=562{'avg': 1242185.8446093826, 'max': 1563519.6952691218, 'min': 1240831.8442131346} best=1240831.8442131346
172: neval=557{'avg': 1241817.022361556, 'max': 1578957.602527556, 'min': 1240831.8442131346} best=1240831.8442131346
173: neval=555{'avg': 1242940.8362940056, 'max': 1896719.0223154838, 'min': 1240831.8442131346} best=1240831.8442131346
174: neval=544{'avg': 1242379.9465904296, 'max': 1776402.4862406375, 'min': 1240831.8442131346} best=1240831.8442131346
175: neval=560{'avg': 1241900.5411999107, 'max': 1615448.574021205, 'min': 1240831.8442131346} best=1240831.8442131346
176: neval=554{'avg': 1244791.7499796129, 'max': 2122471.44893527, 'min': 1240831.8442131346} best=1240831.8442131346
177: neval=527{'avg': 1242372.423992823, 'max': 1534433.6996414391, 'min': 1240831.8442131346} best=1240831.8442131346
178: neval=547{'avg': 1242516.5752180624, 'max': 1828058.7324945566, 'min': 1240831.8442131346} best=1240831.8442131346
179: neval=552{'avg': 1244157.462698896, 'max': 1772340.6899574727, 'min': 1240831.8442131346} best=1240831.8442131346
180: neval=565{'avg': 1244290.1324688904, 'max': 1605722.5078277288, 'min': 1240831.8442131346} best=1240831.8442131346
181: neval=559{'avg': 1244702.279938334, 'max': 1886248.2488903415, 'min': 1240831.8442131346} best=1240831.8442131346
182: neval=535{'avg': 1243281.6033803874, 'max': 1819760.1831960182, 'min': 1240831.8442131346} best=1240831.8442131346
183: neval=555{'avg': 1241931.6464438892, 'max': 1648115.998309525, 'min': 1240831.8442131346} best=1240831.8442131346
184: neval=535{'avg': 1241896.6013310251, 'max': 1629045.5889744572, 'min': 1240831.8442131346} best=1240831.8442131346
185: neval=564{'avg': 1243898.4243900182, 'max': 1775444.5994362682, 'min': 1240831.8442131346} best=1240831.8442131346
186: neval=587{'avg': 1242102.7974114309, 'max': 1789287.402912215, 'min': 1240831.8442131346} best=1240831.8442131346
187: neval=570{'avg': 1244646.5791352268, 'max': 1775787.065983265, 'min': 1240831.8442131346} best=1240831.8442131346
188: neval=534{'avg': 1245228.0298928802, 'max': 2079316.0719001961, 'min': 1240831.8442131346} best=1240831.8442131346
189: neval=542{'avg': 1245093.7464718474, 'max': 1917444.4705659682, 'min': 1240831.8442131346} best=1240831.8442131346
190: neval=541{'avg': 1242707.0071863495, 'max': 1787166.9911158443, 'min': 1240831.8442131346} best=1240831.8442131346
191: neval=551{'avg': 1244240.3850019826, 'max': 1817196.2977498304, 'min': 1240831.8442131346} best=1240831.8442131346
192: neval=561{'avg': 1242238.9970103537, 'max': 1610429.7153251313, 'min': 1240831.8442131346} best=1240831.8442131346
193: neval=569{'avg': 1241355.9384999224, 'max': 1398253.5190131345, 'min': 1240831.8442131346} best=1240831.8442131346
194: neval=529{'avg': 1242125.6097353618, 'max': 1648440.2191204154, 'min': 1240831.8442131346} best=1240831.8442131346
195: neval=574{'avg': 1242330.4720753713, 'max': 1588556.5470289898, 'min': 1240831.8442131346} best=1240831.8442131346
196: neval=576{'avg': 1242715.8744571866, 'max': 1702039.3569184132, 'min': 1240831.8442131346} best=1240831.8442131346
197: neval=570{'avg': 1243142.5128456524, 'max': 1724460.8570643892, 'min': 1240831.8442131346} best=1240831.8442131346
198: neval=574{'avg': 1243597.8065295701, 'max': 1745307.8873984013, 'min': 1240831.8442131346} best=1240831.8442131346
199: neval=574{'avg': 1242862.2341166416, 'max': 1792093.9087795937, 'min': 1240831.8442131346} best=1240831.8442131346
200: neval=534{'avg': 1243222.3018919257, 'max': 1588608.5997815456, 'min': 1240831.8442131346} best=1240831.8442131346
201: neval=540{'avg': 1241272.5863800917, 'max': 1345739.650345475, 'min': 1240831.8442131346} best=1240831.8442131346
202: neval=560{'avg': 1243179.0176488366, 'max': 1677961.7095841873, 'min': 1240831.8442131346} best=1240831.8442131346
203: neval=573{'avg': 1242493.9785133614, 'max': 1783045.1087407605, 'min': 1240831.8442131346} best=1240831.8442131346
204: neval=553{'avg': 1242463.4011622323, 'max': 1602786.3486527086, 'min': 1240831.8442131346} best=1240831.8442131346
205: neval=554{'avg': 1242001.046026492, 'max': 1700714.3308973443, 'min': 1240831.8442131346} best=1240831.8442131346
206: neval=533{'avg': 1240986.9781399008, 'max': 1295888.36847505, 'min': 1240831.8442131346} best=1240831.8442131346
207: neval=548{'avg': 1244624.9747298744, 'max': 2020920.7846960512, 'min': 1240831.8442131346} best=1240831.8442131346
208: neval=554{'avg': 1241627.1057322612, 'max': 1493617.4640604316, 'min': 1240831.8442131346} best=1240831.8442131346
209: neval=580{'avg': 1242213.4073023358, 'max': 1848367.4036491853, 'min': 1240831.8442131346} best=1240831.8442131346
210: neval=574{'avg': 1243370.686880663, 'max': 1957624.4537226171, 'min': 1240831.8442131346} best=1240831.8442131346
211: neval=532{'avg': 1240831.8442131348, 'max': 1240831.8442131346, 'min': 1240831.8442131346} best=1240831.8442131346
212: neval=556{'avg': 1242143.8052342143, 'max': 1736346.0023610832, 'min': 1240831.8442131346} best=1240831.8442131346
213: neval=555{'avg': 1242654.5518585155, 'max': 2021209.4722229058, 'min': 1240831.8442131346} best=1240831.8442131346
214: neval=571{'avg': 1242356.6006083435, 'max': 1591301.2392775402, 'min': 1240831.8442131346} best=1240831.8442131346
