
実行時間＝560秒
個体数＝650
合計世代数＝229
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '函館市': 37565.28993}
IC_inc: {'札幌市': 298433.58822696825, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 124960.0799743743, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 60833.01714, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '網走市': 16137.117054000002, '大樹町': 12996.903576000002, '根室市': 12022.269696000003, '厚岸町': 8082.66246}
IC_trans: {'帯広市': 4312.776386653572, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '網走市': 909.6746606453304, '大樹町': 620.2734605298526, '根室市': 618.6556657255417, '厚岸町': 419.49058761070995}
OC_trans: {'帯広市': 281160.13944256236, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '網走市': 46729.78980506862, '大樹町': 30434.180213130203, '根室市': 29733.125142938956, '厚岸町': 19107.50119058241}

==============================
Total cost: 2823214.9223962286
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(481/2332) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
35: neval=545{'avg': 2830375.7050688993, 'max': 3602466.345548969, 'min': 2823318.7746754345} best=2823318.7746754345
36: neval=497{'avg': 2828410.8794583213, 'max': 3914345.4047327545, 'min': 2823318.7746754345} best=2823318.7746754345
37: neval=514{'avg': 2825378.614223999, 'max': 3399574.2529032947, 'min': 2823318.7746754345} best=2823318.7746754345
38: neval=489{'avg': 2827625.398526241, 'max': 3480885.5011749174, 'min': 2823318.7746754345} best=2823318.7746754345
39: neval=500{'avg': 2827421.981587147, 'max': 4681521.139458693, 'min': 2823318.7746754345} best=2823318.7746754345
40: neval=496{'avg': 2823457.087671594, 'max': 2885464.0603477396, 'min': 2823318.7746754345} best=2823318.7746754345
41: neval=521{'avg': 2828176.3336525867, 'max': 4076020.5392352147, 'min': 2823318.7746754345} best=2823318.7746754345
42: neval=514{'avg': 2824670.7414187803, 'max': 3266570.054870806, 'min': 2823318.7746754345} best=2823318.7746754345
43: neval=488{'avg': 2826464.5329655404, 'max': 3707821.685868568, 'min': 2823318.7746754345} best=2823318.7746754345
44: neval=513{'avg': 2826383.311287475, 'max': 3799501.2839006055, 'min': 2823318.7746754345} best=2823318.7746754345
45: neval=504{'avg': 2824653.4954379117, 'max': 3679148.720769492, 'min': 2823318.7746754345} best=2823318.7746754345
46: neval=503{'avg': 2827395.908353202, 'max': 3670534.6278808536, 'min': 2823318.7746754345} best=2823318.7746754345
47: neval=512{'avg': 2826739.4338638703, 'max': 3929313.7164361943, 'min': 2823318.7746754345} best=2823318.7746754345
48: neval=510{'avg': 2830376.591173013, 'max': 3911434.427550873, 'min': 2823318.7746754345} best=2823318.7746754345
49: neval=535{'avg': 2826103.4470812636, 'max': 3592400.7689507934, 'min': 2823318.7746754345} best=2823318.7746754345
50: neval=522{'avg': 2828968.939183899, 'max': 4221399.590217676, 'min': 2823318.7746754345} best=2823318.7746754345
51: neval=533{'avg': 2825828.7340014903, 'max': 3571485.088449461, 'min': 2823318.7746754345} best=2823318.7746754345
52: neval=526{'avg': 2824530.329586395, 'max': 3305074.7436189083, 'min': 2823318.7746754345} best=2823318.7746754345
53: neval=514{'avg': 2826331.9134338447, 'max': 3349237.280287995, 'min': 2823318.7746754345} best=2823318.7746754345
54: neval=513{'avg': 2827614.3813081207, 'max': 3595350.3138645254, 'min': 2823318.7746754345} best=2823318.7746754345
55: neval=509{'avg': 2829527.678203404, 'max': 3922833.1514013875, 'min': 2823318.7746754345} best=2823318.7746754345
56: neval=530{'avg': 2827567.608468779, 'max': 3477958.7603954375, 'min': 2823318.7746754345} best=2823318.7746754345
57: neval=522{'avg': 2823925.3967752736, 'max': 3172916.9236269626, 'min': 2823318.7746754345} best=2823318.7746754345
58: neval=520{'avg': 2825081.7731387583, 'max': 3502675.333574524, 'min': 2823318.7746754345} best=2823318.7746754345
59: neval=521{'avg': 2828985.3100582967, 'max': 3721449.3396578957, 'min': 2823318.7746754345} best=2823318.7746754345
60: neval=505{'avg': 2824952.204705566, 'max': 3412970.7601229744, 'min': 2823318.7746754345} best=2823318.7746754345
61: neval=533{'avg': 2827309.0470292736, 'max': 4291083.10986795, 'min': 2823318.7746754345} best=2823318.7746754345
62: neval=509{'avg': 2825085.2962609343, 'max': 3491806.214992577, 'min': 2823318.7746754345} best=2823318.7746754345
63: neval=484{'avg': 2830357.0790477255, 'max': 3629351.5620892225, 'min': 2823318.7746754345} best=2823318.7746754345
64: neval=509{'avg': 2825551.8579152236, 'max': 3967363.6342837634, 'min': 2823318.7746754345} best=2823318.7746754345
65: neval=506{'avg': 2828655.886283528, 'max': 3766191.400168641, 'min': 2823318.7746754345} best=2823318.7746754345
66: neval=512{'avg': 2825044.858840328, 'max': 3413688.6000157837, 'min': 2823318.7746754345} best=2823318.7746754345
67: neval=519{'avg': 2826495.5179906655, 'max': 3436621.4180022418, 'min': 2823318.7746754345} best=2823318.7746754345
68: neval=524{'avg': 2826796.3117100364, 'max': 3619246.197036246, 'min': 2823318.7746754345} best=2823318.7746754345
69: neval=496{'avg': 2824456.9743301324, 'max': 3199922.2014271393, 'min': 2823318.7746754345} best=2823318.7746754345
70: neval=533{'avg': 2828053.4465556983, 'max': 4093982.4054102856, 'min': 2823318.7746754345} best=2823318.7746754345
71: neval=531{'avg': 2827059.368824157, 'max': 3523024.700853037, 'min': 2823318.7746754345} best=2823318.7746754345
72: neval=524{'avg': 2824938.7829403356, 'max': 3398271.5181512274, 'min': 2823318.7746754345} best=2823318.7746754345
73: neval=480{'avg': 2826144.9034470874, 'max': 3382749.029531953, 'min': 2823318.7746754345} best=2823318.7746754345
74: neval=520{'avg': 2826035.7643364524, 'max': 3618667.05460028, 'min': 2823318.7746754345} best=2823318.7746754345
75: neval=515{'avg': 2825617.3990736166, 'max': 4074803.301678846, 'min': 2823318.7746754345} best=2823318.7746754345
76: neval=526{'avg': 2824463.7962907786, 'max': 3353205.176939382, 'min': 2823318.7746754345} best=2823318.7746754345
77: neval=506{'avg': 2826844.3226919957, 'max': 3518149.4198941444, 'min': 2823318.7746754345} best=2823318.7746754345
78: neval=540{'avg': 2828656.321918124, 'max': 3602054.2734046765, 'min': 2823318.7746754345} best=2823318.7746754345
79: neval=521{'avg': 2826894.491035625, 'max': 3451729.3403211017, 'min': 2823318.7746754345} best=2823318.7746754345
80: neval=500{'avg': 2824673.46072913, 'max': 3244986.736387937, 'min': 2823318.7746754345} best=2823318.7746754345
81: neval=491{'avg': 2826037.324525655, 'max': 3313608.4905020124, 'min': 2823318.7746754345} best=2823318.7746754345
82: neval=531{'avg': 2824507.573258289, 'max': 3219237.841077296, 'min': 2823318.7746754345} best=2823318.7746754345
83: neval=506{'avg': 2824561.463850157, 'max': 3269364.640915764, 'min': 2823318.7746754345} best=2823318.7746754345
84: neval=501{'avg': 2824880.9244533465, 'max': 3401099.2383849104, 'min': 2823318.7746754345} best=2823318.7746754345
85: neval=513{'avg': 2831381.4967617174, 'max': 3766929.0183734875, 'min': 2823318.7746754345} best=2823318.7746754345
86: neval=527{'avg': 2826325.4818420783, 'max': 3778594.6400843137, 'min': 2823318.7746754345} best=2823318.7746754345
87: neval=514{'avg': 2826411.5873087333, 'max': 3769167.87912196, 'min': 2823318.7746754345} best=2823318.7746754345
88: neval=518{'avg': 2824499.06361184, 'max': 3168156.0076604974, 'min': 2823318.7746754345} best=2823318.7746754345
89: neval=506{'avg': 2823829.785773688, 'max': 3149668.873636512, 'min': 2823318.7746754345} best=2823318.7746754345
90: neval=515{'avg': 2827915.310471055, 'max': 4090989.350099973, 'min': 2823318.7746754345} best=2823318.7746754345
91: neval=534{'avg': 2825984.6131320028, 'max': 3562218.20147282, 'min': 2823318.7746754345} best=2823318.7746754345
92: neval=528{'avg': 2828683.2505893023, 'max': 3397717.2875804305, 'min': 2823318.7746754345} best=2823318.7746754345
93: neval=515{'avg': 2828930.9137537694, 'max': 3669194.370318163, 'min': 2823318.7746754345} best=2823318.7746754345
94: neval=497{'avg': 2823739.77815951, 'max': 3089451.586665041, 'min': 2823318.7746754345} best=2823318.7746754345
95: neval=493{'avg': 2829160.7549171313, 'max': 3971885.2064236486, 'min': 2823318.7746754345} best=2823318.7746754345
96: neval=509{'avg': 2828325.8005545493, 'max': 4931983.058503671, 'min': 2823318.7746754345} best=2823318.7746754345
97: neval=465{'avg': 2825144.4584284136, 'max': 3361677.0411448115, 'min': 2823318.7746754345} best=2823318.7746754345
98: neval=507{'avg': 2825857.491901425, 'max': 3460309.909654538, 'min': 2823214.9223962286} best=2823214.9223962286
99: neval=517{'avg': 2826445.94010225, 'max': 3362023.8383542327, 'min': 2823214.9223962286} best=2823214.9223962286
100: neval=516{'avg': 2826879.7415868314, 'max': 3422482.133401927, 'min': 2823214.9223962286} best=2823214.9223962286
101: neval=510{'avg': 2824287.5499897865, 'max': 3141597.8770535025, 'min': 2823214.9223962286} best=2823214.9223962286
102: neval=527{'avg': 2826651.1433140542, 'max': 3625036.2991953017, 'min': 2823214.9223962286} best=2823214.9223962286
103: neval=516{'avg': 2831520.152267121, 'max': 4176310.678109303, 'min': 2823214.9223962286} best=2823214.9223962286
104: neval=511{'avg': 2829192.3133615563, 'max': 4522898.875949587, 'min': 2823214.9223962286} best=2823214.9223962286
105: neval=535{'avg': 2828259.655352684, 'max': 3622577.495416374, 'min': 2823214.9223962286} best=2823214.9223962286
106: neval=519{'avg': 2829115.7919690064, 'max': 3636275.473119921, 'min': 2823214.9223962286} best=2823214.9223962286
107: neval=491{'avg': 2824908.1996531854, 'max': 3301654.134877828, 'min': 2823214.9223962286} best=2823214.9223962286
108: neval=530{'avg': 2831124.975523779, 'max': 3587508.582824784, 'min': 2823214.9223962286} best=2823214.9223962286
109: neval=501{'avg': 2826438.9598371815, 'max': 3453817.732899404, 'min': 2823214.9223962286} best=2823214.9223962286
110: neval=503{'avg': 2827390.265317842, 'max': 3909762.128398873, 'min': 2823214.9223962286} best=2823214.9223962286
111: neval=509{'avg': 2824758.188089709, 'max': 3426585.6068103914, 'min': 2823214.9223962286} best=2823214.9223962286
112: neval=524{'avg': 2824502.711289046, 'max': 3600287.86594465, 'min': 2823214.9223962286} best=2823214.9223962286
113: neval=490{'avg': 2825521.5763368085, 'max': 3353707.7042390686, 'min': 2823214.9223962286} best=2823214.9223962286
114: neval=523{'avg': 2823837.260891844, 'max': 3043252.0433257474, 'min': 2823214.9223962286} best=2823214.9223962286
115: neval=532{'avg': 2826616.7295368784, 'max': 3804921.47675321, 'min': 2823214.9223962286} best=2823214.9223962286
116: neval=514{'avg': 2826124.907567793, 'max': 3632404.8546079597, 'min': 2823214.9223962286} best=2823214.9223962286
117: neval=531{'avg': 2828730.584887813, 'max': 3768655.796740463, 'min': 2823214.9223962286} best=2823214.9223962286
118: neval=523{'avg': 2825763.8484635805, 'max': 3541646.22922983, 'min': 2823214.9223962286} best=2823214.9223962286
119: neval=523{'avg': 2827647.6485051317, 'max': 3564765.9768074527, 'min': 2823214.9223962286} best=2823214.9223962286
120: neval=526{'avg': 2824904.5676047713, 'max': 3449448.9727068944, 'min': 2823214.9223962286} best=2823214.9223962286
121: neval=529{'avg': 2826838.70829005, 'max': 4525722.10754274, 'min': 2823214.9223962286} best=2823214.9223962286
122: neval=479{'avg': 2824081.488146129, 'max': 3220680.00802623, 'min': 2823214.9223962286} best=2823214.9223962286
123: neval=527{'avg': 2827800.138187378, 'max': 3709022.8619899796, 'min': 2823214.9223962286} best=2823214.9223962286
124: neval=525{'avg': 2825754.212185856, 'max': 3319509.2259792257, 'min': 2823214.9223962286} best=2823214.9223962286
125: neval=527{'avg': 2823817.664739822, 'max': 3145175.2032565405, 'min': 2823214.9223962286} best=2823214.9223962286
126: neval=527{'avg': 2827522.462865405, 'max': 3392419.008277691, 'min': 2823214.9223962286} best=2823214.9223962286
127: neval=493{'avg': 2827358.717706328, 'max': 3953571.463211341, 'min': 2823214.9223962286} best=2823214.9223962286
128: neval=521{'avg': 2828647.9439948546, 'max': 4079067.5102253417, 'min': 2823214.9223962286} best=2823214.9223962286
129: neval=500{'avg': 2823597.5923873, 'max': 2938049.725249215, 'min': 2823214.9223962286} best=2823214.9223962286
130: neval=506{'avg': 2824123.979754002, 'max': 3329095.301850474, 'min': 2823214.9223962286} best=2823214.9223962286
131: neval=532{'avg': 2829246.6597491303, 'max': 3585811.0440589376, 'min': 2823214.9223962286} best=2823214.9223962286
132: neval=515{'avg': 2824846.1194741856, 'max': 3477100.069422669, 'min': 2823214.9223962286} best=2823214.9223962286
133: neval=518{'avg': 2827741.344209155, 'max': 3933450.3187762005, 'min': 2823214.9223962286} best=2823214.9223962286
134: neval=515{'avg': 2825387.9791225917, 'max': 3305333.426346116, 'min': 2823214.9223962286} best=2823214.9223962286
135: neval=526{'avg': 2828352.097965067, 'max': 3538877.3928550617, 'min': 2823214.9223962286} best=2823214.9223962286
136: neval=528{'avg': 2828110.8174057556, 'max': 3670932.8864486134, 'min': 2823214.9223962286} best=2823214.9223962286
137: neval=512{'avg': 2823214.922396228, 'max': 2823214.9223962286, 'min': 2823214.9223962286} best=2823214.9223962286
138: neval=512{'avg': 2825383.9393358966, 'max': 3305252.084356918, 'min': 2823214.9223962286} best=2823214.9223962286
139: neval=523{'avg': 2825379.933768954, 'max': 3502082.325946401, 'min': 2823214.9223962286} best=2823214.9223962286
140: neval=521{'avg': 2826515.685051463, 'max': 3419617.229224622, 'min': 2823214.9223962286} best=2823214.9223962286
141: neval=514{'avg': 2825464.9663791885, 'max': 3363300.3904969534, 'min': 2823214.9223962286} best=2823214.9223962286
142: neval=522{'avg': 2827782.184356651, 'max': 3629634.9322898546, 'min': 2823214.9223962286} best=2823214.9223962286
143: neval=492{'avg': 2826042.956928743, 'max': 3792756.6643647766, 'min': 2823214.9223962286} best=2823214.9223962286
144: neval=516{'avg': 2824444.104401088, 'max': 3616027.6213630894, 'min': 2823214.9223962286} best=2823214.9223962286
145: neval=492{'avg': 2824603.461794672, 'max': 3126012.5161493253, 'min': 2823214.9223962286} best=2823214.9223962286
146: neval=522{'avg': 2828587.276857509, 'max': 3471948.12626043, 'min': 2823214.9223962286} best=2823214.9223962286
147: neval=525{'avg': 2825586.6675890395, 'max': 3467558.1657367256, 'min': 2823214.9223962286} best=2823214.9223962286
148: neval=511{'avg': 2826730.430709862, 'max': 3506690.123043916, 'min': 2823214.9223962286} best=2823214.9223962286
149: neval=513{'avg': 2824525.101254656, 'max': 3266282.556304734, 'min': 2823214.9223962286} best=2823214.9223962286
150: neval=504{'avg': 2826721.8408077867, 'max': 3481825.2105332306, 'min': 2823214.9223962286} best=2823214.9223962286
151: neval=479{'avg': 2824891.2967218165, 'max': 3490351.5580223994, 'min': 2823214.9223962286} best=2823214.9223962286
152: neval=499{'avg': 2826799.633126742, 'max': 3870774.849686331, 'min': 2823214.9223962286} best=2823214.9223962286
153: neval=542{'avg': 2825403.0689425026, 'max': 3595574.3853071006, 'min': 2823214.9223962286} best=2823214.9223962286
154: neval=521{'avg': 2829041.8321978347, 'max': 3814037.5907448134, 'min': 2823214.9223962286} best=2823214.9223962286
155: neval=534{'avg': 2828718.0881049163, 'max': 3339668.6632822733, 'min': 2823214.9223962286} best=2823214.9223962286
156: neval=525{'avg': 2829939.241678815, 'max': 4252404.323316643, 'min': 2823214.9223962286} best=2823214.9223962286
157: neval=524{'avg': 2828298.891308477, 'max': 3530473.8197335564, 'min': 2823214.9223962286} best=2823214.9223962286
158: neval=522{'avg': 2832636.529251051, 'max': 4457789.176018558, 'min': 2823214.9223962286} best=2823214.9223962286
