
実行時間＝524秒
個体数＝800
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46016.053499999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30114.48306, '稚内市': 5381.06322, '中標津町': 4346.36139, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9225.695325897368, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18055.542688064055, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'遠別町': 1241.0596500000001, '訓子府町': 262.36092, '羅臼町': 129.6351, '天塩町': 282.57496799999996, '室蘭市': 0}
IC_trans: {'遠別町': 133.152686837163, '訓子府町': 101.830214601808, '羅臼町': 75.79614731071445, '天塩町': 41.8887488300326, '室蘭市': 0}
OC_trans: {'遠別町': 5649.52024994309, '訓子府町': 4935.170922523653, '羅臼町': 3524.057156777399, '天塩町': 2811.1143999335145, '室蘭市': 0}

==============================
Total cost: 1248395.0959651214
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 訓子府町(500) → receive from: 訓子府町, 置戸町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
43: neval=619{'avg': 1254583.726414306, 'max': 1840814.1003441946, 'min': 1251090.4693998387} best=1251090.4693998387
44: neval=638{'avg': 1253411.2615757284, 'max': 1758575.3398007983, 'min': 1251090.4693998387} best=1251090.4693998387
45: neval=646{'avg': 1251777.6210557697, 'max': 1564582.42670197, 'min': 1251090.4693998387} best=1251090.4693998387
46: neval=630{'avg': 1253292.5854304095, 'max': 1950508.4893376096, 'min': 1249769.6744866995} best=1249769.6744866995
47: neval=609{'avg': 1254126.464618651, 'max': 1749378.877794044, 'min': 1249769.6744866995} best=1249769.6744866995
48: neval=637{'avg': 1252572.2754984654, 'max': 1592494.6589937496, 'min': 1249769.6744866995} best=1249769.6744866995
49: neval=619{'avg': 1252786.4494134833, 'max': 1523252.088973623, 'min': 1249769.6744866995} best=1249769.6744866995
50: neval=653{'avg': 1251766.0427602744, 'max': 1686639.9878066832, 'min': 1249769.6744866995} best=1249769.6744866995
51: neval=638{'avg': 1251669.0595037085, 'max': 1638702.4461355458, 'min': 1249769.6744866995} best=1249769.6744866995
52: neval=614{'avg': 1251212.6118840275, 'max': 1737519.2665057569, 'min': 1249769.6744866995} best=1249769.6744866995
53: neval=641{'avg': 1250310.48832173, 'max': 1491217.3547118441, 'min': 1249769.6744866995} best=1249769.6744866995
54: neval=610{'avg': 1252899.4326770601, 'max': 1869502.342537575, 'min': 1249769.6744866995} best=1249769.6744866995
55: neval=626{'avg': 1252451.9429994659, 'max': 1759335.130022745, 'min': 1249769.6744866995} best=1249769.6744866995
56: neval=619{'avg': 1253966.496967168, 'max': 2367011.762239863, 'min': 1249769.6744866995} best=1249769.6744866995
57: neval=642{'avg': 1253882.781195745, 'max': 2084024.8624229338, 'min': 1249769.6744866995} best=1249769.6744866995
58: neval=640{'avg': 1251039.7494226692, 'max': 2078615.518563139, 'min': 1249769.6744866995} best=1249769.6744866995
59: neval=606{'avg': 1251684.8144661041, 'max': 1779981.3214538388, 'min': 1249769.6744866995} best=1249769.6744866995
60: neval=619{'avg': 1251092.8351576237, 'max': 1824751.3900901778, 'min': 1249769.6744866995} best=1249769.6744866995
61: neval=645{'avg': 1253029.4701856482, 'max': 1838327.8058676173, 'min': 1249769.6744866995} best=1249769.6744866995
62: neval=647{'avg': 1251541.665051086, 'max': 1783641.347097627, 'min': 1249769.6744866995} best=1249769.6744866995
63: neval=625{'avg': 1251102.914384315, 'max': 1660692.9046550442, 'min': 1249769.6744866995} best=1249769.6744866995
64: neval=636{'avg': 1251330.7180082055, 'max': 1615240.543032257, 'min': 1249769.6744866995} best=1249769.6744866995
65: neval=629{'avg': 1252478.815803284, 'max': 1813054.8335724398, 'min': 1249769.6744866995} best=1249769.6744866995
66: neval=639{'avg': 1253281.1197912286, 'max': 1826646.5558056678, 'min': 1249769.6744866995} best=1249769.6744866995
67: neval=633{'avg': 1250911.389873956, 'max': 1798078.9681946794, 'min': 1249769.6744866995} best=1249769.6744866995
68: neval=638{'avg': 1251111.3967757302, 'max': 1831093.2665297566, 'min': 1249769.6744866995} best=1249769.6744866995
69: neval=641{'avg': 1252227.6082195523, 'max': 1892715.4200121446, 'min': 1249769.6744866995} best=1249769.6744866995
70: neval=636{'avg': 1252124.8063970336, 'max': 1680258.627932462, 'min': 1249769.6744866995} best=1249769.6744866995
71: neval=637{'avg': 1252982.1644328192, 'max': 1775710.6441508231, 'min': 1249769.6744866995} best=1249769.6744866995
72: neval=629{'avg': 1251066.7505385596, 'max': 1860611.555702135, 'min': 1249769.6744866995} best=1249769.6744866995
73: neval=621{'avg': 1251791.3120211863, 'max': 1987817.0182433764, 'min': 1249769.6744866995} best=1249769.6744866995
74: neval=644{'avg': 1250558.1188287816, 'max': 1707411.5436659679, 'min': 1249769.6744866995} best=1249769.6744866995
75: neval=622{'avg': 1251340.080254375, 'max': 1494285.256059655, 'min': 1249769.6744866995} best=1249769.6744866995
76: neval=659{'avg': 1252565.8611976532, 'max': 1850670.7464750006, 'min': 1249769.6744866995} best=1249769.6744866995
77: neval=612{'avg': 1253739.025026402, 'max': 1964480.2179821387, 'min': 1249769.6744866995} best=1249769.6744866995
78: neval=611{'avg': 1250574.8376693642, 'max': 1576559.2907709207, 'min': 1249769.6744866995} best=1249769.6744866995
79: neval=622{'avg': 1249890.7671569965, 'max': 1298851.4024061316, 'min': 1249769.6744866995} best=1249769.6744866995
80: neval=616{'avg': 1251612.3502496167, 'max': 1773126.7922989216, 'min': 1249769.6744866995} best=1249769.6744866995
81: neval=625{'avg': 1253362.6530033, 'max': 1878007.94485674, 'min': 1249769.6744866995} best=1249769.6744866995
82: neval=640{'avg': 1251741.5392315513, 'max': 1559151.029958338, 'min': 1249769.6744866995} best=1249769.6744866995
83: neval=657{'avg': 1255218.6246586263, 'max': 2041296.6174052148, 'min': 1249769.6744866995} best=1249769.6744866995
84: neval=637{'avg': 1251049.3666867274, 'max': 1818743.0884121787, 'min': 1249769.6744866995} best=1249769.6744866995
85: neval=635{'avg': 1253650.745633708, 'max': 2229760.059154058, 'min': 1249769.6744866995} best=1249769.6744866995
86: neval=618{'avg': 1250771.8749250593, 'max': 1610478.1038104566, 'min': 1249769.6744866995} best=1249769.6744866995
87: neval=636{'avg': 1251907.940223228, 'max': 1793709.022236324, 'min': 1249769.6744866995} best=1249769.6744866995
88: neval=632{'avg': 1253781.8288146881, 'max': 2337742.8105538986, 'min': 1249769.6744866995} best=1249769.6744866995
89: neval=650{'avg': 1253639.1890749824, 'max': 1800936.5207038985, 'min': 1249769.6744866995} best=1249769.6744866995
90: neval=646{'avg': 1251043.5980123302, 'max': 1854919.188807323, 'min': 1249769.6744866995} best=1249769.6744866995
91: neval=629{'avg': 1254179.7788852477, 'max': 1953822.6626491095, 'min': 1249769.6744866995} best=1249769.6744866995
92: neval=627{'avg': 1253472.9592647161, 'max': 2050521.4759418634, 'min': 1249769.6744866995} best=1249769.6744866995
93: neval=642{'avg': 1251832.0818410837, 'max': 2216625.3179319184, 'min': 1249769.6744866995} best=1249769.6744866995
94: neval=622{'avg': 1251172.36110679, 'max': 1674331.4679673715, 'min': 1249769.6744866995} best=1249769.6744866995
95: neval=627{'avg': 1253677.9396861664, 'max': 1968230.9592432703, 'min': 1249769.6744866995} best=1249769.6744866995
96: neval=628{'avg': 1251753.4738397175, 'max': 2070413.0067950843, 'min': 1249769.6744866995} best=1249769.6744866995
97: neval=604{'avg': 1251339.2768433213, 'max': 1753817.562834892, 'min': 1249769.6744866995} best=1249769.6744866995
98: neval=657{'avg': 1252474.9669845575, 'max': 1862428.2772985273, 'min': 1249769.6744866995} best=1249769.6744866995
99: neval=653{'avg': 1251449.371793618, 'max': 1540881.2657958944, 'min': 1249769.6744866995} best=1249769.6744866995
100: neval=635{'avg': 1251784.6688321284, 'max': 1896149.491441843, 'min': 1249769.6744866995} best=1249769.6744866995
101: neval=618{'avg': 1252722.7278483545, 'max': 1856984.3129537932, 'min': 1249769.6744866995} best=1249769.6744866995
102: neval=644{'avg': 1250690.1312401874, 'max': 1670961.7771332986, 'min': 1249769.6744866995} best=1249769.6744866995
103: neval=606{'avg': 1251480.8463779055, 'max': 1832149.23410009, 'min': 1249769.6744866995} best=1249769.6744866995
104: neval=644{'avg': 1253085.7493401868, 'max': 1994614.6662663391, 'min': 1249769.6744866995} best=1249769.6744866995
105: neval=624{'avg': 1253171.8218438383, 'max': 1752716.1219528064, 'min': 1249769.6744866995} best=1249769.6744866995
106: neval=615{'avg': 1253722.480512848, 'max': 2133134.1653326326, 'min': 1249769.6744866995} best=1249769.6744866995
107: neval=592{'avg': 1251522.1724932492, 'max': 1608659.060297106, 'min': 1249769.6744866995} best=1249769.6744866995
108: neval=638{'avg': 1254140.2135249863, 'max': 1977808.047047957, 'min': 1249769.6744866995} best=1249769.6744866995
109: neval=600{'avg': 1253134.0089857727, 'max': 1795382.6606116763, 'min': 1249769.6744866995} best=1249769.6744866995
110: neval=629{'avg': 1251298.380162613, 'max': 2104488.8258883944, 'min': 1249769.6744866995} best=1249769.6744866995
111: neval=659{'avg': 1250912.7857784429, 'max': 1427892.0964608882, 'min': 1249769.6744866995} best=1249769.6744866995
112: neval=632{'avg': 1250781.0832819333, 'max': 1711961.8793519717, 'min': 1249769.6744866995} best=1249769.6744866995
113: neval=651{'avg': 1251555.527978753, 'max': 1732429.2613359848, 'min': 1249769.6744866995} best=1249769.6744866995
114: neval=645{'avg': 1253576.8096895379, 'max': 1858558.2082697449, 'min': 1249769.6744866995} best=1249769.6744866995
115: neval=633{'avg': 1252103.0588869487, 'max': 1838814.8341545924, 'min': 1249769.6744866995} best=1249769.6744866995
116: neval=614{'avg': 1251421.756856723, 'max': 1614290.0836230488, 'min': 1249769.6744866995} best=1249769.6744866995
117: neval=634{'avg': 1251728.8422429722, 'max': 1795134.9506758957, 'min': 1249769.6744866995} best=1249769.6744866995
118: neval=633{'avg': 1250448.772070747, 'max': 1433130.1081294944, 'min': 1249769.6744866995} best=1249769.6744866995
119: neval=631{'avg': 1251708.9475262256, 'max': 1929773.7169009156, 'min': 1249769.6744866995} best=1249769.6744866995
120: neval=632{'avg': 1252399.3593527577, 'max': 1896183.655842707, 'min': 1249769.6744866995} best=1249769.6744866995
121: neval=626{'avg': 1252092.4859502006, 'max': 1978239.1151182547, 'min': 1249769.6744866995} best=1249769.6744866995
122: neval=628{'avg': 1250990.1671341988, 'max': 1676417.1677020579, 'min': 1249769.6744866995} best=1249769.6744866995
123: neval=638{'avg': 1250642.2503589306, 'max': 1611593.9537248367, 'min': 1249769.6744866995} best=1249769.6744866995
124: neval=642{'avg': 1251580.631225946, 'max': 1618198.501646448, 'min': 1249769.6744866995} best=1249769.6744866995
125: neval=614{'avg': 1250411.7029519738, 'max': 1621462.7504764348, 'min': 1249769.6744866995} best=1249769.6744866995
126: neval=667{'avg': 1252507.7402462685, 'max': 1809508.2724368074, 'min': 1249769.6744866995} best=1249769.6744866995
127: neval=614{'avg': 1252361.8955805784, 'max': 2157077.188673392, 'min': 1249769.6744866995} best=1249769.6744866995
128: neval=598{'avg': 1251143.0714087163, 'max': 1597969.4353782497, 'min': 1249769.6744866995} best=1249769.6744866995
129: neval=631{'avg': 1252678.2665954242, 'max': 1757646.7650037291, 'min': 1249769.6744866995} best=1249769.6744866995
130: neval=653{'avg': 1256318.2746502168, 'max': 2134209.52440133, 'min': 1249769.6744866995} best=1249769.6744866995
131: neval=625{'avg': 1251264.3233398816, 'max': 1650433.0585972043, 'min': 1249769.6744866995} best=1249769.6744866995
132: neval=634{'avg': 1251175.1202276265, 'max': 1690249.7428635533, 'min': 1249769.6744866995} best=1249769.6744866995
133: neval=638{'avg': 1251506.300482845, 'max': 1776349.7480421118, 'min': 1249769.6744866995} best=1249769.6744866995
134: neval=647{'avg': 1250511.3033193294, 'max': 1452940.2619967326, 'min': 1249769.6744866995} best=1249769.6744866995
135: neval=609{'avg': 1253168.351706269, 'max': 2091063.6946897467, 'min': 1249769.6744866995} best=1249769.6744866995
136: neval=640{'avg': 1251244.7894644057, 'max': 1687280.786159884, 'min': 1249769.6744866995} best=1249769.6744866995
137: neval=613{'avg': 1253116.4486015097, 'max': 1694616.4514841577, 'min': 1249769.6744866995} best=1249769.6744866995
138: neval=642{'avg': 1253787.8381348685, 'max': 2023189.127456767, 'min': 1249769.6744866995} best=1249769.6744866995
139: neval=643{'avg': 1251049.1759921657, 'max': 1745144.3388370585, 'min': 1249769.6744866995} best=1249769.6744866995
140: neval=637{'avg': 1252618.772471963, 'max': 1889474.0880454257, 'min': 1249769.6744866995} best=1249769.6744866995
141: neval=656{'avg': 1251500.3597559559, 'max': 1638826.3291162064, 'min': 1249769.6744866995} best=1249769.6744866995
142: neval=641{'avg': 1251554.2308700625, 'max': 1857942.575747516, 'min': 1249769.6744866995} best=1249769.6744866995
143: neval=616{'avg': 1251154.7056848023, 'max': 1586176.161828477, 'min': 1249769.6744866995} best=1249769.6744866995
144: neval=627{'avg': 1253400.6577948935, 'max': 1796102.2737682268, 'min': 1249769.6744866995} best=1249769.6744866995
145: neval=633{'avg': 1250914.0955488947, 'max': 1615297.5723170915, 'min': 1249769.6744866995} best=1249769.6744866995
146: neval=658{'avg': 1252637.4397951097, 'max': 2157614.867839794, 'min': 1249769.6744866995} best=1249769.6744866995
