
実行時間＝791秒
個体数＝750
合計世代数＝249
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 773999.8152899999, '白糖町': 218694.68568000005, '函館市': 37565.28993}
IC_inc: {'札幌市': 236462.20515933624, '白糖町': 73666.15005169528, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 99011.4291195504, '白糖町': 46436.897414994644, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 18354.704514, '紋別市': 27274.763880000002, '様似町': 20673.539856000003, '稚内市': 17705.701404000003, '中標津町': 8027.904156, '網走市': 7948.441326, '遠軽町': 16129.935966000001, '根室市': 4330.115328, '美幌町': 3666.957, '標茶町': 2112.045372, '浜頓別町': 6263.012898, '厚岸町': 1609.2430319999999}
IC_trans: {'北見市': 2196.770524040404, '紋別市': 1017.028342531064, '様似町': 1012.8617665100604, '稚内市': 936.5718995041789, '中標津町': 929.2306624100748, '網走市': 880.311608598385, '遠軽町': 769.5564334511748, '根室市': 618.6556657255417, '美幌町': 594.2961605708666, '標茶町': 349.6335577496566, '浜頓別町': 336.8413453722468, '厚岸町': 297.2206940854584}
OC_trans: {'北見市': 130298.82865493055, '紋別市': 53105.262157846024, '様似町': 53102.30797584052, '稚内市': 48848.56997849242, '中標津町': 48143.43532484293, '網走市': 45309.39185794379, '遠軽町': 38233.497366914875, '根室市': 29733.125142938956, '美幌町': 29017.299086366973, '標茶町': 15565.860846712172, '浜頓別町': 14858.404962968883, '厚岸町': 12735.685593485297}

==============================
Total cost: 2250517.5147689567
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1821/1848) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(28/1848) t/day → receive from: 中継施設＝ 浜頓別町(2252) → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(7799) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 白糖町(284/484) t/day → receive from: 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 白糖町(200/484) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町
                                                    　　　様似町(8563) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 広尾町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　標茶町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　遠軽町(6163) → receive from: 当麻町, 比布町, 愛別町, 上川町, 和寒町, 佐呂間町, 遠軽町, 湧別町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
33: neval=598{'avg': 2307941.3564105975, 'max': 3108581.899995762, 'min': 2303419.027309538} best=2303419.027309538
34: neval=593{'avg': 2308088.491018491, 'max': 3049020.373828953, 'min': 2303419.027309538} best=2303419.027309538
35: neval=588{'avg': 2309906.705191277, 'max': 3121075.2257367233, 'min': 2302846.7930147573} best=2302846.7930147573
36: neval=614{'avg': 2308152.1156970384, 'max': 3263971.455169224, 'min': 2302846.7930147573} best=2302846.7930147573
37: neval=631{'avg': 2308892.598102631, 'max': 3048011.497882641, 'min': 2302846.7930147573} best=2302846.7930147573
38: neval=592{'avg': 2309178.30768692, 'max': 3851520.9131841864, 'min': 2302846.7930147573} best=2302846.7930147573
39: neval=595{'avg': 2310198.245942984, 'max': 3090893.9600604707, 'min': 2302846.7930147573} best=2302846.7930147573
40: neval=584{'avg': 2308064.812488251, 'max': 3114547.654497047, 'min': 2302846.7930147573} best=2302846.7930147573
41: neval=580{'avg': 2308011.7039991715, 'max': 3334570.2969669863, 'min': 2302846.7930147573} best=2302846.7930147573
42: neval=583{'avg': 2306074.1137471413, 'max': 2989163.2110031354, 'min': 2302846.7930147573} best=2302846.7930147573
43: neval=608{'avg': 2308451.6000040635, 'max': 3529258.77008811, 'min': 2302846.7930147573} best=2302846.7930147573
44: neval=601{'avg': 2304431.369896268, 'max': 2708879.816323445, 'min': 2302846.7930147573} best=2302846.7930147573
45: neval=608{'avg': 2307940.2774913968, 'max': 3427854.4158849213, 'min': 2302846.7930147573} best=2302846.7930147573
46: neval=589{'avg': 2305640.1359528466, 'max': 2838051.632419685, 'min': 2302846.7930147573} best=2302846.7930147573
47: neval=584{'avg': 2309885.568890844, 'max': 3772624.934932283, 'min': 2302846.7930147573} best=2302846.7930147573
48: neval=600{'avg': 2305419.0184163977, 'max': 2934097.812236335, 'min': 2302846.7930147573} best=2302846.7930147573
49: neval=569{'avg': 2304841.7286938643, 'max': 3135390.3764104545, 'min': 2302846.7930147573} best=2302846.7930147573
50: neval=590{'avg': 2306764.7370206835, 'max': 2962866.599439158, 'min': 2302846.7930147573} best=2302846.7930147573
51: neval=603{'avg': 2309919.8682892146, 'max': 3370506.1465303674, 'min': 2302846.7930147573} best=2302846.7930147573
52: neval=616{'avg': 2318543.107781112, 'max': 4553508.498343739, 'min': 2302846.7930147573} best=2302846.7930147573
53: neval=581{'avg': 2307413.6610426717, 'max': 3081440.461405673, 'min': 2302846.7930147573} best=2302846.7930147573
54: neval=581{'avg': 2307663.0775333717, 'max': 3907480.1482210755, 'min': 2302846.7930147573} best=2302846.7930147573
55: neval=580{'avg': 2307787.017471606, 'max': 3361634.0496251984, 'min': 2302846.7930147573} best=2302846.7930147573
56: neval=604{'avg': 2304853.1669355407, 'max': 2706859.9946917463, 'min': 2302846.7930147573} best=2302846.7930147573
57: neval=575{'avg': 2308174.5331456386, 'max': 3248444.0074722245, 'min': 2302846.7930147573} best=2302846.7930147573
58: neval=626{'avg': 2305487.4709207136, 'max': 2886619.628058594, 'min': 2302846.7930147573} best=2302846.7930147573
59: neval=597{'avg': 2306323.9270753367, 'max': 3123749.935465242, 'min': 2302846.7930147573} best=2302846.7930147573
60: neval=599{'avg': 2304740.6989175235, 'max': 3084527.549396294, 'min': 2302846.7930147573} best=2302846.7930147573
61: neval=590{'avg': 2305659.4947365667, 'max': 2874852.3737294925, 'min': 2302846.7930147573} best=2302846.7930147573
62: neval=619{'avg': 2303461.874253606, 'max': 2534810.6703578476, 'min': 2302846.7930147573} best=2302846.7930147573
63: neval=577{'avg': 2305918.4582306184, 'max': 3423787.616804668, 'min': 2302846.7930147573} best=2302846.7930147573
64: neval=605{'avg': 2311473.889587209, 'max': 3578862.2136824788, 'min': 2302846.7930147573} best=2302846.7930147573
65: neval=581{'avg': 2306834.9609768814, 'max': 4108035.2452951376, 'min': 2302846.7930147573} best=2302846.7930147573
66: neval=560{'avg': 2306277.304297823, 'max': 2891487.4466044204, 'min': 2302846.7930147573} best=2302846.7930147573
67: neval=597{'avg': 2307294.2939080806, 'max': 3315169.7622148534, 'min': 2302846.7930147573} best=2302846.7930147573
68: neval=584{'avg': 2308810.4894339954, 'max': 3567075.2123490516, 'min': 2302846.7930147573} best=2302846.7930147573
69: neval=593{'avg': 2308888.4965850012, 'max': 3797869.2355000237, 'min': 2302846.7930147573} best=2302846.7930147573
70: neval=587{'avg': 2305680.082573706, 'max': 2946312.558301579, 'min': 2302846.7930147573} best=2302846.7930147573
71: neval=575{'avg': 2305654.05659474, 'max': 3596187.172780295, 'min': 2302846.7930147573} best=2302846.7930147573
72: neval=604{'avg': 2304383.4225734184, 'max': 2857534.862671053, 'min': 2302846.7930147573} best=2302846.7930147573
73: neval=600{'avg': 2306096.9587117317, 'max': 3323476.80272004, 'min': 2302846.7930147573} best=2302846.7930147573
74: neval=615{'avg': 2309884.7344970466, 'max': 3380862.305423129, 'min': 2302846.7930147573} best=2302846.7930147573
75: neval=597{'avg': 2305126.0819999846, 'max': 3338053.6518306104, 'min': 2302846.7930147573} best=2302846.7930147573
76: neval=591{'avg': 2308339.2401588545, 'max': 3267369.138493753, 'min': 2302846.7930147573} best=2302846.7930147573
77: neval=611{'avg': 2304269.2280560904, 'max': 2700009.3449037103, 'min': 2302846.7930147573} best=2302846.7930147573
78: neval=602{'avg': 2303616.66156654, 'max': 2766788.917573408, 'min': 2302846.7930147573} best=2302846.7930147573
79: neval=584{'avg': 2305428.307105916, 'max': 3030561.662228587, 'min': 2302846.7930147573} best=2302846.7930147573
80: neval=601{'avg': 2306839.782212275, 'max': 3331554.3280867506, 'min': 2302846.7930147573} best=2302846.7930147573
81: neval=598{'avg': 2309308.5787801356, 'max': 3324222.420388478, 'min': 2302846.7930147573} best=2302846.7930147573
82: neval=585{'avg': 2306461.190640003, 'max': 3070250.0402606633, 'min': 2302846.7930147573} best=2302846.7930147573
83: neval=581{'avg': 2307565.17219241, 'max': 3283952.890153407, 'min': 2302846.7930147573} best=2302846.7930147573
84: neval=595{'avg': 2308178.288986709, 'max': 3450063.4349823445, 'min': 2302846.7930147573} best=2302846.7930147573
85: neval=596{'avg': 2305040.1066272943, 'max': 3185792.9813498445, 'min': 2302846.7930147573} best=2302846.7930147573
86: neval=581{'avg': 2304586.9038951374, 'max': 3074710.8917402728, 'min': 2302846.7930147573} best=2302846.7930147573
87: neval=602{'avg': 2306555.115031152, 'max': 3027498.0267041363, 'min': 2302846.7930147573} best=2302846.7930147573
88: neval=622{'avg': 2307351.8955131085, 'max': 3100359.8979995567, 'min': 2302846.7930147573} best=2302846.7930147573
89: neval=585{'avg': 2304317.8906414914, 'max': 2765072.5671660122, 'min': 2302846.7930147573} best=2302846.7930147573
90: neval=575{'avg': 2309526.277082817, 'max': 3550448.764648685, 'min': 2302846.7930147573} best=2302846.7930147573
91: neval=583{'avg': 2304793.3463604553, 'max': 3154135.738131646, 'min': 2302846.7930147573} best=2302846.7930147573
92: neval=596{'avg': 2305007.4845988383, 'max': 2881663.5740885404, 'min': 2302846.7930147573} best=2302846.7930147573
93: neval=560{'avg': 2305619.598111778, 'max': 3202639.307610739, 'min': 2302846.7930147573} best=2302846.7930147573
94: neval=585{'avg': 2308310.011549329, 'max': 3344557.1381193595, 'min': 2302846.7930147573} best=2302846.7930147573
95: neval=608{'avg': 2308200.161153428, 'max': 3272656.496294585, 'min': 2297091.4995334726} best=2297091.4995334726
96: neval=597{'avg': 2311626.9678004985, 'max': 6171789.6116996715, 'min': 2250517.5147689567} best=2250517.5147689567
97: neval=582{'avg': 2304395.572301241, 'max': 2810504.292460018, 'min': 2250517.5147689567} best=2250517.5147689567
98: neval=607{'avg': 2306452.362771844, 'max': 2877856.4712908203, 'min': 2291493.6009781533} best=2250517.5147689567
99: neval=635{'avg': 2305889.11989491, 'max': 3531731.8481678474, 'min': 2291493.6009781533} best=2250517.5147689567
100: neval=595{'avg': 2304491.3861213876, 'max': 3630734.3515421497, 'min': 2291493.6009781533} best=2250517.5147689567
101: neval=588{'avg': 2306890.5640928084, 'max': 3679597.1782657616, 'min': 2291493.6009781533} best=2250517.5147689567
102: neval=594{'avg': 2296141.330954491, 'max': 3173653.383934925, 'min': 2291493.6009781533} best=2250517.5147689567
103: neval=580{'avg': 2295772.5347662116, 'max': 3930670.394728946, 'min': 2291493.6009781533} best=2250517.5147689567
104: neval=573{'avg': 2292616.4989767307, 'max': 2679528.060376202, 'min': 2291493.6009781533} best=2250517.5147689567
105: neval=565{'avg': 2295236.9685504204, 'max': 2966403.1201018835, 'min': 2291493.6009781533} best=2250517.5147689567
106: neval=578{'avg': 2295195.079845263, 'max': 3488689.547623336, 'min': 2291493.6009781533} best=2250517.5147689567
107: neval=602{'avg': 2294521.913643676, 'max': 3140332.496385719, 'min': 2291493.6009781533} best=2250517.5147689567
108: neval=570{'avg': 2300935.433597896, 'max': 3527203.518617687, 'min': 2291493.6009781533} best=2250517.5147689567
109: neval=593{'avg': 2296310.1079276497, 'max': 3322658.3314422444, 'min': 2291493.6009781533} best=2250517.5147689567
110: neval=626{'avg': 2297091.8988855523, 'max': 3835569.6803747565, 'min': 2291493.6009781533} best=2250517.5147689567
111: neval=617{'avg': 2298356.335608092, 'max': 3836267.630516936, 'min': 2291493.6009781533} best=2250517.5147689567
112: neval=597{'avg': 2298158.6690556835, 'max': 5089410.861975547, 'min': 2291493.6009781533} best=2250517.5147689567
113: neval=591{'avg': 2292094.9206978166, 'max': 2635623.3259556806, 'min': 2291493.6009781533} best=2250517.5147689567
114: neval=561{'avg': 2296659.842600013, 'max': 4015455.803195006, 'min': 2291493.6009781533} best=2250517.5147689567
115: neval=610{'avg': 2295304.517499939, 'max': 2860194.4301053155, 'min': 2291493.6009781533} best=2250517.5147689567
116: neval=602{'avg': 2294397.6608487475, 'max': 3234573.1601850954, 'min': 2291493.6009781533} best=2250517.5147689567
117: neval=587{'avg': 2293786.178590023, 'max': 2705356.421179938, 'min': 2291493.6009781533} best=2250517.5147689567
118: neval=577{'avg': 2295450.447151575, 'max': 3083149.1195852095, 'min': 2291493.6009781533} best=2250517.5147689567
119: neval=589{'avg': 2295301.555905549, 'max': 3608790.298077616, 'min': 2291493.6009781533} best=2250517.5147689567
120: neval=584{'avg': 2295593.7440066664, 'max': 3552637.1245824597, 'min': 2291493.6009781533} best=2250517.5147689567
121: neval=581{'avg': 2292904.1665236927, 'max': 2744103.9730591546, 'min': 2291493.6009781533} best=2250517.5147689567
122: neval=577{'avg': 2292994.6779126306, 'max': 2790525.8019883325, 'min': 2291493.6009781533} best=2250517.5147689567
123: neval=594{'avg': 2295147.8845013264, 'max': 3116241.618026548, 'min': 2291493.6009781533} best=2250517.5147689567
124: neval=599{'avg': 2294688.015780833, 'max': 3324471.6012529135, 'min': 2291493.6009781533} best=2250517.5147689567
125: neval=600{'avg': 2294852.7296449803, 'max': 2991549.1846199566, 'min': 2291493.6009781533} best=2250517.5147689567
126: neval=594{'avg': 2294752.803513745, 'max': 3066994.5493315747, 'min': 2291493.6009781533} best=2250517.5147689567
127: neval=562{'avg': 2295487.1113993456, 'max': 3280603.5100434693, 'min': 2291493.6009781533} best=2250517.5147689567
128: neval=586{'avg': 2293866.1812953283, 'max': 3290651.4228611365, 'min': 2291493.6009781533} best=2250517.5147689567
129: neval=594{'avg': 2295020.869563836, 'max': 3351838.7128269663, 'min': 2291493.6009781533} best=2250517.5147689567
130: neval=605{'avg': 2298129.7932275482, 'max': 4331601.266060073, 'min': 2291493.6009781533} best=2250517.5147689567
131: neval=605{'avg': 2295193.292427796, 'max': 3021744.080944, 'min': 2291493.6009781533} best=2250517.5147689567
132: neval=587{'avg': 2292909.012690404, 'max': 2808965.392292324, 'min': 2291493.6009781533} best=2250517.5147689567
133: neval=601{'avg': 2292611.0156369642, 'max': 2755906.503139167, 'min': 2291493.6009781533} best=2250517.5147689567
134: neval=598{'avg': 2295713.9216394643, 'max': 2884269.49703883, 'min': 2291493.6009781533} best=2250517.5147689567
135: neval=621{'avg': 2295301.975556403, 'max': 2908587.0306941485, 'min': 2291493.6009781533} best=2250517.5147689567
136: neval=623{'avg': 2295440.8739443743, 'max': 3046126.925545439, 'min': 2291493.6009781533} best=2250517.5147689567
137: neval=599{'avg': 2294756.9119192176, 'max': 3071129.6348920492, 'min': 2291493.6009781533} best=2250517.5147689567
138: neval=625{'avg': 2301242.7918034354, 'max': 3729490.880848689, 'min': 2291493.6009781533} best=2250517.5147689567
139: neval=579{'avg': 2293339.2610324775, 'max': 3036543.390899985, 'min': 2291493.6009781533} best=2250517.5147689567
140: neval=586{'avg': 2293937.8896344476, 'max': 3175062.2917227345, 'min': 2291493.6009781533} best=2250517.5147689567
141: neval=577{'avg': 2298533.935321089, 'max': 3546882.070648819, 'min': 2291493.6009781533} best=2250517.5147689567
142: neval=591{'avg': 2298369.612320167, 'max': 3342203.7683946164, 'min': 2291493.6009781533} best=2250517.5147689567
143: neval=577{'avg': 2294774.962321066, 'max': 2864817.3699320434, 'min': 2291493.6009781533} best=2250517.5147689567
144: neval=586{'avg': 2294960.6806413936, 'max': 3627026.6478223386, 'min': 2291493.6009781533} best=2250517.5147689567
145: neval=554{'avg': 2293590.516601703, 'max': 3388354.049281009, 'min': 2291493.6009781533} best=2250517.5147689567
146: neval=599{'avg': 2293808.9134041998, 'max': 3260792.9833671446, 'min': 2291493.6009781533} best=2250517.5147689567
147: neval=575{'avg': 2298890.274494679, 'max': 3534808.801165634, 'min': 2291493.6009781533} best=2250517.5147689567
148: neval=601{'avg': 2295765.305110446, 'max': 3709885.0848480947, 'min': 2291493.6009781533} best=2250517.5147689567
149: neval=590{'avg': 2294674.1605826262, 'max': 2845398.4736263547, 'min': 2291493.6009781533} best=2250517.5147689567
150: neval=598{'avg': 2295322.2438983363, 'max': 3701733.408898617, 'min': 2291493.6009781533} best=2250517.5147689567
151: neval=600{'avg': 2296018.0166669483, 'max': 3249010.6158886, 'min': 2291493.6009781533} best=2250517.5147689567
152: neval=592{'avg': 2296399.174860628, 'max': 2937150.3032461884, 'min': 2291493.6009781533} best=2250517.5147689567
153: neval=599{'avg': 2296833.628063657, 'max': 3458808.852246737, 'min': 2291493.6009781533} best=2250517.5147689567
154: neval=618{'avg': 2293606.3433104237, 'max': 3203735.0436979057, 'min': 2291493.6009781533} best=2250517.5147689567
155: neval=571{'avg': 2296100.4240552103, 'max': 4410117.49217483, 'min': 2291493.6009781533} best=2250517.5147689567
