--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 5, 2, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '浜頓別町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '室蘭市']
trans_blocks = [[], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1912秒
個体数＝1000
合計世代数＝895
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '室蘭市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '室蘭市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '室蘭市': 0}

==============================
Total cost: 1247945.5833791394
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
69: neval=813{'avg': 1255324.483890274, 'max': 1712333.1095041812, 'min': 1253112.9709826694} best=1250431.0269313613
70: neval=764{'avg': 1254992.763716008, 'max': 1922799.9037971643, 'min': 1253112.9709826694} best=1250431.0269313613
71: neval=805{'avg': 1254837.4823722548, 'max': 1772392.0597353168, 'min': 1253112.9709826694} best=1250431.0269313613
72: neval=796{'avg': 1254505.8921355186, 'max': 1497750.6450799962, 'min': 1253112.9709826694} best=1250431.0269313613
73: neval=793{'avg': 1255032.8524626163, 'max': 1998856.8478412798, 'min': 1253112.9709826694} best=1250431.0269313613
74: neval=809{'avg': 1254426.2639129933, 'max': 1765434.1089909258, 'min': 1253112.9709826694} best=1250431.0269313613
75: neval=778{'avg': 1254538.3844821127, 'max': 1725954.8141337223, 'min': 1253112.9709826694} best=1250431.0269313613
76: neval=808{'avg': 1255834.2918826693, 'max': 1589379.9653469415, 'min': 1253112.9709826694} best=1250431.0269313613
77: neval=779{'avg': 1255475.229967267, 'max': 1702376.9709891542, 'min': 1253112.9709826694} best=1250431.0269313613
78: neval=793{'avg': 1254970.4573911102, 'max': 1646598.1767310777, 'min': 1253112.9709826694} best=1250431.0269313613
79: neval=817{'avg': 1257401.0104404679, 'max': 2197889.1473604715, 'min': 1253112.9709826694} best=1250431.0269313613
80: neval=795{'avg': 1255749.5640943432, 'max': 1791230.8515729774, 'min': 1253112.9709826694} best=1250431.0269313613
81: neval=794{'avg': 1254033.6145888225, 'max': 1488449.130690616, 'min': 1253112.9709826694} best=1250431.0269313613
82: neval=807{'avg': 1256047.9043820892, 'max': 1694800.7849924283, 'min': 1253112.9709826694} best=1250431.0269313613
83: neval=778{'avg': 1255732.8797236073, 'max': 2004659.8647935183, 'min': 1253112.9709826694} best=1250431.0269313613
84: neval=766{'avg': 1255704.824514502, 'max': 1993754.4657774693, 'min': 1253112.9709826694} best=1250431.0269313613
85: neval=788{'avg': 1257096.161344773, 'max': 1722075.3527048484, 'min': 1253112.9709826694} best=1250431.0269313613
86: neval=782{'avg': 1254204.3180825894, 'max': 1694113.7539985722, 'min': 1253112.9709826694} best=1250431.0269313613
87: neval=788{'avg': 1255713.443044592, 'max': 1704066.3424454378, 'min': 1253112.9709826694} best=1250431.0269313613
88: neval=819{'avg': 1254906.3439524006, 'max': 1735187.1981891305, 'min': 1253112.9709826694} best=1250431.0269313613
89: neval=804{'avg': 1254450.543066462, 'max': 1680262.0011606286, 'min': 1253112.9709826694} best=1250431.0269313613
90: neval=751{'avg': 1254684.4968800682, 'max': 1592893.1681692682, 'min': 1253112.9709826694} best=1250431.0269313613
91: neval=806{'avg': 1254860.3310712709, 'max': 1600316.2741984, 'min': 1253112.9709826694} best=1250431.0269313613
92: neval=795{'avg': 1255696.9700472748, 'max': 1952449.3106014966, 'min': 1253112.9709826694} best=1250431.0269313613
93: neval=800{'avg': 1255725.5027754751, 'max': 1837682.9414369892, 'min': 1253112.9709826694} best=1250431.0269313613
94: neval=792{'avg': 1254642.9220051547, 'max': 1630412.9562564918, 'min': 1253112.9709826694} best=1250431.0269313613
95: neval=815{'avg': 1256349.4741657926, 'max': 1669118.4084221087, 'min': 1253112.9709826694} best=1250431.0269313613
96: neval=780{'avg': 1254134.4289518236, 'max': 1532725.8612035736, 'min': 1253112.9709826694} best=1250431.0269313613
97: neval=763{'avg': 1254412.9080978774, 'max': 1712780.0419146987, 'min': 1253112.9709826694} best=1250431.0269313613
98: neval=793{'avg': 1254571.5002556539, 'max': 1655972.588693561, 'min': 1253112.9709826694} best=1250431.0269313613
99: neval=801{'avg': 1253431.5971023834, 'max': 1396701.1269536004, 'min': 1253112.9709826694} best=1250431.0269313613
100: neval=788{'avg': 1254992.5023902792, 'max': 1737841.5772973588, 'min': 1253112.9709826694} best=1250431.0269313613
101: neval=794{'avg': 1256412.9670530073, 'max': 1866019.1862293058, 'min': 1253112.9709826694} best=1250431.0269313613
102: neval=804{'avg': 1254886.119457734, 'max': 1608351.539801669, 'min': 1253112.9709826694} best=1250431.0269313613
103: neval=783{'avg': 1254246.8696715962, 'max': 1604546.4025746705, 'min': 1253112.9709826694} best=1250431.0269313613
104: neval=804{'avg': 1254334.874769732, 'max': 1945969.5971041766, 'min': 1253112.9709826694} best=1250431.0269313613
105: neval=784{'avg': 1255089.5306495167, 'max': 2054858.7789142048, 'min': 1253112.9709826694} best=1250431.0269313613
106: neval=787{'avg': 1256263.9167973644, 'max': 1994491.9201443563, 'min': 1253112.9709826694} best=1250431.0269313613
107: neval=796{'avg': 1254215.849850579, 'max': 1456919.4165568121, 'min': 1253112.9709826694} best=1250431.0269313613
108: neval=781{'avg': 1254660.7317897626, 'max': 1735774.9393309273, 'min': 1253112.9709826694} best=1250431.0269313613
109: neval=770{'avg': 1255289.1673441285, 'max': 1794602.5513690477, 'min': 1253112.9709826694} best=1250431.0269313613
110: neval=809{'avg': 1257890.2122587627, 'max': 2284277.0170142306, 'min': 1253112.9709826694} best=1250431.0269313613
111: neval=807{'avg': 1254716.0688762045, 'max': 1618992.340740739, 'min': 1253112.9709826694} best=1250431.0269313613
112: neval=779{'avg': 1254536.028973506, 'max': 1810195.3150656014, 'min': 1253112.9709826694} best=1250431.0269313613
113: neval=808{'avg': 1255750.7563047507, 'max': 1769611.4246657756, 'min': 1253112.9709826694} best=1250431.0269313613
114: neval=792{'avg': 1255591.6535767966, 'max': 1755408.6672502928, 'min': 1253112.9709826694} best=1250431.0269313613
115: neval=785{'avg': 1255452.611654435, 'max': 1988947.099946782, 'min': 1253112.9709826694} best=1250431.0269313613
116: neval=797{'avg': 1254829.0453689576, 'max': 1611843.3949582991, 'min': 1253112.9709826694} best=1250431.0269313613
117: neval=793{'avg': 1255061.7060987386, 'max': 1755010.5007318007, 'min': 1253112.9709826694} best=1250431.0269313613
118: neval=805{'avg': 1254685.2565856162, 'max': 1838380.7304203461, 'min': 1253112.9709826694} best=1250431.0269313613
119: neval=773{'avg': 1253981.7812503013, 'max': 1608875.8382387885, 'min': 1253112.9709826694} best=1250431.0269313613
120: neval=769{'avg': 1254937.683510359, 'max': 1782015.5495443097, 'min': 1253112.9709826694} best=1250431.0269313613
121: neval=797{'avg': 1255478.0781834957, 'max': 1748854.1116473333, 'min': 1253112.9709826694} best=1250431.0269313613
122: neval=778{'avg': 1255037.12196167, 'max': 1584858.6894552717, 'min': 1253112.9709826694} best=1250431.0269313613
123: neval=792{'avg': 1256651.878662496, 'max': 2738753.5212991782, 'min': 1253112.9709826694} best=1250431.0269313613
124: neval=795{'avg': 1254909.0422970771, 'max': 1703664.6288108379, 'min': 1253112.9709826694} best=1250431.0269313613
125: neval=780{'avg': 1254411.5425836393, 'max': 1542793.0858568766, 'min': 1253112.9709826694} best=1250431.0269313613
126: neval=771{'avg': 1256257.1934956366, 'max': 2110388.792241674, 'min': 1253112.9709826694} best=1250431.0269313613
127: neval=814{'avg': 1255620.1522541915, 'max': 1723183.3949399185, 'min': 1253112.9709826694} best=1250431.0269313613
128: neval=794{'avg': 1255437.3127956323, 'max': 1728850.940303915, 'min': 1253112.9709826694} best=1250431.0269313613
129: neval=789{'avg': 1255697.1653847592, 'max': 1703674.898014104, 'min': 1253112.9709826694} best=1250431.0269313613
130: neval=783{'avg': 1254522.3695456563, 'max': 1546988.557990151, 'min': 1253112.9709826694} best=1250431.0269313613
131: neval=779{'avg': 1254252.824463621, 'max': 1591472.5240017152, 'min': 1253112.9709826694} best=1250431.0269313613
132: neval=782{'avg': 1256114.716092866, 'max': 1949172.617801846, 'min': 1253112.9709826694} best=1250431.0269313613
133: neval=784{'avg': 1253950.131630054, 'max': 1562322.4835516866, 'min': 1253112.9709826694} best=1250431.0269313613
134: neval=784{'avg': 1256429.5049115247, 'max': 2123648.4202500694, 'min': 1253112.9709826694} best=1250431.0269313613
135: neval=774{'avg': 1255573.601885383, 'max': 1814284.6258559048, 'min': 1253112.9709826694} best=1250431.0269313613
136: neval=793{'avg': 1254569.2297274843, 'max': 1685658.202724541, 'min': 1253112.9709826694} best=1250431.0269313613
137: neval=778{'avg': 1255156.1835739189, 'max': 1713796.8966239635, 'min': 1253112.9709826694} best=1250431.0269313613
138: neval=773{'avg': 1254353.986039186, 'max': 1836286.0899294738, 'min': 1253112.9709826694} best=1250431.0269313613
139: neval=735{'avg': 1254491.4534819566, 'max': 1727854.6389980065, 'min': 1253112.9709826694} best=1250431.0269313613
140: neval=782{'avg': 1255822.5775943147, 'max': 1733588.9712492386, 'min': 1253112.9709826694} best=1250431.0269313613
141: neval=800{'avg': 1257047.931848143, 'max': 1937679.4244271019, 'min': 1252471.6639995326} best=1250431.0269313613
142: neval=782{'avg': 1255455.2702327494, 'max': 1652871.071113175, 'min': 1252471.6639995326} best=1250431.0269313613
143: neval=810{'avg': 1256682.5827592853, 'max': 1770636.5543784625, 'min': 1252471.6639995326} best=1250431.0269313613
144: neval=779{'avg': 1254867.7542275058, 'max': 1989673.5032362933, 'min': 1252471.6639995326} best=1250431.0269313613
145: neval=806{'avg': 1256261.8555777106, 'max': 2073204.0763829695, 'min': 1252471.6639995326} best=1250431.0269313613
146: neval=764{'avg': 1254485.7829675246, 'max': 1714279.048187404, 'min': 1252471.6639995326} best=1250431.0269313613
147: neval=767{'avg': 1255134.0013687757, 'max': 1803527.6767685162, 'min': 1252471.6639995326} best=1250431.0269313613
148: neval=766{'avg': 1254222.2860116821, 'max': 1716311.0429643875, 'min': 1252471.6639995326} best=1250431.0269313613
149: neval=780{'avg': 1253925.7026944312, 'max': 1690356.8125179866, 'min': 1252471.6639995326} best=1250431.0269313613
150: neval=791{'avg': 1253683.9254189439, 'max': 1491835.8010234323, 'min': 1252471.6639995326} best=1250431.0269313613
151: neval=814{'avg': 1254098.0514703726, 'max': 1656428.0722955368, 'min': 1252471.6639995326} best=1250431.0269313613
152: neval=794{'avg': 1254017.9511029248, 'max': 1543845.014608189, 'min': 1252471.6639995326} best=1250431.0269313613
153: neval=760{'avg': 1254360.96222464, 'max': 1741072.8282388835, 'min': 1252471.6639995326} best=1250431.0269313613
154: neval=775{'avg': 1256085.3671535552, 'max': 2276997.3140773624, 'min': 1252471.6639995326} best=1250431.0269313613
155: neval=817{'avg': 1256804.6199232282, 'max': 2043893.6347159762, 'min': 1252471.6639995326} best=1250431.0269313613
156: neval=819{'avg': 1253353.101796233, 'max': 1587680.6811616244, 'min': 1252471.6639995326} best=1250431.0269313613
157: neval=801{'avg': 1254059.6547800393, 'max': 1766803.2498462778, 'min': 1252471.6639995326} best=1250431.0269313613
158: neval=782{'avg': 1254882.5250123418, 'max': 2148798.6841738634, 'min': 1252471.6639995326} best=1250431.0269313613
159: neval=810{'avg': 1254480.342311285, 'max': 1737085.4085180762, 'min': 1252471.6639995326} best=1250431.0269313613
160: neval=759{'avg': 1253434.7878467485, 'max': 1657580.4570097714, 'min': 1252471.6639995326} best=1250431.0269313613
161: neval=763{'avg': 1253885.4831870657, 'max': 1584701.9089587445, 'min': 1252471.6639995326} best=1250431.0269313613
162: neval=773{'avg': 1254651.3638467505, 'max': 1831346.132441566, 'min': 1252471.6639995326} best=1250431.0269313613
163: neval=790{'avg': 1253650.7582300014, 'max': 1494694.836529661, 'min': 1252471.6639995326} best=1250431.0269313613
164: neval=792{'avg': 1255775.8979670638, 'max': 1929912.7218710808, 'min': 1252471.6639995326} best=1250431.0269313613
165: neval=781{'avg': 1254082.6355974192, 'max': 1760397.729297194, 'min': 1252471.6639995326} best=1250431.0269313613
166: neval=800{'avg': 1254827.832458066, 'max': 1994681.8850807592, 'min': 1252471.6639995326} best=1250431.0269313613
167: neval=795{'avg': 1254135.2132539584, 'max': 1556814.7556260705, 'min': 1252471.6639995326} best=1250431.0269313613
168: neval=804{'avg': 1256554.6126709043, 'max': 1966834.0782371415, 'min': 1252471.6639995326} best=1250431.0269313613
169: neval=808{'avg': 1254370.6410159094, 'max': 1587308.0029055378, 'min': 1252471.6639995326} best=1250431.0269313613
170: neval=799{'avg': 1254011.8653335527, 'max': 1583090.5475894231, 'min': 1252471.6639995326} best=1250431.0269313613
171: neval=786{'avg': 1255844.420720158, 'max': 1681090.7966525666, 'min': 1252471.6639995326} best=1250431.0269313613
172: neval=814{'avg': 1253985.4969929291, 'max': 1713058.3755892627, 'min': 1252471.6639995326} best=1250431.0269313613
173: neval=757{'avg': 1255358.3163337829, 'max': 1803844.9969399848, 'min': 1252471.6639995326} best=1250431.0269313613
174: neval=812{'avg': 1255209.4131554393, 'max': 1844922.8637928772, 'min': 1252471.6639995326} best=1250431.0269313613
175: neval=793{'avg': 1254871.271904364, 'max': 1562575.751976761, 'min': 1252471.6639995326} best=1250431.0269313613
176: neval=775{'avg': 1253721.7635462808, 'max': 1878949.3754978569, 'min': 1252471.6639995326} best=1250431.0269313613
177: neval=786{'avg': 1254399.2542807935, 'max': 1603276.8891031165, 'min': 1252471.6639995326} best=1250431.0269313613
178: neval=800{'avg': 1254339.9058163776, 'max': 1736500.6881275496, 'min': 1252471.6639995326} best=1250431.0269313613
179: neval=790{'avg': 1255287.8075029026, 'max': 1887370.6578315266, 'min': 1252471.6639995326} best=1250431.0269313613
180: neval=789{'avg': 1253569.5122277013, 'max': 1481005.6423849799, 'min': 1252471.6639995326} best=1250431.0269313613
181: neval=793{'avg': 1254633.7929987349, 'max': 1819234.2111298454, 'min': 1252471.6639995326} best=1250431.0269313613
182: neval=813{'avg': 1254073.2744290105, 'max': 1611224.3106761586, 'min': 1252471.6639995326} best=1250431.0269313613
183: neval=793{'avg': 1253437.903313095, 'max': 1541906.5694814147, 'min': 1252471.6639995326} best=1250431.0269313613
184: neval=789{'avg': 1254140.1609868964, 'max': 1711804.080287097, 'min': 1252471.6639995326} best=1250431.0269313613
185: neval=786{'avg': 1256678.354016385, 'max': 1962828.1571620023, 'min': 1252471.6639995326} best=1250431.0269313613
186: neval=805{'avg': 1254794.1986549774, 'max': 1644513.777533308, 'min': 1252471.6639995326} best=1250431.0269313613
187: neval=782{'avg': 1253771.1685341282, 'max': 1648194.628326715, 'min': 1252471.6639995326} best=1250431.0269313613
188: neval=773{'avg': 1255547.881461842, 'max': 1803729.8827793547, 'min': 1252471.6639995326} best=1250431.0269313613
189: neval=790{'avg': 1253762.549186637, 'max': 1613111.453149381, 'min': 1252471.6639995326} best=1250431.0269313613
190: neval=790{'avg': 1254747.5402550707, 'max': 1650929.1605944561, 'min': 1252471.6639995326} best=1250431.0269313613
191: neval=784{'avg': 1254660.156642261, 'max': 1745999.433023952, 'min': 1252471.6639995326} best=1250431.0269313613
192: neval=800{'avg': 1253462.4452306328, 'max': 1720594.7294645954, 'min': 1252471.6639995326} best=1250431.0269313613
193: neval=826{'avg': 1253773.7607094988, 'max': 1573765.6982831242, 'min': 1252471.6639995326} best=1250431.0269313613
194: neval=792{'avg': 1257657.7953968644, 'max': 2063835.8218970979, 'min': 1252471.6639995326} best=1250431.0269313613
195: neval=800{'avg': 1254963.2937649311, 'max': 1763490.7529791761, 'min': 1252471.6639995326} best=1250431.0269313613
196: neval=788{'avg': 1253842.977787529, 'max': 1660641.21147194, 'min': 1252471.6639995326} best=1250431.0269313613
197: neval=788{'avg': 1252894.5913016123, 'max': 1469117.20467565, 'min': 1252471.6639995326} best=1250431.0269313613
198: neval=809{'avg': 1253252.0263238233, 'max': 1717093.6779768192, 'min': 1252471.6639995326} best=1250431.0269313613
199: neval=807{'avg': 1254430.6756799188, 'max': 1856634.345869758, 'min': 1252471.6639995326} best=1250431.0269313613
200: neval=802{'avg': 1253790.6815607932, 'max': 1497152.4366938467, 'min': 1252471.6639995326} best=1250431.0269313613
201: neval=775{'avg': 1254186.840060995, 'max': 1741869.6852982393, 'min': 1252471.6639995326} best=1250431.0269313613
202: neval=827{'avg': 1255741.1119693646, 'max': 1810191.9661834305, 'min': 1252471.6639995326} best=1250431.0269313613
203: neval=775{'avg': 1254384.579687396, 'max': 1686636.243883869, 'min': 1252471.6639995326} best=1250431.0269313613
204: neval=778{'avg': 1253817.575915353, 'max': 1515334.9194142541, 'min': 1252471.6639995326} best=1250431.0269313613
205: neval=780{'avg': 1254459.4196656824, 'max': 1911475.2623735452, 'min': 1252471.6639995326} best=1250431.0269313613
206: neval=779{'avg': 1255507.4084336506, 'max': 2230629.8205902195, 'min': 1252471.6639995326} best=1250431.0269313613
207: neval=774{'avg': 1254815.9214577193, 'max': 1918354.9481560357, 'min': 1252471.6639995326} best=1250431.0269313613
208: neval=811{'avg': 1256595.0516020672, 'max': 1918354.9481560357, 'min': 1252471.6639995326} best=1250431.0269313613
209: neval=824{'avg': 1253389.2978612103, 'max': 1738686.4863820898, 'min': 1252471.6639995326} best=1250431.0269313613
210: neval=802{'avg': 1254314.9412152076, 'max': 1727230.7329137945, 'min': 1252471.6639995326} best=1250431.0269313613
211: neval=776{'avg': 1255173.792016976, 'max': 1890109.1050614114, 'min': 1252471.6639995326} best=1250431.0269313613
212: neval=780{'avg': 1254628.9406811572, 'max': 1615739.5697532657, 'min': 1252471.6639995326} best=1250431.0269313613
213: neval=782{'avg': 1253718.424801414, 'max': 1670466.902612025, 'min': 1252471.6639995326} best=1250431.0269313613
214: neval=757{'avg': 1254171.6586863885, 'max': 1765502.5308854145, 'min': 1252471.6639995326} best=1250431.0269313613
215: neval=788{'avg': 1253771.1038788753, 'max': 1534773.5761794548, 'min': 1252471.6639995326} best=1250431.0269313613
216: neval=782{'avg': 1254675.113170362, 'max': 1945549.4333293876, 'min': 1252471.6639995326} best=1250431.0269313613
217: neval=776{'avg': 1254194.7448408492, 'max': 1761713.6362766032, 'min': 1252471.6639995326} best=1250431.0269313613
218: neval=794{'avg': 1254354.5464353657, 'max': 1743650.964021139, 'min': 1252471.6639995326} best=1250431.0269313613
219: neval=778{'avg': 1253849.859851139, 'max': 1664171.338362119, 'min': 1252471.6639995326} best=1250431.0269313613
220: neval=813{'avg': 1254366.3189472298, 'max': 2030377.4495606977, 'min': 1252471.6639995326} best=1250431.0269313613
221: neval=763{'avg': 1253743.8827954389, 'max': 1675649.694026655, 'min': 1252471.6639995326} best=1250431.0269313613
222: neval=792{'avg': 1254355.0427263833, 'max': 2061963.0838422216, 'min': 1252471.6639995326} best=1250431.0269313613
223: neval=800{'avg': 1255806.3066789734, 'max': 1957101.7898818792, 'min': 1252471.6639995326} best=1250431.0269313613
224: neval=769{'avg': 1252703.3149578879, 'max': 1394143.8581495609, 'min': 1252471.6639995326} best=1250431.0269313613
225: neval=773{'avg': 1252972.2358040756, 'max': 1464393.2024477744, 'min': 1252471.6639995326} best=1250431.0269313613
226: neval=749{'avg': 1254754.0240121817, 'max': 2067828.0726695617, 'min': 1250967.3283541559} best=1250431.0269313613
227: neval=810{'avg': 1256373.3244005584, 'max': 1705254.8841724503, 'min': 1252471.6639995326} best=1250431.0269313613
228: neval=754{'avg': 1253905.3872702394, 'max': 1653512.3712115786, 'min': 1252471.6639995326} best=1250431.0269313613
229: neval=789{'avg': 1256598.0833824107, 'max': 1886248.2381393567, 'min': 1252471.6639995326} best=1250431.0269313613
230: neval=804{'avg': 1254305.8719551926, 'max': 1987287.1406886429, 'min': 1252471.6639995326} best=1250431.0269313613
231: neval=828{'avg': 1254212.7823912152, 'max': 1605757.3182932, 'min': 1252471.6639995326} best=1250431.0269313613
232: neval=818{'avg': 1253290.939184732, 'max': 1750845.9148525211, 'min': 1252471.6639995326} best=1250431.0269313613
