
実行時間＝385秒
個体数＝600
合計世代数＝178
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811545.4511099999, '足寄町': 464383.9619700002}
IC_inc: {'札幌市': 271910.7308740398, '足寄町': 70221.66672653814}
OC_inc: {'札幌市': 113854.43199533303, '足寄町': 49399.02473939463}

TC_indirect: {'函館市': 124057.91593799999, '稚内市': 28916.680626000005, '八雲町': 19383.484200000003, '北斗市': 12098.11659, '七飯町': 8885.1936, '江差町': 5239.766208000001, 'せたな町': 4105.314096, '森町': 4158.541164000001, '今金町': 1671.99384, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '稚内市': 1158.9205813269793, '八雲町': 769.6602776399377, '北斗市': 768.7255939423317, '七飯町': 647.8771376813389, '江差町': 378.9692718406128, 'せたな町': 371.73849644380584, '森町': 336.4778844583159, '今金町': 197.7166385195032, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '稚内市': 62306.97036175476, '八雲町': 38233.567704767265, '北斗市': 38232.93466409225, '七飯町': 31852.257077825234, '江差町': 16983.16411000375, 'せたな町': 16278.873465156297, '森町': 14858.193947334557, '今金町': 8481.5949990765, '松前町': 7067.034779957594}

==============================
Total cost: 2641597.9677435504
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1841/2125) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(284/2125) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　森町(2249) → receive from: 鹿部町, 森町
                                                    　　　八雲町(6164) → receive from: 寿都町, 黒松内町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町
                                                    　　　江差町(2604) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
29: neval=495{'avg': 2687446.62899979, 'max': 3361599.9357887907, 'min': 2659402.0768321166} best=2659402.0768321166
30: neval=479{'avg': 2681450.9950722656, 'max': 3070320.695908852, 'min': 2658084.253449823} best=2658084.253449823
31: neval=489{'avg': 2678931.945617636, 'max': 3675904.9173516184, 'min': 2658084.253449823} best=2658084.253449823
32: neval=487{'avg': 2673039.2041058405, 'max': 3398615.7146234754, 'min': 2658084.253449823} best=2658084.253449823
33: neval=477{'avg': 2662700.7718921797, 'max': 2939210.825573678, 'min': 2657054.0145376194} best=2657054.0145376194
34: neval=467{'avg': 2666334.8142724433, 'max': 3589040.616581798, 'min': 2657054.0145376194} best=2657054.0145376194
35: neval=488{'avg': 2670240.9798930837, 'max': 3959789.6445289045, 'min': 2657054.0145376194} best=2657054.0145376194
36: neval=478{'avg': 2663142.5093620624, 'max': 3182059.94058353, 'min': 2657054.0145376194} best=2657054.0145376194
37: neval=453{'avg': 2658479.350572877, 'max': 2978147.2096996615, 'min': 2657054.0145376194} best=2657054.0145376194
38: neval=493{'avg': 2661049.890783, 'max': 3325743.7123147673, 'min': 2657054.0145376194} best=2657054.0145376194
39: neval=471{'avg': 2659763.3514077365, 'max': 3549478.4442564314, 'min': 2657054.0145376194} best=2657054.0145376194
40: neval=451{'avg': 2659517.760483895, 'max': 3000153.8160891766, 'min': 2657054.0145376194} best=2657054.0145376194
41: neval=472{'avg': 2660186.378805696, 'max': 3649950.0655953707, 'min': 2657054.0145376194} best=2657054.0145376194
42: neval=475{'avg': 2657179.7649728316, 'max': 2697301.121084542, 'min': 2654975.0335962935} best=2654975.0335962935
43: neval=462{'avg': 2663918.224810993, 'max': 3691150.599982372, 'min': 2654975.0335962935} best=2654975.0335962935
44: neval=471{'avg': 2668239.5112789646, 'max': 4183571.4016060415, 'min': 2654975.0335962935} best=2654975.0335962935
45: neval=480{'avg': 2660776.3206511727, 'max': 3591510.0519028828, 'min': 2654975.0335962935} best=2654975.0335962935
46: neval=484{'avg': 2659756.7071371716, 'max': 3223095.078991819, 'min': 2654975.0335962935} best=2654975.0335962935
47: neval=458{'avg': 2660982.001764776, 'max': 4042991.768999677, 'min': 2654975.0335962935} best=2654975.0335962935
48: neval=483{'avg': 2657519.5201192666, 'max': 3235632.3732977444, 'min': 2654975.0335962935} best=2654975.0335962935
49: neval=480{'avg': 2656361.3473909735, 'max': 3123293.3386953454, 'min': 2654975.0335962935} best=2654975.0335962935
50: neval=497{'avg': 2658403.9031111193, 'max': 3344328.6412860295, 'min': 2654975.0335962935} best=2654975.0335962935
51: neval=474{'avg': 2663417.9399394076, 'max': 3584226.513355927, 'min': 2654975.0335962935} best=2654975.0335962935
52: neval=479{'avg': 2658080.253494658, 'max': 3628662.566561723, 'min': 2654975.0335962935} best=2654975.0335962935
53: neval=457{'avg': 2656184.89953969, 'max': 3033145.2297785385, 'min': 2654975.0335962935} best=2654975.0335962935
54: neval=478{'avg': 2657713.5348790064, 'max': 3296036.9450841527, 'min': 2654975.0335962935} best=2654975.0335962935
55: neval=461{'avg': 2655479.416676186, 'max': 2957604.881531761, 'min': 2654975.0335962935} best=2654975.0335962935
56: neval=496{'avg': 2657115.9289829778, 'max': 3490978.5518804383, 'min': 2654975.0335962935} best=2654975.0335962935
57: neval=462{'avg': 2655082.1058861674, 'max': 2739963.464228847, 'min': 2641597.9677435504} best=2641597.9677435504
58: neval=490{'avg': 2658759.749658056, 'max': 3360220.465843279, 'min': 2641597.9677435504} best=2641597.9677435504
59: neval=485{'avg': 2657002.77067021, 'max': 3227011.4846142344, 'min': 2641597.9677435504} best=2641597.9677435504
60: neval=490{'avg': 2662473.160560566, 'max': 3615353.4736285084, 'min': 2641597.9677435504} best=2641597.9677435504
61: neval=440{'avg': 2655880.9024598147, 'max': 4107974.118865747, 'min': 2641597.9677435504} best=2641597.9677435504
62: neval=462{'avg': 2645554.1339025344, 'max': 3262902.0364247626, 'min': 2641597.9677435504} best=2641597.9677435504
63: neval=480{'avg': 2645077.451117511, 'max': 3972815.9796801726, 'min': 2641597.9677435504} best=2641597.9677435504
64: neval=495{'avg': 2645574.4777971, 'max': 3240080.823137423, 'min': 2641597.9677435504} best=2641597.9677435504
65: neval=487{'avg': 2645068.010522448, 'max': 3561466.3308162875, 'min': 2641597.9677435504} best=2641597.9677435504
66: neval=466{'avg': 2647286.448298251, 'max': 3394865.7238168735, 'min': 2641597.9677435504} best=2641597.9677435504
67: neval=490{'avg': 2644717.846726975, 'max': 3268206.4525328306, 'min': 2641597.9677435504} best=2641597.9677435504
68: neval=479{'avg': 2644686.471413232, 'max': 3514849.6007773364, 'min': 2641597.9677435504} best=2641597.9677435504
69: neval=450{'avg': 2644582.98011774, 'max': 3606946.750387322, 'min': 2641597.9677435504} best=2641597.9677435504
70: neval=479{'avg': 2645035.413619768, 'max': 3358850.7045902605, 'min': 2641597.9677435504} best=2641597.9677435504
71: neval=489{'avg': 2644937.2549286373, 'max': 3583799.7399541005, 'min': 2641597.9677435504} best=2641597.9677435504
72: neval=468{'avg': 2647136.8976077796, 'max': 3822375.600727209, 'min': 2641597.9677435504} best=2641597.9677435504
73: neval=485{'avg': 2646218.521634461, 'max': 3409180.2324102493, 'min': 2641597.9677435504} best=2641597.9677435504
74: neval=473{'avg': 2645890.443892743, 'max': 3862426.6035485845, 'min': 2641597.9677435504} best=2641597.9677435504
75: neval=486{'avg': 2643519.574499128, 'max': 3272495.0535575775, 'min': 2641597.9677435504} best=2641597.9677435504
76: neval=485{'avg': 2650149.5502277208, 'max': 3815322.4848143626, 'min': 2641597.9677435504} best=2641597.9677435504
77: neval=476{'avg': 2646101.1883655237, 'max': 3809923.5093486877, 'min': 2641597.9677435504} best=2641597.9677435504
78: neval=454{'avg': 2644172.4350574957, 'max': 3131462.854280778, 'min': 2641597.9677435504} best=2641597.9677435504
79: neval=479{'avg': 2646139.710605097, 'max': 3811806.4394569704, 'min': 2641597.9677435504} best=2641597.9677435504
80: neval=481{'avg': 2645362.3337549306, 'max': 3480043.5899804155, 'min': 2641597.9677435504} best=2641597.9677435504
81: neval=461{'avg': 2645505.3293659505, 'max': 3371484.877034881, 'min': 2641597.9677435504} best=2641597.9677435504
82: neval=471{'avg': 2644198.917029779, 'max': 3637034.259339759, 'min': 2641597.9677435504} best=2641597.9677435504
83: neval=457{'avg': 2644430.061021094, 'max': 3090257.8114794916, 'min': 2641597.9677435504} best=2641597.9677435504
84: neval=458{'avg': 2644525.957023899, 'max': 3795999.076232535, 'min': 2641597.9677435504} best=2641597.9677435504
85: neval=477{'avg': 2646364.8298089136, 'max': 3543319.867074033, 'min': 2641597.9677435504} best=2641597.9677435504
86: neval=455{'avg': 2646468.3421033663, 'max': 3500306.7396150446, 'min': 2641597.9677435504} best=2641597.9677435504
87: neval=476{'avg': 2646314.5662510516, 'max': 3682838.0411935584, 'min': 2641597.9677435504} best=2641597.9677435504
88: neval=474{'avg': 2641597.96774355, 'max': 2641597.9677435504, 'min': 2641597.9677435504} best=2641597.9677435504
89: neval=481{'avg': 2650553.50299859, 'max': 4148132.3156364756, 'min': 2641597.9677435504} best=2641597.9677435504
90: neval=464{'avg': 2643778.34395065, 'max': 3280751.0596436434, 'min': 2641597.9677435504} best=2641597.9677435504
91: neval=474{'avg': 2649734.3378532226, 'max': 3627050.335118372, 'min': 2641597.9677435504} best=2641597.9677435504
92: neval=467{'avg': 2644148.9541020063, 'max': 3260359.8976036515, 'min': 2641597.9677435504} best=2641597.9677435504
93: neval=482{'avg': 2643649.3441829984, 'max': 3336079.544096893, 'min': 2641597.9677435504} best=2641597.9677435504
94: neval=473{'avg': 2647011.3455336164, 'max': 3411604.9455752354, 'min': 2641597.9677435504} best=2641597.9677435504
95: neval=453{'avg': 2646841.9040791146, 'max': 3150814.041519001, 'min': 2641597.9677435504} best=2641597.9677435504
96: neval=460{'avg': 2644205.845047213, 'max': 3162728.141503787, 'min': 2641597.9677435504} best=2641597.9677435504
97: neval=498{'avg': 2644130.7509437664, 'max': 3216913.1133923824, 'min': 2641597.9677435504} best=2641597.9677435504
98: neval=466{'avg': 2647208.6911866297, 'max': 3427571.9879310974, 'min': 2641597.9677435504} best=2641597.9677435504
99: neval=494{'avg': 2648233.6211284176, 'max': 3606758.2282715254, 'min': 2641597.9677435504} best=2641597.9677435504
100: neval=470{'avg': 2651571.5724003958, 'max': 3904650.79809162, 'min': 2641597.9677435504} best=2641597.9677435504
101: neval=480{'avg': 2646009.775696837, 'max': 3313587.748003362, 'min': 2641597.9677435504} best=2641597.9677435504
102: neval=468{'avg': 2645663.1492687217, 'max': 3250718.0515489867, 'min': 2641597.9677435504} best=2641597.9677435504
103: neval=482{'avg': 2648200.4288028725, 'max': 3678224.530043355, 'min': 2641597.9677435504} best=2641597.9677435504
104: neval=469{'avg': 2645601.6424798225, 'max': 3301029.3290731413, 'min': 2641597.9677435504} best=2641597.9677435504
105: neval=450{'avg': 2645751.5169054396, 'max': 3414626.4369692835, 'min': 2641597.9677435504} best=2641597.9677435504
106: neval=485{'avg': 2643588.170808676, 'max': 3214287.0853022765, 'min': 2641597.9677435504} best=2641597.9677435504
107: neval=472{'avg': 2643788.8241315777, 'max': 3190309.1436154833, 'min': 2641597.9677435504} best=2641597.9677435504
108: neval=478{'avg': 2654444.962832326, 'max': 4409983.028933905, 'min': 2641597.9677435504} best=2641597.9677435504
109: neval=487{'avg': 2642931.8990079314, 'max': 3091469.011618588, 'min': 2641597.9677435504} best=2641597.9677435504
110: neval=470{'avg': 2647209.555701696, 'max': 4324573.4543849, 'min': 2641597.9677435504} best=2641597.9677435504
111: neval=481{'avg': 2648333.0710567087, 'max': 4137972.6216997905, 'min': 2641597.9677435504} best=2641597.9677435504
112: neval=474{'avg': 2648687.008518, 'max': 3773986.3722837893, 'min': 2641597.9677435504} best=2641597.9677435504
113: neval=481{'avg': 2646152.9872362255, 'max': 3349953.6046614945, 'min': 2641597.9677435504} best=2641597.9677435504
114: neval=460{'avg': 2645530.2375383577, 'max': 3574033.5825567897, 'min': 2641597.9677435504} best=2641597.9677435504
115: neval=485{'avg': 2645690.6383941607, 'max': 3437302.2396681057, 'min': 2641597.9677435504} best=2641597.9677435504
116: neval=467{'avg': 2646216.401574098, 'max': 3576153.8788676807, 'min': 2641597.9677435504} best=2641597.9677435504
117: neval=450{'avg': 2646125.7607674273, 'max': 4418990.092168136, 'min': 2641597.9677435504} best=2641597.9677435504
118: neval=488{'avg': 2643327.890567333, 'max': 3173519.4484862415, 'min': 2641597.9677435504} best=2641597.9677435504
119: neval=478{'avg': 2644929.890405504, 'max': 3187902.871530921, 'min': 2641597.9677435504} best=2641597.9677435504
120: neval=489{'avg': 2649333.737893401, 'max': 3710102.515260061, 'min': 2641597.9677435504} best=2641597.9677435504
121: neval=485{'avg': 2644754.8995124567, 'max': 3627789.0346627636, 'min': 2641597.9677435504} best=2641597.9677435504
122: neval=487{'avg': 2646750.1684141173, 'max': 3547500.856518317, 'min': 2641597.9677435504} best=2641597.9677435504
123: neval=462{'avg': 2644875.6829495034, 'max': 3392132.672469306, 'min': 2641597.9677435504} best=2641597.9677435504
124: neval=450{'avg': 2646312.134125445, 'max': 3485739.280516603, 'min': 2641597.9677435504} best=2641597.9677435504
125: neval=469{'avg': 2644612.935790166, 'max': 3324493.360704595, 'min': 2641597.9677435504} best=2641597.9677435504
126: neval=479{'avg': 2647093.953854192, 'max': 3758367.97550679, 'min': 2641597.9677435504} best=2641597.9677435504
127: neval=463{'avg': 2645042.529421048, 'max': 3498943.6864116676, 'min': 2641597.9677435504} best=2641597.9677435504
128: neval=478{'avg': 2649259.5812250753, 'max': 3601057.748480028, 'min': 2641597.9677435504} best=2641597.9677435504
129: neval=468{'avg': 2646994.9764298485, 'max': 3282612.5327439364, 'min': 2641597.9677435504} best=2641597.9677435504
130: neval=469{'avg': 2650408.0451048063, 'max': 3681506.7497627307, 'min': 2641597.9677435504} best=2641597.9677435504
131: neval=461{'avg': 2645885.1684105876, 'max': 3474212.7988906703, 'min': 2641597.9677435504} best=2641597.9677435504
132: neval=480{'avg': 2649556.609204641, 'max': 3645780.4675901886, 'min': 2641597.9677435504} best=2641597.9677435504
133: neval=481{'avg': 2647590.2616046304, 'max': 3529571.2350650206, 'min': 2641597.9677435504} best=2641597.9677435504
134: neval=477{'avg': 2645325.7607933506, 'max': 3948320.667547417, 'min': 2641597.9677435504} best=2641597.9677435504
135: neval=499{'avg': 2646158.7416556436, 'max': 3205505.4610583764, 'min': 2641597.9677435504} best=2641597.9677435504
136: neval=463{'avg': 2643066.652459183, 'max': 3109052.8985588313, 'min': 2641597.9677435504} best=2641597.9677435504
137: neval=479{'avg': 2643837.8929679156, 'max': 3286614.375961001, 'min': 2641597.9677435504} best=2641597.9677435504
138: neval=467{'avg': 2642576.8259907267, 'max': 2984673.775920046, 'min': 2641597.9677435504} best=2641597.9677435504
139: neval=468{'avg': 2645962.5229165307, 'max': 4048924.389308417, 'min': 2641597.9677435504} best=2641597.9677435504
140: neval=472{'avg': 2645115.667691432, 'max': 3667340.993727157, 'min': 2641597.9677435504} best=2641597.9677435504
141: neval=477{'avg': 2646067.050490178, 'max': 3212448.54980423, 'min': 2641597.9677435504} best=2641597.9677435504
142: neval=500{'avg': 2648505.606997038, 'max': 3659149.7249237373, 'min': 2641597.9677435504} best=2641597.9677435504
143: neval=486{'avg': 2647754.718057948, 'max': 3865529.243595545, 'min': 2641597.9677435504} best=2641597.9677435504
144: neval=466{'avg': 2648874.817371066, 'max': 3662448.305993672, 'min': 2641597.9677435504} best=2641597.9677435504
145: neval=480{'avg': 2646086.049642519, 'max': 3520178.587168088, 'min': 2641597.9677435504} best=2641597.9677435504
146: neval=483{'avg': 2643752.860168918, 'max': 3115817.465190301, 'min': 2641597.9677435504} best=2641597.9677435504
147: neval=477{'avg': 2647347.886138052, 'max': 4326514.690021135, 'min': 2641597.9677435504} best=2641597.9677435504
148: neval=472{'avg': 2649212.2935887966, 'max': 3447458.625845303, 'min': 2641597.9677435504} best=2641597.9677435504
149: neval=472{'avg': 2644956.984771192, 'max': 3139833.5391289294, 'min': 2641597.9677435504} best=2641597.9677435504
150: neval=460{'avg': 2645811.2103984887, 'max': 3750655.840649779, 'min': 2641597.9677435504} best=2641597.9677435504
151: neval=477{'avg': 2651288.592045807, 'max': 3530952.2412098497, 'min': 2641597.9677435504} best=2641597.9677435504
152: neval=457{'avg': 2649812.2171017434, 'max': 3834412.617439015, 'min': 2641597.9677435504} best=2641597.9677435504
153: neval=495{'avg': 2645577.0047392477, 'max': 3312936.966739623, 'min': 2641597.9677435504} best=2641597.9677435504
154: neval=485{'avg': 2647635.6129631195, 'max': 3850017.8386552944, 'min': 2641597.9677435504} best=2641597.9677435504
155: neval=463{'avg': 2648031.3135683257, 'max': 3469199.470395743, 'min': 2641597.9677435504} best=2641597.9677435504
156: neval=486{'avg': 2647596.94541442, 'max': 3713540.980604715, 'min': 2641597.9677435504} best=2641597.9677435504
157: neval=485{'avg': 2647852.82640118, 'max': 3277089.1919881376, 'min': 2641597.9677435504} best=2641597.9677435504
158: neval=488{'avg': 2642962.0325127873, 'max': 3209499.21071749, 'min': 2641597.9677435504} best=2641597.9677435504
159: neval=479{'avg': 2644797.428906968, 'max': 3352772.3006043267, 'min': 2641597.9677435504} best=2641597.9677435504
160: neval=465{'avg': 2643497.82963349, 'max': 3101619.1475965306, 'min': 2641597.9677435504} best=2641597.9677435504
161: neval=467{'avg': 2642541.894029464, 'max': 3207953.7392922733, 'min': 2641597.9677435504} best=2641597.9677435504
162: neval=461{'avg': 2646096.3479557615, 'max': 3393752.045653078, 'min': 2641597.9677435504} best=2641597.9677435504
163: neval=464{'avg': 2644659.3543535685, 'max': 3989859.4455187772, 'min': 2641597.9677435504} best=2641597.9677435504
164: neval=478{'avg': 2646142.829026332, 'max': 3446296.8821457797, 'min': 2641597.9677435504} best=2641597.9677435504
165: neval=483{'avg': 2646544.261406118, 'max': 3736632.012336905, 'min': 2641597.9677435504} best=2641597.9677435504
166: neval=493{'avg': 2649567.107839672, 'max': 3707209.23500452, 'min': 2641597.9677435504} best=2641597.9677435504
167: neval=498{'avg': 2648207.2461883626, 'max': 4312909.24458538, 'min': 2641597.9677435504} best=2641597.9677435504
