
実行時間＝1106秒
個体数＝1000
合計世代数＝236
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '釧路市': 80462.37153, '帯広市': 45583.089048, '北見市': 50218.52952000001, '音更町': 17539.451399999998, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '幕別町': 10357.503396000002, '北斗市': 13393.373982, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684}
IC_trans: {'函館市': 5938.345189785825, '釧路市': 4069.31060947451, '帯広市': 3619.1721825489262, '北見市': 2566.8475834566425, '音更町': 1313.2278249959109, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '幕別町': 818.6222469259782, '北斗市': 805.0382284628, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584}
OC_trans: {'函館市': 404387.9082138076, '釧路市': 263450.88695050654, '帯広市': 230867.83162222977, '北見市': 155795.72199993074, '音更町': 71519.79178664724, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '幕別町': 41766.90783639673, '北斗市': 41057.623244816816, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297}

===========================
Total cost: 3459052.5924285
===========================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(37929) → receive from: 帯広市, 芽室町
                                                    　　　音更町(11655) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　幕別町(6638) → receive from: 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
103: neval=788{'avg': 3468947.1206880133, 'max': 4512807.410612442, 'min': 3459052.5924285} best=3459052.5924285
104: neval=800{'avg': 3465031.449091264, 'max': 4517044.485453756, 'min': 3459052.5924285} best=3459052.5924285
105: neval=802{'avg': 3470277.9850220936, 'max': 4407565.6110020485, 'min': 3459052.5924285} best=3459052.5924285
106: neval=798{'avg': 3465088.435392156, 'max': 4309194.824265024, 'min': 3459052.5924285} best=3459052.5924285
107: neval=785{'avg': 3463925.8667332926, 'max': 4314758.657768038, 'min': 3459052.5924285} best=3459052.5924285
108: neval=785{'avg': 3463045.3161501046, 'max': 4091327.549154194, 'min': 3459052.5924285} best=3459052.5924285
109: neval=815{'avg': 3465114.20406637, 'max': 4237213.13829208, 'min': 3459052.5924285} best=3459052.5924285
110: neval=767{'avg': 3461383.4369162805, 'max': 4221720.2608262785, 'min': 3459052.5924285} best=3459052.5924285
111: neval=778{'avg': 3462389.9614655087, 'max': 4484389.608026437, 'min': 3459052.5924285} best=3459052.5924285
112: neval=800{'avg': 3461044.5635587093, 'max': 4331050.594772231, 'min': 3459052.5924285} best=3459052.5924285
113: neval=792{'avg': 3463340.596146801, 'max': 4042094.842263289, 'min': 3459052.5924285} best=3459052.5924285
114: neval=768{'avg': 3464967.5670006676, 'max': 4170597.998963232, 'min': 3459052.5924285} best=3459052.5924285
115: neval=757{'avg': 3463576.1267069196, 'max': 4228639.399691275, 'min': 3459052.5924285} best=3459052.5924285
116: neval=794{'avg': 3461992.9794475758, 'max': 4123953.57591961, 'min': 3459052.5924285} best=3459052.5924285
117: neval=816{'avg': 3461114.7682592594, 'max': 4499283.258045126, 'min': 3459052.5924285} best=3459052.5924285
118: neval=775{'avg': 3463336.456409508, 'max': 4371244.366147998, 'min': 3459052.5924285} best=3459052.5924285
119: neval=790{'avg': 3464465.5383114633, 'max': 4140686.3023972167, 'min': 3459052.5924285} best=3459052.5924285
120: neval=800{'avg': 3461002.6139574843, 'max': 4193227.2677389514, 'min': 3459052.5924285} best=3459052.5924285
121: neval=788{'avg': 3460500.6488573686, 'max': 3943026.018182228, 'min': 3459052.5924285} best=3459052.5924285
122: neval=791{'avg': 3464607.1199057056, 'max': 4539750.001372632, 'min': 3459052.5924285} best=3459052.5924285
123: neval=791{'avg': 3466991.1736114635, 'max': 4511779.868369054, 'min': 3459052.5924285} best=3459052.5924285
124: neval=799{'avg': 3463346.3995540976, 'max': 4346189.507149102, 'min': 3459052.5924285} best=3459052.5924285
125: neval=810{'avg': 3463342.0357054006, 'max': 4910404.713387756, 'min': 3459052.5924285} best=3459052.5924285
126: neval=810{'avg': 3460504.6193820927, 'max': 3948920.4193460466, 'min': 3459052.5924285} best=3459052.5924285
127: neval=785{'avg': 3459841.3975730534, 'max': 4226068.1245135525, 'min': 3459052.5924285} best=3459052.5924285
128: neval=807{'avg': 3462425.215769685, 'max': 4133093.0783525505, 'min': 3459052.5924285} best=3459052.5924285
129: neval=794{'avg': 3460787.8109506005, 'max': 4164990.6738812677, 'min': 3459052.5924285} best=3459052.5924285
130: neval=790{'avg': 3462450.062935381, 'max': 4440551.462330035, 'min': 3459052.5924285} best=3459052.5924285
131: neval=827{'avg': 3467872.319913839, 'max': 4687154.838559295, 'min': 3459052.5924285} best=3459052.5924285
132: neval=785{'avg': 3467987.145403824, 'max': 4628112.696202289, 'min': 3459052.5924285} best=3459052.5924285
133: neval=784{'avg': 3464888.3768162527, 'max': 4250430.217831048, 'min': 3459052.5924285} best=3459052.5924285
134: neval=794{'avg': 3463608.028385218, 'max': 4205616.155935287, 'min': 3459052.5924285} best=3459052.5924285
135: neval=785{'avg': 3465440.2565882443, 'max': 4221740.028261314, 'min': 3459052.5924285} best=3459052.5924285
136: neval=772{'avg': 3465250.0747173787, 'max': 4480166.5050571365, 'min': 3459052.5924285} best=3459052.5924285
137: neval=797{'avg': 3464576.837177058, 'max': 4253869.419625472, 'min': 3459052.5924285} best=3459052.5924285
138: neval=787{'avg': 3461639.2192227733, 'max': 4187198.5306266495, 'min': 3459052.5924285} best=3459052.5924285
139: neval=800{'avg': 3464822.7763281753, 'max': 4186375.9586615087, 'min': 3459052.5924285} best=3459052.5924285
140: neval=780{'avg': 3463349.6408170657, 'max': 4820528.609833939, 'min': 3459052.5924285} best=3459052.5924285
141: neval=791{'avg': 3463133.6683559343, 'max': 4669279.651772367, 'min': 3459052.5924285} best=3459052.5924285
142: neval=762{'avg': 3460981.681757174, 'max': 4210525.360225194, 'min': 3459052.5924285} best=3459052.5924285
143: neval=813{'avg': 3465056.810551199, 'max': 4401154.092181206, 'min': 3459052.5924285} best=3459052.5924285
144: neval=783{'avg': 3463162.2058015107, 'max': 4498970.378167171, 'min': 3459052.5924285} best=3459052.5924285
145: neval=798{'avg': 3464844.2660465958, 'max': 4615700.4636455905, 'min': 3459052.5924285} best=3459052.5924285
146: neval=792{'avg': 3462210.143487115, 'max': 4850080.417267688, 'min': 3459052.5924285} best=3459052.5924285
147: neval=785{'avg': 3461726.930323661, 'max': 4903555.088027178, 'min': 3459052.5924285} best=3459052.5924285
