
実行時間＝30秒
個体数＝450
合計世代数＝96
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1239933.4903427404
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1711079.392825365, 'max': 2204743.641259965, 'min': 1383313.6984901396} best=1383313.6984901396
36: neval=370{'avg': 1241369.2480842585, 'max': 1567942.6627266859, 'min': 1239933.4903427404} best=1239933.4903427404
37: neval=330{'avg': 1240189.210135766, 'max': 1297470.4437735432, 'min': 1239933.4903427404} best=1239933.4903427404
38: neval=356{'avg': 1240713.6980483723, 'max': 1438254.2400748446, 'min': 1239933.4903427404} best=1239933.4903427404
39: neval=373{'avg': 1240044.085177305, 'max': 1289701.165897005, 'min': 1239933.4903427404} best=1239933.4903427404
40: neval=367{'avg': 1242848.6756339667, 'max': 1772529.8467417, 'min': 1239933.4903427404} best=1239933.4903427404
41: neval=368{'avg': 1242580.0353540361, 'max': 1546349.963427769, 'min': 1239933.4903427404} best=1239933.4903427404
42: neval=366{'avg': 1241086.673795373, 'max': 1493513.743323608, 'min': 1239933.4903427404} best=1239933.4903427404
43: neval=357{'avg': 1241780.4889682431, 'max': 1770898.7323070709, 'min': 1239933.4903427404} best=1239933.4903427404
44: neval=367{'avg': 1243055.4756959605, 'max': 1759505.2700439387, 'min': 1239933.4903427404} best=1239933.4903427404
45: neval=339{'avg': 1240322.3508518215, 'max': 1343423.1501074112, 'min': 1239933.4903427404} best=1239933.4903427404
46: neval=340{'avg': 1242083.110858705, 'max': 1670189.0700958061, 'min': 1239933.4903427404} best=1239933.4903427404
47: neval=341{'avg': 1241224.0980659565, 'max': 1471253.9845274405, 'min': 1239933.4903427404} best=1239933.4903427404
48: neval=369{'avg': 1240720.337016749, 'max': 1401832.0393164307, 'min': 1239933.4903427404} best=1239933.4903427404
49: neval=352{'avg': 1241993.385354757, 'max': 1681117.417552718, 'min': 1239933.4903427404} best=1239933.4903427404
50: neval=356{'avg': 1243245.268954629, 'max': 1751675.5219986455, 'min': 1239933.4903427404} best=1239933.4903427404
51: neval=360{'avg': 1240356.1648403783, 'max': 1386499.1747495462, 'min': 1239933.4903427404} best=1239933.4903427404
52: neval=345{'avg': 1244005.9289288388, 'max': 1662117.877782886, 'min': 1239933.4903427404} best=1239933.4903427404
53: neval=364{'avg': 1241396.1158046662, 'max': 1453662.1490735651, 'min': 1239933.4903427404} best=1239933.4903427404
54: neval=358{'avg': 1241379.285251248, 'max': 1533756.3939283802, 'min': 1239933.4903427404} best=1239933.4903427404
55: neval=331{'avg': 1242055.2962119663, 'max': 1523856.549591428, 'min': 1239933.4903427404} best=1239933.4903427404
56: neval=354{'avg': 1243478.3471771388, 'max': 1656517.347870784, 'min': 1239933.4903427404} best=1239933.4903427404
57: neval=366{'avg': 1240415.1189604707, 'max': 1348304.8914942963, 'min': 1239933.4903427404} best=1239933.4903427404
58: neval=348{'avg': 1240945.7048697681, 'max': 1602142.3247569297, 'min': 1239933.4903427404} best=1239933.4903427404
59: neval=345{'avg': 1242574.0075831413, 'max': 1870330.3155630773, 'min': 1239933.4903427404} best=1239933.4903427404
60: neval=369{'avg': 1240774.8849640081, 'max': 1447468.7182146301, 'min': 1239933.4903427404} best=1239933.4903427404
61: neval=360{'avg': 1243340.3745182317, 'max': 1759546.9512511643, 'min': 1239933.4903427404} best=1239933.4903427404
62: neval=354{'avg': 1240480.4392848804, 'max': 1486060.5143057941, 'min': 1239933.4903427404} best=1239933.4903427404
63: neval=349{'avg': 1245912.8907100365, 'max': 2056200.007407806, 'min': 1239933.4903427404} best=1239933.4903427404
64: neval=366{'avg': 1241509.5472249354, 'max': 1700481.8069453018, 'min': 1239933.4903427404} best=1239933.4903427404
65: neval=363{'avg': 1240641.3449875757, 'max': 1412727.363587462, 'min': 1239933.4903427404} best=1239933.4903427404
66: neval=366{'avg': 1240340.069436434, 'max': 1345235.036675958, 'min': 1239933.4903427404} best=1239933.4903427404
67: neval=371{'avg': 1240135.3257836488, 'max': 1289639.5122973728, 'min': 1239933.4903427404} best=1239933.4903427404
68: neval=354{'avg': 1241843.9607925331, 'max': 1585816.2002339137, 'min': 1239933.4903427404} best=1239933.4903427404
69: neval=371{'avg': 1244537.577618253, 'max': 1973839.217808513, 'min': 1239933.4903427404} best=1239933.4903427404
70: neval=360{'avg': 1242723.288968428, 'max': 1655748.6165785668, 'min': 1239933.4903427404} best=1239933.4903427404
71: neval=349{'avg': 1240318.9714616346, 'max': 1413399.99384525, 'min': 1239933.4903427404} best=1239933.4903427404
72: neval=357{'avg': 1241142.8896648623, 'max': 1535599.863998703, 'min': 1239933.4903427404} best=1239933.4903427404
73: neval=378{'avg': 1241556.1065729875, 'max': 1620752.6218870848, 'min': 1239933.4903427404} best=1239933.4903427404
74: neval=354{'avg': 1240540.9215933196, 'max': 1370781.7719698437, 'min': 1239933.4903427404} best=1239933.4903427404
75: neval=351{'avg': 1241871.273537095, 'max': 1553175.3928472274, 'min': 1239933.4903427404} best=1239933.4903427404
76: neval=342{'avg': 1240681.573732009, 'max': 1576571.0155137489, 'min': 1239933.4903427404} best=1239933.4903427404
77: neval=338{'avg': 1240914.7396221082, 'max': 1578760.689626402, 'min': 1239933.4903427404} best=1239933.4903427404
78: neval=367{'avg': 1241887.887029817, 'max': 1601713.7118889582, 'min': 1239933.4903427404} best=1239933.4903427404
79: neval=361{'avg': 1241357.7009065168, 'max': 1522506.6384637668, 'min': 1239933.4903427404} best=1239933.4903427404
80: neval=354{'avg': 1241563.0144611835, 'max': 1594841.360510402, 'min': 1239933.4903427404} best=1239933.4903427404
81: neval=342{'avg': 1241410.2126645497, 'max': 1665487.319266284, 'min': 1239933.4903427404} best=1239933.4903427404
82: neval=375{'avg': 1240497.5589239504, 'max': 1493764.3518873504, 'min': 1239933.4903427404} best=1239933.4903427404
83: neval=341{'avg': 1241124.80724549, 'max': 1533108.591757578, 'min': 1239933.4903427404} best=1239933.4903427404
84: neval=350{'avg': 1240011.9449580554, 'max': 1275238.067234599, 'min': 1239933.4903427404} best=1239933.4903427404
85: neval=376{'avg': 1241036.1165973113, 'max': 1520523.7037917315, 'min': 1239933.4903427404} best=1239933.4903427404
86: neval=376{'avg': 1243573.8785950264, 'max': 1606136.268894592, 'min': 1239933.4903427404} best=1239933.4903427404
87: neval=370{'avg': 1241109.456681654, 'max': 1678368.8029508502, 'min': 1239933.4903427404} best=1239933.4903427404
88: neval=337{'avg': 1240194.1790004466, 'max': 1306631.7435488123, 'min': 1239933.4903427404} best=1239933.4903427404
89: neval=371{'avg': 1241864.9195017552, 'max': 1599653.4656954908, 'min': 1239933.4903427404} best=1239933.4903427404
90: neval=345{'avg': 1240741.6317138416, 'max': 1439977.4567813296, 'min': 1239933.4903427404} best=1239933.4903427404
91: neval=351{'avg': 1240872.3715909123, 'max': 1420453.7255785882, 'min': 1239933.4903427404} best=1239933.4903427404
92: neval=368{'avg': 1241319.4560249376, 'max': 1432251.720228336, 'min': 1239933.4903427404} best=1239933.4903427404
93: neval=346{'avg': 1242883.6785349078, 'max': 1876050.0773843322, 'min': 1239933.4903427404} best=1239933.4903427404
94: neval=373{'avg': 1240677.7080242236, 'max': 1417285.7948099514, 'min': 1239933.4903427404} best=1239933.4903427404
95: neval=358{'avg': 1240191.3201083548, 'max': 1355956.884869395, 'min': 1239933.4903427404} best=1239933.4903427404
