
実行時間＝432秒
個体数＝500
合計世代数＝149
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 48715.14975, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 29966.62788}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 10801.890678000002, '枝幸町': 2187.6126360000003, '浜頓別町': 1329.7930979999999}
IC_trans: {'稚内市': 879.4993238060949, '枝幸町': 245.77360672721898, '浜頓別町': 153.6272100260341}
OC_trans: {'稚内市': 45308.829155863365, '枝幸町': 10607.128053957967, '浜頓別町': 6359.367786732236}

==============================
Total cost: 1313685.6181625198
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 浜頓別町(844) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1523) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
17: neval=382{'avg': 1315399.2349776328, 'max': 1586622.0896822028, 'min': 1314265.646895293} best=1314265.646895293
18: neval=390{'avg': 1315767.7592406506, 'max': 1539904.4171819014, 'min': 1314265.646895293} best=1314265.646895293
19: neval=398{'avg': 1317710.5628385649, 'max': 2012706.4134261063, 'min': 1314265.646895293} best=1314265.646895293
20: neval=406{'avg': 1315818.4737239622, 'max': 1752490.2764213635, 'min': 1314265.646895293} best=1314265.646895293
21: neval=400{'avg': 1315519.9447428666, 'max': 1567806.9666159884, 'min': 1314265.646895293} best=1314265.646895293
22: neval=381{'avg': 1314866.5781648478, 'max': 1614731.2816727601, 'min': 1314265.646895293} best=1314265.646895293
23: neval=378{'avg': 1317171.082007076, 'max': 1889237.9428438353, 'min': 1314265.646895293} best=1314265.646895293
24: neval=391{'avg': 1316301.1496155902, 'max': 1954193.916021795, 'min': 1314265.646895293} best=1314265.646895293
25: neval=411{'avg': 1315333.9363034635, 'max': 1696870.5798606197, 'min': 1314265.646895293} best=1314265.646895293
26: neval=400{'avg': 1317180.7832219691, 'max': 1937964.2694557593, 'min': 1314265.646895293} best=1314265.646895293
27: neval=381{'avg': 1316730.7871301547, 'max': 1885178.1126511625, 'min': 1314265.646895293} best=1314265.646895293
28: neval=393{'avg': 1315922.0990038454, 'max': 1790978.8869810435, 'min': 1314265.646895293} best=1314265.646895293
29: neval=402{'avg': 1317079.6509611602, 'max': 1803962.6495008178, 'min': 1314265.646895293} best=1314265.646895293
30: neval=387{'avg': 1317381.7161647493, 'max': 2128958.6137254154, 'min': 1314265.646895293} best=1314265.646895293
31: neval=397{'avg': 1316498.780717454, 'max': 1772668.2707391165, 'min': 1314265.646895293} best=1314265.646895293
32: neval=372{'avg': 1315700.289104108, 'max': 1655942.8027222464, 'min': 1314265.646895293} best=1314265.646895293
33: neval=394{'avg': 1314265.6468952927, 'max': 1314265.646895293, 'min': 1314265.646895293} best=1314265.646895293
34: neval=386{'avg': 1316970.7350099387, 'max': 2369694.9143791003, 'min': 1314265.646895293} best=1314265.646895293
35: neval=394{'avg': 1314265.6468952927, 'max': 1314265.646895293, 'min': 1314265.646895293} best=1314265.646895293
36: neval=407{'avg': 1318633.926490509, 'max': 2132271.038911664, 'min': 1314265.646895293} best=1314265.646895293
37: neval=403{'avg': 1318580.6053783193, 'max': 1794140.0214468013, 'min': 1314265.646895293} best=1314265.646895293
38: neval=391{'avg': 1315427.6447958357, 'max': 1548869.5449384963, 'min': 1314265.646895293} best=1314265.646895293
39: neval=398{'avg': 1316028.096040179, 'max': 1766095.3203089186, 'min': 1314265.646895293} best=1314265.646895293
40: neval=403{'avg': 1319685.8016354747, 'max': 2259271.6130513996, 'min': 1314265.646895293} best=1314265.646895293
41: neval=371{'avg': 1318393.4313306175, 'max': 2145714.0495953565, 'min': 1314265.646895293} best=1314265.646895293
42: neval=404{'avg': 1315916.6412132222, 'max': 1771893.1815626116, 'min': 1314265.646895293} best=1314265.646895293
43: neval=400{'avg': 1314635.5621347146, 'max': 1499223.2666062643, 'min': 1314265.646895293} best=1314265.646895293
44: neval=403{'avg': 1315685.2312751613, 'max': 1616746.0433772565, 'min': 1314265.646895293} best=1314265.646895293
45: neval=401{'avg': 1321954.144535108, 'max': 2148205.6158264643, 'min': 1314265.646895293} best=1314265.646895293
46: neval=392{'avg': 1316127.9601327665, 'max': 1817208.6397811754, 'min': 1314265.646895293} best=1314265.646895293
47: neval=369{'avg': 1315805.1563516802, 'max': 1765787.3514108318, 'min': 1314265.646895293} best=1314265.646895293
48: neval=378{'avg': 1315738.1708722205, 'max': 1607495.0079491835, 'min': 1313685.6181625198} best=1313685.6181625198
49: neval=394{'avg': 1317151.6040953568, 'max': 1731390.504174199, 'min': 1313685.6181625198} best=1313685.6181625198
50: neval=374{'avg': 1319026.6864399519, 'max': 2027797.9685408936, 'min': 1313685.6181625198} best=1313685.6181625198
51: neval=380{'avg': 1315495.9632521959, 'max': 1751301.2462953636, 'min': 1313685.6181625198} best=1313685.6181625198
52: neval=392{'avg': 1315184.557630862, 'max': 1580975.759890751, 'min': 1313685.6181625198} best=1313685.6181625198
53: neval=421{'avg': 1314494.3330632928, 'max': 1534124.9027629509, 'min': 1313685.6181625198} best=1313685.6181625198
54: neval=362{'avg': 1314507.7710125356, 'max': 1642934.1879734658, 'min': 1313685.6181625198} best=1313685.6181625198
55: neval=369{'avg': 1315632.2445371943, 'max': 1635410.6402294645, 'min': 1313685.6181625198} best=1313685.6181625198
56: neval=394{'avg': 1314399.5381125843, 'max': 1604697.262686086, 'min': 1313685.6181625198} best=1313685.6181625198
57: neval=410{'avg': 1316879.2143857821, 'max': 2184019.410154206, 'min': 1313685.6181625198} best=1313685.6181625198
58: neval=385{'avg': 1314859.913469863, 'max': 1800804.6994769766, 'min': 1313685.6181625198} best=1313685.6181625198
59: neval=405{'avg': 1317473.8459727324, 'max': 2119252.653745761, 'min': 1313685.6181625198} best=1313685.6181625198
60: neval=387{'avg': 1314699.4508211366, 'max': 1556533.4915375384, 'min': 1313685.6181625198} best=1313685.6181625198
61: neval=393{'avg': 1315511.7244731751, 'max': 1636112.5187861447, 'min': 1313685.6181625198} best=1313685.6181625198
62: neval=378{'avg': 1315617.5972255683, 'max': 1653733.8385010355, 'min': 1313685.6181625198} best=1313685.6181625198
63: neval=402{'avg': 1314726.1452543805, 'max': 1672409.191287373, 'min': 1313685.6181625198} best=1313685.6181625198
64: neval=395{'avg': 1315068.830217532, 'max': 1654234.3648639137, 'min': 1313685.6181625198} best=1313685.6181625198
65: neval=387{'avg': 1316468.510263325, 'max': 2246426.613774848, 'min': 1313685.6181625198} best=1313685.6181625198
66: neval=401{'avg': 1316585.1041702556, 'max': 1822659.1769139757, 'min': 1313685.6181625198} best=1313685.6181625198
67: neval=403{'avg': 1313685.61816252, 'max': 1313685.6181625198, 'min': 1313685.6181625198} best=1313685.6181625198
68: neval=396{'avg': 1314360.5204037756, 'max': 1531714.2425269198, 'min': 1313685.6181625198} best=1313685.6181625198
69: neval=395{'avg': 1314311.8698988084, 'max': 1429937.0990951853, 'min': 1313685.6181625198} best=1313685.6181625198
70: neval=404{'avg': 1315015.3767870397, 'max': 1648074.9349233038, 'min': 1313685.6181625198} best=1313685.6181625198
71: neval=398{'avg': 1316062.0781869367, 'max': 1720162.852376157, 'min': 1313685.6181625198} best=1313685.6181625198
72: neval=387{'avg': 1314472.3005416063, 'max': 1486852.2548811932, 'min': 1313685.6181625198} best=1313685.6181625198
73: neval=377{'avg': 1314037.6222905763, 'max': 1489687.6821907558, 'min': 1313685.6181625198} best=1313685.6181625198
74: neval=380{'avg': 1315106.8641067154, 'max': 1799330.8440052834, 'min': 1313685.6181625198} best=1313685.6181625198
75: neval=386{'avg': 1313771.20155567, 'max': 1356477.3147376035, 'min': 1313685.6181625198} best=1313685.6181625198
76: neval=402{'avg': 1314145.718661607, 'max': 1523815.8366398972, 'min': 1313685.6181625198} best=1313685.6181625198
77: neval=399{'avg': 1316306.9819607888, 'max': 1921430.5818542663, 'min': 1313685.6181625198} best=1313685.6181625198
78: neval=385{'avg': 1314528.7758390675, 'max': 1560052.5320202983, 'min': 1313685.6181625198} best=1313685.6181625198
79: neval=378{'avg': 1314531.3439001706, 'max': 1477669.4687070486, 'min': 1313685.6181625198} best=1313685.6181625198
80: neval=397{'avg': 1315277.0918298834, 'max': 1749524.9348717604, 'min': 1313685.6181625198} best=1313685.6181625198
81: neval=402{'avg': 1315473.7803737738, 'max': 1507149.5793980772, 'min': 1313685.6181625198} best=1313685.6181625198
82: neval=383{'avg': 1317992.1900736399, 'max': 2235206.691315191, 'min': 1313685.6181625198} best=1313685.6181625198
83: neval=392{'avg': 1316048.4804822134, 'max': 1639812.4570390543, 'min': 1313685.6181625198} best=1313685.6181625198
84: neval=398{'avg': 1319405.4351789951, 'max': 2453082.9905076437, 'min': 1313685.6181625198} best=1313685.6181625198
85: neval=386{'avg': 1315189.3152681882, 'max': 1648180.4732443911, 'min': 1313685.6181625198} best=1313685.6181625198
86: neval=390{'avg': 1315179.2292217335, 'max': 1907274.9503484003, 'min': 1313685.6181625198} best=1313685.6181625198
87: neval=396{'avg': 1316886.0868199149, 'max': 1907217.0303951984, 'min': 1313685.6181625198} best=1313685.6181625198
88: neval=399{'avg': 1318155.8587832288, 'max': 1967017.1732853674, 'min': 1313685.6181625198} best=1313685.6181625198
89: neval=397{'avg': 1317035.8360178047, 'max': 1806631.1883820381, 'min': 1313685.6181625198} best=1313685.6181625198
90: neval=411{'avg': 1317072.337999576, 'max': 1826617.8323026926, 'min': 1313685.6181625198} best=1313685.6181625198
91: neval=387{'avg': 1316916.1849158173, 'max': 1707409.048578226, 'min': 1313685.6181625198} best=1313685.6181625198
92: neval=398{'avg': 1314229.9218645755, 'max': 1463304.8605011518, 'min': 1313685.6181625198} best=1313685.6181625198
93: neval=374{'avg': 1314373.0878020616, 'max': 1657420.4379333686, 'min': 1313685.6181625198} best=1313685.6181625198
94: neval=396{'avg': 1318201.1942537143, 'max': 2215552.2203665725, 'min': 1313685.6181625198} best=1313685.6181625198
95: neval=385{'avg': 1314093.5955717918, 'max': 1491424.8420000377, 'min': 1313685.6181625198} best=1313685.6181625198
96: neval=402{'avg': 1314251.1652019634, 'max': 1596459.1378843028, 'min': 1313685.6181625198} best=1313685.6181625198
97: neval=383{'avg': 1315617.170206948, 'max': 1722146.7770645695, 'min': 1313685.6181625198} best=1313685.6181625198
98: neval=404{'avg': 1317216.1265285823, 'max': 2139665.7697771383, 'min': 1313685.6181625198} best=1313685.6181625198
99: neval=414{'avg': 1314837.1227024966, 'max': 1660595.7688122932, 'min': 1313685.6181625198} best=1313685.6181625198
100: neval=381{'avg': 1313685.61816252, 'max': 1313685.6181625198, 'min': 1313685.6181625198} best=1313685.6181625198
101: neval=424{'avg': 1316572.2925280854, 'max': 1687111.5874567258, 'min': 1313685.6181625198} best=1313685.6181625198
102: neval=394{'avg': 1315071.015207325, 'max': 1731804.0559132195, 'min': 1313685.6181625198} best=1313685.6181625198
103: neval=386{'avg': 1314094.314785954, 'max': 1492225.8455641405, 'min': 1313685.6181625198} best=1313685.6181625198
104: neval=403{'avg': 1316634.645267353, 'max': 1859616.040309076, 'min': 1313685.6181625198} best=1313685.6181625198
105: neval=376{'avg': 1317130.004093356, 'max': 1711295.5015254568, 'min': 1313685.6181625198} best=1313685.6181625198
106: neval=394{'avg': 1316006.6105285275, 'max': 2221638.469257895, 'min': 1313685.6181625198} best=1313685.6181625198
107: neval=406{'avg': 1315524.4242540332, 'max': 1908277.7772764512, 'min': 1313685.6181625198} best=1313685.6181625198
108: neval=397{'avg': 1317331.1286079637, 'max': 1918688.4933843391, 'min': 1313685.6181625198} best=1313685.6181625198
109: neval=408{'avg': 1319716.4222700743, 'max': 2222421.1386659765, 'min': 1313685.6181625198} best=1313685.6181625198
110: neval=394{'avg': 1318413.0467358031, 'max': 2095845.8887142604, 'min': 1313685.6181625198} best=1313685.6181625198
111: neval=405{'avg': 1319403.6343180349, 'max': 2143098.49249985, 'min': 1313685.6181625198} best=1313685.6181625198
112: neval=402{'avg': 1317423.7184504035, 'max': 1768683.9498739617, 'min': 1313685.6181625198} best=1313685.6181625198
113: neval=392{'avg': 1315658.45215046, 'max': 1616646.0987974901, 'min': 1313685.6181625198} best=1313685.6181625198
114: neval=400{'avg': 1314543.3898197466, 'max': 1518141.2966787666, 'min': 1313685.6181625198} best=1313685.6181625198
115: neval=414{'avg': 1315327.609648598, 'max': 1617488.2508234156, 'min': 1313685.6181625198} best=1313685.6181625198
116: neval=408{'avg': 1318471.391242491, 'max': 1956119.834904672, 'min': 1313685.6181625198} best=1313685.6181625198
117: neval=393{'avg': 1316028.4658380696, 'max': 1888747.7792595096, 'min': 1313685.6181625198} best=1313685.6181625198
118: neval=373{'avg': 1317935.445394403, 'max': 1997235.6400145602, 'min': 1313685.6181625198} best=1313685.6181625198
119: neval=413{'avg': 1318294.5762574368, 'max': 1956084.514161642, 'min': 1313685.6181625198} best=1313685.6181625198
120: neval=395{'avg': 1318051.9585019941, 'max': 1815760.701566667, 'min': 1313685.6181625198} best=1313685.6181625198
121: neval=408{'avg': 1316666.7309633582, 'max': 2001112.326304775, 'min': 1313685.6181625198} best=1313685.6181625198
122: neval=390{'avg': 1316375.7534490086, 'max': 1793260.2110601263, 'min': 1313685.6181625198} best=1313685.6181625198
123: neval=374{'avg': 1314454.597224374, 'max': 1698175.1490895657, 'min': 1313685.6181625198} best=1313685.6181625198
124: neval=381{'avg': 1314720.7419752977, 'max': 1576135.18255733, 'min': 1313685.6181625198} best=1313685.6181625198
125: neval=405{'avg': 1317468.9832672172, 'max': 1864626.8736518645, 'min': 1313685.6181625198} best=1313685.6181625198
126: neval=419{'avg': 1315924.3245604015, 'max': 2169695.827218187, 'min': 1313685.6181625198} best=1313685.6181625198
127: neval=391{'avg': 1314739.5723939834, 'max': 1618924.6367312688, 'min': 1313685.6181625198} best=1313685.6181625198
128: neval=406{'avg': 1315369.8403982583, 'max': 1709343.759639034, 'min': 1313685.6181625198} best=1313685.6181625198
129: neval=379{'avg': 1315126.6505110394, 'max': 1617280.9066531626, 'min': 1313685.6181625198} best=1313685.6181625198
130: neval=392{'avg': 1314745.332344794, 'max': 1741600.5768761018, 'min': 1313685.6181625198} best=1313685.6181625198
131: neval=401{'avg': 1317080.4031766448, 'max': 1853080.6941498958, 'min': 1313685.6181625198} best=1313685.6181625198
132: neval=405{'avg': 1315492.7797967042, 'max': 1665647.100207393, 'min': 1313685.6181625198} best=1313685.6181625198
133: neval=407{'avg': 1315317.3237999894, 'max': 2002471.238317335, 'min': 1313685.6181625198} best=1313685.6181625198
134: neval=390{'avg': 1314554.2093470974, 'max': 1477989.8542338372, 'min': 1313685.6181625198} best=1313685.6181625198
135: neval=408{'avg': 1316397.765837538, 'max': 1733393.9173603985, 'min': 1313685.6181625198} best=1313685.6181625198
136: neval=386{'avg': 1318760.7472738333, 'max': 2120165.400112955, 'min': 1313685.6181625198} best=1313685.6181625198
137: neval=400{'avg': 1317932.6506228896, 'max': 2334849.70287244, 'min': 1313685.6181625198} best=1313685.6181625198
138: neval=399{'avg': 1314323.5367287665, 'max': 1479566.5719619417, 'min': 1313685.6181625198} best=1313685.6181625198
139: neval=397{'avg': 1316648.1460331837, 'max': 2062731.2557288504, 'min': 1313685.6181625198} best=1313685.6181625198
140: neval=378{'avg': 1314673.6692792573, 'max': 1528383.577261686, 'min': 1313685.6181625198} best=1313685.6181625198
141: neval=364{'avg': 1314242.2482415696, 'max': 1474261.5298145395, 'min': 1313685.6181625198} best=1313685.6181625198
142: neval=393{'avg': 1313845.6283319632, 'max': 1393690.7028842112, 'min': 1313685.6181625198} best=1313685.6181625198
143: neval=396{'avg': 1314773.77356747, 'max': 1591669.4622567806, 'min': 1313685.6181625198} best=1313685.6181625198
144: neval=402{'avg': 1314722.0286119625, 'max': 1525385.5858956913, 'min': 1313685.6181625198} best=1313685.6181625198
145: neval=374{'avg': 1314698.354963719, 'max': 1790533.529189282, 'min': 1313685.6181625198} best=1313685.6181625198
146: neval=394{'avg': 1315986.437816276, 'max': 1704995.7573027085, 'min': 1313685.6181625198} best=1313685.6181625198
147: neval=410{'avg': 1315822.2797217746, 'max': 1745926.459159026, 'min': 1313685.6181625198} best=1313685.6181625198
148: neval=404{'avg': 1318624.5587665224, 'max': 1948453.7271042585, 'min': 1313685.6181625198} best=1313685.6181625198
