--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
62: neval=771{'avg': 1254877.5226330291, 'max': 1846039.1602333444, 'min': 1252808.3712648558} best=1252808.3712648558
63: neval=723{'avg': 1257882.630386828, 'max': 1914536.9490108564, 'min': 1252808.3712648558} best=1252808.3712648558
64: neval=776{'avg': 1255338.087148452, 'max': 1903965.8660355937, 'min': 1252808.3712648558} best=1252808.3712648558
65: neval=753{'avg': 1254943.6589196366, 'max': 1646705.3885636746, 'min': 1252808.3712648558} best=1252808.3712648558
66: neval=780{'avg': 1254069.7594298925, 'max': 1680692.5416944474, 'min': 1252808.3712648558} best=1252808.3712648558
67: neval=741{'avg': 1255318.3012851113, 'max': 1858823.080339475, 'min': 1252808.3712648558} best=1252808.3712648558
68: neval=733{'avg': 1256055.0175092819, 'max': 1939673.6818958356, 'min': 1252808.3712648558} best=1252808.3712648558
69: neval=747{'avg': 1254870.9949927626, 'max': 1688357.9306507444, 'min': 1252808.3712648558} best=1252808.3712648558
70: neval=762{'avg': 1254256.1086921373, 'max': 1557973.2489370657, 'min': 1252808.3712648558} best=1252808.3712648558
71: neval=733{'avg': 1254711.339935205, 'max': 1827088.758171313, 'min': 1252808.3712648558} best=1252808.3712648558
72: neval=745{'avg': 1254761.7064879865, 'max': 2077310.367856469, 'min': 1252808.3712648558} best=1252808.3712648558
73: neval=764{'avg': 1254793.9061588836, 'max': 1581185.4668309623, 'min': 1252808.3712648558} best=1252808.3712648558
74: neval=755{'avg': 1256033.1049591948, 'max': 2042231.3666132418, 'min': 1252808.3712648558} best=1252808.3712648558
75: neval=762{'avg': 1255395.941216961, 'max': 1715680.234973975, 'min': 1252808.3712648558} best=1252808.3712648558
76: neval=735{'avg': 1255603.4078783975, 'max': 1744355.3928533297, 'min': 1252808.3712648558} best=1252808.3712648558
77: neval=756{'avg': 1255590.0740167985, 'max': 1808437.0097805173, 'min': 1252808.3712648558} best=1252808.3712648558
78: neval=739{'avg': 1254017.329936936, 'max': 1625412.157491198, 'min': 1252808.3712648558} best=1252808.3712648558
79: neval=727{'avg': 1256563.0648901463, 'max': 2037549.8151292927, 'min': 1252808.3712648558} best=1252808.3712648558
80: neval=763{'avg': 1255511.254206669, 'max': 2193257.5049101016, 'min': 1252795.7199032712} best=1252795.7199032712
81: neval=760{'avg': 1254600.1259940034, 'max': 1769901.8922658167, 'min': 1252795.7199032712} best=1252795.7199032712
82: neval=781{'avg': 1255329.752977865, 'max': 1679447.667935554, 'min': 1252795.7199032712} best=1252795.7199032712
83: neval=738{'avg': 1254297.18736088, 'max': 1831779.4731649212, 'min': 1252795.7199032712} best=1252795.7199032712
84: neval=763{'avg': 1256001.7187086684, 'max': 1755627.0060829637, 'min': 1252795.7199032712} best=1252795.7199032712
85: neval=755{'avg': 1255449.7186662601, 'max': 1867485.1680005074, 'min': 1252795.7199032712} best=1252795.7199032712
86: neval=743{'avg': 1255857.5562002056, 'max': 1888017.2937145694, 'min': 1252795.7199032712} best=1252795.7199032712
87: neval=740{'avg': 1255387.672704349, 'max': 1873490.0445560669, 'min': 1252795.7199032712} best=1252795.7199032712
88: neval=750{'avg': 1255044.3759358302, 'max': 1723309.905148197, 'min': 1252795.7199032712} best=1252795.7199032712
89: neval=741{'avg': 1255189.4802197001, 'max': 2045563.1733802983, 'min': 1252795.7199032712} best=1252795.7199032712
90: neval=742{'avg': 1254690.2130652147, 'max': 1733269.4645184325, 'min': 1252795.7199032712} best=1252795.7199032712
91: neval=762{'avg': 1254888.93289745, 'max': 1673560.894515329, 'min': 1252795.7199032712} best=1252795.7199032712
92: neval=727{'avg': 1255489.8698283338, 'max': 1813092.1078317505, 'min': 1252795.7199032712} best=1252795.7199032712
93: neval=780{'avg': 1254722.1807306323, 'max': 1589594.5746455728, 'min': 1252795.7199032712} best=1252795.7199032712
94: neval=754{'avg': 1255323.05220175, 'max': 1934226.6133408705, 'min': 1252795.7199032712} best=1252795.7199032712
95: neval=740{'avg': 1255416.0624926486, 'max': 1828386.281366635, 'min': 1252795.7199032712} best=1252795.7199032712
96: neval=750{'avg': 1255311.7767224202, 'max': 1716291.5553161707, 'min': 1252795.7199032712} best=1252795.7199032712
97: neval=742{'avg': 1254487.584743061, 'max': 1556416.7761108098, 'min': 1252795.7199032712} best=1252795.7199032712
98: neval=778{'avg': 1255064.5700939053, 'max': 1906138.1557856796, 'min': 1252795.7199032712} best=1252795.7199032712
99: neval=773{'avg': 1256924.9602095464, 'max': 1761019.8924619756, 'min': 1252795.7199032712} best=1252795.7199032712
100: neval=751{'avg': 1255341.6378801265, 'max': 1636339.0803379547, 'min': 1252795.7199032712} best=1252795.7199032712
101: neval=742{'avg': 1256113.8304849223, 'max': 1713150.8567608353, 'min': 1252795.7199032712} best=1252795.7199032712
102: neval=740{'avg': 1254006.8343663483, 'max': 1880424.6796524432, 'min': 1252795.7199032712} best=1252795.7199032712
103: neval=736{'avg': 1255749.9062244075, 'max': 1725009.0876217075, 'min': 1252795.7199032712} best=1252795.7199032712
104: neval=764{'avg': 1254054.501058049, 'max': 1623012.4450270873, 'min': 1252795.7199032712} best=1252795.7199032712
105: neval=741{'avg': 1255727.4916678178, 'max': 1878529.7848509306, 'min': 1252795.7199032712} best=1252795.7199032712
106: neval=753{'avg': 1254106.5861690019, 'max': 1574601.6061087125, 'min': 1252795.7199032712} best=1252795.7199032712
107: neval=760{'avg': 1254831.3797066435, 'max': 1626080.110175745, 'min': 1252795.7199032712} best=1252795.7199032712
108: neval=763{'avg': 1255472.517133582, 'max': 1826053.876248345, 'min': 1252795.7199032712} best=1252795.7199032712
109: neval=736{'avg': 1255607.8612603017, 'max': 1890421.6223254425, 'min': 1252795.7199032712} best=1252795.7199032712
110: neval=744{'avg': 1256015.8086404616, 'max': 2189953.7768501416, 'min': 1252795.7199032712} best=1252795.7199032712
111: neval=728{'avg': 1254272.8229577271, 'max': 1668910.9052215954, 'min': 1252795.7199032712} best=1252795.7199032712
112: neval=752{'avg': 1254884.1269056345, 'max': 2093251.740263874, 'min': 1252795.7199032712} best=1252795.7199032712
113: neval=740{'avg': 1256317.2380556688, 'max': 1796994.4346815397, 'min': 1252795.7199032712} best=1252795.7199032712
114: neval=753{'avg': 1257396.1449861983, 'max': 1824555.1468206788, 'min': 1252795.7199032712} best=1252795.7199032712
115: neval=755{'avg': 1253631.0821499734, 'max': 1536996.0818681226, 'min': 1252795.7199032712} best=1252795.7199032712
116: neval=771{'avg': 1254660.9790119943, 'max': 1540583.0837348448, 'min': 1252795.7199032712} best=1252795.7199032712
117: neval=754{'avg': 1254488.8448556536, 'max': 1935402.4253256067, 'min': 1252795.7199032712} best=1252795.7199032712
118: neval=763{'avg': 1256132.8648833872, 'max': 1752536.7238690064, 'min': 1252795.7199032712} best=1252795.7199032712
119: neval=724{'avg': 1253702.9582927788, 'max': 1683354.137831812, 'min': 1252795.7199032712} best=1252795.7199032712
120: neval=763{'avg': 1257041.460680952, 'max': 1922111.8967535456, 'min': 1252795.7199032712} best=1252795.7199032712
121: neval=740{'avg': 1256909.8694283697, 'max': 1833665.461158928, 'min': 1252795.7199032712} best=1252795.7199032712
122: neval=767{'avg': 1256768.0281476253, 'max': 2146286.2129182923, 'min': 1252795.7199032712} best=1252795.7199032712
123: neval=752{'avg': 1254617.2519772188, 'max': 2196826.5897826976, 'min': 1252259.0968815428} best=1252259.0968815428
124: neval=765{'avg': 1255782.6604379292, 'max': 2028195.7023735454, 'min': 1252259.0968815428} best=1252259.0968815428
125: neval=734{'avg': 1255124.8619239728, 'max': 1670366.0660968958, 'min': 1252259.0968815428} best=1252259.0968815428
126: neval=762{'avg': 1255558.7364815397, 'max': 2097157.9720850866, 'min': 1252259.0968815428} best=1252259.0968815428
127: neval=754{'avg': 1255886.7926974879, 'max': 1592231.3978918244, 'min': 1252259.0968815428} best=1252259.0968815428
128: neval=725{'avg': 1256870.979509708, 'max': 2113989.2671189415, 'min': 1252259.0968815428} best=1252259.0968815428
129: neval=730{'avg': 1254347.9422818732, 'max': 1745353.554726649, 'min': 1252259.0968815428} best=1252259.0968815428
130: neval=721{'avg': 1253733.1406176162, 'max': 1951692.2981734595, 'min': 1252259.0968815428} best=1252259.0968815428
131: neval=738{'avg': 1255055.4295320048, 'max': 1699615.2471528598, 'min': 1252259.0968815428} best=1252259.0968815428
132: neval=756{'avg': 1255033.7450922185, 'max': 1701727.2683859915, 'min': 1251952.942162567} best=1251952.942162567
133: neval=781{'avg': 1254837.5665177305, 'max': 1926673.3068310434, 'min': 1251952.942162567} best=1251952.942162567
134: neval=737{'avg': 1254570.8099795613, 'max': 1760932.3279988691, 'min': 1251952.942162567} best=1251952.942162567
135: neval=768{'avg': 1253585.4757974604, 'max': 1604365.5263074276, 'min': 1251952.942162567} best=1251952.942162567
136: neval=763{'avg': 1252990.3904327434, 'max': 1576526.188088264, 'min': 1251952.942162567} best=1251952.942162567
137: neval=776{'avg': 1255037.9844320025, 'max': 1907525.782729691, 'min': 1251952.942162567} best=1251952.942162567
138: neval=737{'avg': 1256636.6557140998, 'max': 2052074.6371529154, 'min': 1251952.942162567} best=1251952.942162567
139: neval=734{'avg': 1254976.1558769355, 'max': 1995733.2229239177, 'min': 1251952.942162567} best=1251952.942162567
140: neval=735{'avg': 1255160.4699656104, 'max': 2009541.3347448844, 'min': 1251952.942162567} best=1251952.942162567
141: neval=748{'avg': 1253533.7241068447, 'max': 1759002.3250083504, 'min': 1251952.942162567} best=1251952.942162567
142: neval=760{'avg': 1254164.6454508996, 'max': 1683172.6551729199, 'min': 1251952.942162567} best=1251952.942162567
143: neval=747{'avg': 1254564.1675993116, 'max': 1887397.0895629392, 'min': 1251952.942162567} best=1251952.942162567
144: neval=751{'avg': 1253340.96028518, 'max': 1624223.6792926379, 'min': 1251952.942162567} best=1251952.942162567
145: neval=761{'avg': 1252649.579290197, 'max': 1790926.3573947288, 'min': 1251952.942162567} best=1251952.942162567
146: neval=722{'avg': 1253503.4263537452, 'max': 1721232.9090570495, 'min': 1251952.942162567} best=1251952.942162567
147: neval=743{'avg': 1254993.5129005448, 'max': 1921137.5449519916, 'min': 1251952.942162567} best=1251952.942162567
148: neval=759{'avg': 1255155.8452982716, 'max': 2223687.5659835725, 'min': 1251952.942162567} best=1251952.942162567
149: neval=783{'avg': 1255783.7938494864, 'max': 1950709.0523291542, 'min': 1251952.942162567} best=1251952.942162567
150: neval=756{'avg': 1255840.7783891996, 'max': 2086767.8417274365, 'min': 1251952.942162567} best=1251952.942162567
151: neval=769{'avg': 1253117.3151888496, 'max': 1654094.70550876, 'min': 1251952.942162567} best=1251952.942162567
152: neval=768{'avg': 1254428.3814052711, 'max': 1564381.435985061, 'min': 1251952.942162567} best=1251952.942162567
153: neval=726{'avg': 1254137.1778412478, 'max': 1877120.8059717622, 'min': 1251952.942162567} best=1251952.942162567
154: neval=755{'avg': 1255288.2884307394, 'max': 1686744.2569627962, 'min': 1251952.942162567} best=1251952.942162567
155: neval=780{'avg': 1254575.394345181, 'max': 1862548.8192745398, 'min': 1251952.942162567} best=1251952.942162567
156: neval=748{'avg': 1254422.0867536229, 'max': 1684898.439091172, 'min': 1251952.942162567} best=1251952.942162567
157: neval=773{'avg': 1254574.8311423678, 'max': 1765374.2790706176, 'min': 1251952.942162567} best=1251952.942162567
158: neval=740{'avg': 1253987.2806784168, 'max': 1747521.4256460734, 'min': 1251952.942162567} best=1251952.942162567
159: neval=754{'avg': 1253481.0065882565, 'max': 1637560.0222093232, 'min': 1251952.942162567} best=1251952.942162567
160: neval=757{'avg': 1253513.5341223276, 'max': 1671493.764871304, 'min': 1251952.942162567} best=1251952.942162567
161: neval=759{'avg': 1253501.5507314706, 'max': 1572347.984289627, 'min': 1251952.942162567} best=1251952.942162567
162: neval=774{'avg': 1254417.444248554, 'max': 1997888.7197198914, 'min': 1251952.942162567} best=1251952.942162567
163: neval=754{'avg': 1254526.227125584, 'max': 2147448.1081557036, 'min': 1251952.942162567} best=1251952.942162567
164: neval=775{'avg': 1255286.6326164142, 'max': 2222235.1550612715, 'min': 1251952.942162567} best=1251952.942162567
165: neval=757{'avg': 1255265.5280878465, 'max': 2250851.875519674, 'min': 1251952.942162567} best=1251952.942162567
166: neval=746{'avg': 1253280.080857845, 'max': 1810134.0938364754, 'min': 1251952.942162567} best=1251952.942162567
167: neval=770{'avg': 1254507.1687586557, 'max': 1970294.3569355784, 'min': 1251952.942162567} best=1251952.942162567
168: neval=718{'avg': 1253290.712376803, 'max': 1616189.771497598, 'min': 1251952.942162567} best=1251952.942162567
169: neval=749{'avg': 1253284.8406954256, 'max': 1747380.7990815842, 'min': 1251952.942162567} best=1251952.942162567
170: neval=757{'avg': 1254849.4971226417, 'max': 1862172.7479083196, 'min': 1251952.942162567} best=1251952.942162567
171: neval=728{'avg': 1253965.6114365058, 'max': 1714169.3451676979, 'min': 1251952.942162567} best=1251952.942162567
172: neval=736{'avg': 1252437.52419426, 'max': 1538216.8860846967, 'min': 1251952.942162567} best=1251952.942162567
173: neval=760{'avg': 1253839.2960208647, 'max': 1818509.5952845106, 'min': 1251952.942162567} best=1251952.942162567
174: neval=761{'avg': 1253663.9245555082, 'max': 1677125.6739700227, 'min': 1251952.942162567} best=1251952.942162567
175: neval=775{'avg': 1255525.3602288053, 'max': 1767567.7132209633, 'min': 1251952.942162567} best=1251952.942162567
176: neval=761{'avg': 1253393.0917918466, 'max': 1627141.3330463564, 'min': 1251952.942162567} best=1251952.942162567
177: neval=728{'avg': 1253327.2660206563, 'max': 1639984.0599435265, 'min': 1251952.942162567} best=1251952.942162567
178: neval=755{'avg': 1255086.0049467601, 'max': 1736319.2135990288, 'min': 1251952.942162567} best=1251952.942162567
179: neval=747{'avg': 1254843.485953767, 'max': 1889273.339859307, 'min': 1251952.942162567} best=1251952.942162567
180: neval=765{'avg': 1253592.266090759, 'max': 1682528.571145008, 'min': 1251952.942162567} best=1251952.942162567
181: neval=774{'avg': 1255613.9363534858, 'max': 2047452.881453354, 'min': 1251952.942162567} best=1251952.942162567
182: neval=722{'avg': 1253564.7007796252, 'max': 1902418.2674501934, 'min': 1251952.942162567} best=1251952.942162567
183: neval=742{'avg': 1256774.7233243953, 'max': 2055065.6905241364, 'min': 1251952.942162567} best=1251952.942162567
184: neval=732{'avg': 1253051.8377074422, 'max': 1565288.5138390283, 'min': 1251952.942162567} best=1251952.942162567
185: neval=776{'avg': 1253818.5350230772, 'max': 1690492.288872941, 'min': 1251952.942162567} best=1251952.942162567
186: neval=775{'avg': 1255682.753421512, 'max': 1769069.4746673927, 'min': 1249177.7839774548} best=1249177.7839774548
187: neval=768{'avg': 1257945.3533434453, 'max': 1892993.9249151668, 'min': 1251952.942162567} best=1249177.7839774548
188: neval=726{'avg': 1255145.2084770112, 'max': 1827103.6427407109, 'min': 1251952.942162567} best=1249177.7839774548
189: neval=746{'avg': 1253052.5492817645, 'max': 1575028.4838605167, 'min': 1251952.942162567} best=1249177.7839774548
190: neval=744{'avg': 1252885.2614800073, 'max': 1869685.854607098, 'min': 1251952.942162567} best=1249177.7839774548
191: neval=763{'avg': 1255523.8286385054, 'max': 1814303.527267071, 'min': 1251952.942162567} best=1249177.7839774548
192: neval=751{'avg': 1254509.041474069, 'max': 1777398.9293626056, 'min': 1251952.942162567} best=1249177.7839774548
193: neval=761{'avg': 1255080.7161766465, 'max': 1845685.2172250908, 'min': 1251952.942162567} best=1249177.7839774548
194: neval=768{'avg': 1254860.484459837, 'max': 2123282.1733653736, 'min': 1251952.942162567} best=1249177.7839774548
195: neval=770{'avg': 1255639.533526061, 'max': 1788604.849071283, 'min': 1251952.942162567} best=1249177.7839774548
196: neval=752{'avg': 1255820.0206452017, 'max': 1907540.5882162396, 'min': 1251952.942162567} best=1249177.7839774548
197: neval=764{'avg': 1253355.2810965313, 'max': 1641164.7226814108, 'min': 1251952.942162567} best=1249177.7839774548
198: neval=760{'avg': 1253797.3090488866, 'max': 2050469.951586288, 'min': 1251952.942162567} best=1249177.7839774548
199: neval=739{'avg': 1255433.0853457, 'max': 2236210.201754875, 'min': 1251952.942162567} best=1249177.7839774548
200: neval=735{'avg': 1254213.206265564, 'max': 1754855.662850627, 'min': 1251952.942162567} best=1249177.7839774548
201: neval=739{'avg': 1253998.4511267408, 'max': 1778767.0255954133, 'min': 1251952.942162567} best=1249177.7839774548
202: neval=779{'avg': 1255335.1845405293, 'max': 1974669.3169200572, 'min': 1251952.942162567} best=1249177.7839774548
203: neval=735{'avg': 1256131.3690309268, 'max': 1753079.1540414677, 'min': 1251952.942162567} best=1249177.7839774548
204: neval=734{'avg': 1254289.862182824, 'max': 1712111.447572136, 'min': 1251952.942162567} best=1249177.7839774548
205: neval=731{'avg': 1252320.0777629607, 'max': 1465915.448564529, 'min': 1251952.942162567} best=1249177.7839774548
206: neval=758{'avg': 1252153.0428502369, 'max': 1380147.5206559123, 'min': 1251952.942162567} best=1249177.7839774548
207: neval=769{'avg': 1253105.7469262541, 'max': 1505773.515883671, 'min': 1251952.942162567} best=1249177.7839774548
208: neval=740{'avg': 1252246.2406105627, 'max': 1486089.732263208, 'min': 1251952.942162567} best=1249177.7839774548
209: neval=748{'avg': 1252905.524572502, 'max': 1708243.522379023, 'min': 1251952.942162567} best=1249177.7839774548
210: neval=760{'avg': 1253797.6302147456, 'max': 1769714.0194612825, 'min': 1251952.942162567} best=1249177.7839774548
211: neval=780{'avg': 1255023.8485025412, 'max': 1931858.6434505428, 'min': 1251952.942162567} best=1249177.7839774548
212: neval=754{'avg': 1255466.1383192614, 'max': 1889839.1685163295, 'min': 1251952.942162567} best=1249177.7839774548
213: neval=743{'avg': 1255003.1086247186, 'max': 1881646.8771296132, 'min': 1251952.942162567} best=1249177.7839774548
214: neval=751{'avg': 1256182.9694381363, 'max': 1903652.7789257462, 'min': 1251952.942162567} best=1249177.7839774548
215: neval=743{'avg': 1254879.9527693363, 'max': 1944864.2244471062, 'min': 1251952.942162567} best=1249177.7839774548
216: neval=765{'avg': 1251952.9421625673, 'max': 1251952.942162567, 'min': 1251952.942162567} best=1249177.7839774548
217: neval=744{'avg': 1257885.7125570069, 'max': 2138765.5403292216, 'min': 1251952.942162567} best=1249177.7839774548
218: neval=750{'avg': 1254147.1911706754, 'max': 1701772.4480812657, 'min': 1251952.942162567} best=1249177.7839774548
219: neval=743{'avg': 1256443.9490073402, 'max': 2000837.9378231056, 'min': 1251952.942162567} best=1249177.7839774548
220: neval=768{'avg': 1253311.4896539156, 'max': 1693591.9108731817, 'min': 1251952.942162567} best=1249177.7839774548
221: neval=757{'avg': 1253636.069057924, 'max': 1779285.532279658, 'min': 1251952.942162567} best=1249177.7839774548
222: neval=739{'avg': 1254706.5124865437, 'max': 1747788.7794100433, 'min': 1251952.942162567} best=1249177.7839774548
223: neval=762{'avg': 1254784.5174689319, 'max': 1913336.9577226734, 'min': 1251952.942162567} best=1249177.7839774548
224: neval=783{'avg': 1254065.501568613, 'max': 1814454.3737505062, 'min': 1251952.942162567} best=1249177.7839774548
225: neval=763{'avg': 1253128.4155912308, 'max': 1634476.7160583565, 'min': 1251952.942162567} best=1249177.7839774548
226: neval=767{'avg': 1252762.288956488, 'max': 1682271.2936621094, 'min': 1251952.942162567} best=1249177.7839774548
227: neval=752{'avg': 1253235.333105361, 'max': 1611569.3757790802, 'min': 1251952.942162567} best=1249177.7839774548
228: neval=740{'avg': 1254521.1127041318, 'max': 1710116.784147463, 'min': 1251952.942162567} best=1249177.7839774548
229: neval=724{'avg': 1256126.6176620957, 'max': 2344860.6315145646, 'min': 1251952.942162567} best=1249177.7839774548
230: neval=739{'avg': 1254626.1530767088, 'max': 1722314.2004688317, 'min': 1251952.942162567} best=1249177.7839774548
231: neval=740{'avg': 1254039.3935592806, 'max': 1861144.836251164, 'min': 1251952.942162567} best=1249177.7839774548
232: neval=763{'avg': 1255183.3332230141, 'max': 2182555.10374056, 'min': 1251952.942162567} best=1249177.7839774548
